Partition 5B3FA97D-BE4C-408F-A6A8-AB2700B40C95
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 3B3717D7-8C00-481E-956C-B8ED44EBAD4D
    Id -895231413
    DestroyGraph True
InstanceOutputNode E88DF870-DB69-4EF9-B9CA-6322A8847CFB
    $::UINodeData
        $::DataContainer
        Name U_M60
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 711EA3C5-B814-4125-BE1A-E9E8B82BF5D4
    Id 220817540
    DestroyGraph True
InstanceOutputNode BB95DE26-4A1B-4573-8C4A-EF79F6D99F38
    $::UINodeData
        $::DataContainer
        Name U_M40A5
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 00413DE6-EF2C-41D9-80A5-3AED5360B77D
    Id -47793518
    DestroyGraph True
InstanceOutputNode 4D38DB56-F4D4-4ECD-86A0-618F6BD4C758
    $::UINodeData
        $::DataContainer
        Name U_M82A3
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In C0E67CB2-80C4-460A-B975-D7977545D950
    Id -47656166
    DestroyGraph True
InstanceOutputNode B54B68A6-B359-4361-8783-AA17AE273C8C
    $::UINodeData
        $::DataContainer
        Name U_M93R
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 1B0544C9-17DE-4F4A-A70E-5B981AF8B571
    Id -1302946054
    DestroyGraph True
InstanceOutputNode 3936CB16-CF42-412F-A683-0EF3F3723CE9
    $::UINodeData
        $::DataContainer
        Name U_MP412REX
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In AF239683-15B4-49CF-ABBB-16D128DF0448
    Id 503037322
    DestroyGraph True
InstanceOutputNode F3023075-6714-482D-A309-5AEDDCBC2DC1
    $::UINodeData
        $::DataContainer
        Name U_MP7
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In AEBDC510-1799-46E8-B5D3-D2517085769C
    Id 220818597
    DestroyGraph True
InstanceOutputNode CDCFFD11-D740-4413-8860-FCC70A541C85
    $::UINodeData
        $::DataContainer
        Name U_Remington870
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 6F844CA9-3D74-4445-BB7E-8AB527D80F0C
    Id -585756321
    DestroyGraph True
InstanceOutputNode 52059911-BC50-46F9-906F-5EE8E0EAB3C9
    $::UINodeData
        $::DataContainer
        Name U_PP2000
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 744045A3-6F88-4B99-BDE6-CF88920946E6
    Id -443676371
    DestroyGraph True
InstanceOutputNode BF502524-D1CF-4C78-A32A-86CD2353F824
    $::UINodeData
        $::DataContainer
        Name U_RPG7
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 8E23B9EC-435E-47E9-8226-B4103B5EC32B
    Id -1302127619
    DestroyGraph True
InstanceOutputNode FD05BEE7-B30D-495C-932D-EFE339BD9C84
    $::UINodeData
        $::DataContainer
        Name U_RPK
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 7665AF07-1703-488F-A880-27C843508549
    Id 220842630
    DestroyGraph True
InstanceOutputNode 5D763035-93E9-4F39-A14F-62085A62F569
    $::UINodeData
        $::DataContainer
        Name U_Sa18IGLA
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 32231449-F0B5-43F2-B49B-230D3F0CCDFC
    Id -1344579849
    DestroyGraph True
InstanceOutputNode 2C5FD25D-7104-4DF3-963C-540D4DF92436
    $::UINodeData
        $::DataContainer
        Name U_SCAR-H
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 326794AB-731A-4C2C-B2CD-E722D43A53E1
    Id -694446615
    DestroyGraph True
InstanceOutputNode E8B5E7CC-27C2-4619-AE58-12A7AE05E52A
    $::UINodeData
        $::DataContainer
        Name U_SG553LB
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 3D43B86A-071F-4169-866E-3A6BF8D1BFF4
    Id -1570100442
    DestroyGraph True
InstanceOutputNode 3C83DA26-C0C0-49EA-8D7A-256739294D86
    $::UINodeData
        $::DataContainer
        Name U_SKS
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 49C760D1-D102-400C-B36D-DCF586092EC0
    Id 220841892
    DestroyGraph True
InstanceOutputNode 1E6A78C1-ABFA-47F1-9193-F0B5301FE117
    $::UINodeData
        $::DataContainer
        Name U_SMAW
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 18820545-E781-493F-A266-73CC33C176DA
    Id -1302153945
    DestroyGraph True
InstanceOutputNode F0951B13-630B-4790-A4A9-B06D1673765F
    $::UINodeData
        $::DataContainer
        Name U_SV98
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In E79F248A-1039-477A-BC4E-429AA42E2E13
    Id -1302162197
    DestroyGraph True
InstanceOutputNode 7770A7ED-2642-4808-8DB3-5B23666646AB
    $::UINodeData
        $::DataContainer
        Name U_Taurus44
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 49151CBE-728B-40F9-8E89-322CF86965E1
    Id 199936091
    DestroyGraph True
InstanceOutputNode 675635A5-8559-4DE6-A85B-83C5015884FA
    $::UINodeData
        $::DataContainer
        Name U_Type88
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In BAC1B22B-7B3A-4A45-A5F4-2D671A378AD5
    Id -646448937
    DestroyGraph True
InstanceOutputNode E89CBEFD-BBE5-4DD8-B127-1237B2B9D66E
    $::UINodeData
        $::DataContainer
        Name U_UMP45
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 28352198-218E-42CA-B1AF-11638B68B4B1
    Id -18904090
    DestroyGraph True
InstanceOutputNode 95FEF28C-8BDC-42A7-84C6-09752972DF69
    $::UINodeData
        $::DataContainer
        Name U_USAS-12
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In F7E751AA-1226-4ABC-86DC-9E0FF92770E4
    Id 207786581
    DestroyGraph True
InstanceOutputNode AFE5EE58-4F43-4D3E-9504-2B481D6AC3AE
    $::UINodeData
        $::DataContainer
        Name M26_Flechette
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 2262589F-6EF4-46B6-986C-3DA67FE0305A
    Id -176005033
    DestroyGraph True
InstanceOutputNode 079E34BF-60E9-4FF3-9A04-3C60CCDF1A97
    $::UINodeData
        $::DataContainer
        Name M26_Frag
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 7D203FE9-BFC5-46B7-92DD-001FC39932A1
    Id 1243522785
    DestroyGraph True
InstanceOutputNode 6C279B68-395D-4F90-B23B-B24B22ED91AE
    $::UINodeData
        $::DataContainer
        Name M26_Slug
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In D1D9D207-E97F-4FC0-A5CD-DB8D65045B00
    Id 1242862302
    DestroyGraph True
InstanceOutputNode 523922D7-5388-44EB-91E7-94FCCABD8B5A
    $::UINodeData
        $::DataContainer
        Name M320_HE
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In F43182D8-D89B-483D-9BEF-59D9C88BDEA1
    Id 123317611
    DestroyGraph True
InstanceOutputNode 8274EB70-B9E1-49D2-929C-A82017B20357
    $::UINodeData
        $::DataContainer
        Name M320_SHG
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0457C720-9282-46A8-9CFB-B2B1878CDEDF
    Id -225478214
    DestroyGraph True
InstanceOutputNode 9C108E57-3604-46FB-AED5-9A99D11668A6
    $::UINodeData
        $::DataContainer
        Name M320_SMK
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 69D831F5-2977-406F-83E3-4BD870AC3CD7
    Id -225478381
    DestroyGraph True
InstanceOutputNode 530EFB51-17A8-453E-AEAC-7AA6E8503F1F
    $::UINodeData
        $::DataContainer
        Name GP30_HE
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In EFF268AA-F96A-4E7A-855B-B41C0EC396F6
    Id 310271459
    DestroyGraph True
InstanceOutputNode AACE763E-02CF-4498-9188-6D185B4947C5
    $::UINodeData
        $::DataContainer
        Name GP30_SHG
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 98CC0D42-E2AB-46E7-8A88-E3E44C809E57
    Id 1649048370
    DestroyGraph True
InstanceOutputNode 22B7D183-27FD-492F-94DE-57962F928284
    $::UINodeData
        $::DataContainer
        Name GP30_SMK
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In 0C968A1C-C4FD-4DDF-906D-BB6317CCD0A8
    Id 1649048219
    DestroyGraph True
UIGraphAsset 3F59D434-9D67-473A-B17A-0CE771089167 #primary instance
    $::Asset
        $::DataContainer
        Name UI/Flow/Graph/Ingame/Soldier/SoldierWeaponTooltipGraph
    Nodes::array
        member(0) B9797DB6-CB2F-446C-B972-EBBF3A5C080E
        member(1) BEDC2DF7-5D2F-4FFF-B23F-9894895031D0
        member(2) 7E48297F-7C7F-42D0-9282-C01831EA9207
        member(3) 3D7EBCDC-45FB-46A8-AE4B-18D1B30126A7
        member(4) 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
        member(5) 09B004CE-8598-49C1-918F-22C96F93C6A0
        member(6) 6153F859-117B-4CFC-9052-40BEF0A0320F
        member(7) B1F74F6C-B298-49D0-B9EE-43658A5DC474
        member(8) FA5206D3-8A29-4993-B2EF-F9A55F9D2F01
        member(9) CC908F43-1689-4112-836A-554D4FEA88B1
        member(10) 458CC16B-4831-426E-AC87-8EFF6C53C72D
        member(11) 324E748B-90A4-4597-8DBD-1B830A37AD09
        member(12) 74653F06-5729-4226-98D0-D6C1972D30C9
        member(13) AF633AAE-1AE2-422C-B55E-08FD36EFF0AC
        member(14) 5CE1B7D4-8A1C-4A30-A3BD-CEB66CE28066
        member(15) 0472C7E5-87ED-41E2-A2D0-AEE88BC73886
        member(16) A50182EC-9C58-40B8-9AD4-31830C615AC3
        member(17) 6BF2971E-8BB9-4BE9-B013-1079361B588D
        member(18) F089C767-3C99-4A85-8132-87C733BE60E1
        member(19) 0C96ED64-6DCB-4431-AB75-E37A8DD01108
        member(20) 5945AD19-5401-4CCB-81A0-9342D33A0669
        member(21) C0995C8B-BCEF-4126-8C2A-A85E77699660
        member(22) 7AD84497-13F1-47FC-908E-07355D215508
        member(23) 571F1F8B-E43E-41F1-9770-995F08629C43
        member(24) 435799A4-229E-4979-A58F-3E0EB15B0B0F
        member(25) 4C52FB94-138C-46EC-8E74-1A0FA0E98B55
        member(26) 113C6F33-F0DB-482A-A9AF-2EB8849DFF3B
        member(27) 13ED7E46-E3E9-4E2B-9DE7-A0CF86969721
        member(28) 5C67E30E-90D9-4204-9752-D45919317328
        member(29) 7C586A16-2533-42AA-B3DA-3737AC00CC91
        member(30) 9821CEE7-F2D1-4B60-8804-5A72321C373F
        member(31) BC52DB32-5929-450B-A675-432FA8B3A90A
        member(32) 04F76606-23D0-407D-97F1-C3CF407596BC
        member(33) A8D72536-BF34-404F-BF7B-0C21C4B6DC45
        member(34) 17E7CF76-E3BB-467F-8A7B-7D61CCD6C0AE
        member(35) 8BF437BD-0A2A-409A-801F-4BD43ECDD4EE
        member(36) DB92FCCE-67FA-4D44-A2EF-68A89226C52B
        member(37) 8D31E6FF-C43A-4B42-B901-5C343E3BB990
        member(38) 740746B1-170C-4240-B75A-61A64988B6C8
        member(39) CB9E8A1C-FCCA-449A-A968-EDD5E40AE308
        member(40) 581151E3-5F8B-4AC2-BAFD-7B7CAA21609C
        member(41) 65849A7F-59C7-4421-B5E9-DDA8D602800F
        member(42) D0155A02-78DE-4760-ABEC-595BAD14C4B9
        member(43) 8E4F29BC-1E01-4063-A0A9-B12345C9DF6D
        member(44) B4AC68A6-6C8A-48C6-964B-1140DB2999B0
        member(45) B8BE46BD-E576-42A1-AF47-1EB6B1CEDD7E
        member(46) 4915386C-AF3B-4E89-8CF3-F46A34ED9CCF
        member(47) 28A93A62-DFDF-4245-B5D7-48B0449E2DEB
        member(48) D63971A0-1215-4018-BCB2-72B3310394F5
        member(49) 219C5FDC-CA36-4D8D-9AA1-FF6C1B0F009B
        member(50) 6D81B470-2E97-4D4B-902A-1618236AA5FB
        member(51) B1A1ABE4-6A8C-479F-AF8C-E7909A0D3D89
        member(52) 972046EF-C834-4C9D-909E-226D22064957
        member(53) F7E6A04C-EA21-4856-9077-E5DC31809AF3
        member(54) FDF57CC7-FA5B-49D0-B481-A05FE079FF83
        member(55) 69A9EA3E-0161-4CC5-9629-08848BA44B02
        member(56) FF9CF55E-5ECA-469E-B6EA-01FB2BAB39CD
        member(57) 0D5309B2-6F4D-4E1D-BA60-E3033EE71072
        member(58) DC30BA5C-844A-4748-9980-0BEC2377FBCD
        member(59) E88DF870-DB69-4EF9-B9CA-6322A8847CFB
        member(60) BB95DE26-4A1B-4573-8C4A-EF79F6D99F38
        member(61) 4D38DB56-F4D4-4ECD-86A0-618F6BD4C758
        member(62) B54B68A6-B359-4361-8783-AA17AE273C8C
        member(63) 3936CB16-CF42-412F-A683-0EF3F3723CE9
        member(64) F3023075-6714-482D-A309-5AEDDCBC2DC1
        member(65) CDCFFD11-D740-4413-8860-FCC70A541C85
        member(66) 52059911-BC50-46F9-906F-5EE8E0EAB3C9
        member(67) BF502524-D1CF-4C78-A32A-86CD2353F824
        member(68) FD05BEE7-B30D-495C-932D-EFE339BD9C84
        member(69) 5D763035-93E9-4F39-A14F-62085A62F569
        member(70) 2C5FD25D-7104-4DF3-963C-540D4DF92436
        member(71) E8B5E7CC-27C2-4619-AE58-12A7AE05E52A
        member(72) 3C83DA26-C0C0-49EA-8D7A-256739294D86
        member(73) 1E6A78C1-ABFA-47F1-9193-F0B5301FE117
        member(74) F0951B13-630B-4790-A4A9-B06D1673765F
        member(75) 7770A7ED-2642-4808-8DB3-5B23666646AB
        member(76) 675635A5-8559-4DE6-A85B-83C5015884FA
        member(77) E89CBEFD-BBE5-4DD8-B127-1237B2B9D66E
        member(78) 95FEF28C-8BDC-42A7-84C6-09752972DF69
        member(79) AFE5EE58-4F43-4D3E-9504-2B481D6AC3AE
        member(80) 079E34BF-60E9-4FF3-9A04-3C60CCDF1A97
        member(81) 6C279B68-395D-4F90-B23B-B24B22ED91AE
        member(82) 523922D7-5388-44EB-91E7-94FCCABD8B5A
        member(83) 8274EB70-B9E1-49D2-929C-A82017B20357
        member(84) 9C108E57-3604-46FB-AED5-9A99D11668A6
        member(85) 530EFB51-17A8-453E-AEAC-7AA6E8503F1F
        member(86) AACE763E-02CF-4498-9188-6D185B4947C5
        member(87) 22B7D183-27FD-492F-94DE-57962F928284
    GlobalNode *nullGuid*
    Connections::array
        member(0) F1F41CC2-B79F-4643-9BB6-1DC7ED269FE9
        member(1) 714AF644-7229-4E25-9FB0-C01DDC5DE268
        member(2) D2514396-A1A4-41F4-BBDF-EA5FB5547BEF
        member(3) 652022A8-F41B-4A5C-8E59-E811F56D0F18
        member(4) 3B7AB3F2-6EBF-4FF6-B328-D0874E9A6B09
        member(5) 7496F183-63CE-4171-85A8-A4C45B4672F1
        member(6) B4BA4CBB-E505-4F06-B5D2-C941611CE85F
        member(7) F1FAEDA8-C85B-4D55-80BE-E08AE0F2AA53
        member(8) 66071B3E-E87D-487A-A816-47615A6ABD12
        member(9) AEA8A156-70F4-415E-8406-FB48D4CDDB4D
        member(10) D2F37C92-C36D-4981-979B-2650A98B1561
        member(11) 1E580F47-7763-4177-94A6-8C5A45924559
        member(12) D3E322D0-58B1-416A-8CF4-D945DB440252
        member(13) 66D72FC5-E408-4F15-9B58-86932A69DF62
        member(14) FAD6F8E4-CC5B-4518-B9FD-B3321188FC47
        member(15) 5A223439-DC20-4B6E-8D69-33323F67BC01
        member(16) 2F5A2BB1-0BD4-4A77-B659-74941B285619
        member(17) 27183604-666C-429A-8A4D-84EED342C68D
        member(18) 328CF0C5-A028-4045-8634-AC2EFDF02AA3
        member(19) 3F9D64FA-97C7-4D79-9CE6-6CB6F11A0AFA
        member(20) 9C455CB3-284C-41B7-BC7C-F2836D96BA58
        member(21) AA466555-676C-4E6E-8018-B0E0FEE9E0E0
        member(22) F816724A-BAFF-44D5-82DA-0FF6B31D3AB9
        member(23) 161C800A-F85D-4E89-92A8-18FD82FFA255
        member(24) 4128E590-9FC9-4A69-889C-3F7BD09226E1
        member(25) 0C553B56-3CD9-4460-937D-233E20CB99A7
        member(26) 3A73AD1C-6CB2-497A-89DE-4047A573A174
        member(27) 6172D0A7-B059-475F-AFF6-9F6711BAE2F3
        member(28) 5E16AA82-69EC-4519-BC27-543B730B6BBA
        member(29) D2C4A33B-EEC8-40F3-8A05-03AD959AA236
        member(30) 956383A3-A581-49D1-A0C1-2FE0BBB729AB
        member(31) D8748C2A-C4DC-46D6-AE82-84F67EC0C1DE
        member(32) 54F7AE55-DCA8-4842-BCEC-63913C36BFDD
        member(33) 68F97D49-51F6-49E4-B3BE-00821C3D6875
        member(34) 6D485FB7-75F3-479B-BF98-5D5A0A192FE3
        member(35) 2EE0E9DD-E099-4656-9D18-B46B74653976
        member(36) C0D54DAC-3019-40FC-89D4-D7CE1E461A02
        member(37) A876ABAA-5805-4E79-BF76-AFC33059C670
        member(38) 637A5416-9603-4A2F-8B2B-57FE056A1409
        member(39) C629251B-63FD-48EF-BA0A-69A82FB88C20
        member(40) 0F1A81F9-FEA8-4806-AA58-A9292561DC91
        member(41) AD388B80-C03A-489C-A124-9169F6826197
        member(42) 42CA07C7-3E58-4B8F-8585-526715BF4522
        member(43) 8B633E46-DCE6-4EFD-8E42-ED5F9ED3BD1F
        member(44) 65519023-CC64-4725-B64B-5577FC0CE22A
        member(45) 0E585C24-480E-4308-AA3B-4F4D8C133C40
        member(46) 2AEAF674-5C29-46AF-84F1-B49C86EE0438
        member(47) 4E837106-7E32-4CCE-82F7-7D9118ADA854
        member(48) 127CE33D-6144-450C-A316-A9AB96D13D97
        member(49) 13B0F690-51EF-4645-93E2-DC815624D444
        member(50) 1F952ECF-E740-44A0-8B7C-3DA372ED4582
        member(51) 677DB431-B515-4697-8A9F-DBD21CCFA5B9
        member(52) B49C84CD-BB05-4FF6-A489-48DE5A032D15
        member(53) C25EC825-A422-4A7E-B8D4-1E380DAB9BFE
        member(54) F72B1F9F-7426-481C-8CF8-1E568D2CCA23
        member(55) FD3E5B63-94E6-4DEE-8909-81243805BC6E
        member(56) A5DF0F28-01FB-4825-B846-014CABD02F29
        member(57) CA267000-C887-438C-9E3E-5D142E8FEE1E
        member(58) E9455D49-495B-4F7B-A65A-80F5B2D08239
        member(59) 1B102105-3BD7-41E4-B39A-3264310261BF
        member(60) 6D95FB97-DFB5-49AA-8908-EEA7EFEA03A3
        member(61) 3A5894B3-E3B2-48E2-82B7-FE2BFCABE43E
        member(62) F763B97E-1D4F-4E64-8633-7434201343F0
        member(63) BA7592B2-EA83-4367-AEED-C9FF79DA6036
        member(64) 3FE5EDB0-57FD-44C1-A283-7FE922CC37FC
        member(65) EADD9261-1055-4D5E-AD9D-237B0554875C
        member(66) 897FF081-50E0-441C-8259-E2D2382EC721
        member(67) 269A044B-052B-45DF-8F85-4D6113599D8D
        member(68) 456055D4-1EBD-4CA2-B8EE-BEA9F505719D
        member(69) 2B1EC3B3-6A3E-454C-9817-C9F0E7E92FB2
        member(70) CA8EA176-F49E-4004-9160-9048E53908BE
        member(71) 93D0F7CF-9038-4072-A162-5652A4F47ECB
        member(72) 18F22629-E2D6-44D9-8BF1-B576AE1EB9A4
        member(73) A42B8B15-7ACE-4E45-A96B-2B320D0C1CD1
        member(74) 2DE1BFA6-5091-4475-8DDD-DBA107134C98
        member(75) F51ED8BB-024F-4A22-B5F2-D94E7A130200
        member(76) 34587C92-151C-45BF-88D8-3E9882A9D262
        member(77) 93080063-53E0-4D0C-8502-A6347D775EB4
        member(78) 8FD52898-63F4-47A6-851A-BD41CD6134C1
        member(79) 72529F8D-5A90-412C-B19C-CE9969DC2A94
        member(80) E3C49969-4652-406D-B936-7E5EDC0FF634
        member(81) C6E05D6D-C233-49C7-9697-97821ED24E8F
        member(82) 8368571B-CA33-456D-8DC5-A72746400D3C
        member(83) 18EAF2D7-EA89-4A78-AE14-0CD154D8F316
        member(84) 8F26F72D-4F8D-49BF-99E6-9BE52419E34F
        member(85) A294031C-E391-4D42-9DA4-9CF71833163A
        member(86) 35CAE4C3-30A7-4A38-8748-3943ABB3807A
        member(87) 243E2236-D9F0-4B91-B6DF-F8AE91D0014B
        member(88) 55BA8A71-7F62-4C72-A6F3-E3156CB24559
        member(89) 0351B909-A5F7-45C2-87E7-8AA326439121
        member(90) 5FD3C769-56EF-458D-9FE9-8FA8C1983D61
        member(91) 8B90E170-53D9-494A-BAB3-53EAA490729E
        member(92) 33E1BE62-CB8B-4628-90B5-26007036B95D
        member(93) 61ACA328-2383-4000-BA0B-B621A13E2922
        member(94) F3BBAFC6-7FD6-4A91-97C4-6EDCDA1ACF0B
        member(95) BCBB50AB-374E-4E40-B6E9-BF7C709183B4
        member(96) 6E274DB5-A29D-491B-B1ED-7B5DCD21EADB
        member(97) DBDC3C5B-3F0B-419A-930C-995D81E736F6
        member(98) B216F8BF-8436-4E18-B70F-DFF9B5EFABD2
        member(99) 8F36DD52-85BA-45CC-8992-ADE3A9BBCC8F
        member(100) 0D827790-C3C8-4F81-A821-026EAB012EA2
        member(101) C93BEA05-F832-42F5-9B6B-833902A2777A
        member(102) EC27C73E-7CC0-4A98-AA18-2751E3A70B63
        member(103) B3CC0805-C41B-4B17-8760-50E0A1B8D109
        member(104) F7662DAF-741B-40CA-9A28-C9A80D1098FD
        member(105) E5EB2D29-9BE3-4E81-A0CC-AB8461F56708
        member(106) 622241FD-FA5C-4FD0-AA1A-BE47CDC81F39
        member(107) 1DE30F5F-2E6E-4C80-A54A-074AB81239CB
        member(108) F1B24ACF-A874-4052-974E-6C65E1939FE5
        member(109) 8120ACE0-3032-4284-A480-AC5D78F0F8CA
        member(110) 4E88C9DD-91F6-43A5-8464-8EC19CF003CE
        member(111) 1D2AEE3D-2302-4235-870E-6B4FE9A9BC60
        member(112) CCB8C59F-89DC-4D92-B8B3-A75A938FB8FC
        member(113) DF7CBB71-6400-4101-8B11-8952CA0811C4
        member(114) 165C26F3-EBEC-4BDE-9AE9-5771FC0DEC52
        member(115) 49F02399-6C92-448D-9E8C-61D6C72FA2A5
        member(116) 7C22FC99-FEFC-46C6-B53C-FC11CE6A7CED
    AudioEventMappings UI/Flow/Graph/AudioMapping/DefaultUIGraphAudioMapping/41B4640B-1973-8469-A254-B1B23E4E6A04
    BundleAssetName *nullString*
    ProtectScreens False
    Modal False
    EventList *nullArray*
    IsWin32UIGraphAsset True
    IsXenonUIGraphAsset True
    IsPs3UIGraphAsset True
UINodeConnection F1F41CC2-B79F-4643-9BB6-1DC7ED269FE9
    $::DataContainer
    SourceNode B9797DB6-CB2F-446C-B972-EBBF3A5C080E
    TargetNode 0C96ED64-6DCB-4431-AB75-E37A8DD01108
    SourcePort 66F037BC-0352-47AF-A033-2E79B4C3C3C0
    TargetPort 09A656BB-1620-42B3-A7E3-FBED9CD4ED7B
    NumScreensToPop 0
UINodeConnection 714AF644-7229-4E25-9FB0-C01DDC5DE268
    $::DataContainer
    SourceNode 0C96ED64-6DCB-4431-AB75-E37A8DD01108
    TargetNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    SourcePort EBFCC2E0-C3C9-4C25-B889-294AB4F2B2C5
    TargetPort DFF38535-05CF-48E0-9135-9BAB8A74967A
    NumScreensToPop 0
UINodeConnection D2514396-A1A4-41F4-BBDF-EA5FB5547BEF
    $::DataContainer
    SourceNode 0C96ED64-6DCB-4431-AB75-E37A8DD01108
    TargetNode BEDC2DF7-5D2F-4FFF-B23F-9894895031D0
    SourcePort 98091A92-64F4-4F31-9BA8-975692978640
    TargetPort A873CB07-FBF0-4323-8762-F1C7903B6A97
    NumScreensToPop 0
UINodeConnection 652022A8-F41B-4A5C-8E59-E811F56D0F18
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode 7E48297F-7C7F-42D0-9282-C01831EA9207
    SourcePort 45D1A94C-1940-48BF-90CE-AFFA92CEB52D
    TargetPort 0794D71C-562B-4C55-9C57-54CA9BAA5561
    NumScreensToPop 0
UINodeConnection 3B7AB3F2-6EBF-4FF6-B328-D0874E9A6B09
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode 5945AD19-5401-4CCB-81A0-9342D33A0669
    SourcePort CBD60F64-2943-41DE-9754-864451CF5428
    TargetPort BAB9C223-686B-4D9B-A892-8FA83CE0F0AA
    NumScreensToPop 0
UINodeConnection 7496F183-63CE-4171-85A8-A4C45B4672F1
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode C0995C8B-BCEF-4126-8C2A-A85E77699660
    SourcePort 9AD44195-157F-4459-89EA-E269E2B3E7EF
    TargetPort EFAD6628-0966-4566-8AD9-32684A15C248
    NumScreensToPop 0
UINodeConnection B4BA4CBB-E505-4F06-B5D2-C941611CE85F
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode 7AD84497-13F1-47FC-908E-07355D215508
    SourcePort 6F6AF666-0AEC-453C-BFBE-46501F988C2E
    TargetPort 33D2917C-7C49-4CAD-9FDE-318B9ECCF371
    NumScreensToPop 0
UINodeConnection F1FAEDA8-C85B-4D55-80BE-E08AE0F2AA53
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode 324E748B-90A4-4597-8DBD-1B830A37AD09
    SourcePort C65EFD10-CDFF-4CF8-B6C6-65D692F40357
    TargetPort 5BCFA8EE-9499-4101-BAD7-422E2E43BF04
    NumScreensToPop 0
UINodeConnection 66071B3E-E87D-487A-A816-47615A6ABD12
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode 571F1F8B-E43E-41F1-9770-995F08629C43
    SourcePort 4371A0E7-94F9-4C76-A23D-9DFDCD1B57D9
    TargetPort 980FE8E3-F729-4173-856E-D70A041A4501
    NumScreensToPop 0
UINodeConnection AEA8A156-70F4-415E-8406-FB48D4CDDB4D
    $::DataContainer
    SourceNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    TargetNode 4C52FB94-138C-46EC-8E74-1A0FA0E98B55
    SourcePort 31921D07-17CD-49A8-9ABA-3D0497646F68
