Partition DA8FDA6D-82E3-11E0-9ACE-884754D14568
            IsPropertyConnectionTarget 3
            IndexInBlueprint 15
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -264.709503174
                y 4.16491365433
                z -172.145248413
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9E07C7E9-61CC-8256-E987-4C958C6A7AF9
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6032F1C7-DE3B-6C1D-2AFA-6F9BA7926216
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 16
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -264.661895752
                y 5.17022371292
                z -175.489212036
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 44A1A18A-6BCA-30B4-6DEE-28C3CA03FBDA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 977195F7-C78C-332D-22AE-AF23DF2D1C0D
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 17
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -264.295257568
                y 3.60874176025
                z -175.142974854
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) A21455D8-BD44-D828-27FD-8BDC65ECB152
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 096E158E-0768-340D-7AA5-A20F04EEEB09
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 18
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.351379395
                y 4.66016483307
                z -175.478820801
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5121A4ED-C395-7E9C-5330-DA142C9A445F
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 6D2D7C03-B1BE-206B-1AD5-743B96ACEF5F
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 19
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -265.079162598
                y 2.73147678375
                z -175.792404175
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FCEA5033-7F13-26B2-FA7E-3120FD7D418C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 2EAE679E-4747-619E-837E-39BEDBAFF428
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 20
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -265.847442627
                y 3.66304922104
                z -176.064331055
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 1021268D-1CD1-25E3-F2F6-E331DF992667
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData BC85B07D-1D42-3C7D-33B9-AA6A741E2FEF
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 21
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.360473633
                y 4.07530927658
                z -177.463745117
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9F81CBD7-6F27-8B7E-255B-D73B8EA046AA
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 82B00020-A99C-9100-DA7D-2192D590E466
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 22
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.404510498
                y 4.73188829422
                z -178.871765137
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 80406254-2767-7AAE-C12F-B7CAC83B95CB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData D60046C7-CC51-473E-7D01-1AA754356232
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 23
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -264.767364502
                y 4.15846920013
                z -179.334701538
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 098977E4-E293-8988-3998-0C1C7469FA11
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData FEAC95E0-061F-6B0F-56EB-9208C28D6DE1
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 24
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -263.67880249
                y 5.01314496994
                z -182.249526978
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 73C3DCBD-EFA9-720E-7B85-FB4FD7840B7D
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData A1A6E21E-957D-6713-C2A4-C48204E872D8
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 25
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.339233398
                y 4.40563821793
                z -177.545639038
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 91578220-D2A5-DF04-437F-B65C4BC872DE
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData C083A9AC-992C-4C72-9876-ED72B9EFAFDD
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 26
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -266.02331543
                y 5.03783464432
                z -182.211456299
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) DE12272F-50E4-84FB-3A22-FEBCF8A3B9AB
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 38399A86-76C9-6CCF-4A4C-E4F63A9351D5
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 27
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643859081
                z -0.999867677689
            trans::Vec3
                x -263.464538574
                y 2.95414996147
                z -172.981002808
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F8240DE3-3F36-030C-8A24-FF54DC24FA96
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 036EC5D9-7CC2-8E70-BEAF-C8A64263EBB2
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 28
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643859081
                z -0.999867677689
            trans::Vec3
                x -263.629241943
                y 2.94773721695
                z -180.090637207
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 2A453CE2-92A9-1071-6A96-48AEB8B45E43
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData C57F0033-7431-2A0F-1E2D-F0217FCE7039
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 29
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643859081
                z -0.999867677689
            trans::Vec3
                x -266.077087402
                y 2.97347664833
                z -180.084518433
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) FE74BD04-0704-D418-7A05-5D013D167E64
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4CB1F2F0-3EBD-2370-4CD0-FE2C94A755BF
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 30
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643859081
                z -0.999867677689
            trans::Vec3
                x -265.978668213
                y 2.98062610626
                z -172.940185547
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 2BC7EA92-CCA5-6A18-94B8-80F8ABEC1C93
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9B40DBD4-0A21-4E4B-9D6A-72522DD60C58
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 31
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -264.737640381
                y 5.84663677216
                z -175.777435303
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 175596BA-55FF-1F0F-71C8-ACD4F1A26A6F
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 01BA39A5-BDF8-B65A-28EA-B0AE762C967B
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 32
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -264.767181396
                y 5.84486579895
                z -177.594039917
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 638D33E4-21D9-10CF-4875-D13075B61593
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DA5B7E72-26D6-96D0-BCB9-3245DCC9AAF6
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 33
        Transform::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437502295
                y -0.000974643917289
                z -0.999867677689
            trans::Vec3
                x -263.239135742
                y 3.90646767616
                z -175.148422241
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 001EE09B-EA28-2548-0BBC-1AC1237F4FD4
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 62E4BFC1-8713-93A0-68DB-2E8B177DE9EA
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 34
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.270599365
                y 3.90414977074
                z -177.538452148
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 5EC3E387-40A2-42AD-5A5B-A2DE5CB5FC09
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9E366500-109B-3588-332C-42528D4310B5
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 35
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.186950684
                y 3.9103717804
                z -172.547439575
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4E4F993D-5D4F-262E-6FB9-6BECAD2DC4BD
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 89D28EB5-C5CA-A71C-C524-68C4237CBB44
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 36
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.371795654
                y 4.90408802032
                z -177.817825317
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E6A8C524-BB0E-C282-5EFD-85B270F1A092
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 41BA9AFF-1A51-8C56-C4C3-6F5B939B20C4
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 37
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.163696289
                y 3.91286444664
                z -170.157928467
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 0F3BFF2E-71C0-1ED1-0368-9B6982D2B6B2
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 340B29B4-319E-BF3E-6AE9-E24496F72BFD
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 38
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.34286499
                y 3.8973839283
                z -180.657043457
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 52F26A4C-3A55-B763-57B2-DA8BF9D16201
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData CD3C1549-795A-E07D-DAC4-A222DBFF01BC
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 39
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.248626709
                y 4.93672323227
                z -170.087783813
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 767E3C79-BC50-FC7F-C95B-3FAC6F8CD018
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 17B7F6B4-13A0-A129-14D3-6DEFD4721694
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 40
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.215484619
                y 4.46411800385
                z -170.011367798
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) D9804B9A-F3B0-1336-28E6-8FC9AB844E26
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData FF4D2101-47AA-B7A7-783E-8A9DD4353816
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 41
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.218109131
                y 4.39607000351
                z -170.161056519
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 60E7DE17-96D3-27F2-BD95-2540ACDE2FAC
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 022C27AD-8AB1-23A1-72D3-0F5E8C81FA7A
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 42
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.12701416
                y 3.75813508034
                z -170.157836914
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 9CE7D69B-A07A-151C-4F27-81EE49C517ED
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1BC4041F-F448-9738-A8D0-78BB684B02E4
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 43
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.160766602
                y 4.76432991028
                z -170.15864563
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 4BBDDC73-AF68-7778-0DC0-4619C411376C
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 9294B98E-ADB5-6127-C0BB-12912EEB46E0
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 44
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.36807251
                y 4.94375801086
                z -177.504486084
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) CA045BBF-7BEF-0B31-2744-6ED9D68011AE
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 93EFC358-7510-C979-5FFE-BF2F5CFB2265
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 45
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.358886719
                y 4.64734172821
                z -178.198745728
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 0CF74D8C-AEAB-0CD5-A75E-E4F030961B48
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 4077E456-FF80-2786-AB0B-A8DC224673D7
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 46
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.380004883
                y 4.83787679672
                z -178.681945801
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 6C097ED7-9E15-BC27-FB6D-94128464A78D
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 1E27D2F2-BD03-5A13-7305-62C679F55B66
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 47
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.359313965
                y 4.8510723114
                z -177.305862427
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) F2A119CD-6B32-82AB-C975-1FDCB1724927
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData 003687AA-DE12-FC97-95E3-2E0FC6734AE8
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 48
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.352020264
                y 4.34645938873
                z -178.667816162
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) E2A7A9B0-F25C-DFE4-767D-F4EE9EB326DD
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData EC8C0A8E-0484-C768-EB09-A849FF1BDBDC
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 49
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.344573975
                y 4.3455786705
                z -178.096893311
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 42509CC9-0025-EF2E-88A3-0942AFDB42F6
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData EBC4AE66-94B5-D46A-91DE-F0F71D49D0D2
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 50
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.411315918
                y 4.95967006683
                z -179.855331421
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) B23072FC-F076-B102-FC54-7C23F4B7B0E4
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
PartComponentData DFEE6DBA-4070-2C8C-3AB2-02E36D6F2725
    $::ComponentData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 51
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -263.256469727
                y 4.16506624222
                z -173.496185303
        Components *nullArray*
        Excluded False
    HealthStates::array
