Partition B1DF2989-82E3-11E0-9ACE-884754D14568
                z 1.0
            trans::Vec3
                x -4.99836921692
                y 2.42973470688
                z -2.40794920921
        member(77)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -5.03739261627
                y 2.25112938881
                z -3.07361316681
        member(78)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -5.02414083481
                y 2.2518389225
                z -2.6928319931
        member(79)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.14513683319
                y 2.44858789444
                z -5.34420919418
        member(80)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.21034169197
                y 2.47368836403
                z -5.71546888351
        member(81)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0922460556
                y 1.45791900158
                z -5.35166025162
        member(82)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.09190440178
                y 2.43833565712
                z -5.06505870819
        member(83)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.18350577354
                y 1.36223948002
                z -5.88301753998
        member(84)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0649023056
                y 2.13318300247
                z -5.00491189957
        member(85)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.10721683502
                y 1.16310322285
                z -5.45623064041
        member(86)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.22081065178
                y 2.65320682526
                z -5.69528341293
        member(87)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1838183403
                y 1.83055078983
                z -5.75232410431
        member(88)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.130859375
                y 2.01185393333
                z -5.35964822769
        member(89)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.09923839569
                y 2.65450954437
                z -5.04564476013
        member(90)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.05428695679
                y 2.55711817741
                z 6.20024394989
        member(91)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.19412112236
                y 2.58023309708
                z 6.18447256088
        member(92)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.06557607651
                y 2.76050710678
                z 6.1847949028
        member(93)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.91996097565
                y 1.95993685722
                z -7.1227440834
        member(94)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.39951181412
                y 1.56412446499
                z -7.2604393959
        member(95)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.49619150162
                y 1.72910189629
                z -7.31482410431
        member(96)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.6311621666
                y 1.89629805088
                z -7.06029319763
        member(97)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.41348648071
                y 2.38866949081
                z -7.0432715416
        member(98)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.62165045738
                y 2.50989508629
                z -7.15774393082
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.8197851181
                y 1.16507518291
                z -7.36661148071
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.5816795826
                y 1.2341837883
                z -7.4362988472
        member(101)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.68448257446
                y 1.1749985218
                z -7.30110359192
        member(102)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.2213280201
                y 2.56967020035
                z -4.65533208847
        member(103)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.18334960938
                y 1.93290114403
                z -4.55474615097
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.19629883766
                y 2.05647420883
                z -4.72931623459
        member(105)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.18706059456
                y 2.15067315102
                z -4.04553699493
        member(106)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.20732426643
                y 2.55168032646
                z -3.88374018669
        member(107)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16873049736
                y 1.72007608414
                z -4.32373046875
        member(108)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16785144806
                y 1.78197264671
                z -4.03970718384
        member(109)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16320323944
                y 1.70720791817
                z -4.00042963028
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.21728515625
                y 2.65559625626
                z -4.12323236465
        member(111)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.19208979607
                y 2.52384090424
                z -3.16486334801
        member(112)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.14921879768
                y 2.01563835144
                z -2.34563469887
        member(113)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.18178701401
                y 2.51408815384
                z -2.61782217026
        member(114)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.17806649208
                y 2.55375790596
                z -2.30449223518
        member(115)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16889643669
                y 2.25734186172
                z -2.99874997139
        member(116)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.19001960754
                y 2.44787693024
                z -3.48194336891
        member(117)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16931629181
                y 2.46107244492
                z -2.10586905479
        member(118)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.16201162338
                y 1.95645952225
                z -3.46781253815
        member(119)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.15457034111
                y 1.9555785656
                z -2.89689445496
        member(120)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.06646490097
                y 1.77506625652
                z 1.70380854607
        member(121)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.09756827354
                y 2.23236060143
                z 1.61617183685
        member(122)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.08504891396
                y 2.17767047882
                z 2.18301749229
        member(123)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.05412101746
                y 1.74832594395
                z 2.52427744865
        member(124)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.09688472748
                y 2.41386818886
                z 2.2986035347
        member(125)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.05873036385
                y 1.95214307308
                z 2.72219729424
        member(126)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -0.0233652349561
                y 0.685669243336
                z -1.80435776711
        member(127)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.86084771156
                y 1.92607486248
                z -0.287302315235
        member(128)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.50488328934
                y 1.50451481342
                z -0.294709175825
        member(129)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -4.24170160294
                y 2.33008575439
                z 0.0931731984019
        member(130)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.04625988007
                y 1.235283494
                z -2.40391612053
        member(131)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.51771473885
                y 3.30834960938
                z 1.36900389194
        member(132)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.60861325264
                y 3.30289554596
                z -4.22582054138
        member(133)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.0105288028717
                z 0.0162325948477
            up::Vec3
                x 0.0105115855113
                y 0.999944090843
                z -0.00114560162183
            forward::Vec3
                x -0.0162437502295
                y -0.000974756840151
                z -0.999867558479
            trans::Vec3
                x -4.24402332306
                y 2.86248707771
                z -0.398183584213
        member(134)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.0105288028717
                z 0.0162325948477
            up::Vec3
                x 0.0105115855113
                y 0.999944090843
                z -0.00114560162183
            forward::Vec3
                x -0.0162437502295
                y -0.000974756840151
                z -0.999867558479
            trans::Vec3
                x -2.84857416153
                y 2.84812569618
                z -0.128925785422
        member(135)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.12222647667
                y 2.64017033577
                z 1.53288340569
        member(136)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.96917009354
                y 2.25482702255
                z 0.504993081093
        member(137)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.98259782791
                y 2.04162096977
                z 0.651096999645
        member(138)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.7043902874
                y 2.37685084343
                z 6.19199228287
        member(139)::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z -1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x 1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -1.46566915512
                y 4.03967237473
                z 1.51430308819
        member(140)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.51951169968
                y 1.77491378784
                z 3.05475592613
    ModelPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.47189450264
                y 2.78022384644
                z -0.289218753576
        member(3)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.1052441597
                y 1.21874177456
                z 0.0570312514901
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.16136717796
                y 2.27016472816
                z -0.278828114271
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.88916015625
                y 0.341476887465
                z -0.592402338982
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.65743160248
                y 1.27304935455
                z -0.864335954189
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.17045903206
                y 1.6853094101
                z -2.26375007629
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.21451163292
                y 2.34188842773
                z -3.67176747322
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.57736325264
                y 1.76846909523
                z -4.13469743729
        member(10)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.48880910873
                y 2.62314486504
                z -7.04952526093
        member(11)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -4.83331441879
                y 2.64783453941
                z -7.0114607811
        member(12)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -2.27452874184
                y 0.564149975777
                z 2.21900200844
        member(13)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -2.43925595284
                y 0.55773717165
                z -4.89063596725
        member(14)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -4.88709545135
                y 0.583476662636
                z -4.88451480865
        member(15)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549160935
            forward::Vec3
                x -0.0162437483668
                y -0.000974644441158
                z -0.999867558479
            trans::Vec3
                x -4.78866624832
                y 0.590626180172
                z 2.25982093811
        member(16)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -3.5476372242
                y 3.45663666725
                z -0.577442109585
        member(17)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -3.5771689415
                y 3.45486593246
                z -2.3940372467
        member(18)::LinearTransform
            right::Vec3
                x -0.999812781811
                y 0.010528950952
                z 0.0162325948477
            up::Vec3
                x 0.0105117354542
                y 0.999944090843
                z -0.00114549091086
            forward::Vec3
                x -0.0162437483668
                y -0.000974643800873
                z -0.999867558479
            trans::Vec3
                x -2.04914498329
                y 1.51646757126
                z 0.05157417804
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0806055069
                y 1.51414978504
                z -2.33844733238
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.99696290493
                y 1.52037191391
                z 2.65255856514
        member(21)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.97370111942
                y 1.52286458015
                z 5.04207038879
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1528711319
                y 1.50738406181
                z -5.45704078674
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.05863285065
                y 2.54672312737
                z 5.11221694946
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.02549815178
                y 2.07411813736
                z 5.18863296509
        member(25)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0280957222
                y 2.00607013702
                z 5.03894519806
        member(26)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.93702149391
                y 1.36813509464
                z 5.04216814041
        member(27)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.97078120708
                y 2.37432956696
                z 5.04134750366
        member(28)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.94669926167
                y 1.67035996914
                z 5.0414648056
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.08063483238
                y 2.40207505226
                z -2.33924794197
        member(30)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.06403326988
                y 2.19063091278
                z -2.32504892349
        member(31)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.04479503632
                y 1.42479717731
