Partition 54021B8B-392A-11E0-B657-B85DAEC59CE0
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2307700
            SeekTableOffset 4294967295
            SegmentLength 1.94000005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B725E90-0AB8-7629-02EB-43C349B2A70A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.72320830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35422C63-DCFD-35E0-89CD-6281183D8FBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 20720
            SeekTableOffset 4294967295
            SegmentLength 0.669583320618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22F36E4C-6D7D-F740-D9D0-81119C4129A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 39920
            SeekTableOffset 4294967295
            SegmentLength 0.924145817757
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FC2CF1E-6E6E-5780-7EB2-233606F6D923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66348
            SeekTableOffset 4294967295
            SegmentLength 0.996874988079
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 956925E2-5655-0E4A-3845-9B030C0E2740
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 94828
            SeekTableOffset 4294967295
            SegmentLength 1.52804172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E6542A6-FF72-5BCE-2355-03EA9B6F56AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 138532
            SeekTableOffset 4294967295
            SegmentLength 2.02181243896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B481686D-8C5A-E0FE-CA46-E877813A42DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 196312
            SeekTableOffset 4294967295
            SegmentLength 1.14583337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ED71407-2336-479A-8ED4-F62C4D66BDBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 229056
            SeekTableOffset 4294967295
            SegmentLength 0.793562471867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF17A808-CB41-864A-F20F-C74C39F2510E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251752
            SeekTableOffset 4294967295
            SegmentLength 0.542979180813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AEB3E57-6683-3738-7601-108F40A5B284
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 267296
            SeekTableOffset 4294967295
            SegmentLength 1.33195829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 483B6B92-4DE7-BDA0-91EB-6F23E84166D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305368
            SeekTableOffset 4294967295
            SegmentLength 1.38783335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D019E35F-914A-6B8C-787D-947C767D2AB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 345036
            SeekTableOffset 4294967295
            SegmentLength 0.739979147911
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9573BB40-322D-E919-C953-848AA489FF16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 366212
            SeekTableOffset 4294967295
            SegmentLength 0.951375007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44E457F3-06A2-74A7-4BF5-572061F7EA3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393400
            SeekTableOffset 4294967295
            SegmentLength 1.62018752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE99EA8A-178D-A88C-9FA7-B19AA3D9FD83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 439688
            SeekTableOffset 4294967295
            SegmentLength 1.60131251812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E1208C7-610F-9FCF-5D99-214DC16EF432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 485444
            SeekTableOffset 4294967295
            SegmentLength 1.03052079678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 038184D4-A6F1-0F19-32AC-41F551C039A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 514920
            SeekTableOffset 4294967295
            SegmentLength 1.04254162312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0DF1139-87B0-33A2-719F-1773EF658753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 544700
            SeekTableOffset 4294967295
            SegmentLength 1.09835422039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4BD32EA-5587-D239-11BB-D69049FDD1E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 576076
            SeekTableOffset 4294967295
            SegmentLength 1.07543754578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C45026B9-C2B8-DC66-CFD7-D67944716359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 606844
            SeekTableOffset 4294967295
            SegmentLength 1.14581251144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88D5701E-4B99-21B5-931D-D1355768AE70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 639588
            SeekTableOffset 4294967295
            SegmentLength 1.83127081394
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAA5E6B9-8E6D-F8F9-3FA5-55255891A627
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 691896
            SeekTableOffset 4294967295
            SegmentLength 2.03637504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78F6768F-A9E9-FFCB-A721-00356CB81922
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 750064
            SeekTableOffset 4294967295
            SegmentLength 2.29027080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ACAECD5-3EDE-0FB1-8585-CBB664526863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 815460
            SeekTableOffset 4294967295
            SegmentLength 1.24597918987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78467009-36D9-C85F-0F4F-C7351F85A1F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 851100
            SeekTableOffset 4294967295
            SegmentLength 1.65110421181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CAE6C03-BC6B-485B-A4C2-8D493D11B71B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 898308
            SeekTableOffset 4294967295
            SegmentLength 0.963562488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4CE5D63-2A38-16A2-2C9F-70997179C6D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 925876
            SeekTableOffset 4294967295
            SegmentLength 1.37110412121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD9667F1-821E-1621-E3B5-081EFBC9B6E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 965088
            SeekTableOffset 4294967295
            SegmentLength 1.20883333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E29D91D-F67C-9AE3-7943-9D6456DED54B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 999656
            SeekTableOffset 4294967295
            SegmentLength 0.523124992847
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79C53CF3-E618-B7FA-221F-B2DA40A91204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1014668
            SeekTableOffset 4294967295
            SegmentLength 0.493666678667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 650A853B-2ED4-32C1-8E45-1CA1F2D9347B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1028844
            SeekTableOffset 4294967295
            SegmentLength 0.760124981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D53647E6-40A1-87E5-865F-28F5DA1E75CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1050628
            SeekTableOffset 4294967295
            SegmentLength 1.23895835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDB26128-C22A-BB9A-C125-951E83A3C007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1086040
            SeekTableOffset 4294967295
            SegmentLength 1.09264588356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 380AEDCE-2CDF-AC4B-1C3C-CEB0201A7556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1117264
            SeekTableOffset 4294967295
            SegmentLength 1.47870838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 137E212E-7269-D593-8314-D8376E27EAF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1159524
            SeekTableOffset 4294967295
            SegmentLength 1.7272708416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADEEDCB9-C461-FBF5-0206-55CC0A28E5C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1208860
            SeekTableOffset 4294967295
            SegmentLength 2.0078959465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2EC8CDF-4031-6A49-CB13-AF50339EADEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1266184
            SeekTableOffset 4294967295
            SegmentLength 1.89681255817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 639A25C9-F16C-A615-5A9A-11C1C5A45457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1320392
            SeekTableOffset 4294967295
            SegmentLength 1.48358333111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18A4EBBF-ABC2-F361-7B24-3CF279C4C17F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1362804
            SeekTableOffset 4294967295
            SegmentLength 1.48008334637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D3A62B0-E292-C263-4737-1B7AFC6A1FEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1405140
            SeekTableOffset 4294967295
            SegmentLength 1.12452077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E24BC83-2889-2720-2B96-CD033C5E4B50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1437276
            SeekTableOffset 4294967295
            SegmentLength 2.9928958416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056326B0-CC3A-D4B3-0C5C-6DE71195BB84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1522760
            SeekTableOffset 4294967295
            SegmentLength 1.19733333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EED5D92-BC67-B4D0-B839-D5DAB43C0CC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1556948
            SeekTableOffset 4294967295
            SegmentLength 1.45789587498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CC3A92E-FC67-C6BA-ED5E-86662053E371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1598600
            SeekTableOffset 4294967295
            SegmentLength 2.36012506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99AD650E-9B48-6721-3469-1D38DA54B20C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1666048
            SeekTableOffset 4294967295
            SegmentLength 2.4772708416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78FD593F-58CF-FD43-C2B4-F87E13FA37AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1736772
            SeekTableOffset 4294967295
            SegmentLength 1.72493755817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7CCDBC6-35E9-4FE5-B4B8-E499FB1C5A10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1786032
            SeekTableOffset 4294967295
            SegmentLength 0.578833341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFDD9D78-8A31-0FA0-7025-7357404A835C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1802640
            SeekTableOffset 4294967295
            SegmentLength 0.969145834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D593DE3C-7B58-46EE-5F0F-189A2AEE3D2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1830360
            SeekTableOffset 4294967295
            SegmentLength 1.4572917223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE5FE434-4E9C-3775-AFC2-3483F61E8ADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1872012
            SeekTableOffset 4294967295
            SegmentLength 1.66012501717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F1CA321-C7D9-ADD6-965E-FB95A4253EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1919448
            SeekTableOffset 4294967295
            SegmentLength 1.9659999609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AADDC82E-4CB1-FEBE-FD2B-DAECB9007E1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.00627088547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 182B1B37-E5A8-27A4-945A-E24CD21C8FB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 28784
            SeekTableOffset 4294967295
            SegmentLength 0.69320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F175959F-EEB5-8CD7-8BA6-899A6AA736A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48592
            SeekTableOffset 4294967295
            SegmentLength 0.85281252861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F7FD6F9-139E-08AA-F5F2-2F5D5BD75F52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 72968
            SeekTableOffset 4294967295
            SegmentLength 1.16718745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C3D4040-77F3-CAFD-267D-EA083556BA46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 106320
            SeekTableOffset 4294967295
            SegmentLength 1.4416667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48DB16FB-55DE-D7FE-F762-6034C193EA9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 147516
            SeekTableOffset 4294967295
            SegmentLength 1.4643958807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A86F59C7-7059-E82B-0826-3A0B8D500D27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 189396
            SeekTableOffset 4294967295
            SegmentLength 1.20091664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE9EC6D1-01FD-93DD-09D7-A69E4675FEF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 223736
            SeekTableOffset 4294967295
            SegmentLength 0.547229170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16189720-49BA-E204-93D1-69F43F734BB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239432
            SeekTableOffset 4294967295
            SegmentLength 0.599270820618
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BD75FE2-75B7-3821-0894-40436752C2C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 256572
            SeekTableOffset 4294967295
            SegmentLength 1.06608331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753D1AA7-27C6-B098-03E6-F545B11A6115
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287036
            SeekTableOffset 4294967295
            SegmentLength 1.13154160976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7AC8A23-C309-6B28-B59D-2DC556E9268F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 319400
            SeekTableOffset 4294967295
            SegmentLength 1.14131247997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66C5E347-97F9-3644-531A-2E9E65FA2F2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351992
            SeekTableOffset 4294967295
            SegmentLength 1.06658327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D9E3195-C571-43CB-5854-E64C1FEDA48D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 382456
            SeekTableOffset 4294967295
            SegmentLength 1.46512496471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F5EC9B6-61CB-BF46-4E93-A8F7F4CADABC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 424336
            SeekTableOffset 4294967295
            SegmentLength 1.56612503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBE26956-1076-0417-E550-9194BB1DFC1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 469104
            SeekTableOffset 4294967295
            SegmentLength 1.12516665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA610750-7589-C23A-0039-6147C12F9155
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 501240
            SeekTableOffset 4294967295
            SegmentLength 0.73102080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8981C05E-0D9D-B1F7-A336-580698EB7915
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 522188
            SeekTableOffset 4294967295
            SegmentLength 1.05520832539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B40258B5-596D-FBB1-D386-DBF54CA8D1EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552348
            SeekTableOffset 4294967295
            SegmentLength 1.38383328915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33C261F4-F72D-2185-E3B1-E8E564496F62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 591864
            SeekTableOffset 4294967295
            SegmentLength 1.26297914982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26EE6FC7-8517-96E7-EE08-351E60470517
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 627960
            SeekTableOffset 4294967295
            SegmentLength 1.4830416441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6E5694D-C193-4288-5843-8EF76C818403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 670372
            SeekTableOffset 4294967295
            SegmentLength 1.60962498188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFA565D7-BAFC-4F2A-172B-6FAB49D85727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 716356
            SeekTableOffset 4294967295
            SegmentLength 1.83747911453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6110E920-45D2-76DD-CADB-40902235105B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 768892
            SeekTableOffset 4294967295
            SegmentLength 1.19429171085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76C3DA3-C40E-3C28-11B6-55A44D464150
    $::DataContainer
    Subtitles *nullArray*
