Partition 2E868E9B-392A-11E0-B657-B85DAEC59CE0
            SeekTableOffset 4294967295
            SegmentLength 1.38399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F917096-238E-45ED-94F5-DBBDAFB8D1D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149132
            SeekTableOffset 4294967295
            SegmentLength 1.91999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88D598E8-6301-39C5-56A2-78295CBE276E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1203948
            SeekTableOffset 4294967295
            SegmentLength 1.8586666584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AD66718-664C-0023-1A68-737715993D14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1257016
            SeekTableOffset 4294967295
            SegmentLength 2.98933339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90E1CDD1-B2CA-8B97-57FE-259AEAB939BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1342348
            SeekTableOffset 4294967295
            SegmentLength 1.20399999619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00338C34-4826-C180-4AB3-1FC39155B27B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1376764
            SeekTableOffset 4294967295
            SegmentLength 1.63199996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 367E2BB5-0551-74B1-A7CF-61CE0B1D68FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1423364
            SeekTableOffset 4294967295
            SegmentLength 2.89599990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57C9DAFF-928B-6D39-E00B-0A4E2DB453A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.922916650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 985EA7C4-E444-42E5-A54D-0989EBDEB98C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 26428
            SeekTableOffset 4294967295
            SegmentLength 0.82216668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 810EE9C0-EFF5-0B47-CEF3-D17F3DC7BA9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 49968
            SeekTableOffset 4294967295
            SegmentLength 0.97433334589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A8D744A-EA69-A697-EE7B-1C1B578B3AB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 77840
            SeekTableOffset 4294967295
            SegmentLength 1.03827083111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3F3E8C9-6055-7052-79C4-A1EFF96ED5D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107544
            SeekTableOffset 4294967295
            SegmentLength 1.01627087593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4D5C3E6-446F-33E2-9785-38CB64088CBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 136640
            SeekTableOffset 4294967295
            SegmentLength 1.03864586353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA8B9F01-4BBF-4660-907B-325AA451B1DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166344
            SeekTableOffset 4294967295
            SegmentLength 0.949104189873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A8ED13F-28AE-A04C-27E7-AEB587EB61B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 193456
            SeekTableOffset 4294967295
            SegmentLength 1.08845829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECBBD92E-655C-9661-ED5F-EBD1F4FC26B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 224604
            SeekTableOffset 4294967295
            SegmentLength 0.868166685104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55927BAC-7A91-1960-2361-21A43648634B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249436
            SeekTableOffset 4294967295
            SegmentLength 1.28281247616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB4DAB08-F3D2-FA2B-626E-7DF12F6CD339
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 286140
            SeekTableOffset 4294967295
            SegmentLength 1.21031248569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B69444A5-3C10-3BB2-68B5-705C867823ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 320708
            SeekTableOffset 4294967295
            SegmentLength 0.782895863056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C66FF24A-A817-C306-4B43-F084F53B006C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 343100
            SeekTableOffset 4294967295
            SegmentLength 0.822687506676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E887939D-54CD-219B-602F-5DD57776B0AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 366640
            SeekTableOffset 4294967295
            SegmentLength 0.943604171276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7864A55A-0ECD-CC20-B315-25E5ACE3E74E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393600
            SeekTableOffset 4294967295
            SegmentLength 1.19350004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B348090-ADE0-4457-114E-DFBBA36FFDB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 427712
            SeekTableOffset 4294967295
            SegmentLength 2.0319583416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 824560C2-DE41-48D3-9094-063D5BA07A49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 485728
            SeekTableOffset 4294967295
            SegmentLength 0.956520855427
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1802F5E-EB58-9AB5-8811-4FB02FFDEAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 513068
            SeekTableOffset 4294967295
            SegmentLength 1.04683327675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94175906-BC45-D50C-8928-9C0E1115EE1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 543000
            SeekTableOffset 4294967295
            SegmentLength 0.900520861149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49284167-EF3F-4853-9CD9-2BC3D5E06A1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 568744
            SeekTableOffset 4294967295
            SegmentLength 0.819020807743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 455F4827-4781-F301-6600-E9EDA4158672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592208
            SeekTableOffset 4294967295
            SegmentLength 0.95956248045
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C878F435-1A9A-F0A9-63FF-1A5C20D87448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 619624
            SeekTableOffset 4294967295
            SegmentLength 1.34454166889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F4E83BD-7EB3-AF5D-5B19-89DC330B4438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 658076
            SeekTableOffset 4294967295
            SegmentLength 0.985666692257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8189A559-9401-1705-C245-9CDCE1ADEE23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 686252
            SeekTableOffset 4294967295
            SegmentLength 1.22497916222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 820E2D0F-17EC-1527-1D74-B0741F275615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 721284
            SeekTableOffset 4294967295
            SegmentLength 1.53883337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55822792-5D75-F48D-432C-6EFA2D52F5CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 765292
            SeekTableOffset 4294967295
            SegmentLength 1.01931250095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70C10373-18C0-DEC4-104F-09814CE52D98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 794464
            SeekTableOffset 4294967295
            SegmentLength 2.32956242561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29A6B350-AD59-9E08-D263-64938C1DB2EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 861000
            SeekTableOffset 4294967295
            SegmentLength 0.814104139805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C59BAFB-6F4C-D270-A387-DC6D7732D3CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884312
            SeekTableOffset 4294967295
            SegmentLength 0.941520810127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E8D0897-33D6-784C-24CD-960C6372972B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911272
            SeekTableOffset 4294967295
            SegmentLength 2.40931248665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A162550-6051-A999-B1EE-E7D08F703006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.958333313465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43193B72-0B73-2CDC-6074-734DBC779051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 1.06679165363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F190CEA0-8D2A-7CA6-6E62-0EE86D06724B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 57956
            SeekTableOffset 4294967295
            SegmentLength 1.26856255531
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B8E7FCA-732E-1B5E-D0A0-51ED946301EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 94204
            SeekTableOffset 4294967295
            SegmentLength 1.14491665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBCD1267-70D5-30E9-EF8B-DB28F685C4A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 126948
            SeekTableOffset 4294967295
            SegmentLength 1.04102087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 194AC095-7FB5-DDF5-8039-D73E3EF97512
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156728
            SeekTableOffset 4294967295
            SegmentLength 0.964687526226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30D38898-6ED8-AA58-9343-DF8D4AF18091
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 184296
            SeekTableOffset 4294967295
            SegmentLength 1.10310411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB92F4ED-74A6-AEDC-007C-DC611F01648F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215824
            SeekTableOffset 4294967295
            SegmentLength 1.00672912598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D240C8C9-3A1B-EE0C-3FCB-1F92A638E02C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244608
            SeekTableOffset 4294967295
            SegmentLength 1.02060413361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 774A7E0E-E2C9-11A5-44DC-84FBDF8AFAB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 273780
            SeekTableOffset 4294967295
            SegmentLength 1.20618748665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67730DC5-FB00-3883-FE34-F17051D9B9B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308272
            SeekTableOffset 4294967295
            SegmentLength 1.23706245422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1364E30-B769-2631-7934-077ED3CF334B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 343608
            SeekTableOffset 4294967295
            SegmentLength 1.12541663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F0A2591-9A58-8345-6BA2-F04EFCA908AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375820
            SeekTableOffset 4294967295
            SegmentLength 0.909250020981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4599740E-56A8-3994-34CA-8B586A5BB20B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 401792
            SeekTableOffset 4294967295
            SegmentLength 1.05489587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B5D74E5-40FD-593D-FEC2-C6A29C413940
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 431952
            SeekTableOffset 4294967295
            SegmentLength 1.59902083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA959CD8-5C7F-B0A0-F29A-476CF0CFD6ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 477632
            SeekTableOffset 4294967295
            SegmentLength 1.70039582253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84423736-0F30-52BC-A238-529387184C09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 526208
            SeekTableOffset 4294967295
            SegmentLength 1.13418745995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F2F9A14-1C47-A4B6-162B-6E687F92B980
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 558648
            SeekTableOffset 4294967295
            SegmentLength 1.06764578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 904D3568-7EDB-367A-5CAA-CE93CE8625A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 589188
            SeekTableOffset 4294967295
            SegmentLength 1.11143755913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45AF2277-04C7-100F-6901-2F14B1A5F493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 620944
            SeekTableOffset 4294967295
            SegmentLength 0.968041658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D4E9ACF-5F57-D1D5-E13F-3B89DE9DA09E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648664
            SeekTableOffset 4294967295
            SegmentLength 1.50499999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01D232C8-0DEB-4D34-9C7D-28335C85E4BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 691684
            SeekTableOffset 4294967295
            SegmentLength 1.56093752384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6333AA1-1C29-36E2-C765-A13E039E7EB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 736300
            SeekTableOffset 4294967295
            SegmentLength 1.09843754768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28AFB8E0-8AB9-C448-7CA7-902C819D0CBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 767676
            SeekTableOffset 4294967295
            SegmentLength 1.32749998569
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4CE47FB-C915-0701-ED47-DFDF241A2F62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 805596
            SeekTableOffset 4294967295
            SegmentLength 1.59018754959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF523614-1D5D-C78B-7597-CC5BD2EF84EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 851048
            SeekTableOffset 4294967295
            SegmentLength 1.75420832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00AD6D19-B1AA-9D33-858B-8ACDEA52B08B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 901144
            SeekTableOffset 4294967295
            SegmentLength 3.12462496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56E3E085-444B-2BFD-8F4D-CD9A5DE8E22D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 990360
            SeekTableOffset 4294967295
            SegmentLength 0.961895823479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38229052-1638-0DB9-46CD-9FAF74207116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1017852
            SeekTableOffset 4294967295
            SegmentLength 1.02283334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 765E0035-4F8B-A6BA-3E7D-387817907083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047100
            SeekTableOffset 4294967295
            SegmentLength 2.44381260872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6B6C6DA-DA7C-3A49-0CE9-A4E96968D70F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.09666669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AD9BD29-F443-782F-ABE4-826E7098CA32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31376
            SeekTableOffset 4294967295
            SegmentLength 1.02287495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85359378-BACC-46B3-D112-0F650D79DEC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60624
            SeekTableOffset 4294967295
            SegmentLength 1.16404163837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5030F94B-F554-AE56-A2AE-F92B79A238D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 93900
            SeekTableOffset 4294967295
            SegmentLength 1.0590416193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29F4322D-9935-E451-07C6-A75DABD83298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124212
            SeekTableOffset 4294967295
            SegmentLength 1.02550005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91B0FD86-DDE9-E54A-518D-9CE6D198A312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 153536
            SeekTableOffset 4294967295
            SegmentLength 1.11795830727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F6FE83F-2C91-A8B2-F2BF-0900CDA96AB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 185520
            SeekTableOffset 4294967295
            SegmentLength 1.04212498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01B5204-9A78-23CD-48B4-F9929608D9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215300
            SeekTableOffset 4294967295
            SegmentLength 1.09054172039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9AE138C-94CC-55D0-2246-AFAA89593F33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246448
            SeekTableOffset 4294967295
            SegmentLength 0.966583311558
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31F05BEF-25B7-1927-8C8A-909AA02ABE5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274092
            SeekTableOffset 4294967295
