Partition F2843C8F-8617-11E0-95C9-C23E49606097
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBE7101C-D4BF-1290-87CA-2456C43D5C9D
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4871D091-F2CE-B06B-1C46-7DD9FC633A18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1307512
            SeekTableOffset 4294967295
            SegmentLength 2.22447919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 898730C9-F53F-972B-6E5F-94D80726C12C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1371076
            SeekTableOffset 4294967295
            SegmentLength 2.40920829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33873295-3FD3-946A-AD7D-60A1CE79893A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1439892
            SeekTableOffset 4294967295
            SegmentLength 1.50916671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8046736-3F01-1477-E807-6198B33CE0C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1482988
            SeekTableOffset 4294967295
            SegmentLength 1.60441660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7634035-0D89-C46B-ED81-456126E0FE39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1528820
            SeekTableOffset 4294967295
            SegmentLength 2.01725006104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B054AEE-EE93-8A95-08A5-269BE775344C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1586448
            SeekTableOffset 4294967295
            SegmentLength 1.99568748474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E622BC47-007C-429C-9EE6-A93C82B13840
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1643468
            SeekTableOffset 4294967295
            SegmentLength 4.47452068329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68095359-3E06-35F3-A11E-2C116AD42D15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1771196
            SeekTableOffset 4294967295
            SegmentLength 3.02879166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BBA1E0F-D71F-386C-4101-E9F3A6FF0309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1857668
            SeekTableOffset 4294967295
            SegmentLength 6.23972940445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78226224-27EC-A024-B349-1B1F16B56E6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2035772
            SeekTableOffset 4294967295
            SegmentLength 4.68712520599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33A5CACD-64DD-609B-2411-6C5B7459B832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2169588
            SeekTableOffset 4294967295
            SegmentLength 2.19564580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71F794F1-1846-B5FE-EC59-F47B9D3B4DBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2232316
            SeekTableOffset 4294967295
            SegmentLength 2.45579171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8841DC9E-55EE-8195-8BBB-5EE0D9623F53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2302432
            SeekTableOffset 4294967295
            SegmentLength 4.40737485886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10E54B8-F485-CF0C-8283-DF95B6BE0806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2428252
            SeekTableOffset 4294967295
            SegmentLength 2.30591654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C00870D2-A8F8-5D5F-F156-3724E3112DFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2494104
            SeekTableOffset 4294967295
            SegmentLength 3.95527076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9FC6F38-5026-F5EC-41B1-EEB37B6DFA72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2607064
            SeekTableOffset 4294967295
            SegmentLength 5.58591651917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78499B57-4310-809A-6183-8E75EC28998F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2766524
            SeekTableOffset 4294967295
            SegmentLength 2.72083330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E6CC0E8-AE21-B406-FA64-44A031DB323F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2844248
            SeekTableOffset 4294967295
            SegmentLength 1.74622917175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C6FA3DF-30EF-9CA9-BDBE-D4CB7EA6882F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2894116
            SeekTableOffset 4294967295
            SegmentLength 2.53122925758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 319C7406-C660-1D9C-EBE9-CEB355882301
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2966436
            SeekTableOffset 4294967295
            SegmentLength 4.05497932434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24955B9F-005F-FDBA-3714-3E258BF821CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3082216
            SeekTableOffset 4294967295
            SegmentLength 1.48781251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2B905EC-FE1F-63A3-FB36-6C8D055C69C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3124704
            SeekTableOffset 4294967295
            SegmentLength 4.06208324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7999AA5-6A24-B575-3C50-B09614F035CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3240712
            SeekTableOffset 4294967295
            SegmentLength 3.40958333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A235E84F-C4F2-2AAF-2D5D-80F864F6198D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3338068
            SeekTableOffset 4294967295
            SegmentLength 2.55312490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76DC1785-05DF-FAE8-A80E-B91251448FA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3410996
            SeekTableOffset 4294967295
            SegmentLength 2.3399374485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E96C97CC-3FBD-B550-FCCA-2C4F454666AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3477836
            SeekTableOffset 4294967295
            SegmentLength 1.64704167843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B175240-7CE7-768E-2735-48B44B73B339
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3524892
            SeekTableOffset 4294967295
            SegmentLength 2.09081244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32686E6E-7721-431A-55CB-A9C317A10E04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3584656
            SeekTableOffset 4294967295
            SegmentLength 2.53543758392
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A5B8649-1818-DE45-B5EF-131315309AF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3657052
            SeekTableOffset 4294967295
            SegmentLength 2.74793744087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD3A69D9-1704-E98C-BFD3-F0FA84431B24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3735536
            SeekTableOffset 4294967295
            SegmentLength 2.32637500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13244030-3B91-7076-CA22-E1EC45589C8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3801996
            SeekTableOffset 4294967295
            SegmentLength 1.47870838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5733768C-CB38-FDDF-34D8-1E2F10AB223C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3844256
            SeekTableOffset 4294967295
            SegmentLength 1.63835418224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3174F80-5512-A01A-6B4D-4302BA6327FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3891084
            SeekTableOffset 4294967295
            SegmentLength 2.25222921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF5E9807-3B00-3003-7E54-6F7810CB8572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3955416
            SeekTableOffset 4294967295
            SegmentLength 4.7841668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87EEE324-A0B1-8970-2DA2-AD8AA904D468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4092044
            SeekTableOffset 4294967295
            SegmentLength 3.6650416851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20D2A22F-88DD-9696-984E-A8098784D37F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4196712
            SeekTableOffset 4294967295
            SegmentLength 1.69287502766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1934A172-D608-0F61-B464-E810B359DA3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95466661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A308CCC5-F96E-5FAB-F335-F9EE18882245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 4.20800018311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 153C9D1E-1966-A952-583F-F3B0206EC424
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 204456
            SeekTableOffset 4294967295
            SegmentLength 3.12533330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D7556E-6E38-C256-23DF-0F7573FE8A33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293672
            SeekTableOffset 4294967295
            SegmentLength 3.23200011253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE37E74C-3A52-5A35-DA19-2BF9E54370C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385928
            SeekTableOffset 4294967295
            SegmentLength 3.19466662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5803A35-4D12-4B91-A5E3-8779E402C560
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 477120
            SeekTableOffset 4294967295
            SegmentLength 4.14400005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20F1A916-D48D-DFC5-1ED6-445D839320B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 595408
            SeekTableOffset 4294967295
            SegmentLength 4.30283355713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB17C26B-BC11-7A83-8761-9BC57D47DD4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 718264
            SeekTableOffset 4294967295
            SegmentLength 5.16031265259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55BB0248-A159-056A-BF71-831A0AF3AB17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 865624
            SeekTableOffset 4294967295
            SegmentLength 3.66937494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772E2DE3-6DCF-BB70-F0B3-1EC775A7B0CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 970444
            SeekTableOffset 4294967295
            SegmentLength 4.2873749733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7714BC0E-0DD9-764B-CFBB-6931F99A69EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1092844
            SeekTableOffset 4294967295
            SegmentLength 4.91695833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89D06907-4B5B-6482-EA99-451CD5703CD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1233204
            SeekTableOffset 4294967295
            SegmentLength 2.92004156113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 261DC504-4D23-C886-07C6-B0CB101E74E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1316636
            SeekTableOffset 4294967295
            SegmentLength 4.41483354568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E2A8E8C-E19E-F0C9-FC1D-A86493195DA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1442684
            SeekTableOffset 4294967295
            SegmentLength 1.84000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFBA7CA5-08F0-43A8-53CF-C64A5EA7A5EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1495220
            SeekTableOffset 4294967295
            SegmentLength 3.10400009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69AE7F4D-4CC7-451C-8F44-50E1A5BEFEAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1583828
            SeekTableOffset 4294967295
            SegmentLength 3.40266656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3FD8C0A-6C23-1401-2CD6-75DB6D9A192D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1680956
            SeekTableOffset 4294967295
            SegmentLength 2.36800003052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8DBD028-31B2-6C12-0034-F3EF0E05BB75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1748556
            SeekTableOffset 4294967295
            SegmentLength 3.17866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6A122CC-6D35-8529-9AB9-D3C9ADAA4211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1839292
            SeekTableOffset 4294967295
            SegmentLength 2.78399991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DD0EED5-C6C2-B548-CDF4-B38E67568074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1918764
            SeekTableOffset 4294967295
            SegmentLength 2.45333337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D30A08F-BAB9-212D-7910-3C71687785E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1988804
            SeekTableOffset 4294967295
            SegmentLength 3.62666678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F33EEFC-422F-EF9A-3FAB-0D7AE83E5E8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2092324
            SeekTableOffset 4294967295
            SegmentLength 2.09066677094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F303426-8982-3173-C84F-E5FA38440C9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2152012
            SeekTableOffset 4294967295
            SegmentLength 2.88533329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2DEA42F-4D6B-6125-AAFD-543DA8B41C19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2234380
            SeekTableOffset 4294967295
            SegmentLength 2.56533336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB2B76A1-8081-011B-FBD5-AFB517F4136B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2307612
            SeekTableOffset 4294967295
            SegmentLength 2.53333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFA1CAAA-60EF-D766-7713-6BD2C0B7250F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2379932
            SeekTableOffset 4294967295
            SegmentLength 4.22399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37038E42-6F35-6E6C-0A6C-F2DD63E73A30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2500500
            SeekTableOffset 4294967295
            SegmentLength 3.98933339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7FC275E-E650-1214-3476-E9EED1C5FD74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2614372
            SeekTableOffset 4294967295
            SegmentLength 2.69866657257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E415370-E49F-B40E-FDEC-13141B99663B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.67877078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E942589-1263-A0BD-F9C8-C41A64C32E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105048
            SeekTableOffset 4294967295
            SegmentLength 6.35810422897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 994BAF44-CF94-426E-E73D-B7B7E3D55993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 286580
            SeekTableOffset 4294967295
            SegmentLength 3.55097913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F74F83E6-0777-46F5-C120-D1D0FEA6EB44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387972
            SeekTableOffset 4294967295
            SegmentLength 4.05322933197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EB0DA84-9A54-B493-2DD6-99495C8EDCE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503668
            SeekTableOffset 4294967295
            SegmentLength 4.11822938919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27D5570F-A0AF-011D-DC38-671C7F28A679
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621272
            SeekTableOffset 4294967295
            SegmentLength 6.03702068329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9008AB9-51A1-505E-A40E-DC410C219165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 793592
            SeekTableOffset 4294967295
            SegmentLength 5.25012493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB04392B-9BAD-57F3-1ADD-368B02B912EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943460
            SeekTableOffset 4294967295
            SegmentLength 5.46710395813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D48DDD2C-698B-D601-F28F-F7D3B8F49670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1099568
            SeekTableOffset 4294967295
            SegmentLength 3.17449998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 600DE6FD-C9B2-E81D-9214-FEDFBFC81B39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1190228
            SeekTableOffset 4294967295
            SegmentLength 5.9560418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A65B23DE-6D8C-9D91-219C-DF9F7D88DB13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
