Partition 795A0F0F-8618-11E0-95C9-C23E49606097
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A03E8CD-5DC9-B4B9-A6E1-5C9B6949B503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 931844
            SeekTableOffset 4294967295
            SegmentLength 3.36102080345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD883FD-C30D-5541-54AB-32C3FEA3DFB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1027832
            SeekTableOffset 4294967295
            SegmentLength 3.18504166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DF54604-F4F4-4E3E-9EC9-01FFDD9741A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1118796
            SeekTableOffset 4294967295
            SegmentLength 2.63083338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37115F30-ADC1-57F1-38EC-8740B1E4C166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1193928
            SeekTableOffset 4294967295
            SegmentLength 2.16331243515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16755912-88DA-1047-9DA3-36CDA6BCE472
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1255744
            SeekTableOffset 4294967295
            SegmentLength 3.30160427094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E0AD22C-6700-3C7C-4A85-6D1D971FD304
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1350060
            SeekTableOffset 4294967295
            SegmentLength 2.57068753242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C779502-AA78-A4CF-2D80-FA5858C14AED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1423520
            SeekTableOffset 4294967295
            SegmentLength 2.6243751049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE1B25D6-9C5C-2349-1522-20606986B8D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1498500
            SeekTableOffset 4294967295
            SegmentLength 2.19799995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C1211E4-4D63-A415-3C88-A4975FFDA00E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1561304
            SeekTableOffset 4294967295
            SegmentLength 4.35452079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BD64B2B-4E10-1F65-76C5-23CB04F1E1C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1685604
            SeekTableOffset 4294967295
            SegmentLength 5.74960422516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06A841BA-5F84-41B0-DD86-FDB001823F8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1849784
            SeekTableOffset 4294967295
            SegmentLength 3.00206255913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04C5A024-E12B-4E02-053C-140AD2B3AA9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1935496
            SeekTableOffset 4294967295
            SegmentLength 2.59016656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3619853-905E-A1EB-B692-2B7944DBDBC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2009488
            SeekTableOffset 4294967295
            SegmentLength 1.79045832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDFFACAA-9302-1A78-5B4A-6DD0B8FE759A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2060648
            SeekTableOffset 4294967295
            SegmentLength 2.91968750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A5C4FDF-5137-6575-C383-654E8144DF43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2144004
            SeekTableOffset 4294967295
            SegmentLength 2.86695837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3046BE55-3974-CB90-9799-CECEB18B9FD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2225916
            SeekTableOffset 4294967295
            SegmentLength 3.20122909546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0934ED2-3F92-9155-2D7D-2A15E02E99E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2317336
            SeekTableOffset 4294967295
            SegmentLength 1.61064589024
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD0DBAE2-18A7-7745-DD0E-43025D449D0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2363320
            SeekTableOffset 4294967295
            SegmentLength 1.89612495899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 638D71AB-C317-BC66-21DA-FDC8C7F8B510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2417528
            SeekTableOffset 4294967295
            SegmentLength 4.49795818329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AE4375E-C139-69D1-A142-3C4CBB3739AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2545940
            SeekTableOffset 4294967295
            SegmentLength 3.71170830727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F625EDDF-54B3-C4EA-ADD5-39AB35D484B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2651900
            SeekTableOffset 4294967295
            SegmentLength 3.9038541317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7BAF74B-9708-DB9B-0F2D-5BC2A9F6D57E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2763340
            SeekTableOffset 4294967295
            SegmentLength 2.12727093697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13E41C42-7FFD-4D18-C823-6624D89D8B1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2824092
            SeekTableOffset 4294967295
            SegmentLength 2.85962510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CB2B1A5-CC03-E5C6-59F0-44B8E8469E68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2905776
            SeekTableOffset 4294967295
            SegmentLength 3.50991678238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF16120A-86F3-5539-57FB-56C9C4F81C9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3006028
            SeekTableOffset 4294967295
            SegmentLength 2.89179158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDF37E71-FDF0-60A5-A2E7-D382B641A638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3088624
            SeekTableOffset 4294967295
            SegmentLength 2.35158324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB12F4C-1049-2017-D728-E11200A7BD57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3155768
            SeekTableOffset 4294967295
            SegmentLength 2.05964589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB714977-B36D-0883-0C70-F34DBB8BB3A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3214620
            SeekTableOffset 4294967295
            SegmentLength 1.91333329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8FF85FB-1372-9D0E-AF11-3FBBEAFB1667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3269284
            SeekTableOffset 4294967295
            SegmentLength 2.120916605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDCE1A8B-AC31-C0C6-15FA-4A064E8613A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3329884
            SeekTableOffset 4294967295
            SegmentLength 2.17899990082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2122A32-352A-44EC-7435-B109A89EE7AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3392156
            SeekTableOffset 4294967295
            SegmentLength 1.74666666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 151DF7FE-81C2-645F-ADEF-D006622816B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3442024
            SeekTableOffset 4294967295
            SegmentLength 3.15700006485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27EED068-FD85-779E-F9C9-A799EDD58E3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3532152
            SeekTableOffset 4294967295
            SegmentLength 2.0336458683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52167989-A4FD-6895-ADA8-C7220D7DB688
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95466661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB84A8F9-F31C-AEA7-6A9C-10D275F09E9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 4.33599996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A15DF83-0133-3975-0CBB-716F7DD46CC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 208112
            SeekTableOffset 4294967295
            SegmentLength 3.09333324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE6B5EE8-BEE1-87B5-52AE-11D750062C65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 296416
            SeekTableOffset 4294967295
            SegmentLength 3.8666665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E0ED1E4-7C8C-E76C-F88A-87C03B123C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406792
            SeekTableOffset 4294967295
            SegmentLength 3.81866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF2006E4-2BC3-68BA-EFBB-D87881FA7CDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515792
            SeekTableOffset 4294967295
            SegmentLength 6.00233316422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4EA58CE-A44B-8433-432E-1531FFE1F785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 687124
            SeekTableOffset 4294967295
            SegmentLength 4.2719373703
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAA9E4DC-6203-57A4-479D-4030E93306C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 809068
            SeekTableOffset 4294967295
            SegmentLength 2.88914585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97B66A37-23AE-FA67-4C53-C306E450741F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 891588
            SeekTableOffset 4294967295
            SegmentLength 3.80070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B025D8BA-CC76-4580-5A00-07A2C38E4BD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1000132
            SeekTableOffset 4294967295
            SegmentLength 3.01274991035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD718CF9-42C9-490A-BCB5-3B3B32C771D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1086148
            SeekTableOffset 4294967295
            SegmentLength 3.31200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B5F5DD0-0591-76DB-DA25-DDA0944425F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180692
            SeekTableOffset 4294967295
            SegmentLength 2.7093334198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2B411E1-15E1-3E22-FFCE-DC830DEFBE94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1258036
            SeekTableOffset 4294967295
            SegmentLength 2.6453332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19C0E979-85BA-A2C6-B75A-2031341ECB14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1333556
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55CA6090-67D4-56E9-1CAA-632B6018A67B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1406484
            SeekTableOffset 4294967295
            SegmentLength 2.35733342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D388E5CF-DABC-4D8F-3FB7-C25997F76978
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1473780
            SeekTableOffset 4294967295
            SegmentLength 2.41599988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73B16242-A180-287D-F41A-E5487A8604F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1542748
            SeekTableOffset 4294967295
            SegmentLength 4.12266683578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B209C38-4474-4198-23F8-60267FFA73AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1660428
            SeekTableOffset 4294967295
            SegmentLength 2.92266654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75316778-A718-4724-BFAA-8FD5D89ED7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1743860
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC59C6C4-2C44-AE2C-E25F-52CB27311F2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1828812
            SeekTableOffset 4294967295
            SegmentLength 2.11733341217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDF846EE-6369-015C-BFF3-55D0C19130B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1889260
            SeekTableOffset 4294967295
            SegmentLength 3.83999991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6940EA6B-F7AF-F6E1-E760-98982386D656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1998868
            SeekTableOffset 4294967295
            SegmentLength 2.78399991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E33BC84B-CB09-323A-0AA7-2CF59D5CDB33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2078340
            SeekTableOffset 4294967295
            SegmentLength 2.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78307982-E2EA-3CDF-3B86-5540270CABF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2147460
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F53F7E4-F2EA-6052-F1BC-676D988695C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2227844
            SeekTableOffset 4294967295
            SegmentLength 2.0693333149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED2A2556-7FF3-37B8-F89A-C3AAEA2FF23D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2286924
            SeekTableOffset 4294967295
            SegmentLength 4.45333337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4717B88-8D66-DBB5-C2A2-AF22108B06C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2414036
            SeekTableOffset 4294967295
            SegmentLength 6.05333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 104B18C5-7DEA-8560-8C88-B37E4003D07D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2586812
            SeekTableOffset 4294967295
            SegmentLength 3.31733322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6C5FAA9-BC49-A845-C9F8-BC403131CC80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2681508
            SeekTableOffset 4294967295
            SegmentLength 3.16799998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBFF1C62-B982-A5C3-A33A-EEFD012C74FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2771940
            SeekTableOffset 4294967295
            SegmentLength 3.93600010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 821A468D-97C4-440A-A532-7C5D1A19BB00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2884292
            SeekTableOffset 4294967295
            SegmentLength 3.85599994659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58C780B-C57E-41A1-4C19-2A57A7356E0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.18293762207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ED78400-EA14-AC17-AFDA-B641B25A74B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 119428
            SeekTableOffset 4294967295
            SegmentLength 6.14131259918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4866FB3-3050-7F82-00CD-8076FC600889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 294720
            SeekTableOffset 4294967295
            SegmentLength 3.55745840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 611FE6C2-229A-3EDC-71B9-335B20214FDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 396340
            SeekTableOffset 4294967295
            SegmentLength 5.24439573288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F2ED867-C960-9E94-66C9-0AE421878E53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 546056
            SeekTableOffset 4294967295
            SegmentLength 4.00229167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3DBD3E0-4A3D-E95E-D346-C5D2BA93F868
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 660308
            SeekTableOffset 4294967295
            SegmentLength 6.51877069473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B0530A2-5FE5-A324-5A71-2F3B34D1AE7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 846408
            SeekTableOffset 4294967295
            SegmentLength 4.70095825195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B44758C-1488-6782-0199-DF9116F7CBD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 980604
            SeekTableOffset 4294967295
            SegmentLength 3.66720843315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67C5EFA1-F36F-5EBE-1A08-F5F03EA5A318
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1085348
            SeekTableOffset 4294967295
            SegmentLength 4.07743740082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 009D02F4-5827-1B46-8A5A-5E4FCFB7B20F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1201812
            SeekTableOffset 4294967295
            SegmentLength 3.72697925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14F6382F-A501-A307-AD4E-9DF952F43441
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1308228
            SeekTableOffset 4294967295
            SegmentLength 5.82047939301
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F45E3DD-191A-B1E7-CC13-FE89B9516AA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
