Partition BAB4DEAB-307C-11E0-A20F-B2780ACF018F
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1795948
            SeekTableOffset 4294967295
            SegmentLength 1.83718752861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4690FB77-972F-FC7F-5287-34896442B34B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1848408
            SeekTableOffset 4294967295
            SegmentLength 1.70912504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73248644-6C6C-6ECB-7FA6-A8BBE5AF1F77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1897212
            SeekTableOffset 4294967295
            SegmentLength 2.82379174232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0612190B-1523-51E7-2D50-B4DE61245692
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1977824
            SeekTableOffset 4294967295
            SegmentLength 1.93539583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC75BC13-0088-F809-A068-8843ADD3609E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2033096
            SeekTableOffset 4294967295
            SegmentLength 3.49587488174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18892533-0BF3-66C9-0614-DDC3FA989D05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2132892
            SeekTableOffset 4294967295
            SegmentLength 1.93081247807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 871B9CDF-CDD6-3440-C519-1F3CC8C8B10D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2188088
            SeekTableOffset 4294967295
            SegmentLength 2.23256254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E6DE64D-7F48-B830-C894-232A1D3D9382
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2251888
            SeekTableOffset 4294967295
            SegmentLength 1.75656247139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8984449-C7A5-3D5D-F7F5-7ECFEBC3B04E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2302060
            SeekTableOffset 4294967295
            SegmentLength 2.41952085495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CADCD26-DD4C-96B6-1F26-95E9835CEE41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2371180
            SeekTableOffset 4294967295
            SegmentLength 2.25247907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D81D79A-4E23-F5B7-F238-5B079A08020E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.60650002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD888E9C-4766-0C62-8831-C2808029D293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45908
            SeekTableOffset 4294967295
            SegmentLength 0.88083332777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6A37572-BCF5-CAE3-3706-BAD118C0F0CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 71120
            SeekTableOffset 4294967295
            SegmentLength 1.30375003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC7505AA-72D1-483E-CB48-693984AD53DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 108356
            SeekTableOffset 4294967295
            SegmentLength 1.7765417099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E5DC62-E20D-0908-E3EB-2CF350ECAC36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159136
            SeekTableOffset 4294967295
            SegmentLength 1.3615000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6FCA137-949C-9860-B78E-8DD0274C11D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 198044
            SeekTableOffset 4294967295
            SegmentLength 1.43704164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8D286E9-EE59-C3ED-9345-8026A3DFCA7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239088
            SeekTableOffset 4294967295
            SegmentLength 2.54479169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F4537B6-6912-C375-4328-ADAE4749D4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 311788
            SeekTableOffset 4294967295
            SegmentLength 1.52745831013
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A96C52E-AC6E-EEBA-AF56-C455479EB4EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 355416
            SeekTableOffset 4294967295
            SegmentLength 1.2777916193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCA87213-5737-6F9F-D9F5-8498F8502B4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 391968
            SeekTableOffset 4294967295
            SegmentLength 1.49479162693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5791143-470D-ED39-EDAE-5181683BD32F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 434684
            SeekTableOffset 4294967295
            SegmentLength 2.97937488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EC4A1CD-39AB-B8C4-30EC-6218E4960396
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 519788
            SeekTableOffset 4294967295
            SegmentLength 2.63345837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C344B803-04A4-23D0-A87A-080377B1FEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 594996
            SeekTableOffset 4294967295
            SegmentLength 2.23008322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E51F8FF6-6AF6-E11A-A976-766E07B4B370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 658720
            SeekTableOffset 4294967295
            SegmentLength 1.88037502766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81E763F4-D0A9-7EF0-6D49-6EBE10085BBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 712472
            SeekTableOffset 4294967295
            SegmentLength 2.60895824432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B511C989-4711-488C-A804-A8BCF8661923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 786996
            SeekTableOffset 4294967295
            SegmentLength 2.1548333168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 814E96EF-376B-A0A6-0E6C-5DA006C08DCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 848584
            SeekTableOffset 4294967295
            SegmentLength 1.34020829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0D0221C-B24C-82C8-ACBD-DC7CA415D730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 886884
            SeekTableOffset 4294967295
            SegmentLength 2.06412506104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E364D3AE-FE10-341D-322A-6CC4ED60DFDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 945888
            SeekTableOffset 4294967295
            SegmentLength 1.94541668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FFDF787-534F-C491-AF42-C2BCB9EDAE47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1001464
            SeekTableOffset 4294967295
            SegmentLength 2.46370840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A476FC60-CEF7-625F-D531-8EF4462DC588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.97195827961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7378DB00-7CA0-81AE-BD89-E43987BBBF7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 56336
            SeekTableOffset 4294967295
            SegmentLength 2.29512500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 705E3E5B-5908-8128-CB7C-E5B0F05652BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 121884
            SeekTableOffset 4294967295
            SegmentLength 2.72504162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE37197D-F808-CD09-E713-F12E4225DC6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199684
            SeekTableOffset 4294967295
            SegmentLength 2.57249999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BF18F2C-6AE5-2D2D-6BDF-E0EB756C81C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 273144
            SeekTableOffset 4294967295
            SegmentLength 1.80629169941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 557CC571-2E69-56A8-4E67-05E1F6735138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 324760
            SeekTableOffset 4294967295
            SegmentLength 1.6263333559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1013EFE-03F8-32CA-38DE-CFDEA8749D70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 371208
            SeekTableOffset 4294967295
            SegmentLength 2.78658342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC3AD950-683C-9DD7-5160-C07E327E627D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 450756
            SeekTableOffset 4294967295
            SegmentLength 1.57529163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30381A87-ADE6-9150-146D-D39D83A292F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 495752
            SeekTableOffset 4294967295
            SegmentLength 1.50354170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D97E4BB9-4A86-ECCB-5772-623DF0372419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538696
            SeekTableOffset 4294967295
            SegmentLength 2.1250834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954E6FE7-3B84-9216-BB6F-B9666F9F9FA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 599372
            SeekTableOffset 4294967295
            SegmentLength 2.44941663742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A19A6FC4-0572-AC9D-CF8F-E71E5EFB2BA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669336
            SeekTableOffset 4294967295
            SegmentLength 3.15670824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B090C2EA-9991-76C3-F497-22597701EBA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 759464
            SeekTableOffset 4294967295
            SegmentLength 1.7765417099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90B56C02-B157-4DC4-4CEC-E5197D29B38F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 810244
            SeekTableOffset 4294967295
            SegmentLength 3.56562495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83320556-0BEC-2AB1-30FC-542B3813C914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912092
            SeekTableOffset 4294967295
            SegmentLength 2.52349996567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91CC6DB0-CCA0-2DA2-1178-BC5B3D890D77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984184
            SeekTableOffset 4294967295
            SegmentLength 2.43074989319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEA26194-CE25-2EB4-1EB4-471B06D36A0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1053608
            SeekTableOffset 4294967295
            SegmentLength 1.84800004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED4844C0-7667-3248-06FD-688C0007375E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1106372
            SeekTableOffset 4294967295
            SegmentLength 1.38279163837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DECBD90-4FDC-3BC8-9A9D-A339AE16C135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1145888
            SeekTableOffset 4294967295
            SegmentLength 1.55808329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3B864DC-C55A-EA82-8C08-3E31B01E6CBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1190428
            SeekTableOffset 4294967295
            SegmentLength 2.04370832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DD10C6D-B035-36AA-46BA-AC653903EF9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.29762494564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D6EBB5-2029-FD56-9011-82254B5F965B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37084
            SeekTableOffset 4294967295
            SegmentLength 1.69983327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37D6DCCF-FE74-B2F3-3FFC-2CD1B294EFA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85660
            SeekTableOffset 4294967295
            SegmentLength 1.33845829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2208636B-FCB2-E21A-ADE2-E418E050FDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123884
            SeekTableOffset 4294967295
            SegmentLength 1.80472922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68B9AB9B-C023-AA2A-43DE-386B317A4170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 175424
            SeekTableOffset 4294967295
            SegmentLength 1.46795833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B949C9CB-06BB-B168-3FD8-AF90835C2C6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 217380
            SeekTableOffset 4294967295
            SegmentLength 0.93389582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D077B5A8-DC72-DF9C-5ED5-8C7B310A55FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244112
            SeekTableOffset 4294967295
            SegmentLength 2.72183322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3FF3071-2B09-AAA9-5CBC-C3E03A94B70E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 321836
            SeekTableOffset 4294967295
            SegmentLength 1.7357083559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C19549A-5038-28BF-B8A3-EFA6C0D686FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 371400
            SeekTableOffset 4294967295
            SegmentLength 1.39270830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB98A616-D05B-3870-7AD6-B35C7722A944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 411220
            SeekTableOffset 4294967295
            SegmentLength 1.52541661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63D0F79F-017A-D2B1-84A9-455D59AE873E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 454848
            SeekTableOffset 4294967295
            SegmentLength 2.10816669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC3BA412-7B67-F54A-5CED-D25591DBFC15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515068
            SeekTableOffset 4294967295
            SegmentLength 2.22279167175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26379CEE-2E2B-97B0-C66A-CBBC2C516882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 578556
            SeekTableOffset 4294967295
            SegmentLength 1.58141672611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1767488-AC79-30B5-94D6-B449C9B371DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 623780
            SeekTableOffset 4294967295
            SegmentLength 2.3132083416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74052057-CF2B-79C6-09A3-2276C958C192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 689860
            SeekTableOffset 4294967295
            SegmentLength 1.4802082777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD507059-CAE7-A1F0-CE6E-EF7D9EFD0BB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 732196
            SeekTableOffset 4294967295
            SegmentLength 2.12070822716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7F8D7B-590C-ED17-1BD4-118887EC1CBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 792796
            SeekTableOffset 4294967295
            SegmentLength 1.66191661358
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A7E5F41-4DDC-29AD-59E7-14FEB62F7D90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 840308
            SeekTableOffset 4294967295
            SegmentLength 1.56770837307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BFCC109-42A5-4066-5A02-4B004A485C33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 885076
            SeekTableOffset 4294967295
            SegmentLength 2.63404154778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5DB03D2-D097-05E4-A1FA-7521F8D77443
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 960284
            SeekTableOffset 4294967295
            SegmentLength 2.93475008011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A05C649-1BA8-478E-A7BE-99871C9C6AA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.06866669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C432BC2B-EA11-78D6-A025-2B6F5D24738F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 30540
            SeekTableOffset 4294967295
            SegmentLength 1.28916668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95301B6C-9B6C-BF72-D2A4-50BF7D1F09E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 67396
            SeekTableOffset 4294967295
            SegmentLength 1.17833328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B10A64E1-03DB-2812-C8B1-9C2FDB65AEDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101052
            SeekTableOffset 4294967295
            SegmentLength 1.75262498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA5892DD-07A0-6FBA-BEF7-C0B9316407E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 151148
            SeekTableOffset 4294967295
            SegmentLength 0.942375004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C09B0635-66F0-251F-D193-EAB54AA21AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 178108
            SeekTableOffset 4294967295
            SegmentLength 1.03133332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBAC5837-4F95-DED5-FF05-E144F1ABCA1A
    $::DataContainer
