Partition CCC4842B-307B-11E0-A20F-B2780ACF018F
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1569868
            SeekTableOffset 4294967295
            SegmentLength 1.86325001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 548CEF75-EF9C-11AE-3B90-32E73D63ED79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1623088
            SeekTableOffset 4294967295
            SegmentLength 2.6100833416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6B65F7C-A5DE-0D87-9774-59B756163812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1697612
            SeekTableOffset 4294967295
            SegmentLength 2.35002088547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C04E07B6-CF8A-2E6A-6965-DC2CFC656E44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1764756
            SeekTableOffset 4294967295
            SegmentLength 2.05800008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75F015E1-5441-222B-E52C-8F6EA8AFC13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1823532
            SeekTableOffset 4294967295
            SegmentLength 3.13889575005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 867ADAA3-DF66-CE8E-1B4E-992535321FC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1913204
            SeekTableOffset 4294967295
            SegmentLength 3.3671040535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 066344FC-BE24-EF13-FA7E-C61B061D2E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2009344
            SeekTableOffset 4294967295
            SegmentLength 1.58616662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0F90C2F-88F8-F496-65AA-0DA25FFF2AF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2054644
            SeekTableOffset 4294967295
            SegmentLength 2.13604164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8898A920-AB26-13C8-3641-21D24972FEAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2115700
            SeekTableOffset 4294967295
            SegmentLength 1.60277080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79DDE6DA-0FB3-46AD-7153-311690F7AC4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2161532
            SeekTableOffset 4294967295
            SegmentLength 2.18395829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA504EA8-3017-90C1-D0C9-E7197B45033D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2223880
            SeekTableOffset 4294967295
            SegmentLength 2.33472919464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58B1C6C0-539E-CA9F-9BBE-9F9747FF355B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2290568
            SeekTableOffset 4294967295
            SegmentLength 1.97295832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2661AEF6-1FAE-FA57-C0B2-81C8AD97BB14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2346904
            SeekTableOffset 4294967295
            SegmentLength 2.24022912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3DEFA61-DAC9-DB0B-5D60-21E508FEF569
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.07316660881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFA41B1F-2F80-3E2F-8E4B-CBDBC08F7C0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59232
            SeekTableOffset 4294967295
            SegmentLength 1.35420835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D43EBFA9-8705-1E7C-1EC4-2EAFADE2D88B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 97912
            SeekTableOffset 4294967295
            SegmentLength 1.8103749752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CD5F1AE-F7C6-E9AB-1E62-7E7EDF240C30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 149604
            SeekTableOffset 4294967295
            SegmentLength 1.12874996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8D44BA8-A831-FFBE-42FF-8E9B3C77722E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 181892
            SeekTableOffset 4294967295
            SegmentLength 1.12729167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFAE0D05-7F85-24BD-B51A-6F9367F9EF13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 214104
            SeekTableOffset 4294967295
            SegmentLength 0.919041693211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A1C046-9095-2D0E-B717-7F3C1DAEC177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 240380
            SeekTableOffset 4294967295
            SegmentLength 1.87395834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 138B63A7-85EA-10EC-2A84-F2C94C458804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293904
            SeekTableOffset 4294967295
            SegmentLength 2.5095000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D4E22D5-3095-6CEE-DE64-B9A6CA4BB25A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 365616
            SeekTableOffset 4294967295
            SegmentLength 2.02970838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6125D41-637D-2AD6-358B-AC754B30924F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423632
            SeekTableOffset 4294967295
            SegmentLength 1.76108336449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983BA0CF-06D5-C85C-B4EA-9E8D5EADFF42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473956
            SeekTableOffset 4294967295
            SegmentLength 2.22337508202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07F3D383-16C2-DEA4-B4F4-12E76E0B907A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537444
            SeekTableOffset 4294967295
            SegmentLength 1.95941662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7628DA10-0E2B-8F5B-76C5-008469F936D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 593400
            SeekTableOffset 4294967295
            SegmentLength 2.53837490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B075544E-B572-F394-4EF1-5CAF5FF4F41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 665872
            SeekTableOffset 4294967295
            SegmentLength 1.51841664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C88376CB-21D0-3223-4D02-96EF4BA7DE5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 709272
            SeekTableOffset 4294967295
            SegmentLength 1.72316670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4452216E-ACB5-90C1-BD1F-FCF4C797D074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 758532
            SeekTableOffset 4294967295
            SegmentLength 0.860708355904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E710BA39-0020-3777-C512-59579E07BE9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783136
            SeekTableOffset 4294967295
            SegmentLength 2.25224995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4932D228-CDB6-5119-BAD3-2446B7BEC65E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 847468
            SeekTableOffset 4294967295
            SegmentLength 1.54816663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 292B9BD5-4102-64D4-303D-AE694D33155F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 891704
            SeekTableOffset 4294967295
            SegmentLength 1.27312505245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33D35FB8-3DBB-5C89-B4A6-7AD47649C9BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 928104
            SeekTableOffset 4294967295
            SegmentLength 1.84741663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50CF1A5D-2540-F363-C9BA-F10B8985CEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.33187508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A555B35D-CD6B-14E0-8ADB-C91AE5B0FB79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66612
            SeekTableOffset 4294967295
            SegmentLength 2.27412509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92495284-A397-46A3-AC66-011E21491433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131552
            SeekTableOffset 4294967295
            SegmentLength 2.40408325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 965838F9-BBF0-39F5-601A-7369E8CE15D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 200216
            SeekTableOffset 4294967295
            SegmentLength 1.76545834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A87BB55-1485-C916-265A-1598CB2315A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 250692
            SeekTableOffset 4294967295
            SegmentLength 1.16520833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFBD93D0-937B-5B35-DE9F-76761DA51259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 283968
            SeekTableOffset 4294967295
            SegmentLength 1.25708329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F78BE811-7D21-3CBD-A6B0-7A0343769C63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 319912
            SeekTableOffset 4294967295
            SegmentLength 2.37474989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11356A21-2EB2-E4BC-5145-44D7455B31FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387740
            SeekTableOffset 4294967295
            SegmentLength 3.07591676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80612FC4-FAF9-1C0B-4590-5704B5149779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 475588
            SeekTableOffset 4294967295
            SegmentLength 2.28404164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A4D335-C586-83CC-870C-BA004AE12667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 540832
            SeekTableOffset 4294967295
            SegmentLength 2.1373333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C82DF952-E3E5-3FD5-014E-8E8941A98D40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 601888
            SeekTableOffset 4294967295
            SegmentLength 1.39562499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9284B68-027F-1F22-3622-B855B91CD217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 641784
            SeekTableOffset 4294967295
            SegmentLength 2.12129163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40106FD5-9C84-AA87-C2B3-CB58DB5AFEC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 702384
            SeekTableOffset 4294967295
            SegmentLength 2.60633325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 329D3F6A-067F-8614-E0DE-FA644B182E96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 776832
            SeekTableOffset 4294967295
            SegmentLength 1.63887500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABF00F06-92E0-28CF-9922-9545A1354596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 823660
            SeekTableOffset 4294967295
            SegmentLength 2.11341667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FF0F03B-F9E7-8A96-987E-AF29A1F3B2B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884032
            SeekTableOffset 4294967295
            SegmentLength 1.09229171276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DFC20A8-D7CF-9DB1-491D-04BEE4163921
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 915256
            SeekTableOffset 4294967295
            SegmentLength 2.29220843315
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18DA72CB-0E09-6D0E-2808-9EFD3DB42E0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 980728
            SeekTableOffset 4294967295
            SegmentLength 2.24524998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657FF27D-127D-2A4D-72DD-3257D2CB9778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1044832
            SeekTableOffset 4294967295
            SegmentLength 1.56858336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 974349A5-99AF-84B4-44FC-7BC4AED3E06D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1089676
            SeekTableOffset 4294967295
            SegmentLength 1.69312500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EBCFD7E-0841-02E0-E0CA-CA39EB354293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.03641676903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE481B4F-0A3E-1962-33C0-3BB3548067F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58168
            SeekTableOffset 4294967295
            SegmentLength 1.27808332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B092680-0FE9-3650-B3BA-DA4F29232755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 94720
            SeekTableOffset 4294967295
            SegmentLength 2.13908338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662F6C03-381E-1EBA-2B82-844D4B9A92B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 155852
            SeekTableOffset 4294967295
            SegmentLength 1.18358337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E9E9A4A-2967-AC07-B44B-3E5BB1C13894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 189660
            SeekTableOffset 4294967295
            SegmentLength 1.03483331203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 634C5226-697A-D06B-8B1E-9CDCF7E2A0C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 219288
            SeekTableOffset 4294967295
            SegmentLength 0.797999978065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CACC56B0-9129-F07D-E95E-B162F6886D65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 242136
            SeekTableOffset 4294967295
            SegmentLength 1.66920828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF81823-AD3F-99B2-609D-36FBE4FFC309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 289800
            SeekTableOffset 4294967295
            SegmentLength 2.45233345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AF03131-951A-A1B4-4529-FBD1DBF89C0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 359840
            SeekTableOffset 4294967295
            SegmentLength 1.74825000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CDF02B9-BA0A-93E0-F33D-9474045D3F67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 409784
            SeekTableOffset 4294967295
            SegmentLength 1.61145830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA172854-2FBA-B31B-A06E-921B02515A6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 455844
            SeekTableOffset 4294967295
            SegmentLength 1.11591660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D80614E0-D33C-3A70-25B3-AAD2410FC98F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 487752
            SeekTableOffset 4294967295
            SegmentLength 1.75554168224
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C7AC2E-1419-CBE1-0C6C-E9A1134C3A90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537924
            SeekTableOffset 4294967295
            SegmentLength 2.02970838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E110B88B-1587-71F4-9FE0-4FEC8EC9D782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 595940
            SeekTableOffset 4294967295
            SegmentLength 1.36733329296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 014C19BA-BF6F-9A4F-F033-15F9EC93F48A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 635000
            SeekTableOffset 4294967295
            SegmentLength 1.5916249752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF85FF3E-BED4-A672-620F-C3F2601BBDBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 680452
            SeekTableOffset 4294967295
            SegmentLength 0.847583353519
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C92256B5-2C32-F137-DCB6-FB9C61536E20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704676
            SeekTableOffset 4294967295
            SegmentLength 2.00316667557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E03949CA-E5F1-BE49-FD6E-2930BCF03A99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 761924
            SeekTableOffset 4294967295
            SegmentLength 2.17379164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C57EA24A-2032-337F-0C77-9C51EB428FB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 824044
            SeekTableOffset 4294967295
            SegmentLength 1.48049998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16E695EF-74DD-8D62-5E5B-76DF98785836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 866380
            SeekTableOffset 4294967295
            SegmentLength 2.00083327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B931D092-A9FA-5314-4958-8871CDF1986F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.24435424805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D3D357-E0EC-D946-BD99-B95742F962C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64104
            SeekTableOffset 4294967295
            SegmentLength 1.16958332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A50F9D2E-D0D6-C866-889A-EF848EC8DCE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 97532
            SeekTableOffset 4294967295
            SegmentLength 1.77916669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D7EA5DC-331B-9788-CDF3-31A5C665C329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
