Partition FB40CF48-BF3A-11E0-A8C3-D9944A861423
                z -14.5353746414
        member(60)::LinearTransform
            right::Vec3
                x 0.999998629093
                y 0.00139284867328
                z 0.000892273616046
            up::Vec3
                x -0.00140437483788
                y 0.999913871288
                z 0.0130500318483
            forward::Vec3
                x -0.000874020042829
                y -0.013051266782
                z 0.999914467335
            trans::Vec3
                x 4.54747340722e-15
                y 0.0
                z -14.5354309082
        member(61)::LinearTransform
            right::Vec3
                x 0.999998927116
                y 0.00124825513922
                z 0.000776858185418
            up::Vec3
                x -0.00125792960171
                y 0.999920070171
                z 0.0125799449161
            forward::Vec3
                x -0.000761093106121
                y -0.0125809088349
                z 0.999920547009
            trans::Vec3
                x 1.81898936289e-14
                y 5.45696808866e-14
                z -14.5354557037
        member(62)::LinearTransform
            right::Vec3
                x 0.999998092651
                y -0.00165834371001
                z -0.00100335816387
            up::Vec3
                x 0.00166649231687
                y 0.999965190887
                z 0.00817574653774
            forward::Vec3
                x 0.000989765045233
                y -0.00817740336061
                z 0.999966084957
            trans::Vec3
                x -6.82121011083e-15
                y 0.0
                z -14.5354137421
        member(63)::LinearTransform
            right::Vec3
                x 0.999992609024
                y -0.0033079481218
                z -0.00196466036141
            up::Vec3
                x 0.00332420412451
                y 0.999959766865
                z 0.00832937005907
            forward::Vec3
                x 0.00193702825345
                y -0.008335839957
                z 0.999963402748
            trans::Vec3
                x 1.36424202217e-14
                y -1.81898936289e-14
                z -14.5354795456
        member(64)::LinearTransform
            right::Vec3
                x 0.999978721142
                y -0.00563992187381
                z -0.00328640709631
            up::Vec3
                x 0.00564716476947
                y 0.999981641769
                z 0.00219885865226
            forward::Vec3
                x 0.00327394530177
                y -0.00221737078391
                z 0.999992191792
            trans::Vec3
                x -1.25055520816e-14
                y 0.0
                z -14.5351409912
        member(65)::LinearTransform
            right::Vec3
                x 0.999977707863
                y 0.00577940326184
                z 0.00335061061196
            up::Vec3
                x -0.0058272187598
                y 0.999878764153
                z 0.0144409425557
            forward::Vec3
                x -0.00326674431562
                y -0.0144601445645
                z 0.999890089035
            trans::Vec3
                x 0.0
                y -1.81898936289e-14
                z -14.5361223221
        member(66)::LinearTransform
            right::Vec3
                x 1.0
                y -1.66533453694e-16
                z -5.55111512313e-16
            up::Vec3
                x 1.66533453694e-16
                y 1.0
                z 0.0
            forward::Vec3
                x 5.55111512313e-16
                y -9.24446373306e-32
                z 1.0
            trans::Vec3
                x 1.13686839416e-14
                y 3.63797872578e-14
                z -14.5352888107
        member(67)::LinearTransform
            right::Vec3
                x 0.94807690382
                y -2.54145552204e-17
                z 0.318041205406
            up::Vec3
                x -0.257707774639
                y 0.58601975441
                z 0.768223643303
            forward::Vec3
                x -0.1863784343
                y -0.810296773911
                z 0.555591762066
            trans::Vec3
                x -36.0075912476
                y 15.6522531509
                z 107.258918762
        member(68)::LinearTransform
            right::Vec3
                x 0.999998927116
                y 0.00117520999629
                z 0.000849930918775
            up::Vec3
                x -0.00118916726205
                y 0.999861299992
                z 0.0166119635105
            forward::Vec3
                x -0.00083029048983
                y -0.016612958163
                z 0.999861657619
            trans::Vec3
                x -4.54747340722e-15
                y 0.0
                z -13.594959259
        member(69)::LinearTransform
            right::Vec3
                x 0.999999463558
                y -0.000845758768264
                z -0.00059051864082
            up::Vec3
                x 0.000850197451655
                y 0.999971091747
                z 0.00755723984912
            forward::Vec3
                x 0.000584109919146
                y -0.0075577381067
                z 0.999971270561
            trans::Vec3
                x 9.09494681444e-15
                y 3.63797872578e-14
                z -13.5961027145
        member(70)::LinearTransform
            right::Vec3
                x 1.0
                y -0.000131450680783
                z -9.03103791643e-05
            up::Vec3
                x 0.000132249682792
                y 0.999960362911
                z 0.00890493392944
            forward::Vec3
                x 8.91362360562e-05
                y -0.00890494603664
                z 0.999960362911
            trans::Vec3
                x 0.0
                y -1.81898936289e-14
                z -13.5944957733
        member(71)::LinearTransform
            right::Vec3
                x 0.999999701977
                y -0.000665777246468
                z -0.000448733597295
            up::Vec3
                x 0.000672014255542
                y 0.999901115894
                z 0.0140453297645
            forward::Vec3
                x 0.000439338182332
                y -0.0140456268564
                z 0.999901235104
            trans::Vec3
                x -4.54747340722e-15
                y 1.81898936289e-14
                z -13.5958652496
        member(72)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -2.77555756156e-17
            up::Vec3
                x 1.54074395551e-32
                y 1.0
                z 5.55111512313e-16
            forward::Vec3
                x 2.77555756156e-17
                y -5.55111512313e-16
                z 1.0
            trans::Vec3
                x -4.54747340722e-15
                y -1.81898936289e-14
                z -13.5949811935
        member(73)::LinearTransform
            right::Vec3
                x 0.948249638081
                y -3.62991502771e-17
                z 0.317525863647
            up::Vec3
                x -0.265769600868
                y 0.547200739384
                z 0.793686270714
            forward::Vec3
                x -0.173750385642
                y -0.837001383305
                z 0.518882870674
            trans::Vec3
                x -23.7555332184
                y 71.6739807129
                z 70.7747955322
        member(74)::LinearTransform
            right::Vec3
                x 0.999999701977
                y -0.000616675766651
                z -0.000403159938287
            up::Vec3
                x 0.000621942337602
                y 0.9999127388
                z 0.0131961908191
            forward::Vec3
                x 0.000394986971514
                y -0.0131964376196
                z 0.999912858009
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -13.9990825653
        member(75)::LinearTransform
            right::Vec3
                x 1.0
                y -4.83039912069e-06
                z -3.06771971736e-06
            up::Vec3
                x 4.83778148919e-06
                y 0.999997079372
                z 0.00241113337688
            forward::Vec3
                x 3.05606408801e-06
                y -0.00241113337688
                z 0.999997079372
            trans::Vec3
                x 0.0
                y 0.0
                z -13.9996986389
        member(76)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.00023277643777
                z 0.000147046681377
            up::Vec3
                x -0.000234084887779
                y 0.999959826469
                z 0.0089617324993
            forward::Vec3
                x -0.000144954683492
                y -0.00896176602691
                z 0.999959826469
            trans::Vec3
                x 1.13686839416e-14
                y 1.81898936289e-14
                z -13.9989614487
        member(77)::LinearTransform
            right::Vec3
                x 0.999999642372
                y 0.000717189977877
                z 0.000444112607511
            up::Vec3
                x -0.000720614509191
                y 0.999969661236
                z 0.00775945233181
            forward::Vec3
                x -0.000438534101704
                y -0.00775976944715
                z 0.999969780445
            trans::Vec3
                x -1.36424202217e-14
                y 0.0
                z -13.9992418289
        member(78)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.00059734279057
                z 0.000363516388461
            up::Vec3
                x -0.000600227795076
                y 0.999967932701
                z 0.00798863451928
            forward::Vec3
                x -0.000358732795576
                y -0.00798885058612
                z 0.99996805191
            trans::Vec3
                x 2.27373678831e-14
                y 0.0
                z -13.9991579056
        member(79)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000359707541065
                z 0.000214983199839
            up::Vec3
                x -0.000361513113603
                y 0.999964177608
                z 0.00845851469785
            forward::Vec3
                x -0.000211932900129
                y -0.0084585910663
                z 0.999964177608
            trans::Vec3
                x -4.54747340722e-15
                y 1.81898936289e-14
                z -13.9991168976
        member(80)::LinearTransform
            right::Vec3
                x 0.999999940395
                y -0.000294332712656
                z -0.000172549160197
            up::Vec3
                x 0.000296261452604
                y 0.999936282635
                z 0.0112865241244
            forward::Vec3
                x 0.000169216174982
                y -0.0112865744159
                z 0.999936282635
            trans::Vec3
                x 0.0
                y -1.81898936289e-14
                z -13.9993658066
        member(81)::LinearTransform
            right::Vec3
                x 0.99999755621
                y -0.00191709026694
                z -0.00109498784877
            up::Vec3
                x 0.00191846862435
                y 0.999997377396
                z 0.00125912402291
            forward::Vec3
                x 0.00109257106669
                y -0.00126122159418
                z 0.999998629093
            trans::Vec3
                x -6.82121011083e-15
                y 0.0
                z -13.9986753464
        member(82)::LinearTransform
            right::Vec3
                x 0.999998390675
                y 0.00154669210315
                z 0.000880843726918
            up::Vec3
                x -0.00156541995239
                y 0.999763906002
                z 0.0216730423272
            forward::Vec3
                x -0.000847114191856
                y -0.021674387157
                z 0.999764740467
            trans::Vec3
                x -3.9790393372e-15
                y -5.45696808866e-14
                z -14.0007038116
        member(83)::LinearTransform
            right::Vec3
                x 1.0
                y 5.55111512313e-17
                z 2.77555756156e-17
            up::Vec3
                x -5.55111512313e-17
                y 1.0
                z -2.22044604925e-16
            forward::Vec3
                x -2.77555756156e-17
                y 2.22044604925e-16
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z -13.9989852905
        member(84)::LinearTransform
            right::Vec3
                x -0.197771459818
                y 2.42200170804e-17
                z -0.98024815321
            up::Vec3
                x 0.797071933746
                y 0.58207821846
                z -0.160814464092
            forward::Vec3
                x 0.570581078529
                y -0.813132822514
                z -0.115118451416
            trans::Vec3
                x 184.042160034
                y -5.82157707214
                z -37.2545166016
        member(85)::LinearTransform
            right::Vec3
                x 0.999999463558
                y -0.00082426139852
                z -0.000590044597629
            up::Vec3
                x 0.000824075832497
                y 0.999999582767
                z -0.000314656557748
            forward::Vec3
                x 0.000590303738136
                y 0.00031417014543
                z 0.999999761581
            trans::Vec3
                x -4.54747340722e-15
                y 1.81898936289e-14
                z -16.7540893555
        member(86)::LinearTransform
            right::Vec3
                x 0.99999922514
                y -0.000995398731902
                z -0.000713026034646
            up::Vec3
                x 0.000995041569695
                y 0.999999403954
                z -0.00050105387345
            forward::Vec3
                x 0.000713524350431
                y 0.000500343972817
                z 0.999999642372
            trans::Vec3
                x 0.0
                y -3.63797872578e-14
                z -16.7540912628
        member(87)::LinearTransform
            right::Vec3
                x 0.99999910593
                y -0.00108093442395
                z -0.00077511643758
            up::Vec3
                x 0.0010802380275
                y 0.999998986721
                z -0.000898249796592
            forward::Vec3
                x 0.000776086584665
                y 0.00089741172269
                z 0.999999284744
            trans::Vec3
                x -4.54747340722e-15
                y 3.63797872578e-14
                z -16.7540893555
        member(88)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000351545051672
                z -0.000252564146649
            up::Vec3
                x 0.000351295864675
                y 0.999999463558
                z -0.000986044527963
            forward::Vec3
                x 0.000252910656855
                y 0.000985955703072
                z 0.999999463558
            trans::Vec3
                x 4.54747340722e-15
                y -1.81898936289e-14
                z -16.7540893555
        member(89)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000281039188849
                z 0.0002023303241
            up::Vec3
                x -0.000281053362414
                y 0.999999940395
                z 7.00021264493e-05
            forward::Vec3
                x -0.000202310635359
                y -7.0058988058e-05
                z 1.0
            trans::Vec3
                x 4.54747340722e-15
                y -3.63797872578e-14
                z -16.7540893555
        member(90)::LinearTransform
            right::Vec3
                x 0.999999463558
                y 0.000843542220537
                z 0.000607206951827
            up::Vec3
                x -0.000844841415528
                y 0.999997377396
                z 0.00214264262468
            forward::Vec3
                x -0.000605397974141
                y -0.00214315461926
                z 0.999997496605
            trans::Vec3
                x -9.09494681444e-15
                y 9.09494715325e-14
                z -16.7540874481
        member(91)::LinearTransform
            right::Vec3
                x 0.999999523163
                y 0.000770237878896
                z 0.000551938428544
            up::Vec3
                x -0.000773528416175
                y 0.999981760979
                z 0.00598648609594
            forward::Vec3
                x -0.000547317322344
                y -0.00598691031337
                z 0.999981939793
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -16.7541065216
        member(92)::LinearTransform
            right::Vec3
                x 0.999999821186
                y 0.000487158802571
                z 0.000344693835359
            up::Vec3
                x -0.000489493249916
                y 0.999976754189
                z 0.00680512655526
            forward::Vec3
                x -0.000341370643582
                y -0.00680529419333
                z 0.999976813793
            trans::Vec3
                x 0.0
                y -3.63797872578e-14
                z -16.754114151
        member(93)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.000543684407603
                z 0.00037916333531
            up::Vec3
                x -0.000545951770619
                y 0.999981820583
                z 0.0060055567883
            forward::Vec3
                x -0.000375891337171
                y -0.00600576261058
                z 0.999981880188
            trans::Vec3
                x 9.09494681444e-15
                y 1.81898936289e-14
                z -16.7541217804
        member(94)::LinearTransform
            right::Vec3
                x 0.999999463558
                y 0.000842542969622
                z 0.000580096326303
            up::Vec3
                x -0.000846984272357
                y 0.999970018864
                z 0.00769888795912
            forward::Vec3
                x -0.00057359226048
                y -0.00769937504083
                z 0.999970197678
            trans::Vec3
                x -4.54747340722e-15
                y 1.81898936289e-14
                z -16.7541217804
        member(95)::LinearTransform
            right::Vec3
                x 0.999999821186
                y 0.000532635021955
                z 0.000360709585948
            up::Vec3
                x -0.000536106294021
                y 0.999952852726
                z 0.00969270430505
            forward::Vec3
                x -0.000355529919034
                y -0.0096928961575
                z 0.999952971935
            trans::Vec3
                x 2.27373670361e-15
                y -1.81898936289e-14
                z -16.7541427612
        member(96)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000444695411716
                z -0.000294908910291
            up::Vec3
                x 0.000447508937214
                y 0.999953746796
                z 0.00960990041494
            forward::Vec3
                x 0.000290621770546
                y -0.0096100308001
                z 0.9999538064
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -16.7541542053
        member(97)::LinearTransform
            right::Vec3
                x 0.999999523163
                y -0.000796363630798
                z -0.000517175416462
            up::Vec3
                x 0.00080053624697
                y 0.999966740608
                z 0.00811864621937
            forward::Vec3
                x 0.000510692829266
                y -0.00811905693263
                z 0.999966919422
            trans::Vec3
                x -2.27373670361e-15
                y 0.0
                z -16.7541503906
        member(98)::LinearTransform
            right::Vec3
                x 0.999999582767
                y -0.000761455972679
                z -0.000485761993332
            up::Vec3
                x 0.000764771772083
                y 0.999976158142
                z 0.00686265388504
            forward::Vec3
                x 0.000480524817249
                y -0.00686302222311
                z 0.999976336956
            trans::Vec3
                x 0.0
                y -1.81898936289e-14
                z -16.7541122437
        member(99)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000515861378517
                z -0.000324128341163
            up::Vec3
                x 0.000518072338309
                y 0.999976336956
                z 0.00685845641419
            forward::Vec3
                x 0.000320582650602
                y -0.00685862265527
                z 0.999976456165
            trans::Vec3
                x -9.09494681444e-15
                y 1.09139361773e-13
                z -16.7541694641
        member(100)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000294455414405
                z 0.000182208736078
            up::Vec3
                x -0.000295752368402
                y 0.999974310398
                z 0.00715926848352
            forward::Vec3
                x -0.00018009597261
                y -0.00715932203457
                z 0.999974370003
            trans::Vec3
                x 1.36424202217e-14
                y -1.81898936289e-14
                z -16.7539596558
        member(101)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.00055974064162
                z 0.00034084948129
            up::Vec3
                x -0.000564344518352
                y 0.999906539917
                z 0.0136601366103
            forward::Vec3
                x -0.000333171483362
                y -0.0136603256688
                z 0.999906659126
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -16.7546787262
        member(102)::LinearTransform
            right::Vec3
                x 0.99999576807
                y 0.00251318863593
                z 0.00148370862007
            up::Vec3
                x -0.00252124224789
                y 0.999981939793
                z 0.00545119866729
            forward::Vec3
                x -0.00146998197306
                y -0.00545491650701
                z 0.999984025955
            trans::Vec3
                x -1.19371175881e-14
                y -3.63797872578e-14
                z -16.7526569366
        member(103)::LinearTransform
            right::Vec3
                x 0.999966561794
                y -0.00706702470779
                z -0.00412034941837
            up::Vec3
                x 0.00721782399341
                y 0.999258816242
                z 0.0378112904727
            forward::Vec3
                x 0.00385008240119
                y -0.0378397665918
                z 0.999276399612
            trans::Vec3
                x 8.52651263854e-16
                y 3.63797872578e-14
                z -16.7590866089
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y -8.32667268469e-17
                z 1.80411241502e-16
            up::Vec3
                x 8.32667268469e-17
                y 1.0
                z -1.94289029309e-16
            forward::Vec3
                x -1.80411241502e-16
                y 1.94289029309e-16
                z 1.0
            trans::Vec3
                x -3.62376788461e-15
                y 1.81898936289e-14
                z -16.7538337708
        member(105)::LinearTransform
            right::Vec3
                x -0.749654531479
                y 9.18062086186e-17
                z 0.661829292774
            up::Vec3
                x -0.563427746296
                y 0.524648725986
                z -0.638195037842
            forward::Vec3
                x -0.34722790122
                y -0.851318776608
                z -0.393305331469
            trans::Vec3
                x -27.4008579254
                y 206.290740967
                z -31.2315006256
        member(106)::LinearTransform
            right::Vec3
                x 0.999994575977
                y 0.00279831490479
                z 0.0017245389754
            up::Vec3
                x -0.00283612147905
                y 0.999746739864
                z 0.0223246850073
            forward::Vec3
                x -0.00166163069662
                y -0.0223294552416
                z 0.999749302864
            trans::Vec3
                x -1.36424202217e-14
                y -1.81898936289e-14
                z -15.6477508545
        member(107)::LinearTransform
            right::Vec3
                x 0.999995291233
                y -0.00265221297741
                z -0.00155388226267
            up::Vec3
                x 0.0026555408258
                y 0.999994158745
                z 0.00214352388866
            forward::Vec3
                x 0.00154818804003
                y -0.00214764010161
                z 0.999996483326
            trans::Vec3
                x 6.82121011083e-15
                y 0.0
                z -15.650724411
        member(108)::LinearTransform
            right::Vec3
                x 0.999996304512
                y 0.0023422697559
                z 0.0013655499788
            up::Vec3
                x -0.00233952398412
                y 0.999995231628
                z -0.00200887070969
            forward::Vec3
                x -0.00137024885044
                y 0.00200566858985
                z 0.999997079372
            trans::Vec3
                x -1.36424202217e-14
                y 5.45696808866e-14
                z -15.6460809708
        member(109)::LinearTransform
            right::Vec3
                x 0.999956786633
                y -0.00802349857986
                z -0.00469932798296
            up::Vec3
                x 0.00816938932985
                y 0.999457836151
                z 0.0318953990936
            forward::Vec3
                x 0.00444086734205
                y -0.031932413578
                z 0.999480187893
            trans::Vec3
                x 2.84217098539e-15
                y 1.81898936289e-14
                z -15.6528511047
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z -1.94289029309e-16
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z -6.38378239159e-16
            forward::Vec3
                x 1.94289029309e-16
                y 6.38378239159e-16
                z 1.0
            trans::Vec3
                x -1.236344367e-14
                y -5.45696808866e-14
                z -15.6474933624
        member(111)::LinearTransform
            right::Vec3
                x -0.749762296677
                y 9.18193971863e-17
                z 0.661707282066
            up::Vec3
                x -0.526925861835
                y 0.604885280132
                z -0.597045183182
            forward::Vec3
                x -0.400256991386
                y -0.796312630177
                z -0.453520178795
            trans::Vec3
                x -119.564346313
                y 8.22966861725
                z -135.519287109
        member(112)::LinearTransform
            right::Vec3
                x 0.999997496605
                y -0.00177137984429
                z -0.00134555390105
            up::Vec3
                x 0.00177423132118
                y 0.999996185303
                z 0.00212102034129
            forward::Vec3
                x 0.00134179159068
                y -0.00212340243161
                z 0.999996840954
            trans::Vec3
                x -3.63797872578e-14
                y 0.0
                z -16.1462936401
        member(113)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.00038650809438
                z -0.000292303098831
            up::Vec3
                x 0.000386714207707
                y 0.999999701977
                z 0.000705399259459
            forward::Vec3
                x 0.000292030366836
                y -0.000705512182321
                z 0.999999701977
            trans::Vec3
                x 1.81898936289e-14
                y -3.63797872578e-14
                z -16.1463088989
        member(114)::LinearTransform
            right::Vec3
                x 0.999999701977
                y 0.000629877962638
                z 0.000475657434436
            up::Vec3
                x -0.000629613350611
                y 0.999999642372
                z -0.000556296727154
            forward::Vec3
                x -0.000476007669931
                y 0.000555997074116
                z 0.999999761581
            trans::Vec3
                x 0.0
                y 3.63797872578e-14
                z -16.1462917328
        member(115)::LinearTransform
            right::Vec3
                x 0.999999403954
                y 0.000849967589602
                z 0.000642602448352
            up::Vec3
                x -0.000851630757097
                y 0.999996304512
                z 0.00259238225408
            forward::Vec3
                x -0.000640396610834
                y -0.00259292824194
                z 0.999996423721
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -16.146282196
        member(116)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.00031480321195
                z 0.000236721025431
            up::Vec3
                x -0.000317439757055
                y 0.99993699789
                z 0.0112215550616
            forward::Vec3
                x -0.000233173530432
                y -0.0112216295674
                z 0.99993699789
            trans::Vec3
                x -2.72848404433e-14
                y 0.0
                z -16.1463565826
        member(117)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000181294599315
                z 0.000133168898174
            up::Vec3
                x -0.000182698524441
                y 0.999943614006
                z 0.0106191821396
            forward::Vec3
                x -0.000131236185553
                y -0.010619206354
                z 0.999943614006
            trans::Vec3
                x -2.72848404433e-14
                y 5.45696808866e-14
                z -16.1463527679
        member(118)::LinearTransform
            right::Vec3
                x 1.0
                y 5.98044134676e-05
                z 4.29587635153e-05
            up::Vec3
                x -6.00628482061e-05
                y 0.999981760979
                z 0.00604126788676
            forward::Vec3
                x -4.25966863986e-05
                y -0.00604127068073
                z 0.999981760979
            trans::Vec3
                x 0.0
                y -7.27595745155e-14
                z -16.146364212
        member(119)::LinearTransform
            right::Vec3
                x 1.0
                y 2.14816536754e-05
                z 1.52348302436e-05
            up::Vec3
                x -2.15643631236e-05
                y 0.999985158443
                z 0.00544989667833
            forward::Vec3
                x -1.51175308929e-05
                y -0.00544989667833
                z 0.999985158443
            trans::Vec3
                x -2.72848404433e-14
                y 1.81898936289e-14
                z -16.1463050842
        member(120)::LinearTransform
            right::Vec3
                x 1.0
                y 3.13745636049e-06
                z 2.19948969971e-06
            up::Vec3
                x -3.15293641506e-06
                y 0.999974966049
                z 0.00707371672615
            forward::Vec3
                x -2.17724118556e-06
                y -0.00707371672615
                z 0.999974966049
            trans::Vec3
                x 0.0
                y 0.0
                z -16.1463069916
        member(121)::LinearTransform
            right::Vec3
                x 1.0
                y -9.15891450859e-06
                z -6.32463297734e-06
            up::Vec3
                x 9.23862353375e-06
                y 0.999919116497
                z 0.0127200400457
            forward::Vec3
                x 6.207619208e-06
                y -0.0127200400457
                z 0.999919116497
            trans::Vec3
                x -9.09494681444e-15
                y 0.0
                z -16.1463985443
        member(122)::LinearTransform
            right::Vec3
                x 1.0
                y -1.25137403302e-05
                z -8.40823759063e-06
            up::Vec3
                x 1.26123995869e-05
                y 0.999929904938
                z 0.0118379183114
            forward::Vec3
                x 8.25951156003e-06
                y -0.0118379183114
                z 0.999929904938
            trans::Vec3
                x 4.54747340722e-15
                y 3.63797872578e-14
                z -16.1463317871
        member(123)::LinearTransform
            right::Vec3
                x 1.0
                y -7.23679886505e-06
                z -4.73917953059e-06
            up::Vec3
                x 7.28144050299e-06
                y 0.999954998493
                z 0.00948849879205
            forward::Vec3
                x 4.67029985884e-06
                y -0.00948849879205
                z 0.999954998493
            trans::Vec3
                x -2.72848404433e-14
                y 1.81898936289e-14
                z -16.146484375
        member(124)::LinearTransform
            right::Vec3
                x 1.0
                y -1.17037052405e-05
                z -7.50673052607e-06
            up::Vec3
                x 1.17342242447e-05
                y 0.99999165535
                z 0.00407841289416
            forward::Vec3
                x 7.45893567e-06
                y -0.00407841289416
                z 0.99999165535
            trans::Vec3
                x 1.81898936289e-14
                y -1.81898936289e-14
                z -16.1461200714
        member(125)::LinearTransform
            right::Vec3
                x 1.0
                y 1.05312410597e-05
                z 6.69425207889e-06
            up::Vec3
                x -1.06065945147e-05
                y 0.999935507774
                z 0.0113579127938
            forward::Vec3
                x -6.57420741845e-06
                y -0.0113579127938
                z 0.999935507774
            trans::Vec3
                x 4.54747340722e-15
                y -1.81898936289e-14
                z -16.146780014
        member(126)::LinearTransform
            right::Vec3
                x 1.0
                y -4.99600361081e-16
                z 0.0
            up::Vec3
                x 4.99600361081e-16
                y 1.0
                z 5.55111512313e-16
            forward::Vec3
                x -2.77333911992e-31
                y -5.55111512313e-16
                z 1.0
            trans::Vec3
                x -4.54747340722e-15
                y 0.0
                z -16.1462535858
        member(127)::LinearTransform
            right::Vec3
                x 0.947998583317
                y -4.64479714875e-17
                z 0.318274527788
            up::Vec3
                x -0.274363666773
                y 0.50684940815
                z 0.817207574844
            forward::Vec3
                x -0.161317259073
                y -0.862034618855
                z 0.480492532253
            trans::Vec3
                x -6.89973926544
                y 239.104049683
                z 20.4909667969
        member(128)::LinearTransform
            right::Vec3
                x 0.999999880791
                y 0.0004694617528
                z 0.00027602884802
            up::Vec3
                x -0.000474996690173
                y 0.999791681767
                z 0.0204060822725
            forward::Vec3
                x -0.000266391463811
                y -0.0204062089324
                z 0.999791741371
            trans::Vec3
                x 5.11590790076e-15
                y -1.81898936289e-14
                z -9.54391384125
        member(129)::LinearTransform
            right::Vec3
                x 1.0
                y -0.000139825147926
                z -7.84178628237e-05
            up::Vec3
                x 0.000139622410643
                y 0.99999666214
                z -0.00257938471623
            forward::Vec3
                x 7.87782628322e-05
                y 0.00257937377319
                z 0.99999666214
            trans::Vec3
                x 1.70530252771e-15
                y 0.0
                z -9.54408073425
        member(130)::LinearTransform
            right::Vec3
                x 0.999996602535
                y 0.00227392581291
                z 0.00128300266806
            up::Vec3
                x -0.0023083453998
                y 0.999619245529
                z 0.0274961367249
            forward::Vec3
                x -0.00121998996474
                y -0.0274990033358
                z 0.999621093273
            trans::Vec3
                x -5.40012472401e-15
                y 3.63797872578e-14
                z -9.5451965332
        member(131)::LinearTransform
            right::Vec3
                x 1.0
                y -1.11022302463e-16
                z 1.38777878078e-16
            up::Vec3
                x 1.11022302463e-16
                y 1.0
                z 0.0
            forward::Vec3
                x -1.38777878078e-16
                y 1.54074395551e-32
                z 1.0
            trans::Vec3
                x 1.57740489372e-14
                y -1.81898936289e-14
                z -9.54376220703
        member(132)::LinearTransform
            right::Vec3
                x 0.948626101017
                y 0.0
                z 0.316399365664
            up::Vec3
                x -0.248417630792
                y 0.619319021702
                z 0.744803786278
            forward::Vec3
                x -0.195952147245
                y -0.78513944149
                z 0.58750218153
            trans::Vec3
                x -55.0884170532
                y 18.0715808868
                z 164.046737671
        member(133)::LinearTransform
            right::Vec3
                x 0.999995410442
                y 0.00237977365032
                z 0.00187716842629
            up::Vec3
                x -0.0024328562431
                y 0.99958217144
                z 0.0288017727435
            forward::Vec3
                x -0.00180784240365
                y -0.0288062077016
                z 0.999583363533
            trans::Vec3
                x -9.09494681444e-15
                y 3.63797872578e-14
                z -19.1505126953
        member(134)::LinearTransform
            right::Vec3
                x 0.99999922514
                y -0.000999994110316
                z -0.0007430902333
            up::Vec3
                x 0.000999028678052
                y 0.999998629093
                z -0.00129840848967
            forward::Vec3
                x 0.000744387682062
                y 0.00129766506143
                z 0.999998867512
            trans::Vec3
                x -9.09494681444e-15
                y -1.81898936289e-14
                z -19.1549510956
        member(135)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000302791275317
                z 0.000225613242947
            up::Vec3
                x -0.000305012887111
                y 0.999950826168
                z 0.00991278514266
            forward::Vec3
                x -0.000222600647248
                y -0.00991285312921
                z 0.999950826168
            trans::Vec3
                x 1.81898936289e-14
                y -1.81898936289e-14
                z -19.1497535706
        member(136)::LinearTransform
            right::Vec3
                x 1.0
                y -0.000107368614408
                z -7.83584036981e-05
            up::Vec3
                x 0.000107778520032
                y 0.999986231327
                z 0.00525012798607
            forward::Vec3
                x 7.77936220402e-05
                y -0.00525013636798
                z 0.999986231327
            trans::Vec3
                x 1.81898936289e-14
                y 1.81898936289e-14
                z -19.1514167786
        member(137)::LinearTransform
            right::Vec3
                x 1.0
                y 5.97580674366e-06
                z 4.31328680861e-06
            up::Vec3
                x -6.00418979957e-06
                y 0.999978125095
                z 0.00661062356085
            forward::Vec3
                x -4.27368877354e-06
                y -0.00661062356085
                z 0.999978125095
            trans::Vec3
                x -2.27373678831e-14
                y 1.81898936289e-14
                z -19.1508293152
        member(138)::LinearTransform
            right::Vec3
                x 1.0
                y -9.90029889181e-07
                z -7.04687806774e-07
            up::Vec3
                x 9.94721062852e-07
                y 0.999977648258
                z 0.00668860087171
            forward::Vec3
                x 6.98050087067e-07
                y -0.00668860087171
                z 0.999977648258
            trans::Vec3
                x 4.54747340722e-15
                y 0.0
                z -19.1509990692
        member(139)::LinearTransform
            right::Vec3
                x 1.0
