Partition 573C1D2D-4591-4D7F-A96F-C3AC47D88992
ReferenceObjectData 00A2564D-FD98-487C-9E12-159B83F459E0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.719839334488
            y -0.0127944396809
            z 0.146929487586
        up::Vec3
            x 0.00486976839602
            y 0.777648389339
            z 0.043858602643
        forward::Vec3
            x -0.184512779117
            y -0.0495839305222
            z 0.899650096893
        trans::Vec3
            x 195.833282471
            y 152.041275024
            z -51.5875434875
    Blueprint XP3/Objects/PowerlineCable_01/PowerlineCable_01/64D65368-2C81-4568-BD54-7543D7D1A373
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 434C5D20-CFB3-4D71-A149-371A34A7138B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.984388530254
            y -1.13176188421e-08
            z 0.176008090377
        up::Vec3
            x -0.0418943502009
            y 0.971258997917
            z 0.234309285879
        forward::Vec3
            x -0.181805938482
            y -0.253141462803
            z 1.01681494713
        trans::Vec3
            x 274.537384033
            y 199.594268799
            z -357.944885254
    Blueprint Levels/MP_003/Props/PowerlineCable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4187833A-F214-4623-8DE5-9605631B6A46
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.77667343616
            y 0.0
            z 0.918385207653
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.918385207653
            y 0.0
            z -1.77667343616
        trans::Vec3
            x 403.217803955
            y 114.124710083
            z 366.029266357
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData DECEE27B-62D6-4F2A-96B0-89AC64ECAAFC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.30971288681
            y 0.0
            z -1.51150655746
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.51150655746
            y 0.0
            z -1.30971288681
        trans::Vec3
            x 178.092590332
            y 119.826675415
            z 209.006622314
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6B9A734D-3DA4-4B6F-A90E-C3AC815DC3D4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.531855106354
            y 0.0
            z 1.92798602581
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.92798602581
            y 0.0
            z -0.531855106354
        trans::Vec3
            x 213.018218994
            y 119.506713867
            z 226.416503906
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8E81FE29-44C0-4E38-8F3E-FB303B77F02E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.91609883308
            y 0.0
            z 0.573206007481
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.573206007481
            y 0.0
            z -1.91609883308
        trans::Vec3
            x 189.360931396
            y 119.715515137
            z 204.177368164
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CFEA299B-3168-4A53-9446-A84309E7D64A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.76671922207
            y 0.0
            z -0.937391757965
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.937391757965
            y 0.0
            z 1.76671922207
        trans::Vec3
            x 208.152877808
            y 119.67137146
            z 228.373535156
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData FCD64CBC-30EE-4AD4-9A13-16F7BC5198CB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.66946530342
            y 0.0
            z -1.10131084919
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.10131084919
            y 0.0
            z -1.66946530342
        trans::Vec3
            x 220.317260742
            y 119.436233521
            z 194.51675415
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData F08702DB-CBAC-455A-BEEB-F25C7AA0602C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.34200775623
            y 0.0
            z -1.48290765285
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.48290765285
            y 0.0
            z -1.34200775623
        trans::Vec3
            x 187.224182129
            y 121.75112915
            z 241.27041626
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData DE4D556A-E9E1-4EAD-AB48-CB7B8E0DA6CF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.42051172256
            y 0.0
            z 1.40788722038
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.40788722038
            y 0.0
            z -1.42051172256
        trans::Vec3
            x -32.0706329346
            y 143.153366089
            z 259.119018555
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 10AFD61F-2A42-4762-9FE3-8B2D3D8DB05F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.92328977585
            y 0.0
            z -0.54859495163
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.54859495163
            y 0.0
            z -1.92328977585
        trans::Vec3
            x -96.8504638672
            y 152.539672852
            z 338.737640381
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData F839ED5D-8140-4AA0-BC0C-F38FD699BB17
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.85803306103
            y 0.0
            z 0.740076303482
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.740076303482
            y 0.0
            z -1.85803306103
        trans::Vec3
            x -38.5366897583
            y 147.090377808
            z 376.581298828
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 79381CE1-928C-4907-9AD5-1868408C6B4E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.879267096519
            y 0.0
            z 1.79635441303
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.79635441303
            y 0.0
            z 0.879267096519
        trans::Vec3
            x 46.3636627197
            y 144.589691162
            z 359.817077637
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData EC169864-B1C0-433F-A6F9-4B31A48EA415
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 74
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.378239780664
            y 0.0
            z 1.96390795708
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.96390795708
            y 0.0
            z 0.378239780664
        trans::Vec3
            x -91.770072937
            y 151.297943115
            z 339.132141113
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 3AB39BD5-0C84-42CF-82D0-2BFA6583E722
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 75
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.30369794369
            y 0.0
            z 1.51669764519
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.51669764519
            y 0.0
            z 1.30369794369
        trans::Vec3
            x -21.7795467377
            y 147.481994629
            z 378.825073242
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5EB03260-7D2E-470B-92DC-B589D5262AB1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 76
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.36251497269
            y 0.0
            z 1.46408784389
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.46408784389
            y 0.0
            z 1.36251497269
        trans::Vec3
            x 39.1973953247
            y 144.864578247
            z 332.444885254
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6691063B-DB2A-4421-905C-30937102A5FF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 77
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.89740049839
            y 0.0
            z -1.78736460209
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.78736460209
            y 0.0
            z -0.89740049839
        trans::Vec3
            x 28.394405365
            y 145.383056641
            z 327.378723145
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 37DB8876-CD31-4D99-9EB5-4539C930BAE6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 78
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.8350726366
            y 0.0
            z 0.795303881168
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.795303881168
            y 0.0
            z -1.8350726366
        trans::Vec3
            x 8.89766693115
            y 146.47315979
            z 333.682769775
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData E3B1446E-A0EE-4E82-9ADE-335845C24ED0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 79
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.27616322041
            y 0.0
            z -1.53993749619
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.53993749619
            y 0.0
            z 1.27616322041
        trans::Vec3
            x -8.56517791748
            y 146.78616333
            z 322.625457764
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 9586A7FC-7EEA-4CE1-BB20-F74F06025AE6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 80
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.433883905411
            y 0.0
            z 1.95236897469
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.95236897469
            y 0.0
            z -0.433883905411
        trans::Vec3
            x -84.3369064331
            y 155.388366699
            z 308.136291504
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData BF2C8D25-F7C9-46F5-A598-0809A3FC8D87
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 81
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.719204902649
            y 0.0
            z -1.86621129513
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.86621129513
            y 0.0
            z -0.719204902649
        trans::Vec3
            x 22.8553314209
            y 145.709518433
            z 332.049499512
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData A4FC3D9D-A1E1-4FA0-B837-9E0F82E71802
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 82
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.80598795414
            y 0.0
            z 0.859306454659
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.859306454659
            y 0.0
            z -1.80598795414
        trans::Vec3
            x 58.7728042603
            y 143.916503906
            z 370.785614014
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 7B55B960-6F42-4D24-B33D-BADD4AA4B7DD
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 83
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0290401447564
            y 0.0
            z 1.99978911877
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.99978911877
            y 0.0
            z 0.0290401447564
        trans::Vec3
            x 100.613128662
            y 139.700210571
            z 360.958831787
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 08734D97-2319-4E82-A974-62B35D44C432
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 84
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.722734987736
            y 0.0
            z 1.86484694481
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.86484694481
            y 0.0
            z 0.722734987736
        trans::Vec3
            x 205.214508057
            y 135.114013672
            z 462.899047852
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 1C8154B4-E4E1-4A8E-AFF1-94065089F388
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 85
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.56398534775
            y 0.0
            z -1.24657523632
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.24657523632
            y 0.0
            z -1.56398534775
        trans::Vec3
            x 225.947509766
            y 131.720977783
            z 471.25402832
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AFB39EE8-A1C3-4D7D-815D-08CA0A039DEE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 86
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.481589406729
            y 0.0
            z -1.94115209579
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.94115209579
            y 0.0
            z 0.481589406729
        trans::Vec3
            x 122.474029541
            y 138.41394043
            z 347.893280029
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData E0213A3D-951C-4EE3-B4C7-21B075425E75
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 87
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.598159611225
            y 0.0
            z -1.90845620632
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.90845620632
            y 0.0
            z -0.598159611225
        trans::Vec3
            x 120.551239014
            y 140.285522461
            z 402.777404785
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 01B7504D-D386-4F1C-B331-C8B911D70E86
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 88
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.157141134143
            y 0.0
            z 1.99381709099
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.99381709099
            y 0.0
            z 0.157141134143
        trans::Vec3
            x 179.154968262
            y 134.681396484
            z 385.457183838
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData E2F3617F-C704-4DEF-AEF4-FC01281FA40D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 89
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.690980434418
            y 0.0
            z -1.87684476376
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.87684476376
            y 0.0
            z -0.690980434418
        trans::Vec3
            x 175.705627441
            y 137.594299316
            z 441.94052124
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CEE959AD-21DC-4FBB-8B39-A93C0308A241
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 90
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.99177932739
            y 0.0
            z 0.181148976088
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.181148976088
            y 0.0
            z 1.99177932739
        trans::Vec3
            x 201.475036621
            y 134.159591675
            z 424.950653076
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 76ED5660-42E3-404D-ACE3-20D8FC149073
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 91
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.67914628983
            y 0.0
            z -1.08649325371
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.08649325371
            y 0.0
            z 1.67914628983
        trans::Vec3
            x 222.44581604
            y 132.242797852
            z 369.882507324
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CAFCBB4E-A3B6-4532-BB6C-1369DE441097
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 92
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.94881093502
            y 0.0
            z -0.449595421553
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.449595421553
            y 0.0
            z -1.94881093502
        trans::Vec3
            x 302.782470703
            y 119.841064453
            z 468.214904785
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CFC39D63-3E50-4004-93B1-C27C92D3D1AC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 93
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.115782663226
            y 0.0
            z 1.99664580822
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.99664580822
            y 0.0
            z 0.115782663226
        trans::Vec3
            x 316.67779541
            y 118.932449341
            z 514.75012207
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData B15BAE4A-EF7D-4313-8ABC-23AAB23D753E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 94
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.82437056303
            y 0.0
            z -1.82220005989
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.82220005989
            y 0.0
            z -0.82437056303
        trans::Vec3
            x 357.353424072
            y 121.107833862
            z 431.893737793
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData AE4C61DD-9A8B-45C6-97BB-7BE48B7F1EF6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 95
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.95446825027
            y 0.0
            z -0.424327790737
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.424327790737
            y 0.0
            z -1.95446825027
        trans::Vec3
            x 375.051483154
            y 120.571075439
            z 428.875335693
    Blueprint Levels/XP5_001/Objects/Vegetation/Pine_Tree_01_CrossPlane_Srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4AC7AAAC-D1C8-471E-A922-5EA77C301F75
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 96
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.65231001377
            y 0.0
            z -1.12688577175
        up::Vec3
            x 0.0
            y 2.0
