Partition 2D32E954-A1DB-4905-B533-670FFB6FA3F2
                                Target Levels/SP_New_York/Sound/BF86A085-6C66-445A-BDFB-E3F49CE8C5CB
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(4)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/D8A51710-8AF1-4F56-B895-51B55EE8729C
                                Target Levels/SP_New_York/Sound/A21A7E8E-46F2-459E-BDAE-45BAA78D0613
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(5)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/B731DD7B-267F-42B6-AE6F-CB92EE6C0C2F
                                Target Levels/SP_New_York/Sound/D9A8BEB4-C5F0-48B8-B83E-C2B06457182B
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(6)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/87A8A582-BC2B-40F0-AA44-F015184F29DE
                                Target Levels/SP_New_York/Sound/D9A8BEB4-C5F0-48B8-B83E-C2B06457182B
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(7)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/F8509D7B-4075-4544-9F00-ED757A47D2A5
                                Target Levels/SP_New_York/Sound/E4D7F29D-6927-483A-83EB-984BE297EBA0
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(8)::LinkConnection
                                Source Levels/SP_New_York/Sound_Schematic/0EE15D71-CB0F-4C05-99D4-9891A4317786
                                Target Levels/SP_New_York/Sound/4BA06763-C7E0-4E30-8550-047D9D9DB382
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(9)::LinkConnection
                                Source Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                Target Levels/SP_New_York/GlobalLogic/70AAFF19-9FCF-4869-979D-7E18B9A222F0
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(10)::LinkConnection
                                Source Levels/SP_New_York/Lighting/0F1511E1-BB68-4E72-8950-E253CA75D17D
                                Target Levels/SP_New_York/GlobalLogic/7A501FAE-D0C6-4BFA-AD8D-A98A7E860142
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(11)::LinkConnection
                                Source Levels/SP_New_York/Lighting/B0CE94D6-D4CB-43B5-8E1A-B1C25AC63EE9
                                Target Levels/SP_New_York/GlobalLogic/EF520150-05DA-46BC-B670-4776F14A8DD3
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(12)::LinkConnection
                                Source Levels/SP_New_York/Lighting/60DBB4E5-811C-46A4-A40E-5C6DB00E7A4D
                                Target Levels/SP_New_York/GlobalLogic/C321ABA3-30D1-4CB6-9206-271579D1825E
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(13)::LinkConnection
                                Source Levels/SP_New_York/Lighting/40A9FC3A-8A38-45FE-A0ED-AD2B9E125E1A
                                Target Levels/SP_New_York/GlobalLogic/D0095BF8-524B-419C-8322-D4D06A07DF97
                                SourceFieldId 838548383 (Geometry)
                                TargetFieldId 0
                            member(14)::LinkConnection
                                Source Levels/SP_New_York/Setup/2796DD1F-1B09-4459-A112-0FAE0F4469AC
                                Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                                SourceFieldId 1085151375 (Characters)
                                TargetFieldId 0
                            member(15)::LinkConnection
                                Source Levels/SP_New_York/GlobalLogic/B7E44435-EC6C-4D18-8995-094AE1B2C3FA
                                Target Levels/SP_New_York/GlobalLogic/0A87B3B6-8821-4420-BD84-62E69A53DA95
                                SourceFieldId -1961960407 (Spawner)
                                TargetFieldId 0
                            member(16)::LinkConnection
                                Source *nullGuid*
                                Target 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                                SourceFieldId 0
                                TargetFieldId 0
                            member(17)::LinkConnection
                                Source Levels/SP_New_York/GlobalLogic/0A87B3B6-8821-4420-BD84-62E69A53DA95
                                Target Levels/SP_New_York/GlobalLogic/78DD8771-100B-1020-BDB4-BCEC0BCC2F4E
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(18)::LinkConnection
                                Source *nullGuid*
                                Target 1A6E6EA3-0291-4A36-A2C3-3A2D81DA030E
                                SourceFieldId 0
                                TargetFieldId 0
                            member(19)::LinkConnection
                                Source *nullGuid*
                                Target 1B6A5528-C320-414E-98FA-CF3CD18F62EE
                                SourceFieldId 0
                                TargetFieldId 0
                    EventConnections::array
                        member(0)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id 1861762148
                            TargetEvent::EventSpec
                                Id -2132261083 (TestAnimation)
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(1)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id -852647576
                            TargetEvent::EventSpec
                                Id -1612567707 (PlayerNormal)
                            TargetType EventConnectionTargetType_Server
                        member(2)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id -741927750
                            TargetEvent::EventSpec
                                Id 146615196 (FireEnable)
                            TargetType EventConnectionTargetType_Server
                        member(3)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id -2045052872
                            TargetEvent::EventSpec
                                Id -730520311 (FireDisable)
                            TargetType EventConnectionTargetType_Server
                        member(4)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id 922601963
                            TargetEvent::EventSpec
                                Id -465710663
                            TargetType EventConnectionTargetType_Client
                        member(5)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -1244106765
                            TargetEvent::EventSpec
                                Id 1151801758
                            TargetType EventConnectionTargetType_Client
                        member(6)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id 1831004742
                            TargetEvent::EventSpec
                                Id -946004541
                            TargetType EventConnectionTargetType_Client
                        member(7)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -2003995224
                            TargetEvent::EventSpec
                                Id -623264978
                            TargetType EventConnectionTargetType_Client
                        member(8)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -481888795
                            TargetEvent::EventSpec
                                Id -464816317
                            TargetType EventConnectionTargetType_Client
                        member(9)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -1316630528
                            TargetEvent::EventSpec
                                Id -843782913
                            TargetType EventConnectionTargetType_Client
                        member(10)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -409801011
                            TargetEvent::EventSpec
                                Id 191008392 (ShowAmmo)
                            TargetType EventConnectionTargetType_Server
                        member(11)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id 1818864747
                            TargetEvent::EventSpec
                                Id -722484490 (ShowCompass)
                            TargetType EventConnectionTargetType_Server
                        member(12)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id 1667677921
                            TargetEvent::EventSpec
                                Id -2118973718 (ShowCrosshair)
                            TargetType EventConnectionTargetType_Client
                        member(13)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id 899639322
                            TargetEvent::EventSpec
                                Id 774583207 (PlayerWalk)
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(14)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -1985603526
                            TargetEvent::EventSpec
                                Id -1473063304
                            TargetType EventConnectionTargetType_Client
                        member(15)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id -540117721
                            TargetEvent::EventSpec
                                Id 2089125447 (Kill)
                            TargetType EventConnectionTargetType_Server
                        member(16)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id 1839818416
                            TargetEvent::EventSpec
                                Id 856533193 (HideCrosshair)
                            TargetType EventConnectionTargetType_Client
                        member(17)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id 1575275865
                            TargetEvent::EventSpec
                                Id -414741174
                            TargetType EventConnectionTargetType_Server
                        member(18)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id 2105476918
                            TargetEvent::EventSpec
                                Id -1104461594 (BasicHud)
                            TargetType EventConnectionTargetType_Server
                        member(19)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -1734979826
                            TargetEvent::EventSpec
                                Id 893628235 (HideAmmo)
                            TargetType EventConnectionTargetType_Server
                        member(20)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/GlobalLogic/A3644767-2D4B-4123-996F-F1A64A02CD07
                            SourceEvent::EventSpec
                                Id -412345833
                            TargetEvent::EventSpec
                                Id -80900395 (HideCompass)
                            TargetType EventConnectionTargetType_Server
                        member(21)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                            Target Levels/SP_New_York/Sound_Schematic/FA35B66C-74C9-47F5-A6D1-27945A90C6E9
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_Client
                        member(22)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/AC69BA2C-6A8C-46C3-BFDA-985C848A99DD
                            Target Levels/SP_New_York/Sound_Schematic/FA35B66C-74C9-47F5-A6D1-27945A90C6E9
                            SourceEvent::EventSpec
                                Id -70038721 (OnLeave)
                            TargetEvent::EventSpec
                                Id 2089401213 (Stop)
                            TargetType EventConnectionTargetType_Client
                        member(23)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                            SourceEvent::EventSpec
                                Id -964029552
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_Client
                        member(24)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/A1E0089F-92F7-43CA-9623-33D69710E5E9
                            Target Levels/SP_New_York/Sound_Schematic/D124BCF4-683F-4EF2-81D7-952D29236E48
                            SourceEvent::EventSpec
                                Id 2088727237 (A>=B)
                            TargetEvent::EventSpec
                                Id 1928776733 (Deactivate)
                            TargetType EventConnectionTargetType_Client
                        member(25)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                            Target Levels/SP_New_York/Sound_Schematic/D124BCF4-683F-4EF2-81D7-952D29236E48
                            SourceEvent::EventSpec
                                Id 1194874936 (OnDeactivated)
                            TargetEvent::EventSpec
                                Id 1928776733 (Deactivate)
                            TargetType EventConnectionTargetType_Client
                        member(26)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -964029552
                            TargetEvent::EventSpec
                                Id -1371775626
                            TargetType EventConnectionTargetType_Client
                        member(27)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            Target Levels/SP_New_York/Sound_Schematic/88F3517E-115C-4CFA-8017-20B61268D65A
                            SourceEvent::EventSpec
                                Id 1067040100 (Buffered)
                            TargetEvent::EventSpec
                                Id 193450867 (In1)
                            TargetType EventConnectionTargetType_Client
                        member(28)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                            Target Levels/SP_New_York/Sound_Schematic/88F3517E-115C-4CFA-8017-20B61268D65A
                            SourceEvent::EventSpec
                                Id 1067040100 (Buffered)
                            TargetEvent::EventSpec
                                Id 193450864 (In2)
                            TargetType EventConnectionTargetType_Client
                        member(29)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/3A837C86-54ED-4E78-A869-1DE2BB9A6390
                            SourceEvent::EventSpec
                                Id -964029552
                            TargetEvent::EventSpec
                                Id 1723395486 (Impulse)
                            TargetType EventConnectionTargetType_Server
                        member(30)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/3A837C86-54ED-4E78-A869-1DE2BB9A6390
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -137490305 (OnImpulse)
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(31)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/D8A51710-8AF1-4F56-B895-51B55EE8729C
                            Target Levels/SP_New_York/Sound_Schematic/3A837C86-54ED-4E78-A869-1DE2BB9A6390
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 1723395486 (Impulse)
                            TargetType EventConnectionTargetType_Server
                        member(32)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -770005881
                            TargetEvent::EventSpec
                                Id 2089401213 (Stop)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(33)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id 843246090
                            TargetEvent::EventSpec
                                Id 2089401213 (Stop)
                            TargetType EventConnectionTargetType_Client
                        member(34)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -1893645612
                            TargetEvent::EventSpec
                                Id -1371775627
                            TargetType EventConnectionTargetType_Client
                        member(35)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -1893645612
                            TargetEvent::EventSpec
                                Id 1503476127
                            TargetType EventConnectionTargetType_Client
                        member(36)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/D8A51710-8AF1-4F56-B895-51B55EE8729C
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id -1371775626
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(37)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/87A8A582-BC2B-40F0-AA44-F015184F29DE
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 2089401213 (Stop)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(38)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/87A8A582-BC2B-40F0-AA44-F015184F29DE
                            Target Levels/SP_New_York/Sound_Schematic/0FD728FF-3E20-4C9B-A827-A89BB8E14B6E
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(39)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/0FD728FF-3E20-4C9B-A827-A89BB8E14B6E
                            SourceEvent::EventSpec
                                Id 1263629321
                            TargetEvent::EventSpec
                                Id 2089401213 (Stop)
                            TargetType EventConnectionTargetType_Client
                        member(40)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/87A8A582-BC2B-40F0-AA44-F015184F29DE
                            Target Levels/SP_New_York/Sound_Schematic/D8A51710-8AF1-4F56-B895-51B55EE8729C
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id -117303631 (Disable)
                            TargetType EventConnectionTargetType_Server
                        member(41)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            Target 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            SourceEvent::EventSpec
                                Id 1194874936 (OnDeactivated)
                            TargetEvent::EventSpec
                                Id 502268281
                            TargetType EventConnectionTargetType_Client
                        member(42)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/F8509D7B-4075-4544-9F00-ED757A47D2A5
                            Target Levels/SP_New_York/Sound_Schematic/344FFF03-8A0B-480E-B236-8FDDC363E72E
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(43)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Sound_Schematic/344FFF03-8A0B-480E-B236-8FDDC363E72E
                            SourceEvent::EventSpec
                                Id 1077462498
                            TargetEvent::EventSpec
                                Id 2089401213 (Stop)
                            TargetType EventConnectionTargetType_Client
                        member(44)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/88F3517E-115C-4CFA-8017-20B61268D65A
                            Target Levels/SP_New_York/Flow/78B000A6-C290-47EF-8D1A-D009D6E4D444
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 193450864 (In2)
                            TargetType EventConnectionTargetType_Client
                        member(45)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/88F3517E-115C-4CFA-8017-20B61268D65A
                            Target Levels/SP_New_York/Flow/BB8D18A8-8698-4EE0-948D-D166219BCA56
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 193450867 (In1)
                            TargetType EventConnectionTargetType_Client
                        member(46)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            Target Levels/SP_New_York/Sound_Schematic/1E726BC5-EE8A-4710-B881-9D86DF86A6FD
                            SourceEvent::EventSpec
                                Id 1067040100 (Buffered)
                            TargetEvent::EventSpec
                                Id 550586970 (Execute)
                            TargetType EventConnectionTargetType_Client
                        member(47)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                            Target Levels/SP_New_York/Sound_Schematic/083007F0-805C-4631-83DA-C3CC47EBFCB0
                            SourceEvent::EventSpec
                                Id 1067040100 (Buffered)
                            TargetEvent::EventSpec
                                Id 550586970 (Execute)
                            TargetType EventConnectionTargetType_Client
                        member(48)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/0EE15D71-CB0F-4C05-99D4-9891A4317786
                            Target Levels/SP_New_York/Sound_Schematic/C88775F9-2986-408D-A02E-BE30D2C2F197
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(49)::EventConnection
                            Source Levels/SP_New_York/Sound_Schematic/C88775F9-2986-408D-A02E-BE30D2C2F197
                            Target Levels/SP_New_York/Sound_Schematic/7818A1B7-208D-462D-B060-A44979AD775C
                            SourceEvent::EventSpec
                                Id 1223765815 (Finished)
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_Client
                        member(50)::EventConnection
                            Source Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            Target Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            SourceEvent::EventSpec
                                Id 230891742 (Spawn)
                            TargetEvent::EventSpec
                                Id 230891742 (Spawn)
                            TargetType EventConnectionTargetType_Server
                        member(51)::EventConnection
                            Source Levels/SP_New_York/GlobalLogic/DF458233-8817-4AEA-9C6D-1B6E0FB2B5DC
                            Target Levels/SP_New_York/Flow/69CCBFC8-FF00-47B4-8862-4F156A71238C
                            SourceEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetEvent::EventSpec
                                Id -1036968738 (OnSpawned)
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(52)::EventConnection
                            Source Levels/SP_New_York/Flow/C9349869-1F11-4F8E-9A50-D8D4B740B7C8
                            Target Levels/SP_New_York/Flow/8547C5BD-B9C3-46A6-BB54-3EC7A9E1826E
                            SourceEvent::EventSpec
                                Id 1601842967 (OnFinish)
                            TargetEvent::EventSpec
                                Id -1573253508 (Client)
                            TargetType EventConnectionTargetType_Client
                        member(53)::EventConnection
                            Source Levels/SP_New_York/Flow/C9349869-1F11-4F8E-9A50-D8D4B740B7C8
                            Target Levels/SP_New_York/Flow/DE8D3DAB-295F-4284-BB7A-E17BD54FE937
                            SourceEvent::EventSpec
                                Id 1601842967 (OnFinish)
                            TargetEvent::EventSpec
                                Id 1928776733 (Deactivate)
                            TargetType EventConnectionTargetType_Client
                        member(54)::EventConnection
                            Source 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            Target Levels/SP_New_York/Flow/EF086AA4-AAF3-4BFE-AEA8-A02DB3737A45
                            SourceEvent::EventSpec
                                Id 193438506 (End)
                            TargetEvent::EventSpec
                                Id 34800493 (SetCompletedThenLoadLevel)
                            TargetType EventConnectionTargetType_Server
                        member(55)::EventConnection
                            Source Levels/SP_New_York/Flow/8547C5BD-B9C3-46A6-BB54-3EC7A9E1826E
                            Target Levels/SP_New_York/Flow/2A17D848-D19F-4384-B441-636D4E9DBC4D
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 2089420676 (Save)
                            TargetType EventConnectionTargetType_Server
                        member(56)::EventConnection
                            Source Levels/SP_New_York/Flow/5F694747-EA5A-4846-8B66-E56C9CB7E92E
                            Target 554BB7CE-BBF2-49B1-A42D-9F3AE9B50215
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id 230748069 (Start)
                            TargetType EventConnectionTargetType_Server
                        member(57)::EventConnection
                            Source Levels/SP_New_York/Flow/78B000A6-C290-47EF-8D1A-D009D6E4D444
                            Target Levels/SP_New_York/Flow/5F694747-EA5A-4846-8B66-E56C9CB7E92E
                            SourceEvent::EventSpec
                                Id 193453899 (Out)
                            TargetEvent::EventSpec
                                Id -1573253508 (Client)
                            TargetType EventConnectionTargetType_Client
                        member(58)::EventConnection
                            Source Levels/SP_New_York/Flow/2A17D848-D19F-4384-B441-636D4E9DBC4D
                            Target Levels/SP_New_York/Flow/78B000A6-C290-47EF-8D1A-D009D6E4D444
                            SourceEvent::EventSpec
                                Id -213362971 (OnSaveDone)
                            TargetEvent::EventSpec
                                Id 193450867 (In1)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(59)::EventConnection
                            Source Levels/SP_New_York/Flow/2A17D848-D19F-4384-B441-636D4E9DBC4D
                            Target Levels/SP_New_York/Flow/78B000A6-C290-47EF-8D1A-D009D6E4D444
                            SourceEvent::EventSpec
                                Id -26482462 (OnLoadDone)
                            TargetEvent::EventSpec
                                Id 193450867 (In1)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(60)::EventConnection
                            Source Levels/SP_New_York/Flow/2A17D848-D19F-4384-B441-636D4E9DBC4D
                            Target Levels/SP_New_York/Sound_Schematic/3A9B4434-C71E-45CE-AA81-631775F657E3
                            SourceEvent::EventSpec
                                Id -26482462 (OnLoadDone)
                            TargetEvent::EventSpec
                                Id -1608153915 (Buffer)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(61)::EventConnection
                            Source Levels/SP_New_York/Flow/2A17D848-D19F-4384-B441-636D4E9DBC4D
                            Target Levels/SP_New_York/Sound_Schematic/42BD3BA9-8B24-4CBD-9E4C-929C7068F5D2
                            SourceEvent::EventSpec
                                Id -26482462 (OnLoadDone)
                            TargetEvent::EventSpec
                                Id -1608153915 (Buffer)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(62)::EventConnection
                            Source Levels/SP_New_York/Flow/2A17D848-D19F-4384-B441-636D4E9DBC4D
                            Target Levels/SP_New_York/Sound_Schematic/D124BCF4-683F-4EF2-81D7-952D29236E48
                            SourceEvent::EventSpec
                                Id -26482462 (OnLoadDone)
                            TargetEvent::EventSpec
                                Id -559281700 (Activate)
                            TargetType EventConnectionTargetType_NetworkedClient
                        member(63)::EventConnection
                            Source Levels/SP_New_York/Flow/BB8D18A8-8698-4EE0-948D-D166219BCA56
