Partition A3C99730-4FAF-11E0-BFBA-EC5B7B428056
            SamplesOffset 611924
            SeekTableOffset 4294967295
            SegmentLength 2.12343740463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6034ACD-7FEE-CF2D-8862-17256E05817A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672600
            SeekTableOffset 4294967295
            SegmentLength 1.93143749237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CE27A49-B5A2-A6BB-D2C3-3D5E3720B678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 727796
            SeekTableOffset 4294967295
            SegmentLength 2.58156251907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49C5F4AB-D4B8-7041-77EB-53A17241A827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801560
            SeekTableOffset 4294967295
            SegmentLength 0.378395825624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB62648B-5B9C-D15F-8404-8B4EF84E1FCF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 812384
            SeekTableOffset 4294967295
            SegmentLength 1.44106245041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9C1C6C1-E60A-5E5A-DD79-7A2B2BB6DCD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 853580
            SeekTableOffset 4294967295
            SegmentLength 1.38297915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B837BF9F-BFAF-C4FB-A563-B79BEC56073F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 893096
            SeekTableOffset 4294967295
            SegmentLength 2.53839588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A00A818-283C-D01F-7F09-A6EF592E4FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 965568
            SeekTableOffset 4294967295
            SegmentLength 1.69572913647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BABD18B4-7FB8-BE9F-6E22-4268839A92B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013992
            SeekTableOffset 4294967295
            SegmentLength 2.1490623951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3793DFA-6349-D246-F3D3-A6A37645E252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1075352
            SeekTableOffset 4294967295
            SegmentLength 2.42297911644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 550A45F1-79E9-DC93-D121-11CC06807655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1984167099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CDFE28D-FD7F-99D0-1B14-D6FB72CB92D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 91344
            SeekTableOffset 4294967295
            SegmentLength 5.51443767548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA149636-54C6-FB93-E798-657B5DCAC8B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248752
            SeekTableOffset 4294967295
            SegmentLength 4.27699995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BECA71B-3855-67D3-2624-332CCFC95CBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 370848
            SeekTableOffset 4294967295
            SegmentLength 4.07649993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30D5A933-4A8F-FE70-142C-47F586DE9B09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 487236
            SeekTableOffset 4294967295
            SegmentLength 4.8451666832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23917AFB-F35B-004D-535F-96D9CD518ED6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 625536
            SeekTableOffset 4294967295
            SegmentLength 3.87679171562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F354F641-FC1A-ED08-1E7E-1328E6EE02FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 736216
            SeekTableOffset 4294967295
            SegmentLength 1.60066664219
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D1FAF0D-0016-6CF9-01B3-1DC35E103228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 781972
            SeekTableOffset 4294967295
            SegmentLength 2.38622927666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1318E663-3474-2FAA-CABE-08FFEE094ABC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850104
            SeekTableOffset 4294967295
            SegmentLength 2.16854166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D0E893-9BB3-0B9E-B88C-31ED22F834AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912072
            SeekTableOffset 4294967295
            SegmentLength 0.69358330965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D70A8F62-AD3D-6D63-B04A-5A81847086B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 931956
            SeekTableOffset 4294967295
            SegmentLength 1.7254999876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A94E088-2A18-50A6-234D-64FBC02029F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 981292
            SeekTableOffset 4294967295
            SegmentLength 1.21654164791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1D0F54D-6BE2-2EFF-E8BA-05D42AAD07FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1016096
            SeekTableOffset 4294967295
            SegmentLength 3.34804177284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEB79534-5ADF-4614-E7BF-EE953D402328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111704
            SeekTableOffset 4294967295
            SegmentLength 2.40400004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD9491E-52C1-419E-C65D-3C6698602E86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180368
            SeekTableOffset 4294967295
            SegmentLength 2.46224999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D9BE220-0032-01D6-2BE6-64B30EF0DD2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1250712
            SeekTableOffset 4294967295
            SegmentLength 3.42533326149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AD40F91-10EA-74B5-100A-DD66081FC004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.28445839882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8658B60-6117-3F3F-1DF8-3BFF3CD56528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 93784
            SeekTableOffset 4294967295
            SegmentLength 3.29029154778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69515BE7-3FD9-687B-F8A1-92DBB910BC78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 187720
            SeekTableOffset 4294967295
            SegmentLength 4.25104188919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D720E1E0-73DD-A7D4-FEEA-B9E0D1816D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309124
            SeekTableOffset 4294967295
            SegmentLength 3.95558333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DEB7B46-139F-5C2B-1734-D3A86A95DBF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422084
            SeekTableOffset 4294967295
            SegmentLength 3.79954171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA2CCAF8-BF1E-FBFA-6AEE-9272DF048E6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 530552
            SeekTableOffset 4294967295
            SegmentLength 4.3391251564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD5D197-F864-ED43-EBAA-FD19D32BD8EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 654472
            SeekTableOffset 4294967295
            SegmentLength 1.91654169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB5CEE55-2CE1-CAB0-A2D6-9A7225FA5F35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 709212
            SeekTableOffset 4294967295
            SegmentLength 1.76475000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 404BE789-F46C-D0B3-6AE9-C52D5F766FF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 759612
            SeekTableOffset 4294967295
            SegmentLength 1.8210208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C286E93E-FC14-D297-CA48-D200A7A3BCE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 811608
            SeekTableOffset 4294967295
            SegmentLength 0.556041657925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95D40279-B86F-F9CA-EE2F-3FF435B908F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 827532
            SeekTableOffset 4294967295
            SegmentLength 1.44243752956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82DC7D25-2FFF-788B-20E6-E775C0FEFAD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868728
            SeekTableOffset 4294967295
            SegmentLength 0.947624981403
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32AEFD94-DEF8-0826-D967-601333B7F3AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 895840
            SeekTableOffset 4294967295
            SegmentLength 2.99045825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD623F2A-26D3-56B3-66A0-2B7B9E7B09C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 981248
            SeekTableOffset 4294967295
            SegmentLength 2.48699998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE95D320-EBDE-C1BF-CE06-C32EFA146FBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1052276
            SeekTableOffset 4294967295
            SegmentLength 2.1282916069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2997D81E-4187-D641-0E61-7B1E26BB24B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1113104
            SeekTableOffset 4294967295
            SegmentLength 2.95856261253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76275DFF-34F0-5BF9-B627-857B1F1CBBB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.97693753242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DAE6AAD-74A0-163A-0D9B-665F925C9240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85028
            SeekTableOffset 4294967295
            SegmentLength 4.15989589691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95D7984C-9369-6254-4D36-9F5EBE089176
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203772
            SeekTableOffset 4294967295
            SegmentLength 2.55124998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 195EEDBA-FEDD-F4F6-11A3-3F12E76FEEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 276624
            SeekTableOffset 4294967295
            SegmentLength 1.74245834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE492F61-155B-8FAA-F5F9-7DE5D6619974
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326416
            SeekTableOffset 4294967295
            SegmentLength 4.60135412216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DE0879B-CA94-C5C3-4AC5-6519A47472B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 457792
            SeekTableOffset 4294967295
            SegmentLength 4.64377069473
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6572335A-12FE-A221-F638-30462F9FEED1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 590384
            SeekTableOffset 4294967295
            SegmentLength 1.43364584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA9E258B-3103-33DB-3F79-0696458FC267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 631352
            SeekTableOffset 4294967295
            SegmentLength 1.61072921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F182C644-3B61-0ED1-52AD-58111F2A23BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 677412
            SeekTableOffset 4294967295
            SegmentLength 2.69452095032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEB0B3E7-C391-BB97-1BC1-55837E79EC76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 754376
            SeekTableOffset 4294967295
            SegmentLength 0.647791683674
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EEBFF38-7F79-6138-1B72-B6147C58F1E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 772892
            SeekTableOffset 4294967295
            SegmentLength 1.72397911549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDD15931-0C38-5984-12A7-2D8CFC8FDFD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822152
            SeekTableOffset 4294967295
            SegmentLength 0.831062495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3919C99-8C36-148F-BEBC-E2CEB5E8BBED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 845920
            SeekTableOffset 4294967295
            SegmentLength 3.69302082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A49DCAE-5645-255A-E987-036C80010594
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 951348
            SeekTableOffset 4294967295
            SegmentLength 1.94972920418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E08AA5B8-3B51-313B-06E5-B12C23A3A2D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1007076
            SeekTableOffset 4294967295
            SegmentLength 3.32687497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5730819-A68B-F40C-540F-9685CB55227B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1102076
            SeekTableOffset 4294967295
            SegmentLength 2.33989572525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71233F58-2B45-FFC9-A1FC-EA8C498A7367
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.25397920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1866C92-93E5-B31E-5759-345EE70CAD4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 64408
            SeekTableOffset 4294967295
            SegmentLength 3.80064582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 072BB993-F5F8-65C4-2CFD-450915E767D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 172952
            SeekTableOffset 4294967295
            SegmentLength 3.20206260681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0C0DD59-6D0D-AFDD-FF78-251D2D29F27E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 264372
            SeekTableOffset 4294967295
            SegmentLength 3.07437491417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8946B10-D813-2F28-E5E0-99F9B1DB20EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352144
            SeekTableOffset 4294967295
            SegmentLength 2.73133325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95969C2F-BE3E-4056-BD6F-91BBF37BABE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 430172
            SeekTableOffset 4294967295
            SegmentLength 3.5196249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4858D149-5108-8EF6-A77F-AD0DB6A3F294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 530652
            SeekTableOffset 4294967295
            SegmentLength 2.09908342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ABA2808-EB0E-628A-F041-78FEAF7A695C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 590644
            SeekTableOffset 4294967295
            SegmentLength 2.18241667747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA173093-00F5-1E58-87B9-A1AA2D38B0D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 652992
            SeekTableOffset 4294967295
            SegmentLength 3.49208331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0201AAB0-CF92-C2D1-DA18-326A26776CFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 752712
            SeekTableOffset 4294967295
            SegmentLength 0.771416664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEE9AE45-A546-0270-9B17-C7EDD906CC55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 774800
            SeekTableOffset 4294967295
            SegmentLength 2.20666670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B232900-4176-30CB-626D-F27580B59AA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837832
            SeekTableOffset 4294967295
            SegmentLength 2.18043756485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2CBDACA-BD8F-BB21-FCAA-29508575C361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 900104
            SeekTableOffset 4294967295
            SegmentLength 2.42068743706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3903038-D85E-615D-DD9E-39F2698C3614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 969224
            SeekTableOffset 4294967295
            SegmentLength 2.29127073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4770502B-8406-8281-7DFE-99C74D912AF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1034696
            SeekTableOffset 4294967295
            SegmentLength 1.65454161167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE4CF546-2E2F-7332-9441-DA354174937F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1081980
            SeekTableOffset 4294967295
            SegmentLength 3.15597915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 864094E2-B8AB-4765-858D-6DA8F32DEA2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9F09593-69C2-6F16-0E6B-68A441F730C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 97356
            SeekTableOffset 4294967295
            SegmentLength 3.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D00C9FF-524B-B784-36F2-9CF4984EA2B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
