Partition C2D00100-4FAF-11E0-BFBA-EC5B7B428056
SoundWaveVariation 5DA7AA74-FB9B-746F-AB4D-A7620997133F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2923208
            SeekTableOffset 4294967295
            SegmentLength 5.0296459198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E792B4F1-56CE-0140-D5FC-BAA982D06748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3066836
            SeekTableOffset 4294967295
            SegmentLength 3.26441669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 316F91B3-4D70-173D-9E96-A367673414B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3160088
            SeekTableOffset 4294967295
            SegmentLength 3.7813334465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB89C432-D1FA-7AE5-8AB7-BA8D8C991A42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.77047920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3761641-1F21-8B49-EFF9-40BC84E3C60B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 50552
            SeekTableOffset 4294967295
            SegmentLength 2.87177085876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A88C2DA-DA79-FC09-08D5-9B9D95157C05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 132540
            SeekTableOffset 4294967295
            SegmentLength 2.90106248856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4947FCAB-14C4-2EFE-8264-06AC56DAEA80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 215364
            SeekTableOffset 4294967295
            SegmentLength 3.58893752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8E3D0B6-571F-D262-7AB4-BEDBFF017E0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 317820
            SeekTableOffset 4294967295
            SegmentLength 1.82343745232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF86A86C-7DA6-48B7-1B5A-B68D16CCC3DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 369892
            SeekTableOffset 4294967295
            SegmentLength 1.89306247234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE138CB1-F045-AF84-D3A0-AF10C0FC74D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423948
            SeekTableOffset 4294967295
            SegmentLength 1.81306254864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B4F0A9A-15CA-1121-84D9-0FCA57DB383F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 475716
            SeekTableOffset 4294967295
            SegmentLength 2.0103957653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 756C5162-832E-E478-F1CA-C2F40EA812F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 533116
            SeekTableOffset 4294967295
            SegmentLength 2.96631240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8389CA2-F5B8-D5FD-B655-8DA79CC3EC14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617840
            SeekTableOffset 4294967295
            SegmentLength 3.55402088165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3B8214D-0E82-C8A1-79E3-36C1D0F02C5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 719308
            SeekTableOffset 4294967295
            SegmentLength 3.44506239891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40AA86B7-5CAF-031D-754E-59F7CC491C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817652
            SeekTableOffset 4294967295
            SegmentLength 2.64252090454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07E9C087-FFF1-DD31-DB72-522BAF183A3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.27791666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3994EB44-BD37-7A14-5A32-EEFD1479354C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 65092
            SeekTableOffset 4294967295
            SegmentLength 2.68916678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4557F8B-9544-AA20-71A8-CB57D16ADF79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 141904
            SeekTableOffset 4294967295
            SegmentLength 3.28708338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA00EC9C-9730-9200-D8B3-8FA186D79A9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 235764
            SeekTableOffset 4294967295
            SegmentLength 4.29166650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D2D35E1-7AC1-9E81-5984-1149F419ACD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358316
            SeekTableOffset 4294967295
            SegmentLength 2.47508335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F0862AF-709A-C99A-F08C-596E9103B360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 429040
            SeekTableOffset 4294967295
            SegmentLength 2.90802073479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3E35222-5D2B-5AC2-A403-BD12037EFB20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 512092
            SeekTableOffset 4294967295
            SegmentLength 1.78008329868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59C01EB0-9B4C-8A71-50A5-6E3182CDDEC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 562948
            SeekTableOffset 4294967295
            SegmentLength 1.82204163074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46EF65EE-E3D7-63CB-3960-EEA8D5055792
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 615020
            SeekTableOffset 4294967295
            SegmentLength 2.77900004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C64CFABE-7027-51FD-F09C-E76158FAE0E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 694416
            SeekTableOffset 4294967295
            SegmentLength 3.32497906685
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26CF9B12-FD3C-E24C-9FB7-C579E763227D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 789340
            SeekTableOffset 4294967295
            SegmentLength 4.3782081604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96E78821-C172-2C1D-41DF-4C9B48D43BAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 914324
            SeekTableOffset 4294967295
            SegmentLength 3.11966657639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F8E0B8-6FB7-4E7D-BF27-9A25128ECC9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0413749218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 342E8028-25BB-6414-BF69-C7A6B402F614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58320
            SeekTableOffset 4294967295
            SegmentLength 2.41324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 071BE491-DB85-0BFF-8587-42D42B9B87FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127212
            SeekTableOffset 4294967295
            SegmentLength 3.05608344078
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0386A9D4-530D-19A7-436C-16748D66C160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 214528
            SeekTableOffset 4294967295
            SegmentLength 3.52508330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 658BA5EE-A484-1B6B-3A5F-7F0B5A8C692B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 315160
            SeekTableOffset 4294967295
            SegmentLength 2.25049996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9400AADB-2198-9C10-E0BA-848C2C742929
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 379416
            SeekTableOffset 4294967295
            SegmentLength 2.20441675186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 118D1A88-BE52-40B7-5AA2-E24C1AB322C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 442372
            SeekTableOffset 4294967295
            SegmentLength 1.84289586544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86DA8611-B6C9-A0AA-9C53-7603B7C8829A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 495060
            SeekTableOffset 4294967295
            SegmentLength 2.32997918129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26E7855F-CBF8-1F87-E0DB-D1CB3FEBB2BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 561596
            SeekTableOffset 4294967295
            SegmentLength 2.47464585304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDD1B891-4C44-D9E7-5C89-FFC47E061C28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632244
            SeekTableOffset 4294967295
            SegmentLength 4.09614562988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D339A3C-B5A3-257E-CD73-13D993B8B942
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 749240
            SeekTableOffset 4294967295
            SegmentLength 4.19824981689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BA21BEC-D42D-FCEE-5D99-9D2DA3B5AD63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 869124
            SeekTableOffset 4294967295
            SegmentLength 3.29579162598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1907C887-6053-E115-3886-48450040B4E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.91654169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5C83DBC-E6C3-D51B-F26E-CB31B7C78DD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54740
            SeekTableOffset 4294967295
            SegmentLength 2.72089576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FD5A38E-3F79-8699-BAF7-FA9316AEE870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 132464
            SeekTableOffset 4294967295
            SegmentLength 2.85579156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5738351D-1A24-D077-71A6-7CC40A8DD251
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213996
            SeekTableOffset 4294967295
            SegmentLength 4.30170822144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4A30ACC-A1B1-3893-39D0-905B709AA389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336852
            SeekTableOffset 4294967295
            SegmentLength 2.27689576149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FF2B50E-C5BE-18C4-9FD0-C015B881B22A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 401868
            SeekTableOffset 4294967295
            SegmentLength 1.78131246567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E19DD1A1-61BF-975A-A6DF-DD7571A67B06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 452724
            SeekTableOffset 4294967295
            SegmentLength 2.01710414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A9F0947-D02E-5800-F60F-FE6458112C9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 510352
            SeekTableOffset 4294967295
            SegmentLength 1.88618755341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 344D6343-E797-EDFE-99F9-D4408AD52395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 564256
            SeekTableOffset 4294967295
            SegmentLength 2.36739587784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE8E1C5D-541F-540C-DA74-BF5C866A75C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 631856
            SeekTableOffset 4294967295
            SegmentLength 4.20739603043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D73840D7-7F5A-2D37-ABE9-33A0910A04D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 751968
            SeekTableOffset 4294967295
            SegmentLength 3.72166657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4643F4A3-B695-F8D0-1C3C-AAEB56F1EFA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 858232
            SeekTableOffset 4294967295
            SegmentLength 2.86758327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BAA25DC-7E78-80B6-D15B-48F667BEB23F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.14693760872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FF2C92C-2BF4-FEA8-CA8E-885DA5E0A381
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61360
            SeekTableOffset 4294967295
            SegmentLength 2.59660410881
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFBBFBF9-E209-71F3-8682-5BD3E3306E86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 135504
            SeekTableOffset 4294967295
            SegmentLength 2.29510426521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC8F0B0A-B34D-9112-CA53-D357F5649897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201052
            SeekTableOffset 4294967295
            SegmentLength 3.44177079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1D4F7D2-4D02-11AA-351E-152098382E79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299320
            SeekTableOffset 4294967295
            SegmentLength 2.88412499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7694B2D-0458-F87F-95AF-851F2BB13067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 381688
            SeekTableOffset 4294967295
            SegmentLength 1.94893753529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 129B8B58-452A-3769-0EA5-B09CBE21B54C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 437340
            SeekTableOffset 4294967295
            SegmentLength 1.79512500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 686464ED-7CDE-33AB-DD7A-8CB02B1871C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 488652
            SeekTableOffset 4294967295
            SegmentLength 2.70706248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0437D0E1-1EDD-75FE-1E2E-89691B65B277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 565996
            SeekTableOffset 4294967295
            SegmentLength 1.80268752575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FA55FBF-D414-D712-1770-6A30DC14AD6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617536
            SeekTableOffset 4294967295
            SegmentLength 3.04993748665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E1628B6-D77D-83B7-B537-09774DCC6431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 704624
            SeekTableOffset 4294967295
            SegmentLength 3.10877084732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F3847B8-CD1A-EA91-D82C-A9075E3F454D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 793384
            SeekTableOffset 4294967295
            SegmentLength 2.25066661835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC1B3B95-A382-5323-B40D-40CC51A33104
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F53EF268-8F40-B1E3-B490-BE1AD61992FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58548
            SeekTableOffset 4294967295
            SegmentLength 3.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 879254FE-306A-D56B-CEBA-F3C93D38567E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166180
            SeekTableOffset 4294967295
            SegmentLength 2.6400001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B709D03-01DB-8F2A-F98D-5106C77B6809
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241548
            SeekTableOffset 4294967295
            SegmentLength 2.88877081871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 394A684F-F97D-C84B-9551-62BC4EE06D52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 324068
            SeekTableOffset 4294967295
            SegmentLength 2.31714582443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A1C1E00-E636-A7BF-A1BD-4331455B1EF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390224
            SeekTableOffset 4294967295
            SegmentLength 2.5220208168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39B9F992-4BC7-667E-CA04-266198F8DC6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 462240
            SeekTableOffset 4294967295
            SegmentLength 1.86000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FD86B13-17D6-729A-0461-FFA5FE724CE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515384
            SeekTableOffset 4294967295
            SegmentLength 2.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 710C79EE-D0F9-3AD8-A5C0-1DB791C34E50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 600488
            SeekTableOffset 4294967295
            SegmentLength 2.65000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B5A0BFD-977F-E083-E6FA-111D482F312C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 676160
            SeekTableOffset 4294967295
            SegmentLength 3.09347915649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A84E504-3D5E-3823-8FD7-E0B21D372336
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 764540
            SeekTableOffset 4294967295
            SegmentLength 3.18177080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69B3F61B-A1C6-E9E3-4E84-8D78A2ABFA5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 855428
            SeekTableOffset 4294967295
            SegmentLength 3.31739592552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A3313B-B035-2039-0928-3AB71FCA36FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.70754170418
    FirstLoopSegmentIndex 0
