Partition C20C80D2-DD86-11E0-AB6F-DE3E42EB67ED
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5706976-6B13-727E-ED66-C115FFD23481
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 2.21258330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84FAA63C-5C34-B641-A109-1B07A9A12A9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123176
            SeekTableOffset 4294967295
            SegmentLength 1.43375003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A2DFA7-C6A4-B176-AC7C-231F7D2B4A8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164144
            SeekTableOffset 4294967295
            SegmentLength 1.5128749609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B9F7F18-1BD1-9AA1-B9C7-17099BEDC070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207392
            SeekTableOffset 4294967295
            SegmentLength 2.50785422325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3313FB0-FE0B-246D-A2B4-FB6DDB904820
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279028
            SeekTableOffset 4294967295
            SegmentLength 0.960270822048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1A68F64-815B-EB1E-36E6-38D11538EE11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306520
            SeekTableOffset 4294967295
            SegmentLength 0.999249994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5E95451-A002-4E7F-0B19-8C02ECEAEAD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335076
            SeekTableOffset 4294967295
            SegmentLength 2.62129163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23020E07-BC12-28DD-2549-23DB04EA2ACF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 409904
            SeekTableOffset 4294967295
            SegmentLength 2.81472921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9A8A19D-DA25-9D51-F1F8-1F5378B9F206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 490288
            SeekTableOffset 4294967295
            SegmentLength 1.76012504101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7402996D-4097-BCA6-58D7-E1BFA82F35C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 540612
            SeekTableOffset 4294967295
            SegmentLength 3.98679161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74AC567A-FC92-0C85-8A55-166A7D0483E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 654484
            SeekTableOffset 4294967295
            SegmentLength 3.1822707653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2409D824-D169-75F0-BB5B-76DC13B2E979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 745372
            SeekTableOffset 4294967295
            SegmentLength 1.77235412598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1015B3B-5F93-C85E-98CC-9BCCCC398B82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 796000
            SeekTableOffset 4294967295
            SegmentLength 2.53416657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5A2D3AE-C7DB-2364-15F9-D5783EDBD4BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868396
            SeekTableOffset 4294967295
            SegmentLength 3.04954171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 180BC0E1-938C-17B0-79DC-2A73A6D1720E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 955484
            SeekTableOffset 4294967295
            SegmentLength 2.02987504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F993DBFD-A555-EB48-221C-DEA4F2943EA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013500
            SeekTableOffset 4294967295
            SegmentLength 4.2342915535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F537D0BF-8B20-775D-3842-1EEE66B73DE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1134372
            SeekTableOffset 4294967295
            SegmentLength 3.65708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 477AA4B4-B904-3480-BF7B-BAF5E42B4C04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1238812
            SeekTableOffset 4294967295
            SegmentLength 2.28697919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B3E3BF-0256-B941-5206-D0C339AB49BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1304132
            SeekTableOffset 4294967295
            SegmentLength 2.74087500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34295FBE-2E56-7EA4-09CE-B70D739BBC5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88864588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47F419CD-0721-528D-95DF-2538F5D1FC69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53980
            SeekTableOffset 4294967295
            SegmentLength 2.08968758583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 414A964C-12C0-7B58-739B-FE00C70AF6BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113668
            SeekTableOffset 4294967295
            SegmentLength 1.42939579487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B207061B-8582-CE11-38EA-54CF0A2C71CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 154560
            SeekTableOffset 4294967295
            SegmentLength 1.44922912121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0466252C-9AED-8BA1-4F70-7D1465888760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 195984
            SeekTableOffset 4294967295
            SegmentLength 3.26564574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558A9436-25CB-BAE8-EA56-7C9097CF655F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 289236
            SeekTableOffset 4294967295
            SegmentLength 1.11527085304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81494FD8-86D5-2214-CBDD-212C6C389025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 321144
            SeekTableOffset 4294967295
            SegmentLength 0.974020838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 420650C5-975D-8EEC-596D-F9FB351F6F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 349016
            SeekTableOffset 4294967295
            SegmentLength 3.63268756866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8CFF192-7A4B-DCB0-8E85-3BB8FFDB8C04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 452764
            SeekTableOffset 4294967295
            SegmentLength 3.4867708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E7E1B15-FE89-7F75-1497-BD550CB5F524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552332
            SeekTableOffset 4294967295
            SegmentLength 1.9358124733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F7ADB9B-505C-7AC4-76D9-E68F6DC32C9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 607604
            SeekTableOffset 4294967295
            SegmentLength 3.54489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3A77C5F-7FA3-2DDE-2D06-E7FFEEA424AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 708844
            SeekTableOffset 4294967295
            SegmentLength 3.62922906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDD9A50B-F89E-318C-2CBC-B87A5AC66317
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 812440
            SeekTableOffset 4294967295
            SegmentLength 1.9860625267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF8C8D63-FFB7-1EA6-C02E-ACE254B8BF74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 869156
            SeekTableOffset 4294967295
            SegmentLength 3.11070823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8B3E39E-964A-9870-A036-4824BECE7EC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 957992
            SeekTableOffset 4294967295
            SegmentLength 2.65499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9D3D296-7BF8-E84A-2157-B063546F4A2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1033816
            SeekTableOffset 4294967295
            SegmentLength 3.12366676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F387569-EA13-4FEF-4BE1-C63D8CB98B85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1123032
            SeekTableOffset 4294967295
            SegmentLength 2.02120828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8029EEE8-EDA7-0A1D-82E3-D653547D8273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180736
            SeekTableOffset 4294967295
            SegmentLength 4.39912509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C352D7B1-917E-9423-50BC-DAC78849F49A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1306328
            SeekTableOffset 4294967295
            SegmentLength 1.83383333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AC47BB1-5A7D-0C98-CC06-5F3DADF3FB3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1358712
            SeekTableOffset 4294967295
            SegmentLength 1.95091664791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EB87A90-3FA5-6705-E757-EC419D4BCF34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.93806254864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B436A846-01CD-5FE6-E26D-42DAC8C895A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55348
            SeekTableOffset 4294967295
            SegmentLength 1.98885416985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C34A21E7-9D3C-5F88-41C0-B0C7BA9DD76E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112140
            SeekTableOffset 4294967295
            SegmentLength 1.20604169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 136B620C-6D6D-313F-A818-CBB174EC22B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146632
            SeekTableOffset 4294967295
            SegmentLength 1.58991670609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25CCB035-1CE4-4806-0BB4-2E3810FBE3F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 192084
            SeekTableOffset 4294967295
            SegmentLength 2.50533342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7457F108-C1D6-51B4-23B9-FF41C4D7B278
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 263644
            SeekTableOffset 4294967295
            SegmentLength 1.25287497044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BB0D0A4-CA76-47DD-3CFC-F96E4CD9BCBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299436
            SeekTableOffset 4294967295
            SegmentLength 1.3284791708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E45F732B-78BF-7C8A-21E5-3EFAFC292DA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 337432
            SeekTableOffset 4294967295
            SegmentLength 2.99079155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2803016C-F36F-A2E5-C927-F0439D41A3C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422840
            SeekTableOffset 4294967295
            SegmentLength 2.55937504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFBAC425-1E54-61BC-31F9-7F653E2F1876
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 495920
            SeekTableOffset 4294967295
            SegmentLength 2.35279154778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A54236FA-BD81-6487-479A-C90F99EF0720
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 563140
            SeekTableOffset 4294967295
            SegmentLength 3.81962490082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E1408B1-6D2B-EF1B-B569-B0C66C0C0821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672216
            SeekTableOffset 4294967295
            SegmentLength 3.19529175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C24F1DFD-31DD-44A0-5F56-C062333FC989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 763484
            SeekTableOffset 4294967295
            SegmentLength 2.38625001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E84690EC-801E-E04D-E4B9-C8FF629D9CF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 831616
            SeekTableOffset 4294967295
            SegmentLength 2.85658335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7643A74C-FCFE-1668-BC26-DFD0A8CBBF29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 913224
            SeekTableOffset 4294967295
            SegmentLength 3.48727083206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDDF7A41-68F4-01B5-E795-56EB3F1C50BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1012792
            SeekTableOffset 4294967295
            SegmentLength 2.34643745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E84AB90-C1CE-8BD9-A7E9-E47C8C88DB06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1079784
            SeekTableOffset 4294967295
            SegmentLength 2.20468759537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 587DFF4E-5D9E-ADA3-36D3-4DDA1FD5953B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1142740
            SeekTableOffset 4294967295
            SegmentLength 3.27722907066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49068C57-EA9D-1D08-FA65-3BF282C7282B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1236296
            SeekTableOffset 4294967295
            SegmentLength 3.49454164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70E3B49F-1169-7341-8FF1-C3683C3F944F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1336092
            SeekTableOffset 4294967295
            SegmentLength 1.84893751144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F4B0526-FE08-40CD-59A9-C9C67E217604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 965A8473-DF7C-086C-2330-5CB48E6590B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 58548
            SeekTableOffset 4294967295
            SegmentLength 1.54999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D2C8FA1-4654-E2E3-B3AC-1D4A4DD1788E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 102860
            SeekTableOffset 4294967295
            SegmentLength 2.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 853D060F-CBCC-62A9-3EBC-876BA1608AB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159956
            SeekTableOffset 4294967295
            SegmentLength 1.78999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6FE064A-0B1A-4EA2-E19F-8D15D5F74BFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 211116
            SeekTableOffset 4294967295
            SegmentLength 3.30470824242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A533682-614D-D606-5622-B4590A01BF74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305508
            SeekTableOffset 4294967295
            SegmentLength 1.53264582157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CC1ED2C-B535-2AB6-27AD-D9051960BF45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 349288
            SeekTableOffset 4294967295
            SegmentLength 1.48000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B09BBF3C-88C9-9BED-D037-FE4C41FD096C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 391548
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAD59989-643E-04AF-B2AA-F8037B41876B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 484344
            SeekTableOffset 4294967295
            SegmentLength 3.25
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F710761-BD92-B508-0D0A-04008B25C267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 577140
            SeekTableOffset 4294967295
            SegmentLength 2.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11E57CE3-3DB5-8028-4C50-B55CDA44BC5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 638804
            SeekTableOffset 4294967295
            SegmentLength 3.15495824814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACAFA572-C64A-3628-923B-EB733308F927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 728932
            SeekTableOffset 4294967295
            SegmentLength 2.93037509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BECC4BA3-FFDB-48DB-842F-CF8D10EDBA7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 812592
            SeekTableOffset 4294967295
            SegmentLength 1.95050001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9CC8335-7494-E498-AB5E-A6E9FF4786F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868320
            SeekTableOffset 4294967295
            SegmentLength 2.45000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 162C7158-CA5F-AC36-2F32-9315D5688EBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 938284
            SeekTableOffset 4294967295
            SegmentLength 4.26999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65DFED0D-A586-F4F4-AB33-275E79D52CC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1060228
            SeekTableOffset 4294967295
            SegmentLength 3.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D5E9CEE-D55D-4FAB-1ABE-DE79468091A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
