Partition 39B2C3CA-AF32-11DD-9860-EC99D6053928
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.0387309975922
                y 0.106621816754
                z -0.0372500866652
        member(96)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(97)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.0577634908259
                y 0.122855149209
                z 0.0143610890955
        member(98)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.0662104934454
                y 0.108943097293
                z 0.0475133657455
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(101)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.0577635206282
                y 0.122855111957
                z -0.0143607305363
        member(102)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(103)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.0659546107054
                y 0.109055921435
                z -0.0475128926337
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(105)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.00129594712052
                y 0.123647257686
                z 0.0129417246208
        member(106)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(107)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x 0.00129578239284
                y 0.123647257686
                z -0.0129399998114
        member(108)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(109)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x -0.0102232061327
                y 0.118112728
                z 0.0238702800125
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(111)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -6.89782564223e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.89782564223e-06
                y 2.39316401495e-23
                z 1.0
            trans::Vec3
                x -0.0102231530473
                y 0.118112668395
                z -0.0238700602204
        member(112)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(113)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.44891282111e-06
                y 1.19658200748e-23
                z 1.0
            trans::Vec3
                x 0.0607970692217
                y 0.115256726742
                z 0.0323193743825
        member(114)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -2.22029940667e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 2.53305202876e-18
            forward::Vec3
                x 2.22029940667e-16
                y -2.53305202876e-18
                z 1.0
            trans::Vec3
                x -5.68434175903e-16
                y 0.0
                z 0.0
        member(115)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46944695195e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.44891282111e-06
                y 1.19658200748e-23
                z 1.0
            trans::Vec3
                x 0.0607968457043
                y 0.115256726742
                z -0.0330428704619
        member(116)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.34250314922e-16
            up::Vec3
                x -8.26630035359e-33
                y 1.0
                z -6.15737895512e-17
            forward::Vec3
                x 1.34250314922e-16
                y 6.15737895512e-17
                z 1.0
            trans::Vec3
                x -1.13686835181e-15
                y -2.79776200088e-16
                z 2.71050537063e-22
        member(117)::LinearTransform
            right::Vec3
                x 0.969311833382
                y -0.245834410191
                z -6.89782564223e-06
            up::Vec3
                x 0.245834410191
                y 0.969311833382
                z 7.73008620411e-17
            forward::Vec3
                x 6.68614393362e-06
                y -1.69572285813e-06
                z 1.0
            trans::Vec3
                x -0.0314261764288
                y 0.0768606364727
                z 1.61271032084e-07
        member(118)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.981056749821
                y 0.193720698357
                z 6.00723971824e-17
            forward::Vec3
                x 0.193720698357
                y -0.981056749821
                z 1.18619718161e-17
            trans::Vec3
                x 0.0895876660943
                y -0.156039223075
                z -3.57813807085e-18
        member(119)::LinearTransform
            right::Vec3
                x 1.0
                y 5.55111512313e-17
                z 1.48540343077e-16
            up::Vec3
                x -5.55111512313e-17
                y 1.0
                z 2.54618500991e-16
            forward::Vec3
                x -1.48540343077e-16
                y -2.54618500991e-16
                z 1.0
            trans::Vec3
                x -0.0396200567484
                y 0.0
                z 2.71050537063e-22
        member(120)::LinearTransform
            right::Vec3
                x -0.0594859793782
                y -0.365784496069
                z -0.928796589375
            up::Vec3
                x -0.224646911025
                y 0.911482214928
                z -0.344577848911
            forward::Vec3
                x 0.972622811794
                y 0.188153743744
                z -0.136392772198
            trans::Vec3
                x 0.111828975379
                y 0.0418820604682
                z -0.0316600091755
        member(121)::LinearTransform
            right::Vec3
                x 0.705267190933
                y 0.357872962952
                z -0.611984610558
            up::Vec3
                x -0.464511245489
                y 0.8853931427
                z -0.0175596773624
            forward::Vec3
                x 0.535562813282
                y 0.296657979488
                z 0.790674686432
            trans::Vec3
                x 0.142558217049
                y -2.66453519954e-17
                z 5.68434175903e-16
        member(122)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z -1.90125692967e-15
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z 2.49800180541e-16
            forward::Vec3
                x 1.90125692967e-15
                y -2.49800180541e-16
                z 1.0
            trans::Vec3
                x 0.122869193554
                y -5.56710236179e-14
                z 6.00124388118e-13
        member(123)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z 0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z 0.0744258463383
            forward::Vec3
                x 0.000155537345563
                y -0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.177635684609
                y 5.56266153745e-14
                z -5.99840164518e-13
        member(124)::LinearTransform
            right::Vec3
                x 1.0
                y -4.99600361081e-16
                z 7.49048175916e-16
            up::Vec3
                x 4.99600361081e-16
                y 1.0
                z -4.41378704419e-16
            forward::Vec3
                x -7.49048175916e-16
                y 4.41378704419e-16
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13141525399e-12
                z -1.75120367426e-12
        member(125)::LinearTransform
            right::Vec3
                x 1.0
                y -6.10622663544e-16
                z 4.70028746827e-16
            up::Vec3
                x 6.10622663544e-16
                y 1.0
                z -2.90484867063e-16
            forward::Vec3
                x -4.70028746827e-16
                y 2.90484867063e-16
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13162862498e-12
                z -1.75177201304e-12
        member(126)::LinearTransform
            right::Vec3
                x 1.0
                y -4.99600361081e-16
                z 3.03495293133e-16
            up::Vec3
                x 3.03364558892e-16
                y -0.000261670094915
                z -0.999999940395
            forward::Vec3
                x 4.9967977042e-16
                y 0.999999940395
                z -0.000261670094915
            trans::Vec3
                x 0.180542871356
                y -1.22631861263e-11
                z -3.50311771778e-12
        member(127)::LinearTransform
            right::Vec3
                x 0.987972259521
                y -0.0365766994655
                z 0.15024317801
            up::Vec3
                x 0.0393947772682
                y 0.999098420143
                z -0.0158224906772
            forward::Vec3
                x -0.149528995156
                y 0.0215509794652
                z 0.988522469997
            trans::Vec3
                x 0.00775805395097
                y -0.00219545210712
                z 0.00453660590574
        member(128)::LinearTransform
            right::Vec3
                x 0.983188211918
                y 0.115063078701
                z -0.141779348254
            up::Vec3
                x -0.113796271384
                y 0.993358016014
                z 0.0170382894576
            forward::Vec3
                x 0.142798125744
                y -0.000617886020336
                z 0.989751636982
            trans::Vec3
                x 0.0798161253333
                y -0.00105523795355
                z 0.00130025157705
        member(129)::LinearTransform
            right::Vec3
                x 1.0
                y 4.85722573274e-17
                z 7.77156117238e-16
            up::Vec3
                x -4.85722573274e-17
                y 1.0
                z 1.38777878078e-16
            forward::Vec3
                x -7.77156117238e-16
                y -1.38777878078e-16
                z 1.0
            trans::Vec3
                x 0.0489079467952
                y -2.84217087951e-16
                z 1.42108543976e-16
        member(130)::LinearTransform
            right::Vec3
                x 1.0
                y 7.07767178199e-16
                z 9.43689570931e-16
            up::Vec3
                x -7.07767178199e-16
                y 1.0
                z -1.66533453694e-16
            forward::Vec3
                x -9.43689570931e-16
                y 1.66533453694e-16
                z 1.0
            trans::Vec3
                x 0.029217062518
                y 1.42108543976e-16
                z 1.42108543976e-16
        member(131)::LinearTransform
            right::Vec3
                x 1.0
                y 2.8449465006e-16
                z 1.88737914186e-15
            up::Vec3
                x -2.8449465006e-16
                y 1.0
                z -1.52655665886e-16
            forward::Vec3
                x -1.88737914186e-15
                y 1.52655665886e-16
                z 1.0
            trans::Vec3
                x 0.0281728729606
                y -1.84741104521e-15
                z 2.84217087951e-16
        member(132)::LinearTransform
            right::Vec3
                x 0.998667538166
                y -0.0424945615232
                z -0.0292809549719
            up::Vec3
                x 0.042009010911
                y 0.998972535133
                z -0.0170029960573
            forward::Vec3
                x 0.029973404482
                y 0.0157502759248
                z 0.999426603317
            trans::Vec3
                x 0.00816139020026
                y -0.00207850104198
                z -0.00292065716349
        member(133)::LinearTransform
            right::Vec3
                x 0.990351736546
                y 0.114770509303
                z 0.0776604488492
            up::Vec3
                x -0.114928290248
                y 0.993370771408
                z -0.00244957348332
            forward::Vec3
                x -0.0774267613888
                y -0.00649944366887
                z 0.996976852417
            trans::Vec3
                x 0.0762663707137
                y -0.00108949386049
                z -0.000737215392292
        member(134)::LinearTransform
            right::Vec3
                x 1.0
                y -6.93889390391e-18
                z -6.66133814775e-16
            up::Vec3
                x 6.93889390391e-18
                y 1.0
                z 2.08166817117e-17
            forward::Vec3
                x 6.66133814775e-16
                y -2.08166817117e-17
                z 1.0
            trans::Vec3
                x 0.0458549410105
                y -1.42108543976e-16
                z 4.26325631927e-16
        member(135)::LinearTransform
            right::Vec3
                x 1.0
                y 4.64905891562e-16
                z -6.10622663544e-16
            up::Vec3
                x -4.64905891562e-16
                y 1.0
                z 2.22044604925e-16
            forward::Vec3
                x 6.10622663544e-16
                y -2.22044604925e-16
                z 1.0
            trans::Vec3
                x 0.0272159855813
                y -5.68434175903e-16
                z -2.84217087951e-16
        member(136)::LinearTransform
            right::Vec3
                x 1.0
                y -1.70696790036e-15
                z 0.0
            up::Vec3
                x 1.70696790036e-15
                y 1.0
                z -2.08166817117e-16
            forward::Vec3
                x 3.55334074739e-31
                y 2.08166817117e-16
                z 1.0
            trans::Vec3
                x 0.0263094678521
                y -8.52651263854e-16
                z 9.23705522607e-16
        member(137)::LinearTransform
            right::Vec3
                x 0.980382204056
                y -0.0189144127071
                z -0.196196302772
            up::Vec3
                x 0.0144024854526
                y 0.999598562717
                z -0.024398420006
            forward::Vec3
                x 0.196579024196
                y 0.0210940632969
                z 0.980261027813
            trans::Vec3
                x 0.00821759272367
                y -0.00376169779338
                z -0.0118314567953
        member(138)::LinearTransform
            right::Vec3
                x 0.960879027843
                y 0.0853159800172
                z 0.263500779867
            up::Vec3
                x -0.0860641226172
                y 0.996251404285
                z -0.00872464571148
            forward::Vec3
                x -0.2632573843
                y -0.0142946336418
                z 0.964619755745
            trans::Vec3
                x 0.0699346736073
                y -0.000636158860289
                z -0.00196479447186
        member(139)::LinearTransform
            right::Vec3
                x 1.0
                y -4.7878367937e-16
                z -5.55111512313e-16
            up::Vec3
                x 4.7878367937e-16
                y 1.0
                z 9.71445146547e-16
            forward::Vec3
                x 5.55111512313e-16
                y -9.71445146547e-16
                z 1.0
            trans::Vec3
                x 0.035477951169
                y 5.68434175903e-16
                z 3.55271373174e-16
        member(140)::LinearTransform
            right::Vec3
                x 1.0
                y -3.95516952523e-16
                z -2.22044604925e-16
            up::Vec3
                x 3.95516952523e-16
                y 1.0
                z 7.77156117238e-16
            forward::Vec3
                x 2.22044604925e-16
                y -7.77156117238e-16
                z 1.0
            trans::Vec3
                x 0.0185559410602
                y -7.10542746348e-16
                z -7.10542746348e-16
        member(141)::LinearTransform
            right::Vec3
                x 1.0
                y -2.63677968348e-16
                z -5.55111512313e-16
            up::Vec3
                x 2.63677968348e-16
                y 1.0
                z 8.18789480661e-16
            forward::Vec3
                x 5.55111512313e-16
                y -8.18789480661e-16
                z 1.0
            trans::Vec3
                x 0.0221716742963
                y -1.4210854927e-15
                z -1.84741104521e-15
        member(142)::LinearTransform
            right::Vec3
                x 0.957500338554
                y -0.0245618168265
                z 0.287384539843
            up::Vec3
                x 0.0339750796556
                y 0.999035596848
                z -0.0278129782528
            forward::Vec3
                x -0.286424249411
                y 0.0363948456943
                z 0.957411408424
            trans::Vec3
                x 0.00737251341343
                y -5.4080166592e-05
                z 0.0130166495219
        member(143)::LinearTransform
            right::Vec3
                x 0.949488759041
                y 0.110931806266
                z -0.293539166451
            up::Vec3
                x -0.102798007429
                y 0.993770480156
                z 0.0430443435907
            forward::Vec3
                x 0.296485543251
                y -0.0106948791072
                z 0.954977452755
            trans::Vec3
                x 0.0803696364164
                y -0.000760940660257
                z 0.00201354245655
        member(144)::LinearTransform
            right::Vec3
                x 1.0
                y -1.04083408559e-16
                z 4.99600361081e-16
            up::Vec3
                x 1.04083408559e-16
                y 1.0
                z -5.62050406216e-16
            forward::Vec3
                x -4.99600361081e-16
                y 5.62050406216e-16
                z 1.0
            trans::Vec3
                x 0.0456510819495
                y 5.68434175903e-16
                z 5.68434175903e-16
        member(145)::LinearTransform
            right::Vec3
                x 1.0
                y 1.33226762955e-15
                z -5.55111512313e-17
            up::Vec3
                x -1.33226762955e-15
                y 1.0
                z -9.2287288922e-16
            forward::Vec3
                x 5.55111512313e-17
                y 9.2287288922e-16
                z 1.0
            trans::Vec3
                x 0.0258766599
                y 7.10542746348e-16
                z -2.84217087951e-16
        member(146)::LinearTransform
            right::Vec3
                x 1.0
                y 1.96370697481e-15
                z 4.4408920985e-16
            up::Vec3
                x -1.96370697481e-15
                y 1.0
                z -5.82867087928e-16
            forward::Vec3
                x -4.4408920985e-16
                y 5.82867087928e-16
                z 1.0
            trans::Vec3
                x 0.0281271189451
                y -7.10542746348e-16
                z 0.0
        member(147)::LinearTransform
            right::Vec3
                x 0.672798275948
                y 0.226978197694
                z 0.704147279263
            up::Vec3
                x 0.613122165203
                y 0.361584126949
                z -0.702380359173
            forward::Vec3
                x -0.41403350234
                y 0.904288589954
                z 0.104107819498
            trans::Vec3
                x -0.00818588398397
                y 0.00733707891777
                z 0.0217687152326
        member(148)::LinearTransform
            right::Vec3
                x 0.945518553257
                y 0.325568169355
                z -8.60422844084e-16
            up::Vec3
                x -0.325568169355
                y 0.945518553257
                z -2.1233015346e-15
            forward::Vec3
                x 1.22266413374e-16
                y 2.28774726383e-15
                z 1.0
            trans::Vec3
                x 0.0494982004166
                y 1.42108543976e-16
                z -4.26325631927e-16
        member(149)::LinearTransform
            right::Vec3
                x 0.933311223984
                y -0.359068483114
                z 9.71445146547e-16
            up::Vec3
                x 0.359068483114
                y 0.933311223984
                z 5.58580959265e-16
            forward::Vec3
                x -1.10722950431e-15
                y -1.72514525388e-16
                z 1.0
            trans::Vec3
                x 0.0525955632329
                y -1.42108543976e-16
                z 1.42108543976e-16
        member(150)::LinearTransform
            right::Vec3
                x 1.0
                y -4.56579218877e-15
                z 2.02615701994e-15
            up::Vec3
                x 4.56579218877e-15
                y 1.0
                z -1.01307850997e-15
            forward::Vec3
                x -2.02615701994e-15
                y 1.01307850997e-15
                z 1.0
            trans::Vec3
                x 0.0320999994874
                y 0.0
                z 4.83169065399e-15
        member(151)::LinearTransform
            right::Vec3
                x 1.0
                y -7.21644966006e-16
                z 6.93564129739e-16
            up::Vec3
                x 7.21644966006e-16
                y 1.0
                z -1.0836600714e-16
            forward::Vec3
                x -6.93564129739e-16
                y 1.0836600714e-16
                z 1.0
            trans::Vec3
                x 0.124830886722
                y -6.39488487595e-16
                z 4.26325631927e-16
        member(152)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z 0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z 0.0744258463383
            forward::Vec3
                x 0.000155537345563
                y -0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.381364941597
                y -0.00865150429308
                z -0.000900657090824
        member(153)::LinearTransform
            right::Vec3
                x 1.0
                y -2.08166817117e-16
                z -1.64278313175e-15
            up::Vec3
                x 2.08166817117e-16
                y 1.0
                z 2.35922392733e-16
            forward::Vec3
                x 1.64278313175e-15
                y -2.35922392733e-16
                z 1.0
            trans::Vec3
                x 0.0738238990307
                y 7.10542719878e-17
                z -1.42108543976e-16
        member(154)::LinearTransform
            right::Vec3
                x 0.314655214548
                y -0.949206054211
                z -3.67235237098e-17
            up::Vec3
                x -0.949206054211
                y -0.314655214548
                z -4.56335696905e-15
            forward::Vec3
                x 4.32001075605e-15
                y 1.47074216395e-15
                z -1.0
            trans::Vec3
                x 0.0396245419979
                y -0.067418590188
                z 0.0490929111838
        member(155)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.981797873974
                y 0.189928621054
                z -6.01177796196e-17
            forward::Vec3
                x -0.189928621054
                y 0.981797873974
                z 1.16297739463e-17
            trans::Vec3
                x -1.35180342197
                y -0.251472324133
                z -1.40332167575e-06
        member(156)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -2.95251697175e-17
                y -0.043215688318
                z 0.685773968697
        member(157)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -1.59162321524e-17
                y -0.0246725156903
                z 0.374071240425
        member(158)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -2.84864128479e-17
                y 0.0487917810678
                z 0.373381078243
        member(159)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -1.40129846432e-45
                y 6.12323426293e-17
                z 1.0
            forward::Vec3
                x 2.29334020173e-29
                y -1.0
                z 6.12323426293e-17
            trans::Vec3
                x 1.59999999028e-07
                y -0.0432317256927
                z 0.626404523849
        member(160)::LinearTransform
            right::Vec3
                x 1.0
                y 3.15544362088e-30
                z 1.0411821312e-31
            up::Vec3
                x -3.15544362088e-30
                y 1.0
                z 2.0892132495e-16
            forward::Vec3
                x -1.0411821312e-31
                y -2.0892132495e-16
                z 1.0
            trans::Vec3
                x 2.43579564786e-18
                y -0.0452164560556
                z -2.01687559882e-12
        member(161)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -2.67119896656e-17
                y 0.0160514581949
                z 0.444743067026
        member(162)::LinearTransform
            right::Vec3
                x 1.0
                y -1.30824960467e-30
                z 0.0
            up::Vec3
                x 1.30824960467e-30
                y 1.0
                z 6.46234853557e-27
            forward::Vec3
                x -0.0
                y -6.46234853557e-27
                z 1.0
            trans::Vec3
                x 6.92465274889e-18
                y -0.0403506197035
                z -1.80008894075e-12
        member(163)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -0.0218840166926
                y 0.0159365572035
                z 0.434466332197
        member(164)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x 0.0533231683075
                y 0.0377238579094
                z 0.499942749739
        member(165)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x 0.0505324788392
                y 0.0364019796252
                z 0.684510290623
        member(166)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y -1.0
                z 6.46234853557e-27
            up::Vec3
                x 1.0
                y 6.12323426293e-17
                z 0.0
            forward::Vec3
                x -3.9516616694e-43
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -4.54935539532e-17
                y 0.0105094676837
                z 0.811049699783
        member(167)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z -1.0
            up::Vec3
                x 1.08774277021e-16
                y 1.0
                z 6.66050380602e-33
            forward::Vec3
                x 1.0
                y -1.08774277021e-16
                z 6.12323426293e-17
            trans::Vec3
                x 0.0161392465234
                y -4.39757627287e-18
                z -7.20063982398e-13
        member(168)::LinearTransform
            right::Vec3
                x 1.0
                y 1.97261911666e-14
                z -4.4080343542e-11
            up::Vec3
                x -1.97261911666e-14
                y 1.0
                z 2.69914247622e-27
            forward::Vec3
                x 4.4080343542e-11
                y 8.66838129373e-25
                z 1.0
            trans::Vec3
                x 0.0900000035763
                y 4.84822592495e-18
                z -4.01491383542e-12
        member(169)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0900000035763
                y 4.84822592495e-18
                z -4.01491166702e-12
        member(170)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0900000035763
                y 4.84822592495e-18
                z -4.01491600382e-12
        member(171)::LinearTransform
            right::Vec3
                x 1.0
                y 2.29334020173e-29
                z 0.0
            up::Vec3
                x -2.29334020173e-29
                y 1.0
                z -6.46234853557e-27
            forward::Vec3
                x -0.0
                y 6.46234853557e-27
                z 1.0
            trans::Vec3
                x -1.83284933124e-16
                y -0.00261423923075
                z 0.772716403008
        member(172)::LinearTransform
            right::Vec3
                x 1.0
                y -1.30824960467e-30
                z 0.0
            up::Vec3
                x 1.30824960467e-30
                y 1.0
                z 6.46234853557e-27
            forward::Vec3
                x -0.0
                y -6.46234853557e-27
                z 1.0
            trans::Vec3
                x -0.0181745104492
                y -0.0154924010858
                z -6.9078965638e-13
        member(173)::LinearTransform
            right::Vec3
                x 1.0
                y -1.30824960467e-30
                z 0.0
            up::Vec3
                x 1.30824960467e-30
                y 1.0
                z 6.46234853557e-27
            forward::Vec3
                x -0.0
                y -6.46234853557e-27
                z 1.0
            trans::Vec3
                x 0.017420200631
                y -0.0154924010858
                z -6.90931741074e-13
        member(174)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.535303652287
                z 0.664526343346
            up::Vec3
                x -0.716350674629
                y -0.6977404356
                z 9.15135455005e-17
            forward::Vec3
                x 0.463666915894
                y -0.476033896208
                z -0.747264802456
            trans::Vec3
                x 0.508874714375
                y 1.12047410011
                z 0.160871133208
        member(175)::LinearTransform
            right::Vec3
