Partition C69D9468-4DDF-11DF-A03A-C7523148330D
            forward::Vec3
                x 5.55111512313e-17
                y -2.70616862252e-16
                z 1.0
            trans::Vec3
                x 0.0281271189451
                y -1.42108543976e-16
                z -4.9737991715e-16
        member(72)::LinearTransform
            right::Vec3
                x 0.672798275948
                y 0.226978197694
                z -0.704147279263
            up::Vec3
                x 0.613122165203
                y 0.361584126949
                z 0.702380359173
            forward::Vec3
                x 0.41403350234
                y -0.904288589954
                z 0.104107819498
            trans::Vec3
                x -0.00818588398397
                y 0.00733707891777
                z -0.0217687152326
        member(73)::LinearTransform
            right::Vec3
                x 0.945518553257
                y 0.325568169355
                z 2.22044604925e-16
            up::Vec3
                x -0.325568169355
                y 0.945518553257
                z 1.30451205393e-15
            forward::Vec3
                x 2.14760280397e-16
                y -1.30573104022e-15
                z 1.0
            trans::Vec3
                x 0.0494982004166
                y 1.42108543976e-16
                z 2.84217087951e-16
        member(74)::LinearTransform
            right::Vec3
                x 0.933311223984
                y -0.359068483114
                z -2.77555756156e-17
            up::Vec3
                x 0.359068483114
                y 0.933311223984
                z -1.17961196366e-16
            forward::Vec3
                x 6.82607374754e-17
                y 1.00128353648e-16
                z 1.0
            trans::Vec3
                x 0.0525955632329
                y -2.84217087951e-16
                z 7.10542746348e-16
        member(75)::LinearTransform
            right::Vec3
                x 1.0
                y 1.80411241502e-16
                z -4.16333634234e-16
            up::Vec3
                x -1.80411241502e-16
                y 1.0
                z -5.89805981832e-17
            forward::Vec3
                x 4.16333634234e-16
                y 5.89805981832e-17
                z 1.0
            trans::Vec3
                x 0.0320999994874
                y 4.26325631927e-16
                z -2.84217098539e-15
        member(76)::LinearTransform
            right::Vec3
                x 1.0
                y 1.11022302463e-16
                z -1.68051336735e-18
            up::Vec3
                x -1.11022302463e-16
                y 1.0
                z 2.24863530573e-16
            forward::Vec3
                x 1.68051336735e-18
                y -2.24863530573e-16
                z 1.0
            trans::Vec3
                x 0.124830886722
                y -5.68434175903e-16
                z -4.26325631927e-16
        member(77)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z -0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z -0.0744258463383
            forward::Vec3
                x -0.000155537345563
                y 0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.381364941597
                y -0.00865150429308
                z 0.000900657090824
        member(78)::LinearTransform
            right::Vec3
                x 1.0
                y 1.38777878078e-17
                z -2.32452945781e-16
            up::Vec3
                x -1.38777878078e-17
                y 1.0
                z 1.11022302463e-16
            forward::Vec3
                x 2.32452945781e-16
                y -1.11022302463e-16
                z 1.0
            trans::Vec3
                x 0.0738238990307
                y 1.59872121899e-16
                z 1.42108543976e-16
        member(79)::LinearTransform
            right::Vec3
                x 0.314655214548
                y -0.949206054211
                z 5.72298816664e-16
            up::Vec3
                x -0.949206054211
                y -0.314655214548
                z -1.87742108372e-14
            forward::Vec3
                x 1.80006715507e-14
                y 5.36417368112e-15
                z -1.0
            trans::Vec3
                x 0.0396245419979
                y -0.067418590188
                z -0.0490929111838
        member(80)::LinearTransform
            right::Vec3
                x 0.981404721737
                y 0.19194984436
                z -8.7720349029e-07
            up::Vec3
                x -0.19194984436
                y 0.981404721737
                z 1.383367362e-06
            forward::Vec3
                x 1.12642885597e-06
                y -1.1892642533e-06
                z 1.0
            trans::Vec3
                x -0.155524373055
                y -0.119903117418
                z -1.79696982627e-07
        member(81)::LinearTransform
            right::Vec3
                x 0.997780382633
                y 0.066590346396
                z -4.5142310571e-13
            up::Vec3
                x -0.066590346396
                y 0.997780382633
                z 3.03703222781e-14
            forward::Vec3
                x 4.52443502585e-13
                y -2.42492430258e-16
                z 1.0
            trans::Vec3
                x 0.0500000007451
                y 1.84741104521e-14
                z 3.73173282165e-15
        member(82)::LinearTransform
            right::Vec3
                x 0.969311833382
                y -0.245834410191
                z -1.52723296173e-16
            up::Vec3
                x 0.245834410191
                y 0.969311833382
                z 2.99078016313e-16
            forward::Vec3
                x 7.45128398604e-17
                y -3.27444514442e-16
                z 1.0
            trans::Vec3
                x 0.0500000007451
                y 1.54898321139e-14
                z 3.69979671493e-15
        member(83)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.20494248395e-16
            up::Vec3
                x 1.52951491495e-24
                y 1.0
                z 1.26936754441e-08
            forward::Vec3
                x 1.20494248395e-16
                y -1.26936754441e-08
                z 1.0
            trans::Vec3
                x 0.153843969107
                y 9.51327910762e-14
                z 1.10945552807e-14
        member(84)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.20494248395e-16
            up::Vec3
                x -2.05902367595e-32
                y 1.0
                z -1.7088148557e-16
            forward::Vec3
                x 1.20494248395e-16
                y 1.7088148557e-16
                z 1.0
            trans::Vec3
                x 2.55795395038e-15
                y -1.06581407982e-16
                z 1.3552527358e-21
        member(85)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.00621447898448
                y 0.115605987608
                z -0.0229521300644
        member(86)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.00621447851881
                y 0.115605987608
                z 0.0229521300644
        member(87)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0224924050272
                y 0.145756751299
                z -0.0010000775801
        member(88)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0224924050272
                y 0.145756751299
                z 0.000999922398478
        member(89)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0771778300405
                y 0.108492068946
                z -0.0469550713897
        member(90)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0774679630995
                y 0.118875980377
                z -0.0102912997827
        member(91)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0771778300405
                y 0.108492068946
                z 0.0469550713897
        member(92)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0774679630995
                y 0.118875980377
                z 0.0102912997827
        member(93)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0549390129745
                y 0.106782138348
                z -0.0354885198176
        member(94)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0549390092492
                y 0.106782138348
                z 0.0354885198176
        member(95)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0662394091487
                y 0.107885077596
                z -0.0309176109731
        member(96)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0662394091487
                y 0.107885077596
                z 0.0309176109731
        member(97)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x -0.0169925093651
                y 0.112951949239
                z -0.0282686818391
        member(98)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x -0.0106380935758
                y 0.112625434995
                z -0.0171321071684
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022084087e-16
                z 1.0
            trans::Vec3
                x -0.00716555910185
                y 0.117285303771
                z 2.12750959428e-14
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x -0.0106380935758
                y 0.112625434995
                z 0.0171349979937
        member(101)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x -0.0169925075024
                y 0.112951949239
                z 0.0282686799765
        member(102)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x -0.0129357678816
                y 0.0796196237206
                z -0.0561699569225
        member(103)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x -0.0129353804514
                y 0.0796196237206
                z 0.0561726391315
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0333047136664
                y 0.0937496870756
                z -0.0588700398803
        member(105)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0333047136664
                y 0.0937496870756
                z 0.0588700398803
        member(106)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z 1.96868985788e-22
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x -1.96868985788e-22
                y -1.11022090704e-16
                z 1.0
            trans::Vec3
                x 0.0586499981582
                y 0.0923099964857
                z -0.0308100003749
        member(107)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z 1.96868985788e-22
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x -1.96868985788e-22
                y -1.11022090704e-16
                z 1.0
            trans::Vec3
                x 0.0586499981582
                y 0.0923099964857
                z 0.0308100003749
        member(108)::LinearTransform
            right::Vec3
                x 1.0
                y 3.46944695195e-18
                z -3.44891282111e-06
            up::Vec3
                x -3.46906396733e-18
                y 1.0
                z 1.11022090704e-16
            forward::Vec3
                x 3.44891282111e-06
                y -1.11022077469e-16
                z 1.0
            trans::Vec3
                x 0.0250258632004
                y 0.0301767047495
                z -5.69932013909e-14
        member(109)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -1.28880126036e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z -1.44063151911e-16
            forward::Vec3
                x 1.28880126036e-16
                y 1.44063151911e-16
                z 1.0
            trans::Vec3
                x -0.0476536415517
                y 0.0807778760791
                z 0.0138420965523
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -1.28880126036e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z -1.44063151911e-16
            forward::Vec3
                x 1.28880126036e-16
                y 1.44063151911e-16
                z 1.0
            trans::Vec3
                x -0.0494430735707
                y 0.0854592546821
                z -1.5905050077e-07
        member(111)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -1.28880126036e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z -1.44063151911e-16
            forward::Vec3
                x 1.28880126036e-16
                y 1.44063151911e-16
                z 1.0
            trans::Vec3
                x -0.0476535446942
                y 0.0807778760791
                z -0.013843475841
        member(112)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -1.28880126036e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z -1.44063151911e-16
            forward::Vec3
                x 1.28880126036e-16
                y 1.44063151911e-16
                z 1.0
            trans::Vec3
                x -0.0553323067725
                y 0.0330584868789
                z -1.85384166684e-07
        member(113)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z 5.79026428787e-23
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -5.79026428787e-23
                y -1.00445073923e-40
                z 1.0
            trans::Vec3
                x 0.0107071949169
                y 0.0353053286672
                z 2.11310847931e-07
        member(114)::LinearTransform
            right::Vec3
                x 1.0
                y 1.73472347598e-18
                z -1.28880126036e-16
            up::Vec3
                x -1.73472347598e-18
                y 1.0
                z -1.44063151911e-16
            forward::Vec3
                x 1.28880126036e-16
                y 1.44063151911e-16
                z 1.0
            trans::Vec3
                x -0.0758616998792
                y 0.0860632061958
                z -2.50084895015e-07
        member(115)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.20494248395e-16
            up::Vec3
                x 1.26562808381e-31
                y 1.0
                z 1.05036384152e-15
            forward::Vec3
                x 1.20494248395e-16
                y -1.05036384152e-15
                z 1.0
            trans::Vec3
                x 2.84217087951e-16
                y -4.44089216468e-17
                z 5.42101074126e-22
        member(116)::LinearTransform
            right::Vec3
                x 1.0
                y 2.77555756156e-16
                z -4.99600361081e-16
            up::Vec3
                x -2.77555756156e-16
                y 1.0
                z 2.77555756156e-16
            forward::Vec3
                x 4.99600361081e-16
                y -2.77555756156e-16
                z 1.0
            trans::Vec3
                x -2.84217087951e-16
                y -8.88178399848e-18
                z 5.52202636006e-32
        member(117)::LinearTransform
            right::Vec3
                x -0.127875208855
                y -0.347828537226
                z -0.928796648979
            up::Vec3
                x -0.0474409498274
                y 0.937558174133
                z -0.34457808733
            forward::Vec3
                x 0.990655004978
                y 5.60248236692e-10
                z -0.136391758919
            trans::Vec3
                x -0.2077254951
                y -0.0671462863684
                z -0.0316598936915
        member(118)::LinearTransform
            right::Vec3
                x 0.705267190933
                y 0.357872962952
                z -0.611984610558
            up::Vec3
                x -0.464511245489
                y 0.8853931427
                z -0.0175596773624
            forward::Vec3
                x 0.535562813282
                y 0.296657979488
                z 0.790674686432
            trans::Vec3
                x 0.142558217049
                y -7.99360609494e-17
                z 5.68434175903e-16
        member(119)::LinearTransform
            right::Vec3
                x 1.0
                y -3.33066907388e-16
                z -9.61210278039e-15
            up::Vec3
                x 3.33066907388e-16
                y 1.0
                z 1.66533453694e-16
            forward::Vec3
                x 9.61210278039e-15
                y -1.66533453694e-16
                z 1.0
            trans::Vec3
                x 0.122869193554
                y -5.56266153745e-14
                z 6.00266527023e-13
        member(120)::LinearTransform
            right::Vec3
                x 0.804167747498
                y 0.591869115829
                z 0.0548194423318
            up::Vec3
                x -0.594402372837
                y 0.800716280937
                z 0.0744258463383
            forward::Vec3
                x 0.000155537345563
                y -0.0924356728792
                z 0.99571865797
            trans::Vec3
                x 0.177635684609
                y 5.56443793495e-14
                z -6.00692835317e-13
        member(121)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.40808239405e-16
            up::Vec3
                x -1.70797483648e-31
                y 1.0
                z 2.30555591979e-16
            forward::Vec3
                x -7.40808239405e-16
                y -2.30555591979e-16
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13134413033e-12
                z -1.75205629085e-12
        member(122)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.57098377047e-16
            up::Vec3
                x -1.04534961132e-31
                y 1.0
                z 1.38073146666e-16
            forward::Vec3
                x -7.57098377047e-16
                y -1.38073146666e-16
                z 1.0
            trans::Vec3
                x 0.0802714377642
                y -6.13134413033e-12
                z -1.75134570474e-12
        member(123)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.57098377047e-16
            up::Vec3
                x 7.57098377047e-16
                y -0.000261670094915
                z -0.999999940395
            forward::Vec3
                x 1.981100152e-19
                y 0.999999940395
                z -0.000261670094915
            trans::Vec3
                x 0.180542871356
                y -1.22631861263e-11
                z -3.50240734852e-12
        member(124)::LinearTransform
            right::Vec3
                x 0.521396875381
                y -0.716350674629
                z -0.463666915894
            up::Vec3
                x -0.535303652287
                y -0.6977404356
                z 0.476033896208
            forward::Vec3
                x -0.664526343346
                y -1.55746526787e-10
                z -0.747264802456
            trans::Vec3
                x 0.227563843131
                y 1.14633619785
                z -0.417650431395
        member(125)::LinearTransform
            right::Vec3
                x 0.987972259521
                y -0.0365766994655
                z 0.15024317801
            up::Vec3
                x 0.0393947772682
                y 0.999098420143
                z -0.0158224906772
            forward::Vec3
                x -0.149528995156
                y 0.0215509794652
                z 0.988522469997
            trans::Vec3
                x 0.00775805395097
                y -0.00219545210712
                z 0.00453660590574
        member(126)::LinearTransform
            right::Vec3
                x 0.983188211918
                y 0.115063078701
                z -0.141779348254
            up::Vec3
                x -0.113796271384
                y 0.993358016014
                z 0.0170382894576
            forward::Vec3
                x 0.142798125744
                y -0.000617886020336
                z 0.989751636982
            trans::Vec3
                x 0.0798161253333
                y -0.00105523795355
                z 0.00130025157705
        member(127)::LinearTransform
            right::Vec3
                x 1.0
                y -1.04083408559e-16
                z 7.21644966006e-16
            up::Vec3
                x 1.04083408559e-16
                y 1.0
                z -3.46944695195e-16
            forward::Vec3
                x -7.21644966006e-16
                y 3.46944695195e-16
                z 1.0
            trans::Vec3
                x 0.0489079467952
                y 9.94759834299e-16
                z 4.26325631927e-16
        member(128)::LinearTransform
            right::Vec3
                x 1.0
                y -4.16333634234e-17
                z 2.22044604925e-16
            up::Vec3
                x 4.16333634234e-17
                y 1.0
                z -2.77555756156e-17
            forward::Vec3
                x -2.22044604925e-16
                y 2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.029217062518
                y 9.94759834299e-16
                z 1.42108543976e-16
        member(129)::LinearTransform
            right::Vec3
                x 1.0
                y 1.99701366554e-14
                z 2.8810287489e-14
            up::Vec3
                x -1.99701366554e-14
                y 1.0
                z 3.00939828612e-14
            forward::Vec3
                x -2.8810287489e-14
                y -3.00939828612e-14
                z 1.0
            trans::Vec3
                x 0.0281728729606
                y -1.13686835181e-15
                z -7.10542719878e-17
        member(130)::LinearTransform
            right::Vec3
                x 0.998667538166
                y -0.0424945615232
                z -0.0292809549719
            up::Vec3
                x 0.042009010911
                y 0.998972535133
                z -0.0170029960573
            forward::Vec3
                x 0.029973404482
                y 0.0157502759248
                z 0.999426603317
            trans::Vec3
                x 0.00816139020026
                y -0.00207850104198
                z -0.00292065716349
        member(131)::LinearTransform
            right::Vec3
                x 0.990351736546
                y 0.114770509303
                z 0.0776604488492
            up::Vec3
                x -0.114928290248
                y 0.993370771408
                z -0.00244957348332
            forward::Vec3
                x -0.0774267613888
                y -0.00649944366887
                z 0.996976852417
            trans::Vec3
                x 0.0762663707137
                y -0.00108949386049
                z -0.000737215392292
        member(132)::LinearTransform
            right::Vec3
                x 1.0
                y 4.09394740331e-16
                z 7.21644966006e-16
            up::Vec3
                x -4.09394740331e-16
                y 1.0
                z 3.67761376907e-16
            forward::Vec3
                x -7.21644966006e-16
                y -3.67761376907e-16
                z 1.0
            trans::Vec3
                x 0.0458549410105
                y 5.68434175903e-16
                z 2.84217087951e-16
        member(133)::LinearTransform
            right::Vec3
                x 1.0
                y 2.28983498829e-16
                z 6.66133814775e-16
            up::Vec3
                x -2.28983498829e-16
                y 1.0
                z 2.70616862252e-16
            forward::Vec3
                x -6.66133814775e-16
                y -2.70616862252e-16
                z 1.0
            trans::Vec3
                x 0.0272159855813
                y 7.10542746348e-16
                z -1.42108543976e-16
        member(134)::LinearTransform
            right::Vec3
                x 1.0
                y 3.41324191133e-14
                z 2.77555756156e-16
            up::Vec3
                x -3.41324191133e-14
                y 1.0
                z 3.40907857499e-14
            forward::Vec3
                x -2.77555756156e-16
                y -3.40907857499e-14
                z 1.0
            trans::Vec3
                x 0.0263094678521
                y -1.4210854927e-15
                z 7.10542746348e-16
        member(135)::LinearTransform
            right::Vec3
                x 0.980382204056
                y -0.0189144127071
                z -0.196196302772
            up::Vec3
                x 0.0144024854526
                y 0.999598562717
                z -0.024398420006
            forward::Vec3
                x 0.196579024196
                y 0.0210940632969
                z 0.980261027813
            trans::Vec3
                x 0.00821759272367
                y -0.00376169779338
                z -0.0118314567953
        member(136)::LinearTransform
            right::Vec3
                x 0.960879027843
                y 0.0853159800172
                z 0.263500779867
            up::Vec3
                x -0.0860641226172
                y 0.996251404285
                z -0.00872464571148
            forward::Vec3
                x -0.2632573843
                y -0.0142946336418
                z 0.964619755745
            trans::Vec3
                x 0.0699346736073
                y -0.000636158860289
                z -0.00196479447186
        member(137)::LinearTransform
            right::Vec3
                x 1.0
                y -3.67761376907e-16
                z -2.22044604925e-16
            up::Vec3
                x 3.67761376907e-16
                y 1.0
                z -3.46944695195e-16
            forward::Vec3
                x 2.22044604925e-16
                y 3.46944695195e-16
                z 1.0
            trans::Vec3
                x 0.035477951169
                y 5.68434175903e-16
                z 2.13162815963e-16
        member(138)::LinearTransform
            right::Vec3
                x 1.0
                y -1.80411241502e-16
                z -2.77555756156e-16
            up::Vec3
                x 1.80411241502e-16
                y 1.0
                z -3.67761376907e-16
            forward::Vec3
                x 2.77555756156e-16
                y 3.67761376907e-16
                z 1.0
            trans::Vec3
                x 0.0185559410602
                y 5.68434175903e-16
                z -9.23705522607e-16
        member(139)::LinearTransform
            right::Vec3
                x 1.0
                y 1.76247905159e-14
                z 2.95874436063e-14
            up::Vec3
                x -1.76247905159e-14
                y 1.0
                z 2.07750483483e-14
            forward::Vec3
                x -2.95874436063e-14
                y -2.07750483483e-14
                z 1.0
            trans::Vec3
                x 0.0221716742963
                y -1.27897697519e-15
                z -9.94759834299e-16
        member(140)::LinearTransform
            right::Vec3
                x 0.957500338554
                y -0.0245618168265
                z 0.287384539843
            up::Vec3
                x 0.0339750796556
                y 0.999035596848
                z -0.0278129782528
            forward::Vec3
                x -0.286424249411
                y 0.0363948456943
                z 0.957411408424
            trans::Vec3
                x 0.00737251341343
                y -5.4080166592e-05
                z 0.0130166495219
        member(141)::LinearTransform
            right::Vec3
                x 0.949488759041
                y 0.110931806266
                z -0.293539166451
            up::Vec3
                x -0.102798007429
                y 0.993770480156
                z 0.0430443435907
            forward::Vec3
                x 0.296485543251
                y -0.0106948791072
                z 0.954977452755
            trans::Vec3
                x 0.0803696364164
                y -0.000760940660257
                z 0.00201354245655
        member(142)::LinearTransform
            right::Vec3
                x 1.0
                y 1.66533453694e-16
                z -6.10622663544e-16
            up::Vec3
                x -1.66533453694e-16
                y 1.0
                z 1.2490009027e-16
            forward::Vec3
                x 6.10622663544e-16
                y -1.2490009027e-16
                z 1.0
            trans::Vec3
                x 0.0456510819495
                y -2.84217087951e-16
                z 5.68434175903e-16
        member(143)::LinearTransform
            right::Vec3
                x 1.0
                y 1.04083408559e-16
                z -3.33066907388e-16
            up::Vec3
                x -1.04083408559e-16
                y 1.0
                z 1.5959455979e-16
            forward::Vec3
                x 3.33066907388e-16
                y -1.5959455979e-16
                z 1.0
            trans::Vec3
                x 0.0258766599
                y 1.4210854927e-15
                z -9.23705522607e-16
        member(144)::LinearTransform
            right::Vec3
                x 1.0
                y 8.65280069817e-15
                z 8.38218383592e-15
            up::Vec3
                x -8.65280069817e-15
                y 1.0
                z 1.11299858219e-14
            forward::Vec3
                x -8.38218383592e-15
                y -1.11299858219e-14
                z 1.0
            trans::Vec3
                x 0.0281271189451
                y -4.26325631927e-16
                z -2.13162815963e-16
        member(145)::LinearTransform
            right::Vec3
                x 0.672798275948
                y 0.226978197694
                z 0.704147279263
            up::Vec3
                x 0.613122165203
                y 0.361584126949
                z -0.702380359173
            forward::Vec3
                x -0.41403350234
                y 0.904288589954
                z 0.104107819498
            trans::Vec3
                x -0.00818588398397
                y 0.00733707891777
                z 0.0217687152326
        member(146)::LinearTransform
            right::Vec3
                x 0.945518553257
                y 0.325568169355
                z -1.27675647832e-15
            up::Vec3
                x -0.325568169355
                y 0.945518553257
                z 3.0253577421e-15
            forward::Vec3
                x 2.19215705464e-15
                y -2.44486065236e-15
                z 1.0
            trans::Vec3
                x 0.0494982004166
                y 1.42108543976e-16
                z 1.42108543976e-16
        member(147)::LinearTransform
            right::Vec3
                x 0.933311223984
                y -0.359068483114
                z 1.38777878078e-16
            up::Vec3
                x 0.359068483114
                y 0.933311223984
                z -1.08246744901e-15
            forward::Vec3
                x 2.59157009402e-16
                y 1.06010980261e-15
                z 1.0
            trans::Vec3
                x 0.0525955632329
                y 0.0
                z -2.84217087951e-16
        member(148)::LinearTransform
            right::Vec3
                x 1.0
                y -2.63677968348e-16
                z -3.16413562018e-15
            up::Vec3
                x 2.63677968348e-16
                y 1.0
                z -3.85108611667e-16
            forward::Vec3
                x 3.16413562018e-15
                y 3.85108611667e-16
                z 1.0
            trans::Vec3
                x 0.0320999994874
                y 2.55795395038e-15
                z 3.41060505542e-15
        member(149)::LinearTransform
            right::Vec3
                x 1.0
                y -4.99600361081e-16
                z -7.02400377445e-16
            up::Vec3
                x 4.99600361081e-16
                y 1.0
                z -5.46681840422e-16
            forward::Vec3
                x 7.02400377445e-16
