Partition 37F37C22-DD84-11E0-AB6F-DE3E42EB67ED
        member(0)::SoundWaveVariationSegment
            SamplesOffset 881752
            SeekTableOffset 4294967295
            SegmentLength 2.0625834465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE8F7C7A-AE78-42F8-1E35-43A240D2AE28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 940680
            SeekTableOffset 4294967295
            SegmentLength 0.834291636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36CC0B52-E8F5-0B15-067F-F15B6F1D4DD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 964524
            SeekTableOffset 4294967295
            SegmentLength 0.89608335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1251BE42-38CE-723A-6B3B-A4AE2AF928C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 990192
            SeekTableOffset 4294967295
            SegmentLength 1.93124997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C474EB7C-E57A-E796-7A10-C542F50FAEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1045388
            SeekTableOffset 4294967295
            SegmentLength 0.834291636944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A2FC9B1-B1A1-5D19-E517-6C957AD49F48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1069232
            SeekTableOffset 4294967295
            SegmentLength 0.906666696072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA62B106-3CD3-A9AC-45B3-E4809C2F02AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1095128
            SeekTableOffset 4294967295
            SegmentLength 1.33643746376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E07DBF1F-D489-83F5-A6C5-72EAC48D8BB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1133352
            SeekTableOffset 4294967295
            SegmentLength 1.57589578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27C21D26-C243-B587-E0AB-349FD44F6A8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1178348
            SeekTableOffset 4294967295
            SegmentLength 1.24266672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 309630FB-EEF2-5873-B6B5-C9D7DF226D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1213836
            SeekTableOffset 4294967295
            SegmentLength 1.12000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7958D9CC-2C74-19BB-C7FC-432BAE27F7A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1245820
            SeekTableOffset 4294967295
            SegmentLength 1.12000000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96BFC0CE-7836-D6CA-D12C-D41D924351E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1277804
            SeekTableOffset 4294967295
            SegmentLength 1.45231246948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C33B78B5-F407-D7B3-A069-365131846D2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.82525002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BE65871-836C-D17B-5831-F6B1635A7DC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 52156
            SeekTableOffset 4294967295
            SegmentLength 1.22266662121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B464459-E48F-395C-8FAE-85909912ED4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87112
            SeekTableOffset 4294967295
            SegmentLength 1.29285418987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCCABAD4-ED64-3FA6-D82C-ECA5D6BE8F1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124044
            SeekTableOffset 4294967295
            SegmentLength 1.35216665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 400487D0-2971-A921-CBA4-5C530798A0ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162724
            SeekTableOffset 4294967295
            SegmentLength 1.44870829582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EF53207-534D-403E-BCF5-4482B0D67C8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 204148
            SeekTableOffset 4294967295
            SegmentLength 1.72637498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A538FB8A-037C-C568-6821-1D8AF559BC26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 253484
            SeekTableOffset 4294967295
            SegmentLength 0.74987500906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBD96367-9BEC-374E-6749-BC5C9A2550DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 274964
            SeekTableOffset 4294967295
            SegmentLength 1.59993755817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5839C904-3B58-9D78-7E85-136AB8505FFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 320644
            SeekTableOffset 4294967295
            SegmentLength 1.84406244755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFA3D3D7-0E25-BFAA-D3C4-6D56B7F431AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 373332
            SeekTableOffset 4294967295
            SegmentLength 2.42579174042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79007FD4-5C8F-A440-815E-C35A6B3BFCBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 442604
            SeekTableOffset 4294967295
            SegmentLength 2.59027075768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71330E64-BB8E-6FB0-34CF-B5510A11E24D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 516596
            SeekTableOffset 4294967295
            SegmentLength 2.26852083206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CFBDED7-5121-2670-B00F-50960E51EA34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 581384
            SeekTableOffset 4294967295
            SegmentLength 1.78624999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FBBF8F0-7376-88F9-B2A1-8C4C2D8BC0F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632392
            SeekTableOffset 4294967295
            SegmentLength 1.00362503529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EEB1874-AC55-CEEB-3C7C-852E1BE6F927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 661100
            SeekTableOffset 4294967295
            SegmentLength 1.11785411835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B248BD38-8658-B835-E027-88A810626606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 693084
            SeekTableOffset 4294967295
            SegmentLength 2.07645821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A6B94C8-B9BE-1DA8-FD94-C89F12999CE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 752392
            SeekTableOffset 4294967295
            SegmentLength 1.09433329105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9203090F-AAE9-54EF-8D5C-FC25D65253F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783692
            SeekTableOffset 4294967295
            SegmentLength 2.17181253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 775DAEAD-9AD6-50BE-BF64-5CCCADE06114
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 845736
            SeekTableOffset 4294967295
            SegmentLength 2.01399993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FC8E3F6-D18C-41DD-46D6-057ACB73C434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 903288
            SeekTableOffset 4294967295
            SegmentLength 1.74560415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B27E556D-3786-0373-9ED5-34B45C44FEF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 953156
            SeekTableOffset 4294967295
            SegmentLength 1.41254162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 157BB0F4-EB0A-DD81-E21F-FB2897B0123A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 993508
            SeekTableOffset 4294967295
            SegmentLength 2.1333334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97623ECD-355F-E17D-E9BF-00AC05086818
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1054412
            SeekTableOffset 4294967295
            SegmentLength 2.32320833206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B15D9D54-2CE9-43F2-35DC-9C0EEA2CBDB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1120796
            SeekTableOffset 4294967295
            SegmentLength 2.08802080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A06128CE-D4F6-14F6-243C-837B82B3BBD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180484
            SeekTableOffset 4294967295
            SegmentLength 1.61639583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2387EB61-D4B6-BCE3-6AB8-06E9731E3699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1226696
            SeekTableOffset 4294967295
            SegmentLength 2.0478541851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEB1705A-88CD-BB7A-DF09-0F704F418C09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1285168
            SeekTableOffset 4294967295
            SegmentLength 1.85460412502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40BA4047-1D76-7B4F-C495-113B278B5373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1338160
            SeekTableOffset 4294967295
            SegmentLength 1.5092291832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5463607-A52A-AB7D-FEAE-B2E9BAF02B5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1381256
            SeekTableOffset 4294967295
            SegmentLength 2.01293754578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEC771E1-AC93-7307-1ED9-22CE7E999530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1438732
            SeekTableOffset 4294967295
            SegmentLength 1.31806254387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95786764-8221-6CED-071D-71889897CE68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1476424
            SeekTableOffset 4294967295
            SegmentLength 1.85362505913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DA1FBD4-3C77-E7E9-22DC-646D8821ED4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1529416
            SeekTableOffset 4294967295
            SegmentLength 1.53572916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBA773C0-A150-5746-86B3-36AED8C9CE25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1573272
            SeekTableOffset 4294967295
            SegmentLength 1.63881254196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8063D284-F6ED-5D73-EF0D-E52168CAEE07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1620100
            SeekTableOffset 4294967295
            SegmentLength 1.64354169369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F75D4E86-C50C-9041-40A5-A1B7BF98B6FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51024997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4636BAF-AD35-1554-03C1-81DF2D228010
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 43172
            SeekTableOffset 4294967295
            SegmentLength 1.48808336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F06C3AAC-D7CC-B2AE-20A3-F742E1F3B51B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85736
            SeekTableOffset 4294967295
            SegmentLength 1.41137504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E9D0A5F-5EB2-2D0D-FE44-F2DA08CE6432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 126088
            SeekTableOffset 4294967295
            SegmentLength 1.72929167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88255682-8871-6006-4AB8-92D01DDE781C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 175500
            SeekTableOffset 4294967295
            SegmentLength 1.63479161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 959736B6-8343-CDA0-DD2D-BE3AE3C00450
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 222252
            SeekTableOffset 4294967295
            SegmentLength 1.33227086067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A8FCAF9-33E0-E0AA-1D19-287F0920B513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 260324
            SeekTableOffset 4294967295
            SegmentLength 1.03862500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C072B97-127C-7A17-8973-B1E28DAA6E45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 290028
            SeekTableOffset 4294967295
            SegmentLength 1.69237494469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC45F2AF-CFAB-2F8D-B479-5A2047E7A845
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 338376
            SeekTableOffset 4294967295
            SegmentLength 1.25824999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE8F210E-BE75-029A-2E94-EEA1475B72DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374320
            SeekTableOffset 4294967295
            SegmentLength 2.35535407066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98049647-69D1-5DDC-B3BE-687BB16D87A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 441616
            SeekTableOffset 4294967295
            SegmentLength 1.74139583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED125F78-1058-84F7-9532-DE631276C2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 491408
            SeekTableOffset 4294967295
            SegmentLength 1.60460412502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2A7715F-C203-DC2F-61AF-4C91C1342F1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537240
            SeekTableOffset 4294967295
            SegmentLength 1.72960412502
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D6B8781-1D87-718E-6919-B1DC3FE59DFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 586652
            SeekTableOffset 4294967295
            SegmentLength 0.8868958354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64964999-1199-91B4-6C20-D522CCEA6248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 612016
            SeekTableOffset 4294967295
            SegmentLength 0.802437484264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B7773A3-D8C8-7885-16A5-CAF455E93ED8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 634940
            SeekTableOffset 4294967295
            SegmentLength 1.73804163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A6C1C5A-BD3C-15F3-C13D-C629F2C637D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684580
            SeekTableOffset 4294967295
            SegmentLength 0.833875000477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD90FCFB-98C0-D58B-01B4-02B8C042BC74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 708424
            SeekTableOffset 4294967295
            SegmentLength 1.35079169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F01D45AC-026A-5707-385C-18B84AEEBCAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747028
            SeekTableOffset 4294967295
            SegmentLength 1.83737504482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0A70124-D114-A9A2-FBA7-926A6EF4ED3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 799564
            SeekTableOffset 4294967295
            SegmentLength 1.91875004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F366DA-F856-E6AC-A129-B2A06E819DAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854380
            SeekTableOffset 4294967295
            SegmentLength 1.71720838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB69386A-B874-45B5-57ED-806AADA0513A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 903412
            SeekTableOffset 4294967295
            SegmentLength 1.72420835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DBE1E16-9644-91EA-9009-A0F0035CBD7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 952672
            SeekTableOffset 4294967295
            SegmentLength 1.9097083807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E85FA48E-4E15-F6A9-63E8-015B781A37A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1007260
            SeekTableOffset 4294967295
            SegmentLength 0.696083307266
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07EB5911-11FD-3F2D-CFBB-2278AA7094AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1027220
            SeekTableOffset 4294967295
            SegmentLength 1.09975004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98E0FA9C-07FC-3D5E-203E-E0FF11DB8E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1058672
            SeekTableOffset 4294967295
            SegmentLength 1.84700000286
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94AA71EE-7809-A84B-2942-2CB274E6090D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111436
            SeekTableOffset 4294967295
            SegmentLength 0.760916650295
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3140F1F-0CD3-340E-B58D-CB9BDDAE8A0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1133220
            SeekTableOffset 4294967295
            SegmentLength 1.26270830631
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 133C9BC5-69C9-BF4A-EB8B-76146A96FFEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1169316
            SeekTableOffset 4294967295
            SegmentLength 1.61912500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57F2CF28-58DD-FADD-CC7E-2DB14EAECEBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1215604
            SeekTableOffset 4294967295
            SegmentLength 1.59127080441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2999A44-B55A-3665-7685-2D22C1EDA5CF
    $::DataContainer
