Partition 3A7DFFF2-DD76-11E0-AB6F-DE3E42EB67ED
    LastLoopSegmentIndex 0
SoundWaveVariation B59613F3-AFB6-55A1-37A1-50E8B21E429E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.95397925377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A39329EA-5D0F-1E7D-370D-E9A7E4DA4976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84344
            SeekTableOffset 4294967295
            SegmentLength 2.34166669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF9C86F0-88BF-FDBF-C543-B414FCDFEE72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 151260
            SeekTableOffset 4294967295
            SegmentLength 2.99366664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E014554-8BB4-4D8C-E3B1-7EB9E03AFEAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 236744
            SeekTableOffset 4294967295
            SegmentLength 2.88000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1230A97-4905-5094-1E74-E44807BF0E09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 318960
            SeekTableOffset 4294967295
            SegmentLength 2.49579167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA772E73-6243-11D0-B41C-0CBEDDF64B16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390216
            SeekTableOffset 4294967295
            SegmentLength 2.45247912407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D9DEEE5-4958-6986-E513-3B78E776B3BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 460256
            SeekTableOffset 4294967295
            SegmentLength 2.72404170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6E5BCF0-8D98-3979-9310-96A45AC7D7D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538056
            SeekTableOffset 4294967295
            SegmentLength 2.35345840454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3241493E-4B28-09FF-F751-3242549E2667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 605276
            SeekTableOffset 4294967295
            SegmentLength 6.00212478638
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C674C698-0835-2CF9-DC16-620F1647ECC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 776608
            SeekTableOffset 4294967295
            SegmentLength 2.601375103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05BCDC4C-7EC1-1342-5AE6-E6A3565091B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850904
            SeekTableOffset 4294967295
            SegmentLength 6.38312482834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C7E737C-703B-2C8A-E0B5-01BA290D2AB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1033120
            SeekTableOffset 4294967295
            SegmentLength 3.35981249809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D23AC26-C078-A36A-FC2C-8A3E32005881
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1129032
            SeekTableOffset 4294967295
            SegmentLength 3.11635422707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D414AC63-CAAB-9ABB-F21C-0161B722EF2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1218020
            SeekTableOffset 4294967295
            SegmentLength 3.26258325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2D01955-E3E6-4592-B934-CDCB678344BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1311196
            SeekTableOffset 4294967295
            SegmentLength 2.86906242371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4685791-7CA9-58BF-D904-F846AEE66808
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1393108
            SeekTableOffset 4294967295
            SegmentLength 2.84954166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A10643D-2992-C46E-1409-4AE1FAB625ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1474488
            SeekTableOffset 4294967295
            SegmentLength 2.91881251335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0B8382F-CC0C-82F2-5616-78D66CCC9BCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1557844
            SeekTableOffset 4294967295
            SegmentLength 2.86302089691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23FF925B-1C07-99AE-F0AD-FCF4B349C2FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1639604
            SeekTableOffset 4294967295
            SegmentLength 2.58004164696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A34BA9C-1B8C-FFE0-DFE0-191E83073578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1713292
            SeekTableOffset 4294967295
            SegmentLength 1.82389581203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9958E2EB-C1D1-EB81-3A0C-88BF6C9A9E28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1765364
            SeekTableOffset 4294967295
            SegmentLength 4.65199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0D807F4-6C7D-547C-B8E5-C46D335B04E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1898184
            SeekTableOffset 4294967295
            SegmentLength 3.4055416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62362B7A-9B88-561E-A1A1-789FD3D62C2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1995464
            SeekTableOffset 4294967295
            SegmentLength 4.60624980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53E88472-F4AD-C131-E1C5-4BFC03D9968C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2126992
            SeekTableOffset 4294967295
            SegmentLength 4.53683328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABF3E680-1FCF-9E89-0F42-E3BDCB968163
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2256544
            SeekTableOffset 4294967295
            SegmentLength 5.06754159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A048A446-9C63-0105-617E-6D444BA27C08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2401244
            SeekTableOffset 4294967295
            SegmentLength 3.47314572334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD5B697F-C4CF-D5E6-48F3-20AFB4856A6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2500432
            SeekTableOffset 4294967295
            SegmentLength 4.68662500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0336093E-F543-EBA5-29FE-F31314B60B76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2634248
            SeekTableOffset 4294967295
            SegmentLength 4.43593740463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 806A1411-4415-40F2-FD46-CB1370314765
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2760904
            SeekTableOffset 4294967295
            SegmentLength 3.452937603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3395512-6478-66DD-C7A2-7E3781988F0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.62937498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEE8A50B-8CBB-DD8A-A20D-F9D98F278127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75132
            SeekTableOffset 4294967295
            SegmentLength 1.76779162884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49B54574-585F-EA58-DBF7-0D41E94AE2C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 125608
            SeekTableOffset 4294967295
            SegmentLength 2.2405834198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CAF9783-56C6-E26E-3451-75657D0F3392
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 189636
            SeekTableOffset 4294967295
            SegmentLength 2.88108325005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F0009CA-6EBC-F8AD-C559-D94D8EAF1229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 271928
            SeekTableOffset 4294967295
            SegmentLength 1.88456249237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 360D9AE3-4116-E9AC-84D7-80E54267EBBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 325756
            SeekTableOffset 4294967295
            SegmentLength 2.11987495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDB783C4-E578-F30A-40CF-5B22084D19AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386280
            SeekTableOffset 4294967295
            SegmentLength 2.58854174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42EC8C74-1398-3315-EA90-B404590AD80F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 460196
            SeekTableOffset 4294967295
            SegmentLength 2.18604159355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2825C77-19C9-7983-6A06-2031DB297785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 522620
            SeekTableOffset 4294967295
            SegmentLength 5.14310407639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F83C29E-F49B-3D5F-0AF3-2DDB5F312DDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 669448
            SeekTableOffset 4294967295
            SegmentLength 2.73802089691
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41072094-A7CE-176B-909F-9DF50628372E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747628
            SeekTableOffset 4294967295
            SegmentLength 4.45389604568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27E0537D-2890-12A8-012E-E34CC29FF07E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 874816
            SeekTableOffset 4294967295
            SegmentLength 2.6062707901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1BDC926-2ADB-B03B-C5DD-FA73C3F9DE84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 949264
            SeekTableOffset 4294967295
            SegmentLength 2.67470836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46EF6E03-9F3D-BC37-2FE0-81A26CA5514C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1025696
            SeekTableOffset 4294967295
            SegmentLength 3.15583324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B4E338-0AAD-833A-A98D-AF95055F541A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1115824
            SeekTableOffset 4294967295
            SegmentLength 3.12760424614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 048FFD83-AF59-10AB-A072-677E21933264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1205116
            SeekTableOffset 4294967295
            SegmentLength 3.20762491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2977085E-44D0-59FB-852A-AFB45B9EE270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1296688
            SeekTableOffset 4294967295
            SegmentLength 3.47304177284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF17FA65-0D80-E4D1-8438-E876BFE57908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1395876
            SeekTableOffset 4294967295
            SegmentLength 2.8267083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF0B660C-3848-9CAD-8BE0-A7E73079C2CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1476640
            SeekTableOffset 4294967295
            SegmentLength 2.73950004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68593D8E-C6FB-EDD5-426C-58DA45E18572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1554896
            SeekTableOffset 4294967295
            SegmentLength 1.52879166603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE06F64C-06E3-F109-3918-4E9F14B9F27E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1598600
            SeekTableOffset 4294967295
            SegmentLength 4.56591653824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9E386C4-6DC3-DC33-26ED-1A5D3EF7A730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1728988
            SeekTableOffset 4294967295
            SegmentLength 3.56404161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA31441E-945F-88AC-D6B1-D6A53B9084A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1830760
            SeekTableOffset 4294967295
            SegmentLength 4.23050022125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 719BC1C3-D6EA-61FD-7920-21BB27A3D3CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1951556
            SeekTableOffset 4294967295
            SegmentLength 4.48675012589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10F9121C-10B9-84A5-7C94-95AB80FC36BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2079664
            SeekTableOffset 4294967295
            SegmentLength 3.59166669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FBBA8BB-0F7A-EA09-8335-17B4E3ADE16D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2182196
            SeekTableOffset 4294967295
            SegmentLength 3.96966671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A7CA134-1AD0-D382-0755-EEC68DCFA204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2295536
            SeekTableOffset 4294967295
            SegmentLength 3.17925000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7E96A2C-4B4A-7835-3CCE-F72C2A340316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2386348
            SeekTableOffset 4294967295
            SegmentLength 3.38866662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DE6C0F8-08A1-B11E-9706-4454F1CD4D25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2483096
            SeekTableOffset 4294967295
            SegmentLength 4.34474992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1C159D3-473B-48AE-410D-521E3F62FB54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.47110414505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28A104D0-EE8F-D045-337D-35F65FDC0C62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 70572
            SeekTableOffset 4294967295
            SegmentLength 1.23952078819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 034892DF-D38B-86A2-C9DD-9C3481E0E2CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105984
            SeekTableOffset 4294967295
            SegmentLength 2.03964591026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA4F978E-8964-D5B7-DD54-FAE707E79CCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164228
            SeekTableOffset 4294967295
            SegmentLength 2.54410409927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D88C1583-BA5E-C64F-B9BD-F88FD41A1F68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 236928
            SeekTableOffset 4294967295
            SegmentLength 1.60543751717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A74FF2A1-486B-0B52-0D41-002495B73A8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 282836
            SeekTableOffset 4294967295
            SegmentLength 1.82835412025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E0FE34B-045D-4E81-C8D3-5A5BD3A78C66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335068
            SeekTableOffset 4294967295
            SegmentLength 2.1171040535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9859C610-A658-6FDE-3D7F-EC9FAAAB8D45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 395516
            SeekTableOffset 4294967295
            SegmentLength 1.50472915173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30615723-D302-37AC-807A-9065C898F168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 438536
            SeekTableOffset 4294967295
            SegmentLength 4.63372898102
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 386926BC-1AAE-293D-04B3-3631CD0CC209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570824
            SeekTableOffset 4294967295
            SegmentLength 2.94906258583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105B65AB-297A-5CD2-59CC-B774DE392418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 655016
            SeekTableOffset 4294967295
            SegmentLength 4.65547895432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E9231D4-237F-5D8B-C8FB-744DD29B6D3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 787912
            SeekTableOffset 4294967295
            SegmentLength 2.47068738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B50008BB-0371-6781-40FC-912743992615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 858484
            SeekTableOffset 4294967295
            SegmentLength 2.79747915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B829AAB1-2912-7BBB-C48F-5C7A39A58255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 938412
            SeekTableOffset 4294967295
            SegmentLength 2.92622923851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E99DFA30-02BC-820D-B0F5-E656BB3A044E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1021996
            SeekTableOffset 4294967295
            SegmentLength 2.13954162598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 383C6049-C225-F2D1-5F2C-5DDE90DC923E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1083128
            SeekTableOffset 4294967295
            SegmentLength 2.2601249218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F9B7AE6-EFDF-8716-3BDC-8CC386D9D8E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1147688
            SeekTableOffset 4294967295
            SegmentLength 2.65270829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22968A2C-7DF4-4E80-0536-615988A245BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1223436
            SeekTableOffset 4294967295
            SegmentLength 2.72545838356
