Partition D9152042-DD7F-11E0-AB6F-DE3E42EB67ED
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1012480
            SeekTableOffset 4294967295
            SegmentLength 5.58422899246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 432A962B-715B-2814-6CDB-BD9648C27D47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1171940
            SeekTableOffset 4294967295
            SegmentLength 6.17939567566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95665B23-230D-AC8B-7A05-684DA2C7ABED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1348372
            SeekTableOffset 4294967295
            SegmentLength 3.34283328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F18098A-2EC3-E8F7-95CE-1435B0F81396
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1443828
            SeekTableOffset 4294967295
            SegmentLength 4.26660394669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5AA6DA9-51C8-1996-672D-25E80126119A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1565620
            SeekTableOffset 4294967295
            SegmentLength 5.51475000381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE9267CD-DD88-8FE5-8B72-70146AAF5297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1723104
            SeekTableOffset 4294967295
            SegmentLength 4.28800010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05A6503D-277A-5DEE-2891-FA165271748D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1845504
            SeekTableOffset 4294967295
            SegmentLength 3.39102077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7A153B4-5296-4ABF-2D0A-A4BCAEFC15B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1942328
            SeekTableOffset 4294967295
            SegmentLength 3.41756248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB27586B-2DFE-0E6E-D256-0AD30762CAAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2039912
            SeekTableOffset 4294967295
            SegmentLength 3.86381244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F0BBA6F-1B25-52D7-D498-284C3D9BA6DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2303750515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6257C7E6-C9F7-1B94-2FAA-2EEC9180F5BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 63724
            SeekTableOffset 4294967295
            SegmentLength 2.16562509537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5DED7D0-8C0D-FAE7-3F37-CC46A3C83446
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 125616
            SeekTableOffset 4294967295
            SegmentLength 2.65095829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C059241-C6ED-C71A-4482-AD2479C88BD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 201364
            SeekTableOffset 4294967295
            SegmentLength 2.09047913551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46A684F8-36A6-C642-F6DA-187740A7A85F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261052
            SeekTableOffset 4294967295
            SegmentLength 2.50891661644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11C171A7-96D3-9B7A-A372-B09E9280B19D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 332688
            SeekTableOffset 4294967295
            SegmentLength 2.64814591408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B485669-A46D-6AB8-5060-28C445557662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 408360
            SeekTableOffset 4294967295
            SegmentLength 2.20047926903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 189C686F-91DB-FBF2-1986-5B4AFA2822D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 471240
            SeekTableOffset 4294967295
            SegmentLength 1.72914588451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95FC937E-5A23-9E2B-D100-70932792E43D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520652
            SeekTableOffset 4294967295
            SegmentLength 2.30956244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E32211D2-536A-D2C9-1847-EFA6D8DBC43A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 586656
            SeekTableOffset 4294967295
            SegmentLength 2.73320841789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81CA3A81-6AED-D432-7420-B8FC7E03788F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 664684
            SeekTableOffset 4294967295
            SegmentLength 2.73320841789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D402DBA5-74B5-5525-7EE5-A39AD09F529A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 742712
            SeekTableOffset 4294967295
            SegmentLength 0.889729142189
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 047141F5-BC8B-0E84-5726-7B6236C1FCD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 768152
            SeekTableOffset 4294967295
            SegmentLength 2.3868124485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A9F47E7-934C-170C-0971-39E143D0028A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 836360
            SeekTableOffset 4294967295
            SegmentLength 1.8991458416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C895AC-79B3-AB40-0CE1-99236AD9C9B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 890644
            SeekTableOffset 4294967295
            SegmentLength 2.15199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F67356B-7E44-F71F-5937-D7B40BDDC224
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 952080
            SeekTableOffset 4294967295
            SegmentLength 2.67466664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6A39D8E-7E3D-1BA1-F456-7688DE63A25B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1028436
            SeekTableOffset 4294967295
            SegmentLength 2.98274993896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F764D612-64AB-0067-4A95-4ECE303202D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1113616
            SeekTableOffset 4294967295
            SegmentLength 3.410333395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A219EEA8-65C3-815C-6050-7226BB467394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1210972
            SeekTableOffset 4294967295
            SegmentLength 3.19829177856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E633D03-61E7-3EDA-2DA6-CA64C639BFC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1302316
            SeekTableOffset 4294967295
            SegmentLength 2.94191670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B9879B7-8F06-CE13-EE91-465029BC48BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1386356
            SeekTableOffset 4294967295
            SegmentLength 2.66220831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8563C7D0-9B9B-B131-0311-1082FD34D8B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1462408
            SeekTableOffset 4294967295
            SegmentLength 3.28725004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807FDE0D-19D8-0E59-BBB6-B508817FF8B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1556268
            SeekTableOffset 4294967295
            SegmentLength 3.05358338356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED36B485-E91F-2A3F-B055-3CB63A5C0CD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.13318753242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8281DB6A-6A18-F351-D73A-F28C21FCB0E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60904
            SeekTableOffset 4294967295
            SegmentLength 2.29760408401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 886F4105-4DAD-1D90-2B19-7D8C4C53FAB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 126528
            SeekTableOffset 4294967295
            SegmentLength 2.17368745804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37C7EC58-C3E5-477A-73DA-039CEBC3F8DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188648
            SeekTableOffset 4294967295
            SegmentLength 1.84531247616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F163C8C-1A9B-27FB-01A6-DC5659FF53B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 241336
            SeekTableOffset 4294967295
            SegmentLength 2.2680208683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D40809F5-DF22-F288-72F0-EE34E4687464
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306124
            SeekTableOffset 4294967295
            SegmentLength 2.12243747711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E60C629-AEF8-A00E-68F4-8B7F0DB84F32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 366724
            SeekTableOffset 4294967295
            SegmentLength 1.98443746567
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50ADF066-18C5-86B8-05E2-B2063ECD1C2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423440
            SeekTableOffset 4294967295
            SegmentLength 1.52427089214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F71098C8-9F56-318C-C769-C1B2AFE827BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466992
            SeekTableOffset 4294967295
            SegmentLength 2.43431258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C193052B-FE26-EE13-1A0C-EEDB3F09CDCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 536500
            SeekTableOffset 4294967295
            SegmentLength 2.38635420799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28CB1539-9F1C-8D3D-B22D-2CA4C040DE9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 604632
            SeekTableOffset 4294967295
            SegmentLength 2.46189594269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7163B25D-EE33-A2F1-A06B-AB02BBA186D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674976
            SeekTableOffset 4294967295
            SegmentLength 0.671395838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB101D80-2A40-ECEF-A77E-DEC758431F7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 694176
            SeekTableOffset 4294967295
            SegmentLength 2.11716675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20F45B96-D631-9A00-D00D-61AE0132C004
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 754624
            SeekTableOffset 4294967295
            SegmentLength 2.23683333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE674971-1E30-C8C2-A205-7F80B96C4EDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 818500
            SeekTableOffset 4294967295
            SegmentLength 2.72525000572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 561A55FB-CD47-3813-3939-9B24159B5FEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 896300
            SeekTableOffset 4294967295
            SegmentLength 3.13983345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00ACF693-A548-1633-1CAD-7B230EB26FED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 985972
            SeekTableOffset 4294967295
            SegmentLength 2.22612500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F14422AF-86DA-1530-3439-71C4271446BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1049536
            SeekTableOffset 4294967295
            SegmentLength 2.51879167557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 317D5BAA-B53D-3E5E-50C5-E5B26DCCBABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1121476
            SeekTableOffset 4294967295
            SegmentLength 2.59137511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B724081A-67A5-76B7-7078-2E3BD00415DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1195468
            SeekTableOffset 4294967295
            SegmentLength 2.61920833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C691A64-334D-D684-86D1-FE66221F10F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1270296
            SeekTableOffset 4294967295
            SegmentLength 2.35337495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71CACB82-C802-63E6-9F51-CE41E64D8E54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1337516
            SeekTableOffset 4294967295
            SegmentLength 2.69341659546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14224FF4-BE83-0CB8-AA48-38FAC254FBF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1414480
            SeekTableOffset 4294967295
            SegmentLength 2.85554170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BD9921F-B351-95FB-0369-9C1D0741483D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.80402088165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77804A4B-7036-E56D-E10F-FD1935E8FD0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 51540
            SeekTableOffset 4294967295
            SegmentLength 1.82072913647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57D75A4A-D1F7-625A-818C-725800011074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103536
            SeekTableOffset 4294967295
            SegmentLength 2.05418753624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832B3EF5-F8E4-EAEE-0AE4-4845B0CABD9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 162236
            SeekTableOffset 4294967295
            SegmentLength 1.54797911644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDACF129-796B-3354-3E50-42D79126EE0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 206472
            SeekTableOffset 4294967295
            SegmentLength 2.10591673851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D4794A4-09C8-B64B-DFF2-224293CE3C45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 266616
            SeekTableOffset 4294967295
            SegmentLength 1.75558328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B5D94A9-8892-814D-12DB-569024BA93CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 316788
            SeekTableOffset 4294967295
            SegmentLength 1.99816668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03C8AC75-8ED6-7638-0BEA-594D10EBAFF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 373884
            SeekTableOffset 4294967295
            SegmentLength 1.23556244373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF4389CA-7D46-137E-0F02-7649371FD843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 409220
            SeekTableOffset 4294967295
            SegmentLength 1.75514578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55610524-9435-26D8-C100-1C1EEEAA721D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 459392
            SeekTableOffset 4294967295
            SegmentLength 1.70500004292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25914265-18A5-04B9-443E-0F4BCC88DBF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 508120
            SeekTableOffset 4294967295
            SegmentLength 2.09027075768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15123E2D-DF24-A010-ECA7-37FCE84664B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 567808
            SeekTableOffset 4294967295
            SegmentLength 1.0490000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02211E34-2E8E-9798-8EB1-9B1B5F8E5F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 597816
            SeekTableOffset 4294967295
            SegmentLength 2.08079171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6FAB387-3DBD-A908-27E9-317D1ADE9B94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 657276
            SeekTableOffset 4294967295
            SegmentLength 2.05425000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD445FEA-C607-5685-4916-CBF0BC21B680
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 715976
            SeekTableOffset 4294967295
            SegmentLength 1.74047911167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65BBD408-30F8-0F3A-57E1-4E5213765E93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 765692
            SeekTableOffset 4294967295
            SegmentLength 1.97116661072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72E79421-7F92-68C1-18F2-6ED8D7BD46F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822028
            SeekTableOffset 4294967295
            SegmentLength 1.37193751335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F848C33C-0109-5E1F-D400-92B396B5DD92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 861240
            SeekTableOffset 4294967295
            SegmentLength 1.66425001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 175DF707-42DE-74C3-5087-7130A7B160D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 908828
            SeekTableOffset 4294967295
            SegmentLength 2.29237508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D74F359-D029-3DB7-84C8-E374A99D1DA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 974300
            SeekTableOffset 4294967295
            SegmentLength 1.53327083588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF41F427-5F3F-9EB0-B6FA-6BC0D283F9FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1018080
            SeekTableOffset 4294967295
            SegmentLength 1.48866665363
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D058C7B-2D86-B3B8-36B4-F592D712C885
    $::DataContainer
    Subtitles *nullArray*
