Partition 97F6C344-A16E-11E0-B28F-9049AC8F8C45
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3555600
            SeekTableOffset 4294967295
            SegmentLength 1.18414580822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 814436C4-6774-3827-261E-EADD6B850574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3589484
            SeekTableOffset 4294967295
            SegmentLength 1.36072921753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32571D85-3C07-1E2C-B21E-B376F1A86425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3628392
            SeekTableOffset 4294967295
            SegmentLength 1.60822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A43BE054-1732-FB8B-F04F-EDD3D30859A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3674376
            SeekTableOffset 4294967295
            SegmentLength 2.38052082062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 938636BE-2C1E-A5AF-932F-A489DEDEE2D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3742356
            SeekTableOffset 4294967295
            SegmentLength 2.48714590073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0E9F587-1494-F4C1-880A-E621B5849DB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3813384
            SeekTableOffset 4294967295
            SegmentLength 2.27733325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15ADC67E-D4D7-C22E-5544-DB6F0B6ACEED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3878400
            SeekTableOffset 4294967295
            SegmentLength 2.38989591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60D0D7AF-8461-682F-A3E4-4BA8BABCCEC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3946684
            SeekTableOffset 4294967295
            SegmentLength 2.44160413742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCD571FB-9A93-E0B2-23F5-661B9C7AA0F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4016420
            SeekTableOffset 4294967295
            SegmentLength 1.50800001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B6B0F24-6703-14B9-FB89-1B1C675C70F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4059516
            SeekTableOffset 4294967295
            SegmentLength 1.55099999905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 852FAC69-6F90-F2AF-8845-A9546C97F583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4103828
            SeekTableOffset 4294967295
            SegmentLength 2.12316656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D219C74-7044-CF0C-EC55-2F737C4680D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4164504
            SeekTableOffset 4294967295
            SegmentLength 2.80081248283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 805DC812-D30A-12BF-86DF-630BEB6824D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4244508
            SeekTableOffset 4294967295
            SegmentLength 2.01593756676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E786BB4-D7B7-03FE-7DD1-311F94C143CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4302060
            SeekTableOffset 4294967295
            SegmentLength 3.22849988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B1A8226-C1FC-AE13-FD25-9062ACEA1D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4394240
            SeekTableOffset 4294967295
            SegmentLength 1.41395831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C1CBE9E-5797-BD73-EE08-19FE5715C291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4434668
            SeekTableOffset 4294967295
            SegmentLength 1.5099375248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22420476-527A-3A06-FF3F-837CD38B15C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4477840
            SeekTableOffset 4294967295
            SegmentLength 1.61074995995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C98A6AA-7FD5-2822-0F47-302D19ACB00B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4523900
            SeekTableOffset 4294967295
            SegmentLength 2.90818738937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2F3C94D-DB4A-1A64-180A-22B070EB4A31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4606952
            SeekTableOffset 4294967295
            SegmentLength 1.94370830059
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D26164F-C45D-AE80-4F88-41A8687A3363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4662452
            SeekTableOffset 4294967295
            SegmentLength 1.58164584637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FD2CE5A-8B46-B50E-9FCD-A93D848EA766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4707676
            SeekTableOffset 4294967295
            SegmentLength 1.55441665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 506F936F-B2F1-EEE4-AE7D-025499124BD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4752064
            SeekTableOffset 4294967295
            SegmentLength 1.82972919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D75B803-59DB-101D-D0E0-87530E3FC92F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4804372
            SeekTableOffset 4294967295
            SegmentLength 1.95847916603
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 089B489B-9429-4FE9-DEB2-566396D9B8DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4860328
            SeekTableOffset 4294967295
            SegmentLength 4.31435394287
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8177B79-8569-DFA6-2D7A-6EBBCD952662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 4983488
            SeekTableOffset 4294967295
            SegmentLength 1.88889586926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EB9BDFF-646D-53EE-3F67-5487AAB342E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5037468
            SeekTableOffset 4294967295
            SegmentLength 2.36525011063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C28D369-544F-AF37-2D26-443EF4D9D91F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5104992
            SeekTableOffset 4294967295
            SegmentLength 2.51087498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F7148AF-449C-C9C2-F91B-8929CC12A666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5176704
            SeekTableOffset 4294967295
            SegmentLength 2.11062502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD94C834-1F3E-D840-C796-A210288F51F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5237000
            SeekTableOffset 4294967295
            SegmentLength 1.95191669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3DBB5A5-7E79-4B86-EB70-F53DC16EBBDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5292728
            SeekTableOffset 4294967295
            SegmentLength 1.92666661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B04087D3-B5B1-5D80-1C75-D5538B26BFE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5347772
            SeekTableOffset 4294967295
            SegmentLength 1.94868755341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F077914-E6E8-E875-CEAC-A88FCDD800EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5403424
            SeekTableOffset 4294967295
            SegmentLength 1.96341669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CBB0877-B219-3412-F56D-87AB203C7BA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5459532
            SeekTableOffset 4294967295
            SegmentLength 1.65143752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CB37141-58AD-FDB4-0AB6-0BB502F8E897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5506740
            SeekTableOffset 4294967295
            SegmentLength 2.57814574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353EEAF0-EA0A-0A14-6581-41034D31F752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5580352
            SeekTableOffset 4294967295
            SegmentLength 1.97264587879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19B4A128-23F7-0804-993F-F7CA1FC81F9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5636688
            SeekTableOffset 4294967295
            SegmentLength 2.33027076721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 090E0290-7F4E-4B08-5282-D01204A31B66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5703224
            SeekTableOffset 4294967295
            SegmentLength 1.82972919941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1795EC8F-2712-94AD-72B2-BE5B5FC82DD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5755532
            SeekTableOffset 4294967295
            SegmentLength 1.70189583302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61577632-5E20-976B-EDF8-46257045F649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5804184
            SeekTableOffset 4294967295
            SegmentLength 2.15297913551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 232A4212-5302-04C0-D346-F97E21D65075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5865696
            SeekTableOffset 4294967295
            SegmentLength 2.57283329964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7C71BDE-2933-37F7-1C62-94F7BBBF8870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5939156
            SeekTableOffset 4294967295
            SegmentLength 1.6742708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B62F65D-D590-91BE-E866-E5886B2B51E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 5986972
            SeekTableOffset 4294967295
            SegmentLength 2.11589574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 194CCAD0-F1C1-116D-E988-99F886139853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6047420
            SeekTableOffset 4294967295
            SegmentLength 2.84599995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFB7E2EC-8EDB-D799-3365-D81964B1179C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6128724
            SeekTableOffset 4294967295
            SegmentLength 1.82914578915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52CFC43B-BBD7-CC62-F05A-1B1333445BC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6180956
            SeekTableOffset 4294967295
            SegmentLength 1.41579163074
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2EE1145D-2403-B6BC-BDF0-ECE27BB6B6ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6221384
            SeekTableOffset 4294967295
            SegmentLength 1.72902083397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9022F4BF-32DA-D4B9-87F6-0830EB5F7972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6270796
            SeekTableOffset 4294967295
            SegmentLength 1.73199999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C5DF4F-90A0-E10C-4618-A461A625875F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6320284
            SeekTableOffset 4294967295
            SegmentLength 2.18968749046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13560535-FFAC-8860-6BA7-7F532C11FD67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6382860
            SeekTableOffset 4294967295
            SegmentLength 1.66597914696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 412E26D1-716B-9BD8-DA43-6DD2453313CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6430448
            SeekTableOffset 4294967295
            SegmentLength 2.00810408592
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F484F2C-6ED0-B8C3-EF3A-C076B1AAB4FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6487848
            SeekTableOffset 4294967295
            SegmentLength 1.53979170322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DA3D8F0-2C3A-5F39-709F-FE1A90750476
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6531856
            SeekTableOffset 4294967295
            SegmentLength 1.44749999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 858F40D7-DE8F-4D6D-FADA-7BBDBFA10A0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6573204
            SeekTableOffset 4294967295
            SegmentLength 1.27297914028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753A20D5-9367-C9BA-94E6-294DAB6B4644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 6609604
            SeekTableOffset 4294967295
            SegmentLength 2.19600009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
