Partition F1BA9912-DD73-11E0-AB6F-DE3E42EB67ED
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1569232
            SeekTableOffset 4294967295
            SegmentLength 3.79497909546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBE61A4A-7AB6-9CE1-B09F-39090E4BB5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1677624
            SeekTableOffset 4294967295
            SegmentLength 6.01654148102
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59AA41B8-22F8-0BA9-F5CA-C3EE1195F28F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1849412
            SeekTableOffset 4294967295
            SegmentLength 4.91164588928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6641AB61-068B-4338-8FC2-FD517446C9A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1989620
            SeekTableOffset 4294967295
            SegmentLength 6.34410429001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F2B739-9F26-B29F-4826-0316379771CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2170772
            SeekTableOffset 4294967295
            SegmentLength 5.91341686249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A496425E-4448-CB7D-47B7-057CBC2BBDEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2339596
            SeekTableOffset 4294967295
            SegmentLength 3.71722912788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E4062DF-F7F5-9CDC-E716-92FAA3A6B56E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2445708
            SeekTableOffset 4294967295
            SegmentLength 2.71239590645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D66B719-F83F-A4F1-BAA4-D7F859CBA4DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2523204
            SeekTableOffset 4294967295
            SegmentLength 3.48431253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E7DFC29-F99C-376D-77AD-FB51270EFD47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2622696
            SeekTableOffset 4294967295
            SegmentLength 4.53514575958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F33582DC-AC69-8CEA-B31E-9D1FBB959ED9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2752172
            SeekTableOffset 4294967295
            SegmentLength 2.98881244659
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70CB4A8F-518C-FA03-B3CC-1E152BDCB877
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2837504
            SeekTableOffset 4294967295
            SegmentLength 3.47939586639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628DEC35-08B0-0616-D524-82F4BB0AAA08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2936844
            SeekTableOffset 4294967295
            SegmentLength 5.61022901535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AA9A609-4EA1-9281-A00B-0F03CF9F208C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3096988
            SeekTableOffset 4294967295
            SegmentLength 4.33066654205
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21C899E2-B49E-5341-FE8D-B892F183923A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3220604
            SeekTableOffset 4294967295
            SegmentLength 6.03145837784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5BEECF8-8301-CEF1-F914-071925E91B94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3392772
            SeekTableOffset 4294967295
            SegmentLength 5.84435415268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E353E72-FFD9-6A79-D84E-B7EACF3CD8C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3559612
            SeekTableOffset 4294967295
            SegmentLength 3.5063958168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F70B3B5-606A-1607-9586-D3A78204E7A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3659712
            SeekTableOffset 4294967295
            SegmentLength 5.29285430908
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB03B201-79CF-78A0-4F17-F3788A7E46E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.57272911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D61B7FCF-DB74-51AA-2589-7C95DF2B7AAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159080
            SeekTableOffset 4294967295
            SegmentLength 3.02722907066
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 654C82A9-3758-948F-1BD6-24F182E8E7F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 245552
            SeekTableOffset 4294967295
            SegmentLength 4.7420835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDE319BE-26CE-9702-5647-693921AB7C37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 380964
            SeekTableOffset 4294967295
            SegmentLength 4.3560833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2A29B50-8CCA-44FB-D2A6-D1A04994452E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 505340
            SeekTableOffset 4294967295
            SegmentLength 5.51879167557
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D41C36E-A412-C6F1-B97C-032A122D46D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 662900
            SeekTableOffset 4294967295
            SegmentLength 4.69279146194
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FCC5770-2FBE-318C-A5F2-67E7E15AA4B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 796868
            SeekTableOffset 4294967295
            SegmentLength 5.11483335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E23BEAD-9D76-5930-B6D4-545700457490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 942936
            SeekTableOffset 4294967295
            SegmentLength 3.163875103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC01399D-B341-0C50-CA47-2F3FE84552EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1033292
            SeekTableOffset 4294967295
            SegmentLength 4.09414577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAF1F7E7-B7F9-8F1B-1043-807D012EB0AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1150212
            SeekTableOffset 4294967295
            SegmentLength 4.10822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1312EF7A-B52A-A05F-0824-1BD82517521D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1267512
            SeekTableOffset 4294967295
            SegmentLength 4.88989591599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B12F498-6F28-AD14-5C47-9C0975618ABB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1407112
            SeekTableOffset 4294967295
            SegmentLength 4.03158330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A2A14FD-268D-11B8-9F00-92C68408B2F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1522200
            SeekTableOffset 4294967295
            SegmentLength 3.25283336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E6BFBC4-2EC3-6F6E-5ED7-DCF6BAA75802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1615072
            SeekTableOffset 4294967295
            SegmentLength 4.27483320236
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CF470F2-FBE4-B455-87F6-FA5258A778B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1737168
            SeekTableOffset 4294967295
            SegmentLength 3.16650009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E070D89-1B27-D2FC-FD19-EFFB647B097F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1827600
            SeekTableOffset 4294967295
            SegmentLength 4.05812501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFEEF125-1E3E-D94F-206E-9FBDA3B92E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1943456
            SeekTableOffset 4294967295
            SegmentLength 3.31833338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F95650F6-539F-06D2-5B41-627E5FB3E79D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2038228
            SeekTableOffset 4294967295
            SegmentLength 2.73512506485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2190B253-1AC4-CC1B-BEEE-527D4BD0CDB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2116332
            SeekTableOffset 4294967295
            SegmentLength 2.29820823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF451835-C747-7E20-C0C4-FAAAFE846932
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2181956
            SeekTableOffset 4294967295
            SegmentLength 2.42741656303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5EA3D1E-6879-6C3D-B079-860857B94623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2251304
            SeekTableOffset 4294967295
            SegmentLength 3.35189580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 290DD788-DB11-AF16-BCEE-888026AD3CF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2346988
            SeekTableOffset 4294967295
            SegmentLength 1.98720836639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D109161-5105-480A-D482-A3810EC8166E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2403780
            SeekTableOffset 4294967295
            SegmentLength 2.38100004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCA0EE8A-973B-3CD7-9509-4822D84C12FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2471760
            SeekTableOffset 4294967295
            SegmentLength 3.55412507057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBCDF7AD-DB61-CA80-82A7-F250D83AED2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2573228
            SeekTableOffset 4294967295
            SegmentLength 2.93374991417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8611E1F-97C4-A19A-2A67-0AF3A5EC13C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2657040
            SeekTableOffset 4294967295
            SegmentLength 3.4817917347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E716424-197E-709C-E3F9-106E86BEF059
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2756456
            SeekTableOffset 4294967295
            SegmentLength 3.71337509155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A635C2B6-93BD-2859-6064-6179C608A120
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2862492
            SeekTableOffset 4294967295
            SegmentLength 2.51229166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 950E0C15-19C1-BA2D-C389-A48716C15B99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2934280
            SeekTableOffset 4294967295
            SegmentLength 3.18458342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68A62229-3D43-19CE-AC46-1A8DC06F7265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.71875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 420ABE49-1811-3FB0-AC80-00C5610E5609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 106188
            SeekTableOffset 4294967295
            SegmentLength 2.1006667614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD35660B-548E-A5A0-9860-4AE9617D227F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166180
            SeekTableOffset 4294967295
            SegmentLength 3.02283334732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8022CCD8-0F88-20E6-BD1B-B7CC38C28698
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 252500
            SeekTableOffset 4294967295
            SegmentLength 3.83562493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2702040B-3630-9637-91AF-C1592CA25EC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 362032
            SeekTableOffset 4294967295
            SegmentLength 3.57824993134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B0EF24D-1F16-34AA-AD6C-C2B8097F9F37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464184
            SeekTableOffset 4294967295
            SegmentLength 4.48195838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 964B01AB-B3ED-F2D7-5C35-CD5135E737B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592140
            SeekTableOffset 4294967295
            SegmentLength 2.50266671181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE2751BF-2134-408D-AFDC-01EF109AA76B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 663624
            SeekTableOffset 4294967295
            SegmentLength 3.02170825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE64EEC8-07A9-3699-CC57-6BA4CE26A2D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 749944
            SeekTableOffset 4294967295
            SegmentLength 3.00862503052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 386B59CC-37B4-407F-33E7-3398784FFB9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 835884
            SeekTableOffset 4294967295
            SegmentLength 3.95012497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EED70898-B635-A1D7-E85C-C24075AD0B8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 948692
            SeekTableOffset 4294967295
            SegmentLength 2.81375002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAC4B1C4-DDD2-CBAD-BDB9-BB289300C33C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1029076
            SeekTableOffset 4294967295
            SegmentLength 2.88712501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84120EFC-3361-D1FE-B0FF-CCD658771230
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1111520
            SeekTableOffset 4294967295
            SegmentLength 2.29304170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D68CE26C-7657-C238-0498-7F123CA24E97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1176992
            SeekTableOffset 4294967295
            SegmentLength 2.63395833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4581BA8E-406E-CE81-193E-A0DEDD3FF06A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1252200
            SeekTableOffset 4294967295
            SegmentLength 2.85233330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 642710DB-EEFC-263E-3DEE-06E02E7347EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1333656
            SeekTableOffset 4294967295
            SegmentLength 1.53100001812
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9B106C8-B67E-12D4-0232-3EC7E666A8F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1377436
            SeekTableOffset 4294967295
            SegmentLength 2.61566662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC67C504-A6E8-B9DC-F54D-1BEF9AF5E02E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1452112
            SeekTableOffset 4294967295
            SegmentLength 3.11795830727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3644D41A-2873-B4E0-709C-9D29F999CBFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1541176
            SeekTableOffset 4294967295
            SegmentLength 2.98287510872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E73CB0A-AA3D-6801-2266-7F6BF2888EBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1626356
            SeekTableOffset 4294967295
            SegmentLength 3.31675004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CB337E4-526A-C619-D2C5-0FD0D837BB60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1721052
            SeekTableOffset 4294967295
            SegmentLength 3.36562490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB30E367-8CAB-10AD-0C6A-E0205BA9AD87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1817192
            SeekTableOffset 4294967295
            SegmentLength 1.77333331108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAA90CA8-B8B1-8503-8B37-F1A24A2E9C9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1867820
            SeekTableOffset 4294967295
            SegmentLength 2.57962489128
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F67CEF8E-12CA-9EE3-B0DA-DA6F901E9C9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1941508
            SeekTableOffset 4294967295
            SegmentLength 3.40424990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 794A14AB-E889-BD25-2995-BEAE8B11E1D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2038712
            SeekTableOffset 4294967295
            SegmentLength 2.33395838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5BBE065-76B6-690D-F7FA-168146FBA98A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2105400
            SeekTableOffset 4294967295
            SegmentLength 3.7249584198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1207BBD5-0F02-A0E1-E891-1A046DC67E64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2211740
            SeekTableOffset 4294967295
            SegmentLength 3.06295824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC14A874-56DD-2D56-2534-6C78618B47AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2299208
            SeekTableOffset 4294967295
            SegmentLength 4.84008312225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D0C82F6-DA2A-09BE-233D-2329F800FD23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2437432
            SeekTableOffset 4294967295
            SegmentLength 4.80420827866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6C34316-F59C-8D1D-609A-0D07808CCECF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.92081260681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
