Partition 27E8F0D2-DD89-11E0-AB6F-DE3E42EB67ED
            SegmentLength 3.67877078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CCD1C04-9812-ADEC-BC0F-360312CEBB7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105048
            SeekTableOffset 4294967295
            SegmentLength 6.35810422897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 197C40CD-26EA-5C53-40C3-FE75377AA053
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 286580
            SeekTableOffset 4294967295
            SegmentLength 3.55097913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 562A3F78-A812-2ADF-4227-53CFC9A065B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 387972
            SeekTableOffset 4294967295
            SegmentLength 4.05322933197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0C6CD4E-A618-E8C0-C191-39D230A5244F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503668
            SeekTableOffset 4294967295
            SegmentLength 4.11822938919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C8D7021-E809-1338-13F2-244F89DBC727
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621272
            SeekTableOffset 4294967295
            SegmentLength 6.03702068329
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 121CDDB9-2246-7A53-F2C0-61A1F988DEAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 793592
            SeekTableOffset 4294967295
            SegmentLength 5.25012493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17A42A8C-BFC7-2E29-034E-E1FCB71C7DCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 943460
            SeekTableOffset 4294967295
            SegmentLength 5.46710395813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C353A26-1946-F201-DA77-ECAEAEAF6184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1099568
            SeekTableOffset 4294967295
            SegmentLength 3.17449998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3F134D0-5DAF-9D27-63B8-C726F8F8EF13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1190228
            SeekTableOffset 4294967295
            SegmentLength 5.9560418129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 195B30C2-345C-E805-17F8-BC5975882DBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1360268
            SeekTableOffset 4294967295
            SegmentLength 6.18687486649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEF77F02-8F85-59EF-93FC-DC13F09349D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1536928
            SeekTableOffset 4294967295
            SegmentLength 5.45681238174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 456FEA0C-2F99-0748-FAB4-41CA9072BE01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1692732
            SeekTableOffset 4294967295
            SegmentLength 3.89681243896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECAB2DB0-7314-3921-5EB7-69F06249FBB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1804020
            SeekTableOffset 4294967295
            SegmentLength 3.82591676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 361B51B0-D5E7-49C6-29D2-0ADD472D0131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1913248
            SeekTableOffset 4294967295
            SegmentLength 3.1256248951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91A1A3C0-EB4F-C918-3D3D-AA0461328BBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2002540
            SeekTableOffset 4294967295
            SegmentLength 3.90331244469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7CEA87-26E9-3591-3E03-B22A681BE519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2113980
            SeekTableOffset 4294967295
            SegmentLength 5.75864601135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8A89702-3A3C-2267-71C6-C3E2EBF8CF0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2278388
            SeekTableOffset 4294967295
            SegmentLength 5.77068758011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AD29AF4-AF9C-151A-24AD-5F3BEF68A4DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2443176
            SeekTableOffset 4294967295
            SegmentLength 3.08639574051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB6CA943-F63B-B569-D552-25FE5B05EF4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2531328
            SeekTableOffset 4294967295
            SegmentLength 3.37016677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E62EEF96-1AE1-3A47-E7A4-54A2E3722A97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2627544
            SeekTableOffset 4294967295
            SegmentLength 5.35387516022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B42F0EC-26B6-F8A0-050B-2AF530B2AF8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2780384
            SeekTableOffset 4294967295
            SegmentLength 3.70479178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 198F5A6C-1764-6DCF-BF6C-2E2FB7043149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2886192
            SeekTableOffset 4294967295
            SegmentLength 2.7421875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343130D3-17F8-6A75-F8DC-D8DB12BF2679
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2964524
            SeekTableOffset 4294967295
            SegmentLength 4.89554166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F5D5442-7EEA-5947-569A-44DFD77A7112
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3104276
            SeekTableOffset 4294967295
            SegmentLength 3.78452086449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23F32154-092C-C8A9-DA77-B13AF4114376
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3212364
            SeekTableOffset 4294967295
            SegmentLength 3.49974989891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE3ECD05-0145-1CEF-EFD8-40236BD56953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3312312
            SeekTableOffset 4294967295
            SegmentLength 4.10964584351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B241561-8EE2-5A4C-A24B-F3C0457748C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3429688
            SeekTableOffset 4294967295
            SegmentLength 2.82452082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A21E7A2-1923-3412-A43C-6CB91797FF14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.37679171562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 242F26FC-267A-D589-8C8F-316A46868D3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 96444
            SeekTableOffset 4294967295
            SegmentLength 2.02462506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62769B46-191B-26EF-7EEC-933AD12DAD52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 154300
            SeekTableOffset 4294967295
            SegmentLength 3.29366660118
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B39E8453-1A31-F389-C9FF-8D6F55284EFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248388
            SeekTableOffset 4294967295
            SegmentLength 5.28691673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24831F2F-1BA4-F61F-3C75-8A13DC24389F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399328
            SeekTableOffset 4294967295
            SegmentLength 4.84416675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC2C31B9-AAA3-8468-EDC2-8092D0500585
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537628
            SeekTableOffset 4294967295
            SegmentLength 2.41079163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E72FBEB3-F0DF-71A5-5883-F688CD79881B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 606520
            SeekTableOffset 4294967295
            SegmentLength 2.68729162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1C32987-7B80-90F9-591B-31350A674D03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 683256
            SeekTableOffset 4294967295
            SegmentLength 4.08845853806
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9637F8D-2DF2-5F7B-1845-3296535EC998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 800024
            SeekTableOffset 4294967295
            SegmentLength 2.81570839882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98B3DF86-8E50-3CA2-0ABF-819733AB21C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 880408
            SeekTableOffset 4294967295
            SegmentLength 2.96139574051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DA2AC0C-7995-CF64-959E-34D6B410C922
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 964980
            SeekTableOffset 4294967295
            SegmentLength 3.40706253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3FE38A1-D6AF-829D-F675-EBFA5812DAEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1062260
            SeekTableOffset 4294967295
            SegmentLength 4.35089588165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E103E07C-E11E-7904-8BD5-BD7AD7A607A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1186484
            SeekTableOffset 4294967295
            SegmentLength 5.88918733597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B044601-0193-CBEB-2A4E-30097BE1CCFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1354624
            SeekTableOffset 4294967295
            SegmentLength 5.09820842743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A1B4891-B331-CEAA-A8EA-999A2EC7D974
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1500160
            SeekTableOffset 4294967295
            SegmentLength 3.51766657829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9BD6266-ACCD-E576-6437-01372609CA02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1600640
            SeekTableOffset 4294967295
            SegmentLength 5.85974979401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22C3922F-0CF0-F61C-DC7E-407236368B5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1767936
            SeekTableOffset 4294967295
            SegmentLength 5.75231266022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63D35EAE-E841-3C94-7827-9E920940306C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1932192
            SeekTableOffset 4294967295
            SegmentLength 4.60820817947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6E4103C-FCDE-A474-6184-27E6E9181A32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2063796
            SeekTableOffset 4294967295
            SegmentLength 4.21514606476
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACC37EF5-30C0-CC77-020B-276C4816454E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2184136
            SeekTableOffset 4294967295
            SegmentLength 2.20539593697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B017967-BCA1-1A72-6AA0-D8A71A308E16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2247168
            SeekTableOffset 4294967295
            SegmentLength 3.71374988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA2A1510-23D3-DCBF-7135-251E5D11D45F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2353204
            SeekTableOffset 4294967295
            SegmentLength 2.73797917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB2497E2-BF40-AAAE-E7B8-ACC5D9096923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2431384
            SeekTableOffset 4294967295
            SegmentLength 2.64608335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45C6430A-A9A9-7C5F-FAB7-9C5EF6ED0F9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2506980
            SeekTableOffset 4294967295
            SegmentLength 3.93437504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3343A84-BCCB-0D57-E484-CEDB75683B28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2619332
            SeekTableOffset 4294967295
            SegmentLength 3.00170826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44237743-3EAA-6FF9-96BD-8F334AC5955C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2705044
            SeekTableOffset 4294967295
            SegmentLength 2.30316662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64F70419-DC39-1696-5E18-E267155D60E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2770820
            SeekTableOffset 4294967295
            SegmentLength 2.82816672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FF021EE-5069-682C-9964-B733C66E7373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2851584
            SeekTableOffset 4294967295
            SegmentLength 2.73308324814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4372815-4BC4-25D7-D7ED-7BA20F042C42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.38987493515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDF34152-6B34-954E-B1F2-E76C12F86BDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 96824
            SeekTableOffset 4294967295
            SegmentLength 3.7329583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3647348B-185C-4714-9926-252EC52C2FF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203392
            SeekTableOffset 4294967295
            SegmentLength 3.1656665802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC023A2B-C094-59B4-2DE7-BFD38B8E0877
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293824
            SeekTableOffset 4294967295
            SegmentLength 3.01375007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D1D69B4-89A7-9C83-5FE1-219774C4511B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 379916
            SeekTableOffset 4294967295
            SegmentLength 4.16687488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B78AF91-F57C-B4F9-FCCB-DE97B0C4BAD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 498888
            SeekTableOffset 4294967295
            SegmentLength 4.16733312607
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFB0EFB8-D21F-B082-E529-C0C3EAD46135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 617860
            SeekTableOffset 4294967295
            SegmentLength 5.15116643906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F119D098-1E07-197A-B73A-E1A64D058BBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 764916
            SeekTableOffset 4294967295
            SegmentLength 4.95983314514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04CCA218-A244-C694-9609-CD4DE5ADE75D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 906492
            SeekTableOffset 4294967295
            SegmentLength 2.6791665554
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 956DF0AF-E8C1-10DB-660F-ACA3C3CF7074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 983000
            SeekTableOffset 4294967295
            SegmentLength 6.83504152298
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A5286AF-D3CC-0017-B5C8-15061960004D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1178152
            SeekTableOffset 4294967295
            SegmentLength 4.36674976349
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A154719F-0159-69EB-B1C2-482AC7FFF48B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1302832
            SeekTableOffset 4294967295
            SegmentLength 3.98550009727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5A6340F-D89B-2B27-7EAF-A0E3D779F796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1416628
            SeekTableOffset 4294967295
            SegmentLength 3.74258327484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5C5E042-B76E-06F4-4D69-8AA3145F4C4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1523500
            SeekTableOffset 4294967295
            SegmentLength 2.52604174614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCB397B5-4591-57F3-8D4B-2B887333CAD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1595668
            SeekTableOffset 4294967295
            SegmentLength 3.83420825005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CF80F39-222C-0D67-A46B-5452195B9FB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1705124
            SeekTableOffset 4294967295
            SegmentLength 3.40758323669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 566E70C1-045A-D1BD-6022-20AF657883D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1802404
            SeekTableOffset 4294967295
            SegmentLength 2.50516676903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C2B1BBC-D86D-5CF6-4B69-FAF04F34224D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1873964
            SeekTableOffset 4294967295
            SegmentLength 3.01312494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17DFF02D-EE4D-C639-255C-7B2263BB1D64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1959980
            SeekTableOffset 4294967295
            SegmentLength 2.84733343124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8F9A850-3B54-0157-97DA-6C4FACAD69B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2041284
            SeekTableOffset 4294967295
            SegmentLength 3.55870842934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95049858-D529-DE1B-BCAD-34B1E88667C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
