Partition C800626E-DD68-11E0-AB6F-DE3E42EB67ED
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2078592
            SeekTableOffset 4294967295
            SegmentLength 3.47199988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BF4E724-3B90-D319-B86F-C059B6762544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2177704
            SeekTableOffset 4294967295
            SegmentLength 3.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A36F866-0745-45EE-F233-DF26D1822789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2283892
            SeekTableOffset 4294967295
            SegmentLength 4.70666646957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2990F170-047F-91A1-6BD1-DA7E2BC4BDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2418240
            SeekTableOffset 4294967295
            SegmentLength 4.01599979401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB77B975-33D7-BCE0-1538-609781456785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2532872
            SeekTableOffset 4294967295
            SegmentLength 3.99733328819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60078AF1-80C8-E609-F901-4B6A54EA0764
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2646972
            SeekTableOffset 4294967295
            SegmentLength 4.25866651535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F23DEA1B-3543-72FE-64C7-BD6E1A75BC99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2768536
            SeekTableOffset 4294967295
            SegmentLength 3.64800000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2D56ECA-9D20-ADCA-10F8-12D9D5931793
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2872672
            SeekTableOffset 4294967295
            SegmentLength 4.18133354187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD793A32-12DD-3961-66C7-69617FA6849B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.2412917614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE2D2E1F-12FD-E3FF-EC71-385551020083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 92560
            SeekTableOffset 4294967295
            SegmentLength 2.98981261253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A5C7D8E-3E68-640D-FDBA-4FF142058CE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177968
            SeekTableOffset 4294967295
            SegmentLength 4.18133354187
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F2C74A4-F677-B583-6F3A-D485A6794A85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 297320
            SeekTableOffset 4294967295
            SegmentLength 3.99235415459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F15EA379-44C3-2AB1-675B-594CED45EB7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 411344
            SeekTableOffset 4294967295
            SegmentLength 2.97931241989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2DFFC55-72CB-BDA2-3DA7-72025C097CC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 496448
            SeekTableOffset 4294967295
            SegmentLength 3.6505625248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1BF442B-C410-9A31-27D8-B8705BAE3B54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 600660
            SeekTableOffset 4294967295
            SegmentLength 2.50045824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5B234DA-3C82-BC20-775D-6D8B723EFB60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 672068
            SeekTableOffset 4294967295
            SegmentLength 4.68456268311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82A63252-5FD4-0659-6FA7-0EB8379CB3F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 805808
            SeekTableOffset 4294967295
            SegmentLength 3.03758335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45D6CC73-D89D-B0D7-BA53-B89A3F9E2C57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 892584
            SeekTableOffset 4294967295
            SegmentLength 3.56214594841
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 673D34B3-09DB-4C9F-AF96-5B1524A573ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 994280
            SeekTableOffset 4294967295
            SegmentLength 3.04493761063
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94198D1-D86A-829E-62BE-BBF28654580E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1081216
            SeekTableOffset 4294967295
            SegmentLength 3.46343755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1CCD7C0-4D48-045C-69D6-52E0F0FF2F45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1180100
            SeekTableOffset 4294967295
            SegmentLength 2.92241668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24B3F8ED-95B3-1BBA-80CB-30C1416693CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1263532
            SeekTableOffset 4294967295
            SegmentLength 6.52247905731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12D70971-75BE-E7C9-12CE-AD385D3ADD75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1449708
            SeekTableOffset 4294967295
            SegmentLength 3.2916457653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C91FA0D0-FE33-B446-A181-3369BEF592F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1543720
            SeekTableOffset 4294967295
            SegmentLength 3.76416659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64A5E5FD-E391-8DFA-3DF8-06291782A578
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1651200
            SeekTableOffset 4294967295
            SegmentLength 6.19516658783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA5352C1-B5C6-0F2F-2D37-73F95826104B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1828088
            SeekTableOffset 4294967295
            SegmentLength 6.94856262207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8422E78C-AAC5-65B4-F39A-470805D3A4AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2026440
            SeekTableOffset 4294967295
            SegmentLength 6.32556247711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B35FD622-6175-DA2D-51AD-B17F9E16278C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2207060
            SeekTableOffset 4294967295
            SegmentLength 6.90239572525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1252640-4B6E-888C-48AB-F96D9F55823A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2404120
            SeekTableOffset 4294967295
            SegmentLength 6.41002082825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F098244-961A-D7DE-8757-570EA003B62A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2587096
            SeekTableOffset 4294967295
            SegmentLength 7.09254169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 920BCBC2-8E94-B785-5B48-E572D9EEB649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2789552
            SeekTableOffset 4294967295
            SegmentLength 5.46691656113
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 026C0403-0025-60AA-63F0-2927BE5EA7CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2945660
            SeekTableOffset 4294967295
            SegmentLength 2.72300004959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E6EC880-D404-3287-C423-58ED4999D554
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3023460
            SeekTableOffset 4294967295
            SegmentLength 3.22670841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAFD4F3E-AB8B-0360-4B1F-608592FA7F43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3115640
            SeekTableOffset 4294967295
            SegmentLength 3.49881243706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92E916A3-3501-183D-B279-F2A4834D7806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3215588
            SeekTableOffset 4294967295
            SegmentLength 3.25254178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D81F394-1E15-9BBA-E71A-B4E07A0A72A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3308460
            SeekTableOffset 4294967295
            SegmentLength 3.0078125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18CD442A-F47B-421A-9F46-92215C93CEF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3394324
            SeekTableOffset 4294967295
            SegmentLength 2.54889583588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CE77CB5-47A8-30F4-E188-32644D791593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3467100
            SeekTableOffset 4294967295
            SegmentLength 2.87922906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFAD4387-3DB5-7943-865D-F9363C295136
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3549316
            SeekTableOffset 4294967295
            SegmentLength 3.19656252861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5283EDB7-6C50-38BD-9B1A-FE490323A192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3640584
            SeekTableOffset 4294967295
            SegmentLength 3.14312505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E01FE7D4-B1C8-3EA3-ABB7-1BC8E0896BAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.34350013733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25F57B3C-2C87-5941-194A-A04398C474D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 152536
            SeekTableOffset 4294967295
            SegmentLength 3.05187511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ED39C34-F2C3-1420-2DFF-679F34CAFBD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 239700
            SeekTableOffset 4294967295
            SegmentLength 2.93920826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24512CBD-2B11-D1D9-8144-3C3E75A86E06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 323664
            SeekTableOffset 4294967295
            SegmentLength 4.26666688919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDD8BCA5-C21D-89BA-3B25-C815C6455B4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 445456
            SeekTableOffset 4294967295
            SegmentLength 8.09472942352
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9128CE32-BFFE-42BA-F70E-97BF752AF668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 676528
            SeekTableOffset 4294967295
            SegmentLength 6.06735420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F21921A6-7149-D620-81D4-332E3ABF05F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 849760
            SeekTableOffset 4294967295
            SegmentLength 5.40968751907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6591B91F-371E-D3B0-A51F-67E735AF38E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1004196
            SeekTableOffset 4294967295
            SegmentLength 5.92216682434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29BCE444-C10F-1CF0-7531-B597CB209BF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1173248
            SeekTableOffset 4294967295
            SegmentLength 5.4108748436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9492C85-C278-BB81-6A6A-A3727970D8AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1327760
            SeekTableOffset 4294967295
            SegmentLength 4.03945827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD07538D-8070-86F7-3008-A24DA1A07CC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1443076
            SeekTableOffset 4294967295
            SegmentLength 2.48341655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29D4945E-DCAD-3D4B-8A2A-8B0B55573B44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1514028
            SeekTableOffset 4294967295
            SegmentLength 2.68175005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4B876C8-DAAB-F200-2126-D3168EAEB7C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1590612
            SeekTableOffset 4294967295
            SegmentLength 3.56200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDB4C605-1A63-BE98-745D-718EA5F02D0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1692308
            SeekTableOffset 4294967295
            SegmentLength 2.76545834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D57E61B-D260-7EBF-3987-1BE911FD515B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1771324
            SeekTableOffset 4294967295
            SegmentLength 3.14141654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 082DF777-74FF-3B13-54A0-FC2CEE024D49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1861072
            SeekTableOffset 4294967295
            SegmentLength 3.22162508965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FE724E6-DCD4-05BE-C78A-B3CE95EF8713
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1953100
            SeekTableOffset 4294967295
            SegmentLength 2.45191669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4ADBBE3-8FBC-4F3D-BD9A-2CAF561122FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2023140
            SeekTableOffset 4294967295
            SegmentLength 3.41470837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9756A94F-3717-4551-8038-7759E4AF007C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2120648
            SeekTableOffset 4294967295
            SegmentLength 2.72666668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BE2D54D-9407-79DB-0DAC-98C4B732A238
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2198524
            SeekTableOffset 4294967295
            SegmentLength 2.7427084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F59337F9-7134-3756-1F9C-AB593C269C12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2276856
            SeekTableOffset 4294967295
            SegmentLength 2.745916605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 494FC368-DCBE-241F-AF0E-63A5C090F59F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2355264
            SeekTableOffset 4294967295
            SegmentLength 3.19449996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D3AED4C-4B08-D537-2FB5-08D35D95C3EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2446456
            SeekTableOffset 4294967295
            SegmentLength 2.48954176903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9535C0B-CC70-0EBD-707B-5A6C84C96775
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2517560
            SeekTableOffset 4294967295
            SegmentLength 2.50324988365
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A358408-849A-472F-083B-CB6A12086401
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2589044
            SeekTableOffset 4294967295
            SegmentLength 2.81970834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA895C76-0AF5-0A3C-0347-7647B8F11AF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2669580
            SeekTableOffset 4294967295
            SegmentLength 2.36937499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C00503F-0531-B10E-060B-38A458FC46E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2737256
            SeekTableOffset 4294967295
            SegmentLength 2.81416678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAA4F066-58BE-9017-2F1B-B71C24470A59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2817640
            SeekTableOffset 4294967295
            SegmentLength 2.44627094269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B59F8402-7421-2C7B-2182-75986B3BD08B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2887528
            SeekTableOffset 4294967295
            SegmentLength 2.36179161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D62864-E2B4-7B00-F072-A51AEEAC845D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2954976
            SeekTableOffset 4294967295
            SegmentLength 2.40029168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECFF34E1-3C6B-9E01-26DC-0B2AC85A3B51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3023564
            SeekTableOffset 4294967295
            SegmentLength 2.92645835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6087871-C82A-61C5-0329-EE9039EE4D54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3107148
            SeekTableOffset 4294967295
            SegmentLength 2.75039577484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3345E0C0-C3B8-3143-EF87-B16B241582B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.34316658974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E194C837-700F-76A7-6245-AB36EC55BB7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 66916
            SeekTableOffset 4294967295
            SegmentLength 2.5083334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59BB96B2-2AF9-C19B-6474-19ACD6844D95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 138552
            SeekTableOffset 4294967295
            SegmentLength 3.0380833149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10B62D46-99E3-8C42-9CCC-5AB0F41A598F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 225328
            SeekTableOffset 4294967295
            SegmentLength 2.55333328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34A8752D-E9D5-5E0E-EB38-07041D89794C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
