Partition C22D535B-307D-11E0-A20F-B2780ACF018F
            SamplesOffset 708696
            SeekTableOffset 4294967295
            SegmentLength 2.62791657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A252919E-0B9D-FA13-82C1-2ACBA66C3E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783752
            SeekTableOffset 4294967295
            SegmentLength 3.04704165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4379BF7D-333B-6A65-06AE-8CD78B79386E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 870764
            SeekTableOffset 4294967295
            SegmentLength 2.39341664314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FF34459-2903-979D-F6C1-F6FA29B4CDAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 939124
            SeekTableOffset 4294967295
            SegmentLength 3.80522918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B4DACF3-D4A8-44A2-39CC-360C4BD15BFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047744
            SeekTableOffset 4294967295
            SegmentLength 2.01104164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4F06BAF-5DD2-3D5B-2C3A-90DA67E71767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1105220
            SeekTableOffset 4294967295
            SegmentLength 2.91287493706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3DEF8BA-9DBE-2301-A044-72C70410786D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1188424
            SeekTableOffset 4294967295
            SegmentLength 2.33216667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B81E289E-5192-6935-97EE-0D3FE970CD5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1255036
            SeekTableOffset 4294967295
            SegmentLength 2.18400001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A6EE2A1-98C6-8D18-8DD6-D0738DFE02EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1317384
            SeekTableOffset 4294967295
            SegmentLength 2.27208328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82F8242B-0F6B-B3EC-602F-6ECDF15264C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.49608325958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51B35935-E877-4046-2BBB-83841252C2A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 71332
            SeekTableOffset 4294967295
            SegmentLength 2.66758322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE982A39-5EDE-C415-5D59-3774262B1097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 147536
            SeekTableOffset 4294967295
            SegmentLength 2.76937508583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF174894-0808-CC8F-CFA0-23CB94A35D17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 226628
            SeekTableOffset 4294967295
            SegmentLength 1.87220835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6FF5575-2427-26BE-7933-7978D0DA6E63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 280152
            SeekTableOffset 4294967295
            SegmentLength 2.03729176521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0FBB2C3-D90B-E53F-F5F5-FDDF3CCB0526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 338320
            SeekTableOffset 4294967295
            SegmentLength 2.37270832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D3FDB24-9FC7-C160-8C55-D711153D3644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406072
            SeekTableOffset 4294967295
            SegmentLength 2.48820829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BA3BEAF-0BB3-7EC0-0700-BE7CDFBFAACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 477176
            SeekTableOffset 4294967295
            SegmentLength 2.85102081299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 785C6EC3-BC12-A00A-D2B9-DFBDBA2D8BF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 558632
            SeekTableOffset 4294967295
            SegmentLength 2.22075009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D25F5641-6BF0-4507-8F25-D044C8F8CD9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 622044
            SeekTableOffset 4294967295
            SegmentLength 3.6522500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65D24EEA-FA16-4F0D-CB3F-175D9145C0F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 726332
            SeekTableOffset 4294967295
            SegmentLength 1.71500003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2481AA2-345F-5C49-8B85-B2ABD9BCD6EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 775364
            SeekTableOffset 4294967295
            SegmentLength 2.86504173279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08C701A5-8D17-167D-D588-79508AAC6BE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 857200
            SeekTableOffset 4294967295
            SegmentLength 1.57966661453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B78621BA-58A0-036E-E761-D9F45DE5C180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 902348
            SeekTableOffset 4294967295
            SegmentLength 2.58562493324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B99491A-1D46-F18F-06A6-F3A3E38C10AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 976188
            SeekTableOffset 4294967295
            SegmentLength 2.03291678429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D66DF0A7-D1D1-C858-DB8A-77714C1FCB85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1034280
            SeekTableOffset 4294967295
            SegmentLength 1.85587501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88D68959-5A15-18AC-F54F-9B6173A696C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1087272
            SeekTableOffset 4294967295
            SegmentLength 2.17758321762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6709D350-C18D-CACF-A498-D5FA6CCB42A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.72212505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BA2586F-92F4-75D1-A2AF-7FBC5D4276AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 77724
            SeekTableOffset 4294967295
            SegmentLength 2.85629177094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEA006AB-2EAD-DF8B-378A-84C271212FA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 159332
            SeekTableOffset 4294967295
            SegmentLength 2.61916661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B67EE5EB-9D0D-388B-B2E5-42E9CECA311B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 234160
            SeekTableOffset 4294967295
            SegmentLength 1.75641667843
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE0B15F8-8FF8-4CD0-4590-34617F518888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 284332
            SeekTableOffset 4294967295
            SegmentLength 1.47379171848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97E53D10-99EE-0705-5B18-24CA01849FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 326440
            SeekTableOffset 4294967295
            SegmentLength 1.95183336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96A83D42-FC50-D1B1-E12F-FD577E2AD61C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 382168
            SeekTableOffset 4294967295
            SegmentLength 2.79212498665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 145B85DE-2876-84CA-BBAE-B84D2B42A63D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 461944
            SeekTableOffset 4294967295
            SegmentLength 2.20529174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21F66C0E-DAA9-2984-08E0-69E388B736BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 524900
            SeekTableOffset 4294967295
            SegmentLength 2.36862492561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8125C09-5140-F8DE-75A7-8ED78401C77F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 592576
            SeekTableOffset 4294967295
            SegmentLength 3.18179178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4C65C0D-6C82-A0D7-D519-EB4736DF6CB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 683464
            SeekTableOffset 4294967295
            SegmentLength 1.61787497997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38F518E5-2966-F701-D30C-6D1BFB2A60CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729676
            SeekTableOffset 4294967295
            SegmentLength 3.29612493515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 511FBFD1-3446-687B-7325-1573793B8D21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 823840
            SeekTableOffset 4294967295
            SegmentLength 2.08862495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AE3101A-17D4-2583-E13B-2B2AF47F0479
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 883528
            SeekTableOffset 4294967295
            SegmentLength 3.51895833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDA08BA3-ABFE-3C3E-A3A2-C849961D88DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984008
            SeekTableOffset 4294967295
            SegmentLength 1.96087503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D32B0A86-2CAE-852A-9E04-2360E99BAA8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1040040
            SeekTableOffset 4294967295
            SegmentLength 2.27237510681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14AC90F2-6DB7-27BF-C8C4-ACF83C32E570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1104980
            SeekTableOffset 4294967295
            SegmentLength 2.2907500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 816363A2-A348-02EB-7CF7-1EB9C94691DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.51679158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A6416BF-2A5B-5CCC-37C1-3F302B41355D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 71864
            SeekTableOffset 4294967295
            SegmentLength 2.620916605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F706F763-6D4D-DEE0-8B67-7D4C09AA0114
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146692
            SeekTableOffset 4294967295
            SegmentLength 2.98404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DD29C27-F8AB-98AB-A003-989FEC9458CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 231948
            SeekTableOffset 4294967295
            SegmentLength 2.07462501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79C76F82-CA04-8735-04DC-3489008C37D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 291180
            SeekTableOffset 4294967295
            SegmentLength 2.1802084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D8992BF-9576-C87F-6F23-22EB0C536936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353452
            SeekTableOffset 4294967295
            SegmentLength 2.22045826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E892BE0A-D0E8-EEEC-7C01-100FE0A3DFAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 416864
            SeekTableOffset 4294967295
            SegmentLength 1.96962499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 860511F0-2020-F6B2-04D0-77E68402BF0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 473124
            SeekTableOffset 4294967295
            SegmentLength 3.10012507439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D87D7D17-5356-1006-8B9E-C1CE4DBCEB39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 561656
            SeekTableOffset 4294967295
            SegmentLength 1.76079165936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2302D62-6689-CF50-D7BF-B061F46F58CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 611980
            SeekTableOffset 4294967295
            SegmentLength 2.55675005913
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E18F28F-8999-30DB-A296-F79A0A14396A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684984
            SeekTableOffset 4294967295
            SegmentLength 2.0157084465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97F8A0D7-404D-6BC6-F32A-8A2F6B176394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 742536
            SeekTableOffset 4294967295
            SegmentLength 2.15308332443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3AD5778-7663-9469-8554-AED132C5659E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 804048
            SeekTableOffset 4294967295
            SegmentLength 1.87629163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A4CF680-78EC-25E9-9A59-D7A68BCDD14D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 857648
            SeekTableOffset 4294967295
            SegmentLength 2.43425011635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FEE35C4-EF24-75B1-31F9-EDF76F660208
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 927156
            SeekTableOffset 4294967295
            SegmentLength 1.79404163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 231EA057-27B2-9C7B-EBBA-7CF5CE71E6D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 978392
            SeekTableOffset 4294967295
            SegmentLength 2.01250004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C5C50DC-2101-1795-BB84-6C35175A4D26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1035868
            SeekTableOffset 4294967295
            SegmentLength 1.91333329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C095E578-BE4D-62A9-8DE3-7DFA299A110A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.93445825577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DED96D36-4F0A-6A29-CDED-0575060BA57E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83812
            SeekTableOffset 4294967295
            SegmentLength 2.07666659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3439703B-ED76-6BE6-D8B6-BFC8E022643B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 143120
            SeekTableOffset 4294967295
            SegmentLength 2.59262490273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5F8A99D-776E-3108-F683-F91F2E2CD71B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 217188
            SeekTableOffset 4294967295
            SegmentLength 2.38525009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6077C9FE-6184-9A2A-7FB2-EF16651741C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 285320
            SeekTableOffset 4294967295
            SegmentLength 1.97545838356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1679CC1C-4C1F-7D87-CA3C-E7D5ABC37FF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 341732
            SeekTableOffset 4294967295
            SegmentLength 2.74079155922
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2427ADC-8A3A-0B24-99BA-77527FC58404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 419988
            SeekTableOffset 4294967295
            SegmentLength 2.59991669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46AE48C3-C2F9-27BD-35BF-705530C30C9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 494208
            SeekTableOffset 4294967295
            SegmentLength 2.63958334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EFA6FE7-D96A-41BD-73DB-F6643B5A513F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 569576
            SeekTableOffset 4294967295
            SegmentLength 2.88341665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21F44BCE-E172-C685-B1B0-564D0EBD9460
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 651944
            SeekTableOffset 4294967295
            SegmentLength 2.75654172897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01856C9A-3B21-FA46-F941-FA2121314AA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 730656
            SeekTableOffset 4294967295
            SegmentLength 2.40537500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BFB3AEC-F7EE-B329-A738-11B929368582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 799396
            SeekTableOffset 4294967295
            SegmentLength 2.7935833931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02D76C78-DCFB-654F-6EF7-1E312113916F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 879172
            SeekTableOffset 4294967295
            SegmentLength 1.78616666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50A894A7-B281-D0D0-B98F-165B0198BA4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 930180
            SeekTableOffset 4294967295
            SegmentLength 2.22920823097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8A94974-3EF8-F210-0DB0-5DDA7C793BB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 993820
            SeekTableOffset 4294967295
            SegmentLength 1.83312499523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C9FED24-7D53-482E-ABE5-7D58A87E2A8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1046204
            SeekTableOffset 4294967295
            SegmentLength 1.84070837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08A7774D-B5B6-E8A9-8A23-2C4FCA3C51D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
