Partition 82EDB58B-3083-11E0-A20F-B2780ACF018F
SoundWaveVariation 3520AFBC-EBCA-9222-0E0A-4F2D57B933EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 778104
            SeekTableOffset 4294967295
            SegmentLength 1.36179161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEF7D073-501A-9270-8D1C-65CAE6D33579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817012
            SeekTableOffset 4294967295
            SegmentLength 1.51900005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 453DAFC4-12E8-8D6B-37BC-F2009D4E18F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 860412
            SeekTableOffset 4294967295
            SegmentLength 1.24979162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E20D1534-58CF-D1D7-C505-7DA7B322D0A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 896128
            SeekTableOffset 4294967295
            SegmentLength 1.48808336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 126A589E-D5B1-58DE-E09A-ABECFA9AE92B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 938692
            SeekTableOffset 4294967295
            SegmentLength 1.29266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34962615-E6AC-BBE2-5778-6C461C0278ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.31220829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4611CD37-1D82-A4FF-1DF4-3C78E8BA7028
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 37540
            SeekTableOffset 4294967295
            SegmentLength 2.17962503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8580939A-0CEF-8873-E1F2-541AB37EA0D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 99812
            SeekTableOffset 4294967295
            SegmentLength 1.51433336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 759538E4-A514-F825-D5E0-54F1EE645497
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 143060
            SeekTableOffset 4294967295
            SegmentLength 1.82029163837
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF411A1A-DB85-4BC7-6539-1DC65A57738F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 195056
            SeekTableOffset 4294967295
            SegmentLength 1.58491671085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662D85A2-C757-13EB-36B3-B9E2A8F501A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 240356
            SeekTableOffset 4294967295
            SegmentLength 1.6467499733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F47EAEF1-52C0-1D3E-7817-838BFEB06071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 287412
            SeekTableOffset 4294967295
            SegmentLength 1.71966671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0602E21-08CA-C073-307E-A015E1CB2EA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 336520
            SeekTableOffset 4294967295
            SegmentLength 2.43629169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C58E701-1BC6-D564-72AE-3A0FDF8637AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 406104
            SeekTableOffset 4294967295
            SegmentLength 1.66862499714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3384C6C-8448-6DC0-53AC-EC768458D9B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 453768
            SeekTableOffset 4294967295
            SegmentLength 2.6588332653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB01A6F2-E8EF-583B-30B1-EF905874C873
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 529744
            SeekTableOffset 4294967295
            SegmentLength 2.6740000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B112104-9803-476B-9137-391887EA4A8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 606100
            SeekTableOffset 4294967295
            SegmentLength 2.40508341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25AF1145-C1C4-1B7B-876A-3243DD799F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 674764
            SeekTableOffset 4294967295
            SegmentLength 1.7847083807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2E61F6B-56EB-1516-2394-45AA3623B3E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 725772
            SeekTableOffset 4294967295
            SegmentLength 1.90400004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFC7F040-65BD-5BBB-04F6-552AAA0AF6E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 780132
            SeekTableOffset 4294967295
            SegmentLength 2.46195840836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B31D74A-49A7-F7B4-7F18-2D3374824AA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 850476
            SeekTableOffset 4294967295
            SegmentLength 1.4647500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 391D50F8-0CAA-B25A-7D13-9873FA860F3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 892356
            SeekTableOffset 4294967295
            SegmentLength 1.81766664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5C4872C-B7F3-CB6F-8F0B-49A06248DEE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 944276
            SeekTableOffset 4294967295
            SegmentLength 1.62312495708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D3DF49D-603B-EA72-A25D-A8D942BD0FC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 990648
            SeekTableOffset 4294967295
            SegmentLength 1.65627086163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C41C3AD8-8B55-4704-33E8-E8A1C01A935C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1038008
            SeekTableOffset 4294967295
            SegmentLength 1.28974997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3F97178-2DC9-48DB-CA0B-581CA5FF9F1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1867916584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 807D3E1F-AEFD-E603-7774-7DC2E442F344
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 33960
            SeekTableOffset 4294967295
            SegmentLength 1.50558328629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E3B694-DBFB-7080-4F74-F54B7B853131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76980
            SeekTableOffset 4294967295
            SegmentLength 1.34137499332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A250921-2518-9C9A-2EDE-45B2C1C2BB9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 115356
            SeekTableOffset 4294967295
            SegmentLength 1.48137497902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38CCC8CA-C001-B35C-6168-684E959A4CAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 157692
            SeekTableOffset 4294967295
            SegmentLength 1.58754169941
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FA5020A-1CBE-7F52-83BC-E0072C4BF93A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203068
            SeekTableOffset 4294967295
            SegmentLength 1.37666666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D7D80DB-7442-55B1-507F-8A46F3074BF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 242432
            SeekTableOffset 4294967295
            SegmentLength 1.48079168797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96D81E68-EE77-152D-71EF-67F40F5D8A38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 284768
            SeekTableOffset 4294967295
            SegmentLength 1.88095831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53132FD5-2223-C75F-7153-F3DA8AB94ADF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 338520
            SeekTableOffset 4294967295
            SegmentLength 1.29295837879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 539C059B-716F-D67F-D890-834AF3F65E7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375452
            SeekTableOffset 4294967295
            SegmentLength 2.24145841599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08DB5BFF-3E45-D1F7-9A6A-9AF4D7B952F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 439480
            SeekTableOffset 4294967295
            SegmentLength 2.97324991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F19BE65-DDF6-6160-C836-C9E632CBA06C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 524356
            SeekTableOffset 4294967295
            SegmentLength 2.13966655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96A53F05-9BD8-9BA4-CBB4-553CC7D55F81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 585488
            SeekTableOffset 4294967295
            SegmentLength 1.32766664028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE77616C-F4F5-EC89-A55B-D81D46376BEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 623408
            SeekTableOffset 4294967295
            SegmentLength 1.15616667271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB209886-91D9-C175-A7A7-B1B4E3551D55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 656456
            SeekTableOffset 4294967295
            SegmentLength 1.36587500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC682214-CAFA-E807-4CB7-511F99D74351
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 695516
            SeekTableOffset 4294967295
            SegmentLength 1.46037495136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8994C6B-9A28-99A1-5E50-19E7C94113EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 737244
            SeekTableOffset 4294967295
            SegmentLength 1.77595829964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E04010D-02B2-CD2F-35B5-A7AB2EA8CB31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 787948
            SeekTableOffset 4294967295
            SegmentLength 1.45833337307
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC6A03F4-C8C1-13E9-CB87-B40E6537BB35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 829600
            SeekTableOffset 4294967295
            SegmentLength 1.29499995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75086372-F837-83ED-BED6-E74709D975D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 866608
            SeekTableOffset 4294967295
            SegmentLength 1.18620836735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7ADB2FC0-4BA1-C327-76FD-8E6ED12E2AEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.930687487125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56FB3018-05FB-EE82-E71A-0EBBD31C029E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 26656
            SeekTableOffset 4294967295
            SegmentLength 1.19116663933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C2EAEB1-C318-B0D0-3F02-240C40C068C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60692
            SeekTableOffset 4294967295
            SegmentLength 1.23899996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19ABE460-4FEE-0703-46CD-407A07311E49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 96104
            SeekTableOffset 4294967295
            SegmentLength 1.1786249876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76E93F8-EC7E-4A72-46FD-F3D7AA0B1F29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129760
            SeekTableOffset 4294967295
            SegmentLength 1.42012500763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8C37FC8-0502-37E5-3452-05EA4B381E9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 170348
            SeekTableOffset 4294967295
            SegmentLength 1.60854160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F7C1AB1-C62A-F703-4B77-9BA703A725D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 216332
            SeekTableOffset 4294967295
            SegmentLength 1.1704583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 098583C6-3C95-595F-6199-2448ED86B4C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249760
            SeekTableOffset 4294967295
            SegmentLength 2.09387493134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DE89F9E-7580-26A4-4BEF-9DE6F7B46977
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309600
            SeekTableOffset 4294967295
            SegmentLength 1.58812499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 616EE212-1A79-4D39-4B68-4E8517302016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354976
            SeekTableOffset 4294967295
            SegmentLength 3.21854162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B7A3296-9269-BE3E-1213-DE0895BB035C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 446852
            SeekTableOffset 4294967295
            SegmentLength 3.70008325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA8A83B1-E71D-002F-E98F-A59C3C0BB9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 552508
            SeekTableOffset 4294967295
            SegmentLength 1.92033338547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92106F69-8539-2997-C405-12CD2AA1318A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 607400
            SeekTableOffset 4294967295
            SegmentLength 1.92354166508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67844AEE-1928-EC0C-0851-B5F1493C0B8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 662368
            SeekTableOffset 4294967295
            SegmentLength 1.15354168415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA1B0E15-846F-B321-6AA7-A329B91ED3E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 695340
            SeekTableOffset 4294967295
            SegmentLength 1.73920834064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89A5D59D-E469-04A7-C569-5246D50FA9A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 745056
            SeekTableOffset 4294967295
            SegmentLength 1.07099997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F77E321-3450-168F-0480-35F4E8F90E43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 775672
            SeekTableOffset 4294967295
            SegmentLength 1.40962505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15BF9441-EC90-3FFD-069B-4E6E56FE3415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 815948
            SeekTableOffset 4294967295
            SegmentLength 1.34399998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7267993C-6DB7-EA86-CDAE-9B5926FFE90E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 854324
            SeekTableOffset 4294967295
            SegmentLength 2.0413749218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B9AEE9D-7798-64B0-D1CA-541B78357256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912644
            SeekTableOffset 4294967295
            SegmentLength 1.43733334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E65C3170-9595-4B73-E712-8DFECFB25D2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0957916975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE7359AE-A443-E5B4-EE14-0A5A1A2B6377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31300
            SeekTableOffset 4294967295
            SegmentLength 2.42404174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EE818CC-9FB8-8A13-A422-21984B0E39C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 100572
            SeekTableOffset 4294967295
            SegmentLength 0.900958359241
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B79E5B6-7418-41A0-ACEB-B172BAD39B56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 126316
            SeekTableOffset 4294967295
            SegmentLength 1.42129170895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E14FB1F-F524-ED84-0378-41C81008BAAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166904
            SeekTableOffset 4294967295
            SegmentLength 0.983208358288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB588D3B-976E-3E58-541D-74E788886853
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 195004
            SeekTableOffset 4294967295
            SegmentLength 1.43179166317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D9127C8-8250-47E5-BD2C-C7A9E95B6A4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 235896
            SeekTableOffset 4294967295
            SegmentLength 1.52366662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF853B48-70C1-1DEE-6D7B-172B938C1C4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279448
            SeekTableOffset 4294967295
            SegmentLength 1.74125003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B729B43-D7E3-634F-47F3-B303F25547F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 329164
            SeekTableOffset 4294967295
            SegmentLength 0.851958334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CF4CFE4-62D9-41DF-8782-CDA6756255F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353540
            SeekTableOffset 4294967295
            SegmentLength 1.75991666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FE91149-C133-5172-5DE3-567FCE9BCACF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 403788
            SeekTableOffset 4294967295
            SegmentLength 3.03216671944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
