Partition 693A045B-3082-11E0-A20F-B2780ACF018F
            SeekTableOffset 4294967295
            SegmentLength 0.644895851612
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 167928D0-7A0C-3E2A-C550-F8C9F23C9EF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1051888
            SeekTableOffset 4294967295
            SegmentLength 0.833062529564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32DC1EE8-8BEC-15D5-9353-1BCA13EFDF76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1075732
            SeekTableOffset 4294967295
            SegmentLength 1.05560421944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D29CC2B-4E1A-68EB-60FA-311D37D29FB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1105892
            SeekTableOffset 4294967295
            SegmentLength 1.3212916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54B89981-CC0A-E39A-9EDC-ED85E90FA325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1143660
            SeekTableOffset 4294967295
            SegmentLength 1.09475004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEF19D1A-400C-8E4F-9EC2-8A11E996B167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1174960
            SeekTableOffset 4294967295
            SegmentLength 1.5274374485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12E01EE6-AAA8-B0B0-2A43-A595AF8307CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1218588
            SeekTableOffset 4294967295
            SegmentLength 1.57183337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 207D758C-6239-98C3-EC95-13D9B4F57113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.683958351612
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5019E792-2CB8-2DEA-80E6-AA186812B4FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 19580
            SeekTableOffset 4294967295
            SegmentLength 0.997208356857
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249580EE-C43D-2028-96BB-DC8E7C78A1DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 48060
            SeekTableOffset 4294967295
            SegmentLength 0.71837502718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01E77962-A05B-A664-6AED-B31689129FA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 68628
            SeekTableOffset 4294967295
            SegmentLength 0.555333316326
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C470527-21E7-F1E3-9799-35615F1BD528
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 84552
            SeekTableOffset 4294967295
            SegmentLength 0.738499999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E88EC95B-0B3D-A532-4A93-EECEE4B63426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105652
            SeekTableOffset 4294967295
            SegmentLength 1.00187504292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC4990B7-BCCD-0EB5-F2F5-85378F4CE806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 134284
            SeekTableOffset 4294967295
            SegmentLength 1.08120834827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BFE7607-0587-468C-A074-8C7636585FF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165204
            SeekTableOffset 4294967295
            SegmentLength 1.44900000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEFFEC29-F9E4-3434-6C5B-3C739BBEA858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 206628
            SeekTableOffset 4294967295
            SegmentLength 1.44977080822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64CF5464-32A6-4A90-4F94-64921B2D8653
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248052
            SeekTableOffset 4294967295
            SegmentLength 0.654500007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1AD6514-8B19-661F-AE69-E3E2A306E13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 266796
            SeekTableOffset 4294967295
            SegmentLength 1.38497912884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6CC900E-EC48-5DA7-0710-B3309BBC05CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306388
            SeekTableOffset 4294967295
            SegmentLength 1.13516664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 794D0018-32E0-8240-9932-67B6C00F4519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 338828
            SeekTableOffset 4294967295
            SegmentLength 1.63479161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8D9B5E8-EE81-0D16-1044-BF9B6D5018EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385580
            SeekTableOffset 4294967295
            SegmentLength 1.97458338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73289C9A-6922-8F89-6189-F70F16623A01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 441992
            SeekTableOffset 4294967295
            SegmentLength 1.48254168034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41692628-D5A8-C58A-ABC7-ACF1716039AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 484328
            SeekTableOffset 4294967295
            SegmentLength 1.2541667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7AA275D-C8B5-9950-0D26-1840B4EC4412
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 520196
            SeekTableOffset 4294967295
            SegmentLength 1.31979167461
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 945DB095-6272-8A84-511F-8CD8FA2434A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 557888
            SeekTableOffset 4294967295
            SegmentLength 1.37374997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E26B32-22EA-417A-8650-31EDB7488672
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 597176
            SeekTableOffset 4294967295
            SegmentLength 0.820166647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC78B3C2-9986-CD5C-10D7-0ABDA19D61A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 620640
            SeekTableOffset 4294967295
            SegmentLength 0.880541682243
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3400C79-8556-17B0-D273-6E81E721EAF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.738499999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C81007D-091E-6A58-7544-E3203AD0EECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 21100
            SeekTableOffset 4294967295
            SegmentLength 1.99237501621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32254569-F191-FC3D-7AA4-DBB698ACE52C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 78044
            SeekTableOffset 4294967295
            SegmentLength 1.08033335209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17EC29EE-19E2-1EF6-787F-A794691D4663
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 108964
            SeekTableOffset 4294967295
            SegmentLength 0.544541656971
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D322239C-202D-2CEE-06A4-E0B57841E4DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124584
            SeekTableOffset 4294967295
            SegmentLength 0.86508333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D816242E-0C46-E5A3-1D8A-0C49FF7D84EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 149340
            SeekTableOffset 4294967295
            SegmentLength 0.592666685581
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B77145BC-6309-9CBA-9B99-52CA88EB556F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166328
            SeekTableOffset 4294967295
            SegmentLength 0.676666676998
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D7E6F1B-839C-D4A8-D2CD-D7F3608D9AF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 185680
            SeekTableOffset 4294967295
            SegmentLength 1.45541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02796148-6460-EFE3-0D6B-A8B38C6C7CD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 227256
            SeekTableOffset 4294967295
            SegmentLength 1.34458339214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F377BB47-7C48-1340-0D15-A0C625961354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 265708
            SeekTableOffset 4294967295
            SegmentLength 0.810249984264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38B24276-B09F-A58D-A565-3D34B950C795
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 288860
            SeekTableOffset 4294967295
            SegmentLength 1.08325004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D83E491-ECAD-6E5A-3145-CC3E0809DFDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 319856
            SeekTableOffset 4294967295
            SegmentLength 1.04154169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96B5FA89-6256-263C-604F-5E72E05A345F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 349636
            SeekTableOffset 4294967295
            SegmentLength 1.60941672325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 907F99C4-9238-A8D1-F6B4-96818651A57C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 395620
            SeekTableOffset 4294967295
            SegmentLength 1.60387504101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A73F555-5508-D344-1844-D1A243261CBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 441452
            SeekTableOffset 4294967295
            SegmentLength 1.79550004005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0B17FFE-89EA-3196-AE7B-2CD6A40F8322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 492764
            SeekTableOffset 4294967295
            SegmentLength 1.44900000095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F63F202C-0DFB-40F3-C285-C1F516AAB331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 534188
            SeekTableOffset 4294967295
            SegmentLength 1.89991664886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79141EBF-BC02-B1F8-9648-65851D2E7448
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 588472
            SeekTableOffset 4294967295
            SegmentLength 1.53883337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E612B04C-2566-3F6E-10E3-58D90D2DFDE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 632480
            SeekTableOffset 4294967295
            SegmentLength 1.36325001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 150EC09C-AB8A-3242-745B-64FFA06A6828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671464
            SeekTableOffset 4294967295
            SegmentLength 1.47787499428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B47961F1-56D6-39B7-139C-8DA8D36E8ADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.82687497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F21A8F30-698E-0DA3-6CA4-F8A991D94292
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 23692
            SeekTableOffset 4294967295
            SegmentLength 1.27429163456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F752D5C0-F04C-D0AA-3DF5-DF494B28F890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 60092
            SeekTableOffset 4294967295
            SegmentLength 1.04708337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1324FEF-3EE2-EBBF-D0A3-2F231BD391CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90024
            SeekTableOffset 4294967295
            SegmentLength 0.547166645527
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A945207-5D3D-0CDB-52EB-6A8296BB059C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105720
            SeekTableOffset 4294967295
            SegmentLength 0.85516667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F385EC15-0B73-68ED-8CBA-54774DCBFB2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 130172
            SeekTableOffset 4294967295
            SegmentLength 0.695625007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68EB69ED-66BB-208D-5561-E59AB962E43E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 150056
            SeekTableOffset 4294967295
            SegmentLength 0.503125011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7682D7B-1156-B921-2D85-CAA45230A4CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164460
            SeekTableOffset 4294967295
            SegmentLength 1.0354167223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23835BEC-56CB-31EB-B8E5-53CEB3091236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 194088
            SeekTableOffset 4294967295
            SegmentLength 1.08441662788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78277BAE-4E58-ABBA-2C20-8E9E72E3782C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 225084
            SeekTableOffset 4294967295
            SegmentLength 0.664416670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4E64352-8635-0A70-4F61-0ED77AE9EF9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244132
            SeekTableOffset 4294967295
            SegmentLength 1.23404169083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B7F9AE2-C80D-9649-EE91-7E925C5F65DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279392
            SeekTableOffset 4294967295
            SegmentLength 1.00916671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 916529AA-04FB-90C3-73C4-5102B216E5DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308252
            SeekTableOffset 4294967295
            SegmentLength 1.21829164028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADCA1ACA-3901-EC2B-CE76-7E2B45E61572
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 343056
            SeekTableOffset 4294967295
            SegmentLength 1.42508327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F42D1531-8F9F-EA1C-45E7-9517B459C085
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 383796
            SeekTableOffset 4294967295
            SegmentLength 1.17366671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5A99245-DDBF-EF29-59E1-9379DF49E0D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417376
            SeekTableOffset 4294967295
            SegmentLength 1.28420829773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A1FAD5E-3D80-46DB-23AD-AD4AD7E1ED18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 454080
            SeekTableOffset 4294967295
            SegmentLength 1.73775005341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4440A1D0-3012-0B6B-E05E-BB1C2F3FE96D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 503720
            SeekTableOffset 4294967295
            SegmentLength 1.23229169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D63B1D4-2E70-B53C-3118-0E1F4AC23609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 538980
            SeekTableOffset 4294967295
            SegmentLength 1.22004163265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 921AD5E9-62CE-0930-C09A-2F5C193EF193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 573860
            SeekTableOffset 4294967295
            SegmentLength 1.37608337402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734FDB96-CF87-ECC3-D938-E21722D6892D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.458499997854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF51EC84-16FC-4018-3834-9465134CB7EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 13112
            SeekTableOffset 4294967295
            SegmentLength 1.43383336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE87747B-ECF7-7326-6336-0E59E0D7A495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 54080
            SeekTableOffset 4294967295
            SegmentLength 0.615708351135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0EF7D9B-5094-6A03-2534-5D6E4BAB9F78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 71684
            SeekTableOffset 4294967295
            SegmentLength 0.361958324909
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FBE090F-8250-B8C4-843A-F91029F8A256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82052
            SeekTableOffset 4294967295
            SegmentLength 0.729749977589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 981F44B5-F07B-357D-D0EC-64181C2E24E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 102924
            SeekTableOffset 4294967295
            SegmentLength 0.627666652203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBC3FA47-C1CA-5809-A54B-BCD78746D839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 120908
            SeekTableOffset 4294967295
            SegmentLength 0.6603333354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F679F58-D3D5-728F-DC01-4ECB6D8674C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 139804
            SeekTableOffset 4294967295
            SegmentLength 1.28333330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75F46B1E-E0D9-7757-BC0D-A95157FD8855
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 176508
            SeekTableOffset 4294967295
            SegmentLength 1.30200004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42746BF4-7EFD-E523-0375-F7F7A2F91DCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 213744
            SeekTableOffset 4294967295
            SegmentLength 0.775250017643
