Partition A301BECB-3083-11E0-A20F-B2780ACF018F
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 330988
            SeekTableOffset 4294967295
            SegmentLength 1.55225002766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECAC8F38-414B-8C1C-7E80-38D25B181887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 375376
            SeekTableOffset 4294967295
            SegmentLength 1.61904168129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54EEB684-98DD-44D0-44DF-C4D1CDCA8ECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 421664
            SeekTableOffset 4294967295
            SegmentLength 1.60650002956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38E44B73-C98A-C08D-4249-02EA4FC47EC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 467572
            SeekTableOffset 4294967295
            SegmentLength 1.97108328342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFCB48CD-8C84-9E43-9C0F-CBF8548E8265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 523908
            SeekTableOffset 4294967295
            SegmentLength 1.62954163551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFEF451B-AD4A-0E46-0B2B-DF2C5EA53F56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 570508
            SeekTableOffset 4294967295
            SegmentLength 2.50220823288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 523F1B74-6634-F038-AC30-C3CD6196399C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 641992
            SeekTableOffset 4294967295
            SegmentLength 2.45408344269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 627CF186-9AEB-13DB-781A-C19B5FD136CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 712108
            SeekTableOffset 4294967295
            SegmentLength 1.84712505341
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 832E4083-AEB0-BCC9-92E6-9D3F00EDE506
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 764872
            SeekTableOffset 4294967295
            SegmentLength 1.32737505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3CB939B-C9D4-4A88-AC82-3F7643360602
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 802792
            SeekTableOffset 4294967295
            SegmentLength 1.36208331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D070C8A-725B-6F99-FD65-DE4B0B350329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 841700
            SeekTableOffset 4294967295
            SegmentLength 1.72870838642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94DC7E1A-DBE9-211D-28F0-A1C83509A9B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 891112
            SeekTableOffset 4294967295
            SegmentLength 1.2541667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67CE1E13-280D-A9CD-D642-5B07447A3668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7397916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B93DD963-3432-5E23-801E-C2BA35348A1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 49716
            SeekTableOffset 4294967295
            SegmentLength 3.20356249809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78B76EAB-C174-FAA5-6F73-6ECB958BDB15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 141212
            SeekTableOffset 4294967295
            SegmentLength 1.9544583559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E0030B3-1191-D9DC-E98B-31CD222B0F05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 197016
            SeekTableOffset 4294967295
            SegmentLength 2.36570835114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87E0AA56-8ECD-85BA-20CF-EEF3D00F2C29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 264616
            SeekTableOffset 4294967295
            SegmentLength 1.80162501335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28AD650F-CFDE-71D3-F82A-634275CFA872
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 316080
            SeekTableOffset 4294967295
            SegmentLength 1.96729171276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7C16013-BEF5-60E7-FD75-4C9FA3D392C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372264
            SeekTableOffset 4294967295
            SegmentLength 1.56741666794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08A93BAF-64C5-B7BA-D874-ACD59320C2DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417032
            SeekTableOffset 4294967295
            SegmentLength 1.67416667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6854AE5-8F81-6824-C149-17E5BE86DD6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 464848
            SeekTableOffset 4294967295
            SegmentLength 1.81299996376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A351F63-97C2-929A-66B0-77F877A8E980
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 516616
            SeekTableOffset 4294967295
            SegmentLength 2.20441675186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03972A8D-DC72-B2F2-E8EA-47659452E087
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 579572
            SeekTableOffset 4294967295
            SegmentLength 2.41062498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5620E2A6-EADC-6905-08FC-D898652BE87F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648388
            SeekTableOffset 4294967295
            SegmentLength 1.82641661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A1CE9A8-C033-9AF7-74B6-EBC9D67BC355
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 700544
            SeekTableOffset 4294967295
            SegmentLength 1.86112499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A568F674-E3EF-65E0-7C87-2E362319539B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 753688
            SeekTableOffset 4294967295
            SegmentLength 2.69616675377
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1E0B2FF-FD41-85B3-DD4E-CC947C0EC933
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 830728
            SeekTableOffset 4294967295
            SegmentLength 2.7180416584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F484BEC-08D0-46AD-EA1E-209408DF6468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 908376
            SeekTableOffset 4294967295
            SegmentLength 1.72083330154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF9686C0-BF5D-59F2-EEC2-7DFF83D71618
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 957560
            SeekTableOffset 4294967295
            SegmentLength 1.34166669846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BC9F0BD-3E67-6565-228C-4F6BD2C6FB93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 995936
            SeekTableOffset 4294967295
            SegmentLength 1.7642916441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1A88665-5D61-8E34-0018-7A52B00F5078
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1046336
            SeekTableOffset 4294967295
            SegmentLength 1.97399997711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86763044-2377-2B75-AF30-6ED2964ABCA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1102748
            SeekTableOffset 4294967295
            SegmentLength 1.32154166698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 297D6426-3CE3-8A2E-B07D-BCDBE34C761D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.07216668129
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3FA268D-D833-40EB-72AE-504237D01C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 30692
            SeekTableOffset 4294967295
            SegmentLength 2.1119582653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC2E344B-3768-2389-4763-760D49568604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 90988
            SeekTableOffset 4294967295
            SegmentLength 1.4320833683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5116ED6C-B270-EA63-0FEE-7779F711EE8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 131956
            SeekTableOffset 4294967295
            SegmentLength 1.38745832443
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5CF5F01-BB25-26D9-AD38-6A3CA825A46B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 171624
            SeekTableOffset 4294967295
            SegmentLength 1.10658335686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C4AF198-C1F4-1655-DE95-C2CE2C91999C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203228
            SeekTableOffset 4294967295
            SegmentLength 1.94541668892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CB6C307-C8B2-9708-0163-4ECB7561EA47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258804
            SeekTableOffset 4294967295
            SegmentLength 1.1366250515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93E65E91-1E3A-8CEC-435C-70AE1BDC9A17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 291320
            SeekTableOffset 4294967295
            SegmentLength 1.46591663361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9F57B90-C9B2-6D8A-FB96-688A268CAF86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 333200
            SeekTableOffset 4294967295
            SegmentLength 1.38891661167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B052CCB2-E3BA-8D46-F6EC-5330429E3A64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 372868
            SeekTableOffset 4294967295
            SegmentLength 1.87191665173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67938023-D53F-0FBA-9350-710BDB271793
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 426316
            SeekTableOffset 4294967295
            SegmentLength 1.89962494373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4924276B-EC5C-3EA9-4913-B63B527E2DAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 480600
            SeekTableOffset 4294967295
            SegmentLength 1.7009999752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F26DC94-D92E-7076-AB07-24AA018102D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 529176
            SeekTableOffset 4294967295
            SegmentLength 1.8246666193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF80B899-B3AC-7C4C-DD66-E53B4B4009E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 581332
            SeekTableOffset 4294967295
            SegmentLength 2.49141669273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DB283DB-A940-B209-CB8A-3E967B25573C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 652512
            SeekTableOffset 4294967295
            SegmentLength 2.55820822716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBBD5444-9FDE-36A3-C41B-B6CAE5B68268
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 725592
            SeekTableOffset 4294967295
            SegmentLength 2.03087496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF51212-DC0E-8B98-2BB8-746FC74ADD49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783608
            SeekTableOffset 4294967295
            SegmentLength 1.37199997902
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 865D6197-6601-0C55-AB70-833B8A2585A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 822820
            SeekTableOffset 4294967295
            SegmentLength 1.97283327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77B48F06-745E-0CEE-6E82-4BD9B81B66BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 879156
            SeekTableOffset 4294967295
            SegmentLength 2.07462501526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2FC923D-665B-4475-F183-2AC49B5753E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 938388
            SeekTableOffset 4294967295
            SegmentLength 1.76691663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C009B943-5024-2D57-839C-D3AAEEF44C23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.987291693687
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE084620-DA48-FF83-C5A7-CFA735241770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 28252
            SeekTableOffset 4294967295
            SegmentLength 2.40508341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA60B522-0C52-550E-9620-F6D2D45678CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 96916
            SeekTableOffset 4294967295
            SegmentLength 1.14712500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F63B67A5-6C0B-18A4-4B2C-3325DE955C1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 129736
            SeekTableOffset 4294967295
            SegmentLength 1.59920835495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7DF9192-876F-195B-B117-36CC57A24DB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 175416
            SeekTableOffset 4294967295
            SegmentLength 1.12349998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 907DE103-7CE3-CE87-9A0D-DFCD809EA743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207552
            SeekTableOffset 4294967295
            SegmentLength 1.87133336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 564F38A2-A285-992B-5DD6-FF78C228E909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261000
            SeekTableOffset 4294967295
            SegmentLength 1.84595835209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5F226D7-39D3-5C6E-59A7-04EEFC8CD9ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 313764
            SeekTableOffset 4294967295
            SegmentLength 1.15937495232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00BDD1D7-FCF4-15B5-860F-9332E7CC6077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 346888
            SeekTableOffset 4294967295
            SegmentLength 1.40204167366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DE822D2-ABC8-F90F-153E-65B33A29D432
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386936
            SeekTableOffset 4294967295
            SegmentLength 1.29470837116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E187861D-C375-D77C-091C-2F8E9F8E3C2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 423944
            SeekTableOffset 4294967295
            SegmentLength 1.53824996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 672B4C0B-3A6A-C2B1-C924-C92FCE31C131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 467876
            SeekTableOffset 4294967295
            SegmentLength 1.26670837402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91ACFE25-98C2-20DC-8DA9-AFB75F3E9337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 504124
            SeekTableOffset 4294967295
            SegmentLength 1.43033337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CC0CAA7-69EC-212B-F27C-3612DF119CD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 545016
            SeekTableOffset 4294967295
            SegmentLength 2.10991668701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D356F49-503E-91CB-C1A5-BA7775148125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 605312
            SeekTableOffset 4294967295
            SegmentLength 2.30358338356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88DD6352-9088-2371-A469-5A0AAAEC0337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671088
            SeekTableOffset 4294967295
            SegmentLength 1.38220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92932EB0-4629-427A-6D1E-44F200B56AAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 710604
            SeekTableOffset 4294967295
            SegmentLength 1.18729162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0082055-1D3F-D687-3805-42C6BB8887D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 744564
            SeekTableOffset 4294967295
            SegmentLength 1.26787495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9236EEF-5670-1FD1-3E42-FFE7819963C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 780812
            SeekTableOffset 4294967295
            SegmentLength 1.26787495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E303D29-1A09-E79B-6122-E4FF2DB6855A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817060
            SeekTableOffset 4294967295
            SegmentLength 1.36237502098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F3DD10B-BE3C-5B45-E809-B5DE7A020139
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.46154165268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD318AB7-1496-1800-DC16-281CC72C904C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 41804
            SeekTableOffset 4294967295
            SegmentLength 1.5557500124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 381BC00C-1EDB-2E50-5F5F-8C7E8B3A8086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86268
            SeekTableOffset 4294967295
            SegmentLength 1.15995836258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1CA0DB0-80A0-A2C1-A3B2-FD0092BA96FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 119392
            SeekTableOffset 4294967295
            SegmentLength 1.38162505627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA0660F4-2107-742F-BDD5-46C691DF949B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
