Partition 121F61FB-3083-11E0-A20F-B2780ACF018F
        member(0)::SoundWaveVariationSegment
            SamplesOffset 524044
            SeekTableOffset 4294967295
            SegmentLength 2.12537503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7A4A883-AEC8-A15F-CE63-88C200BAE59C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 584796
            SeekTableOffset 4294967295
            SegmentLength 2.04166674614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B56BD7DD-A6F1-B35C-29AA-B0B412AA210B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 643116
            SeekTableOffset 4294967295
            SegmentLength 2.37270832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7C6EF6E-8D5D-4B0E-D2D5-CA8A8766B7F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 710868
            SeekTableOffset 4294967295
            SegmentLength 3.16750001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0470118-397D-12A0-B0BF-B744B2119E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 801300
            SeekTableOffset 4294967295
            SegmentLength 2.03962492943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B41F2B16-5D69-D59D-E5DC-35CDF7F2DD14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 859544
            SeekTableOffset 4294967295
            SegmentLength 2.54012489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B0B5A90-DCA7-4B7E-75BD-3DB238F912E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 932092
            SeekTableOffset 4294967295
            SegmentLength 2.56083321571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4150D1D-39C2-B5DD-31FC-67221E481EB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1005248
            SeekTableOffset 4294967295
            SegmentLength 1.46562504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EFFD89C-C466-94DC-ADC9-0E8F5BBC4558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1047128
            SeekTableOffset 4294967295
            SegmentLength 1.53504168987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4688E39-BAC3-9221-8F5A-C043E2E02965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.91724991798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A5D5DBD-0071-149F-62E7-A1E91619966C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83280
            SeekTableOffset 4294967295
            SegmentLength 2.97454166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6732B62-9BFB-B354-1B1F-2D9EB34EC8D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 168232
            SeekTableOffset 4294967295
            SegmentLength 2.28083324432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80AE35B4-3E9D-A57F-6229-2A82D9BF6BD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233400
            SeekTableOffset 4294967295
            SegmentLength 2.41966676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5BA21CC-768A-5D6E-238A-7F1A7572644A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302520
            SeekTableOffset 4294967295
            SegmentLength 2.52845835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ABDCA8D-E072-9CFC-5A76-0D41F6AA54C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 374764
            SeekTableOffset 4294967295
            SegmentLength 2.78687500954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DC670EB-0176-6EB9-DFB1-2E84A067593C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 454388
            SeekTableOffset 4294967295
            SegmentLength 2.25808334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FFCD7FF-08F3-8249-8272-653ACA53FD68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 518872
            SeekTableOffset 4294967295
            SegmentLength 2.62120842934
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC218DC8-7B33-6C59-EA0E-8CB6EDDEF96B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 593700
            SeekTableOffset 4294967295
            SegmentLength 2.36191678047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67EA108F-1938-E85D-F257-CEBEF6E312AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 661148
            SeekTableOffset 4294967295
            SegmentLength 2.98462510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 049D4D42-37F1-6113-6B80-006D76619F53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 746404
            SeekTableOffset 4294967295
            SegmentLength 2.1119582653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CECF33E9-0504-E020-5AD0-05F69BC531AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 806700
            SeekTableOffset 4294967295
            SegmentLength 2.15658330917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F77E7D9-D0A6-1D10-1BB5-F1A635337841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868288
            SeekTableOffset 4294967295
            SegmentLength 2.45875000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94232547-0EA0-C2C4-66C2-000EF91AD2C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 938556
            SeekTableOffset 4294967295
            SegmentLength 1.96962499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16934C83-1131-65E2-6676-7FD6BAD4C49E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 994816
            SeekTableOffset 4294967295
            SegmentLength 3.98154163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641814E0-BC98-BEB6-9134-5F7F5E9EA614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1108536
            SeekTableOffset 4294967295
            SegmentLength 2.50016665459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC773790-E052-3793-A257-368430041DC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1179944
            SeekTableOffset 4294967295
            SegmentLength 2.55325007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A10B9C36-F437-05D4-C145-4DDAEF0FEA81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1252872
            SeekTableOffset 4294967295
            SegmentLength 2.75041675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F23EB3F9-350D-A447-AF3B-323BED615B4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1331432
            SeekTableOffset 4294967295
            SegmentLength 1.67008328438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595C1B30-E746-6A90-4D23-830D591FB21A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1379172
            SeekTableOffset 4294967295
            SegmentLength 2.36104178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B506FDD8-C59F-E408-C598-E3D8028C7656
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.43424999714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228C7D10-C973-4DE6-1CCF-2C6E75C92750
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 40968
            SeekTableOffset 4294967295
            SegmentLength 1.30141663551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D094B91E-F524-1D0B-DF64-C9DC7DBB6C2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 78204
            SeekTableOffset 4294967295
            SegmentLength 1.61729168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78B6E1EB-455A-D0DB-FE1F-EBBEA0C48C9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 124416
            SeekTableOffset 4294967295
            SegmentLength 1.82350003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8258EB77-F548-9A07-E10F-9088AC1C0976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 176488
            SeekTableOffset 4294967295
            SegmentLength 1.09404170513
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 045E9CE0-AAEB-B3CF-73AC-D9E834C039B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207788
            SeekTableOffset 4294967295
            SegmentLength 1.57354164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A046D1A-B97B-405E-BC74-F1C031077140
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 252784
            SeekTableOffset 4294967295
            SegmentLength 1.63333332539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30DF1149-0B77-6019-3051-436BD22320AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299460
            SeekTableOffset 4294967295
            SegmentLength 1.84683334827
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04FC1894-AF09-7B8B-7B56-FC00E32A0C10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 352224
            SeekTableOffset 4294967295
            SegmentLength 1.81416666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22491131-4753-3290-259B-584FCCF0752C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 404068
            SeekTableOffset 4294967295
            SegmentLength 1.81591665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC13DD50-950E-39E5-C9A9-17DD4B63698F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 455912
            SeekTableOffset 4294967295
            SegmentLength 2.44329166412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCCEF163-9BCA-41B6-08FF-55CD764B652B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 525724
            SeekTableOffset 4294967295
            SegmentLength 1.91070830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 837E4BD2-8A46-C86C-B0F3-C41C37EC70AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 580312
            SeekTableOffset 4294967295
            SegmentLength 2.21141672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA06B0E3-8D55-F4B9-68FE-75A54E958F13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 643496
            SeekTableOffset 4294967295
            SegmentLength 1.46883332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6C5D2C0-7328-591F-1CAF-A5D4CA841BBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 685452
            SeekTableOffset 4294967295
            SegmentLength 3.45479178429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A4D537D-9E36-5106-427E-26FD21A838C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 784108
            SeekTableOffset 4294967295
            SegmentLength 2.6780834198
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9D01181-4C9F-E14C-E446-25B921715C6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 860616
            SeekTableOffset 4294967295
            SegmentLength 2.35141658783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBC2473A-2733-F300-2CEC-2F973FCAB11E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 927760
            SeekTableOffset 4294967295
            SegmentLength 2.45145821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EEC72B1-ABBD-FBC0-809B-9C4F48DEB8E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 997800
            SeekTableOffset 4294967295
            SegmentLength 1.63129162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 478E8B41-6A00-22C9-03B8-486944AA0E78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1044400
            SeekTableOffset 4294967295
            SegmentLength 2.26654171944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 252D1EEC-BFD3-3717-7852-6D5BA69FEC24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.36441671848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93759CA1-A295-D3E2-ED85-21A0F7F3D5D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 38984
            SeekTableOffset 4294967295
            SegmentLength 1.45541667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B2BEA85-DC9B-0433-4993-8E0A297B310E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 80560
            SeekTableOffset 4294967295
            SegmentLength 1.41604161263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36668726-EAF4-794B-91DB-FA8A5B3828B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 121064
            SeekTableOffset 4294967295
            SegmentLength 1.23812496662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F481939-924A-4AEC-4E49-7DCC3360B6DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 156476
            SeekTableOffset 4294967295
            SegmentLength 1.02900004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56A69287-8FCA-06CB-C19A-C522D09E4416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 185876
            SeekTableOffset 4294967295
            SegmentLength 1.44462502003
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BC3E051-5F0A-6C7A-5D1E-573ACB6BB4F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 227148
            SeekTableOffset 4294967295
            SegmentLength 1.39125001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA2B6B72-5081-0C6F-34BC-47F1F023BD86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 266892
            SeekTableOffset 4294967295
            SegmentLength 1.83399999142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80C89F5E-7E10-1028-7BB7-5EB4F7552056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 319276
            SeekTableOffset 4294967295
            SegmentLength 1.25037503242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBAAAF62-D626-AC47-F557-43F252874CC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354992
            SeekTableOffset 4294967295
            SegmentLength 1.43149995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C533BA9-6144-7B56-C78B-EF0DFFB8F6C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 395884
            SeekTableOffset 4294967295
            SegmentLength 1.79637503624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13AD88E7-6505-F9C7-48ED-8B5E98401886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 447196
            SeekTableOffset 4294967295
            SegmentLength 2.01045823097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02107BC6-2EB0-F215-02CD-214D5D2E7864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 504596
            SeekTableOffset 4294967295
            SegmentLength 1.79695832729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1827E6DE-D743-C6F5-1BD1-8ADFB668D31F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 555908
            SeekTableOffset 4294967295
            SegmentLength 1.99091660976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FE22B62-4BD1-15EB-F0BF-972C5E9EC151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 612776
            SeekTableOffset 4294967295
            SegmentLength 2.71775007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC361E83-31E2-E2BB-D5AA-2B35278AAF0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 690424
            SeekTableOffset 4294967295
            SegmentLength 2.01658344269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6026E43-6FCA-0F89-DEDC-532F73BB28ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 748052
            SeekTableOffset 4294967295
            SegmentLength 2.40829157829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C31A76C-2B6D-E167-DB91-DD8E5A7D0D48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 816868
            SeekTableOffset 4294967295
            SegmentLength 2.37095832825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F61E0E9A-2797-B3AD-449D-8277C609D3FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 884620
            SeekTableOffset 4294967295
            SegmentLength 0.942083358765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BCA9383-DBE7-F1B2-0F95-F451247653C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 911580
            SeekTableOffset 4294967295
            SegmentLength 1.84070837498
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F235672F-A6B7-42AC-E7D2-2B160D5395FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FFCF743-A800-7D62-251A-A0CB898E1F63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 50020
            SeekTableOffset 4294967295
            SegmentLength 1.67824995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BD8301D-7BE0-13EE-2291-747610832A60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 97988
            SeekTableOffset 4294967295
            SegmentLength 1.47058331966
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C15916C0-50AB-98AA-052E-5B77540BB835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 140020
            SeekTableOffset 4294967295
            SegmentLength 2.47216677666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34D7B345-7964-E04F-E839-DD13D281BC59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 210668
            SeekTableOffset 4294967295
            SegmentLength 1.54543745518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F321214-E07C-B194-108F-4AFC9BD2C485
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 254828
            SeekTableOffset 4294967295
            SegmentLength 2.11108326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87B0A9FA-A70C-E9B7-C98E-14E36456A2A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 315124
            SeekTableOffset 4294967295
            SegmentLength 2.04224991798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB5C563B-3D4D-92F4-4E63-71EA0FADA3E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
