Partition DA702C5B-3080-11E0-A20F-B2780ACF018F
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308716
            SeekTableOffset 4294967295
            SegmentLength 1.75349998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35EA8EDA-C694-D31F-784E-831C8427CFCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 358812
            SeekTableOffset 4294967295
            SegmentLength 2.601375103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5E820BB-0EF2-B9EB-AEBE-774E190CDE1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 433108
            SeekTableOffset 4294967295
            SegmentLength 2.28725004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39C54F52-29C4-2A6F-1386-C7C5B5D5376D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 498428
            SeekTableOffset 4294967295
            SegmentLength 2.35695838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D292DBEC-D08A-E1D3-C7D3-D619E3AFAF01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 565724
            SeekTableOffset 4294967295
            SegmentLength 2.60925006866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889ED41A-FF4A-4633-464C-7D8A999A228B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 640248
            SeekTableOffset 4294967295
            SegmentLength 1.68204164505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA5C54B5-6558-7A5E-974A-FCCA0E4408FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 688292
            SeekTableOffset 4294967295
            SegmentLength 1.89145839214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 759AE7FA-2648-D4ED-13D8-560E2F5867BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 742348
            SeekTableOffset 4294967295
            SegmentLength 2.52379155159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE03822B-0299-ABC4-7252-35021FF8D9DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 814440
            SeekTableOffset 4294967295
            SegmentLength 3.98795843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FA9C3D1-214A-B3B1-BC58-BF4964DEE6E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 928312
            SeekTableOffset 4294967295
            SegmentLength 1.95970833302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2910868-8EF3-62D9-CA29-2095C751AD5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984268
            SeekTableOffset 4294967295
            SegmentLength 2.36920833588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 563A15C5-DC40-5221-A3D1-EB9C1EAD853C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1051944
            SeekTableOffset 4294967295
            SegmentLength 1.84479165077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9430E18B-5A75-0674-676A-D2A48B63CCB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1104632
            SeekTableOffset 4294967295
            SegmentLength 2.4686665535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09541EEA-AEFF-E3B6-1048-D7D18630B92B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.64570832253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5864DB6F-146B-078B-D993-5E509A21CD95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75596
            SeekTableOffset 4294967295
            SegmentLength 2.33916664124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF36941A-8C22-2C8B-90E7-B67B873BE13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 142436
            SeekTableOffset 4294967295
            SegmentLength 1.92441666126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D9523E2-9670-1A94-01E3-B7ACBA3439B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 197404
            SeekTableOffset 4294967295
            SegmentLength 2.32925009727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6DA5251-B99B-CEC4-1895-C723FC054AD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 263940
            SeekTableOffset 4294967295
            SegmentLength 1.56274998188
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85336C30-DB62-BD8D-FB9B-4C4FC3A6D3C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308632
            SeekTableOffset 4294967295
            SegmentLength 1.26583337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47194E2D-64C4-15BF-2BCE-5C875E74BD40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 344804
            SeekTableOffset 4294967295
            SegmentLength 2.28754162788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE7FADBE-EA6F-2711-C7EC-0A518733BAAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 410124
            SeekTableOffset 4294967295
            SegmentLength 2.24845838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63CF0B71-E7DA-2517-D8E0-8C81BC3B1067
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 474380
            SeekTableOffset 4294967295
            SegmentLength 2.26770830154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98FE69B1-9C03-0758-AAC1-4A6272353F07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 539168
            SeekTableOffset 4294967295
            SegmentLength 2.03904175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6FD77B2-637E-C88A-FC02-632B56044065
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 597412
            SeekTableOffset 4294967295
            SegmentLength 1.38074994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77D55BFA-7094-ACDD-68B6-C19B681587A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 636852
            SeekTableOffset 4294967295
            SegmentLength 1.48516666889
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66D4FD93-685F-0392-170F-4F3FBF9A1E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679264
            SeekTableOffset 4294967295
            SegmentLength 2.40508341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C99BE041-BBC1-C6C6-84A2-6AB4B49CC509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 747928
            SeekTableOffset 4294967295
            SegmentLength 2.97091674805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AB1FA29-6A91-1631-6DAD-C06C1BE8B4CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 832804
            SeekTableOffset 4294967295
            SegmentLength 1.84449994564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2963DA5-C08B-1438-C277-9BFE78F4B89F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 885492
            SeekTableOffset 4294967295
            SegmentLength 3.0686249733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28834B95-5A9A-76DE-AE54-27B00EDD7DC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 973112
            SeekTableOffset 4294967295
            SegmentLength 1.67445838451
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EAC716D-4AE4-807D-66E6-957E812FE14E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1020928
            SeekTableOffset 4294967295
            SegmentLength 3.39966654778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5606FDD2-22C3-5FF9-D6FE-E3E97F82F0B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.87133336067
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96BB082F-B8E7-7D6C-1F0E-48DF8F9B9063
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53448
            SeekTableOffset 4294967295
            SegmentLength 2.28783345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5301629-CD87-5ED7-002A-9C447B0E35AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 118768
            SeekTableOffset 4294967295
            SegmentLength 1.34341669083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CF264C2-BAC0-6B49-1311-27F3FB2FFFD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 157144
            SeekTableOffset 4294967295
            SegmentLength 2.5821249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D1FB7D4-748A-BD5B-87D3-A930128DA726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 230908
            SeekTableOffset 4294967295
            SegmentLength 0.775833308697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4593D029-DFAE-B12E-88E4-7B20AFC76443
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 253072
            SeekTableOffset 4294967295
            SegmentLength 1.84770834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EDA8CF7-2644-EF71-0E28-FEC64EEEF2FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305836
            SeekTableOffset 4294967295
            SegmentLength 2.35374999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30D0DBC0-EE8D-A028-1C20-3757B8093E3F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 373056
            SeekTableOffset 4294967295
            SegmentLength 1.60270833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5B0C93C-0800-B109-BEEF-2D61EBB3E746
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 418888
            SeekTableOffset 4294967295
            SegmentLength 2.03262495995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 616D51B5-531E-D9D3-DCFC-E3F3D11A7127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 476980
            SeekTableOffset 4294967295
            SegmentLength 1.76808333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17B76AD0-4633-3378-06B2-70384DA660F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 527532
            SeekTableOffset 4294967295
            SegmentLength 1.47320830822
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 556F717C-AACD-E384-9612-E9E3CBE5C14E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 569640
            SeekTableOffset 4294967295
            SegmentLength 2.21929168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F05401F3-5C48-AB9C-D2AF-412607168229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 633052
            SeekTableOffset 4294967295
            SegmentLength 2.33450007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC769DA6-28E1-DB2A-FC5B-CDE615E6DA93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 699740
            SeekTableOffset 4294967295
            SegmentLength 3.41366672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFE55EC4-8715-43FD-1DD7-EE83B44F29AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 797248
            SeekTableOffset 4294967295
            SegmentLength 2.55412507057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAD389E1-36EB-EEBF-0421-8C883DD256CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 870176
            SeekTableOffset 4294967295
            SegmentLength 2.15162491798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FB2ABFC-02D5-7AE4-6DCF-B4B51A89CFED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 931612
            SeekTableOffset 4294967295
            SegmentLength 2.01950001717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC61362E-DB51-5961-F30C-D2C52A8FC21C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 989316
            SeekTableOffset 4294967295
            SegmentLength 2.59495830536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42165B30-37A7-787B-4A2E-47D25DF307D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.93310415745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45A51A07-4EC5-288C-3060-B2E013AC9864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55196
            SeekTableOffset 4294967295
            SegmentLength 2.56200003624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B10F6188-59CB-0BF0-9812-7E0D64F6E225
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 128352
            SeekTableOffset 4294967295
            SegmentLength 2.1165626049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0EAD477-033E-0A8D-17FB-7073F36AC5F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 188800
            SeekTableOffset 4294967295
            SegmentLength 1.9360833168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5F0B08D-2B72-9D1F-30F4-0C1DCBF2DC66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 244148
            SeekTableOffset 4294967295
            SegmentLength 1.70187497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56999E68-4936-A91C-A862-892CBA942DFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 292800
            SeekTableOffset 4294967295
            SegmentLength 1.28887498379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3206A71E-6BB1-2883-1E71-C29A7F1A9157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 329656
            SeekTableOffset 4294967295
            SegmentLength 2.07987499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BEAF934-F826-82A9-04C2-6F9443B7785F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 389040
            SeekTableOffset 4294967295
            SegmentLength 2.01337504387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6594E93-78FC-F85F-C40A-78A7596E5F73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 446592
            SeekTableOffset 4294967295
            SegmentLength 1.10249996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82A92F32-B0BA-15A3-4EA0-CC0AA080DD77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 478120
            SeekTableOffset 4294967295
            SegmentLength 1.79229164124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C7BD215-357B-E6B4-F3EC-428519DACB3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 529356
            SeekTableOffset 4294967295
            SegmentLength 1.80425000191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BDC5AFE-AE72-AE36-C4AB-821B66885660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 580896
            SeekTableOffset 4294967295
            SegmentLength 1.40466666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6192BADA-D3AC-336B-2047-78D43EE5841B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621020
            SeekTableOffset 4294967295
            SegmentLength 1.75408327579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72BB9BE8-006E-23AE-F3A0-BF55537C3E59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671116
            SeekTableOffset 4294967295
            SegmentLength 1.88766670227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDF3A15B-93EC-9DE0-200B-48F93257F0B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 725020
            SeekTableOffset 4294967295
            SegmentLength 2.14112496376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E092B01-4116-1FC2-6C43-5D88213BF8C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 786152
            SeekTableOffset 4294967295
            SegmentLength 1.36266672611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACA32358-4CDB-F27E-42B3-990674E68742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 825060
            SeekTableOffset 4294967295
            SegmentLength 2.09883332253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5CFD70B-DF53-3E5B-3A47-6240A185A7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 885052
            SeekTableOffset 4294967295
            SegmentLength 2.36454176903
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DE37251-15E5-5F3F-9099-3E363C0A8261
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.60854160786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30B9521D-5A53-EDCC-EC04-C3505BE5F99B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 45984
            SeekTableOffset 4294967295
            SegmentLength 2.32604169846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C8CB42B-0748-3893-C6A7-C0957AB53185
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 112444
            SeekTableOffset 4294967295
            SegmentLength 2.14287495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B3B2721-0AD1-6386-9806-37F2718794BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 173652
            SeekTableOffset 4294967295
            SegmentLength 1.91858327389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3513D723-171E-7A69-D91A-A2362363F2A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 228468
            SeekTableOffset 4294967295
            SegmentLength 1.03716671467
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 200C5A3E-EF29-A93C-CD52-9A73F84D4202
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 258096
            SeekTableOffset 4294967295
            SegmentLength 1.48895835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE448DEE-DE32-DF9D-1412-2FE6050AF208
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 300660
            SeekTableOffset 4294967295
            SegmentLength 1.75933337212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E9C87C8-D612-2CFD-83C5-F6A2ABD3C724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 350908
            SeekTableOffset 4294967295
            SegmentLength 2.34004163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 387A68B3-98D8-5F91-4DF9-AACA852C23A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 417748
            SeekTableOffset 4294967295
            SegmentLength 1.42595827579
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183A0DA8-1E6B-1EE3-98A2-5734961A6552
