Partition A9A6A400-4FB3-11E0-BFBA-EC5B7B428056
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127996
            SeekTableOffset 4294967295
            SegmentLength 1.1300624609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12373CDA-EEBA-58DC-AA38-850A6F85D374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 160284
            SeekTableOffset 4294967295
            SegmentLength 3.02702093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F779B297-452C-700C-129F-682A7E5D9016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 246756
            SeekTableOffset 4294967295
            SegmentLength 1.04302084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E1B6CFC-D3D4-24AE-AF3F-E44C3607CBD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 276612
            SeekTableOffset 4294967295
            SegmentLength 1.21039581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79522545-A953-5422-E3F6-ACD63C20EFF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 311180
            SeekTableOffset 4294967295
            SegmentLength 2.90610408783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A39ECD9-EC66-B2A2-9239-662456FC171B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 394156
            SeekTableOffset 4294967295
            SegmentLength 2.58568739891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E611977-6A08-5ECF-E889-E32AD995D91E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 467996
            SeekTableOffset 4294967295
            SegmentLength 1.48772919178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F282A286-3D3E-BAE8-0473-8CF877D06C3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 510484
            SeekTableOffset 4294967295
            SegmentLength 3.39210414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 556D7505-489C-14F7-011D-4F52096EB1DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 607384
            SeekTableOffset 4294967295
            SegmentLength 2.52227091789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51FCF411-18F0-6A48-0B21-5C0A19BE335C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679400
            SeekTableOffset 4294967295
            SegmentLength 1.92510414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5413C91-2D0D-AF1F-23A5-CB40E392EFED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 734368
            SeekTableOffset 4294967295
            SegmentLength 2.00850009918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2463AEC-73F8-8C51-A50A-F2FD34EAD388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 791768
            SeekTableOffset 4294967295
            SegmentLength 2.51733326912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA8D92FF-1971-60E4-017E-BC9EAE53D2FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 863632
            SeekTableOffset 4294967295
            SegmentLength 2.01622915268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48035AA7-FBD7-6894-7493-979CB669A95E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 921260
            SeekTableOffset 4294967295
            SegmentLength 1.40595829487
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00D27AF2-78F2-4EB9-F0A4-CA6D48EEDD10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 961460
            SeekTableOffset 4294967295
            SegmentLength 4.4266667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C98378C0-82E9-3492-5086-64183BD3B91F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1087812
            SeekTableOffset 4294967295
            SegmentLength 3.285333395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2216C4DD-1CF2-66D0-9DFD-55A85BECFC21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1181596
            SeekTableOffset 4294967295
            SegmentLength 2.085750103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B15A66F-4F7C-CA49-1E65-86DC44113AC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.62412500381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3444E40C-7C96-2644-E1D1-E8AED531C133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 74980
            SeekTableOffset 4294967295
            SegmentLength 2.72358322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFB79098-C68E-3569-C93C-D23746874F47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 152780
            SeekTableOffset 4294967295
            SegmentLength 1.60635411739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64FD12E3-5EA0-2737-C88F-C61245ADA207
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 198688
            SeekTableOffset 4294967295
            SegmentLength 1.46766662598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 811F54E3-C33F-1DBB-B476-3E9D2E255DCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 240644
            SeekTableOffset 4294967295
            SegmentLength 3.95193743706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C1B178C-FCF2-F905-CCA4-DCAC09DABC7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 353452
            SeekTableOffset 4294967295
            SegmentLength 1.57295835018
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC014561-9C14-FB32-734D-F48B2D5C361B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 398372
            SeekTableOffset 4294967295
            SegmentLength 1.53727078438
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76F0BD1C-E352-4722-BA4F-EFD60034566D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 442304
            SeekTableOffset 4294967295
            SegmentLength 3.32712507248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1B6D3D3-E6D8-A734-279B-5F5CFCD31FC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 537304
            SeekTableOffset 4294967295
            SegmentLength 3.1032500267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C0B2D3-5057-DDC4-3875-563E0EA35CF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 625912
            SeekTableOffset 4294967295
            SegmentLength 2.05070829391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F03F57E-B9FF-C2B0-9B60-A408A7838FD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 684536
            SeekTableOffset 4294967295
            SegmentLength 4.29631233215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A199BA21-6B61-D063-946D-F071A1307A91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 807240
            SeekTableOffset 4294967295
            SegmentLength 3.82020831108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBB90D8F-BAD8-38AF-771D-16A489DE1C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 916316
            SeekTableOffset 4294967295
            SegmentLength 1.93577086926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07B13789-7567-E83C-5797-AC671F3F04A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 971588
            SeekTableOffset 4294967295
            SegmentLength 2.52408337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5325A5EC-6549-486A-774B-6278592FCBD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1043680
            SeekTableOffset 4294967295
            SegmentLength 3.69752073288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D923A4E6-CC24-6432-484A-8980ACE43082
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1149260
            SeekTableOffset 4294967295
            SegmentLength 2.11406254768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 782B6D88-2F2D-E4B2-D0FC-323B5879178B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1209632
            SeekTableOffset 4294967295
            SegmentLength 3.80020833015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DC7CFA8-0067-3DEE-D2C0-C11B6054DE6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1318176
            SeekTableOffset 4294967295
            SegmentLength 1.86210417747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8978603-0155-70A9-0DBE-B1EEF17E094E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1371396
            SeekTableOffset 4294967295
            SegmentLength 3.38549995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EA7C1B1-376E-435F-5DA5-6F58E5CAD666
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1468068
            SeekTableOffset 4294967295
            SegmentLength 3.31833338737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAADD2D6-2CB2-EA13-9E20-03ACC11EC6C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.09941673279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94DFC826-A335-7C64-EEB9-9C52040E71FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 2.21258330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E2D755F-259E-DB12-06FB-09497ACBB5DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 123176
            SeekTableOffset 4294967295
            SegmentLength 1.43375003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80D917DF-A0BF-8B46-8076-455586DB8A83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 164144
            SeekTableOffset 4294967295
            SegmentLength 1.5128749609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E9F2EAF-B118-DEC4-7A8A-29A7B0C81CFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207392
            SeekTableOffset 4294967295
            SegmentLength 2.50785422325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C281031-7853-652E-C06B-EFBC4495019C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279028
            SeekTableOffset 4294967295
            SegmentLength 0.960270822048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170EBDB4-2C9C-486B-5AEA-6D2E852BDCBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 306520
            SeekTableOffset 4294967295
            SegmentLength 0.999249994755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6644ECC-BB71-E3AF-37FA-4394963489E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 335076
            SeekTableOffset 4294967295
            SegmentLength 2.62129163742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99B636CB-1123-424E-F387-9EFFD5AAA993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 409904
            SeekTableOffset 4294967295
            SegmentLength 2.81472921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FF9494A-505D-2468-D893-A61C82DEE486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 490288
            SeekTableOffset 4294967295
            SegmentLength 1.76012504101
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01EF8823-5B9D-118F-D2D0-53FDD50E2388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 540612
            SeekTableOffset 4294967295
            SegmentLength 3.98679161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCADF4B1-9DA6-9274-9CEE-2E68EA2D5AB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 654484
            SeekTableOffset 4294967295
            SegmentLength 3.1822707653
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86DFD3F8-2E4A-E156-FD47-657FD1D00902
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 745372
            SeekTableOffset 4294967295
            SegmentLength 1.77235412598
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4054D521-9992-7D4B-3100-B33FADB22A90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 796000
            SeekTableOffset 4294967295
            SegmentLength 2.53416657448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EEF3E2C-E2ED-C1F4-E2BC-50342273AD96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 868396
            SeekTableOffset 4294967295
            SegmentLength 3.04954171181
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6307EA49-2C1C-D8AD-2488-0A339D38B51A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 955484
            SeekTableOffset 4294967295
            SegmentLength 2.02987504005
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FFADD17-6248-92B0-AEB3-0C6DB5858CFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1013500
            SeekTableOffset 4294967295
            SegmentLength 4.2342915535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B21E5B5-F8A7-6B44-955C-0D0554202DE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1134372
            SeekTableOffset 4294967295
            SegmentLength 3.65708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F0C48D2-0DFD-EDB3-CD17-EF1799ACD493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1238812
            SeekTableOffset 4294967295
            SegmentLength 2.28697919846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA6F5B9F-767C-453E-09A1-651538B822D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1304132
            SeekTableOffset 4294967295
            SegmentLength 2.74087500572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E582A6A6-FDAC-A90D-F4DA-F952618710A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.88864588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5477DE28-C804-6A2D-7275-6804D0E472C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 53980
            SeekTableOffset 4294967295
            SegmentLength 2.08968758583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B43705BC-B82C-96DE-E501-E9260C834F7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 113668
            SeekTableOffset 4294967295
            SegmentLength 2.13387489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE9A4C72-4EA7-6DC2-9453-DAD843B775B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 174648
            SeekTableOffset 4294967295
            SegmentLength 1.44922912121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D8091DB-7804-6491-B066-0967ED3DBF88
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 216072
            SeekTableOffset 4294967295
            SegmentLength 3.26564574242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9813C79-8E6A-BE54-F48D-8C45ECDF3702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 309324
            SeekTableOffset 4294967295
            SegmentLength 2.5552084446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 768553A1-A9D9-7608-AD23-B58C37AF964D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 382328
            SeekTableOffset 4294967295
            SegmentLength 0.974020838737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 490C910B-A069-3421-B32D-560CE9E759CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 410200
            SeekTableOffset 4294967295
            SegmentLength 3.63268756866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E95D8F5F-844D-57EE-8246-3A002BA0C039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 513948
            SeekTableOffset 4294967295
            SegmentLength 3.4867708683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F382221-EF13-D08E-2CA7-78A2E5426D87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 613516
            SeekTableOffset 4294967295
            SegmentLength 1.9358124733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FBBAAB1-5D9B-7B0A-C6B8-EB20FB927E53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 668788
            SeekTableOffset 4294967295
            SegmentLength 3.54489588737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50C9A2E8-EC0E-53DD-BDF5-610E964AAD2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 770028
            SeekTableOffset 4294967295
            SegmentLength 3.62922906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F261C1E6-8BC8-60E8-AAB6-422CC98D1096
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 873624
            SeekTableOffset 4294967295
            SegmentLength 1.9860625267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 508B6DDC-DB7D-25A1-0D42-01563B85B3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 930340
            SeekTableOffset 4294967295
            SegmentLength 3.11070823669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 398F4669-A86C-297B-9898-710CC49A2FA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1019176
            SeekTableOffset 4294967295
            SegmentLength 2.65499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49A80D23-CEC6-4C2C-4C35-3816CC6CF5FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1095000
            SeekTableOffset 4294967295
            SegmentLength 3.12366676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 637046CE-913A-FEBD-0CD4-2D22A0C50361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1184216
            SeekTableOffset 4294967295
            SegmentLength 2.02120828629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D6100F7-3A97-FCC9-55CD-0B915E2811CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1241920
            SeekTableOffset 4294967295
            SegmentLength 4.39912509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10C8BECC-B53B-FF71-2916-7C8849EA6FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1367512
            SeekTableOffset 4294967295
            SegmentLength 1.83383333683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E47C82EC-90DB-2DC4-A262-B40C2B172ECB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
