Partition 907DEFAF-4FB3-11E0-BFBA-EC5B7B428056
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1681588
            SeekTableOffset 4294967295
            SegmentLength 1.58812499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EEC962C-5A5A-9D4B-D206-16AAAFFE5603
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1726964
            SeekTableOffset 4294967295
            SegmentLength 1.68420827389
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB370449-CB1B-629B-47F6-20BBF31CF7EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1775084
            SeekTableOffset 4294967295
            SegmentLength 1.61731255054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 905079E2-C229-7577-E013-437A66250F6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1821296
            SeekTableOffset 4294967295
            SegmentLength 1.99037504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF5416C-5A9D-CB7C-AE80-B8512E907C94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1878164
            SeekTableOffset 4294967295
            SegmentLength 2.9522292614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 711A6888-E38C-1F8F-DFAF-5287250A8557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1962508
            SeekTableOffset 4294967295
            SegmentLength 1.98249995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59789200-2AD0-8B8F-2C3B-860A38B2ADA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2019148
            SeekTableOffset 4294967295
            SegmentLength 1.39466667175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4F2D836-0E76-B0F8-CD33-D7FD574A8070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2058968
            SeekTableOffset 4294967295
            SegmentLength 3.61347913742
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8994C64B-C6DC-F98E-48EE-6DA5FBBC0FD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.10106253624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495775AE-E8BF-E4B9-D409-BB58B3F33B14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 59992
            SeekTableOffset 4294967295
            SegmentLength 1.33781254292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D352FB83-E6E6-7A90-B825-A3722C5474EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98216
            SeekTableOffset 4294967295
            SegmentLength 2.34106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89DFCFF1-4A70-7687-F77E-955D7D2EDF40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165056
            SeekTableOffset 4294967295
            SegmentLength 2.34056258202
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71309FF6-9218-3874-AF4D-DCE46A4D5415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 231896
            SeekTableOffset 4294967295
            SegmentLength 2.68239593506
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8CF6EC9-8503-257A-9D1A-7A081CF4DC3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 308480
            SeekTableOffset 4294967295
            SegmentLength 2.88506245613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2678BB8C-17CB-D8D3-CAF4-ABD7C676CCAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390848
            SeekTableOffset 4294967295
            SegmentLength 2.19956254959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753C6D4E-7790-8C97-CFBB-E22AFA8CFE8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 453652
            SeekTableOffset 4294967295
            SegmentLength 1.97377085686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624A1793-3CEB-FB8B-1FF8-0783E138A0C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 510064
            SeekTableOffset 4294967295
            SegmentLength 2.03827095032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E18AFFD1-5D20-F57F-51F1-EA940811B75E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 568308
            SeekTableOffset 4294967295
            SegmentLength 1.86639583111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F36F27C-C1F1-A278-8044-BD4FCBB5DA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 621604
            SeekTableOffset 4294967295
            SegmentLength 2.34589576721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2B48437-9BF3-277E-DCA8-A563B8225AFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 688596
            SeekTableOffset 4294967295
            SegmentLength 2.51414585114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9371F951-6CE5-DADB-CCA2-07F8C739559C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 760384
            SeekTableOffset 4294967295
            SegmentLength 1.95393753052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FB4401E-8618-53FD-BD04-342F7671AF57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 816188
            SeekTableOffset 4294967295
            SegmentLength 2.81514573097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD25054-1357-350E-229C-0FEF4242D438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 896572
            SeekTableOffset 4294967295
            SegmentLength 3.30552077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F1CFC44-32D8-6BE7-5B1F-A99EDCF0E38A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 990964
            SeekTableOffset 4294967295
            SegmentLength 3.92431259155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F7E622B-8DEC-756C-37F2-C0D1A5EA263D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1103012
            SeekTableOffset 4294967295
            SegmentLength 3.1749792099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8F772E2-743C-5D7A-BF2C-31267A137EE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1193672
            SeekTableOffset 4294967295
            SegmentLength 2.07029175758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 792E9D2C-BCFD-16CA-ED81-6589D8D96CE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1252828
            SeekTableOffset 4294967295
            SegmentLength 1.88800001144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04B7F88F-D57F-ACE7-4F95-1778D6CECEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1306732
            SeekTableOffset 4294967295
            SegmentLength 1.5604583025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D84BFF02-ADD2-338B-EAFB-A200D9CE1457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1351348
            SeekTableOffset 4294967295
            SegmentLength 2.53379178047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57E25957-A2B2-371C-2D4F-F1482E6127D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1423744
            SeekTableOffset 4294967295
            SegmentLength 2.26133322716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1252266E-DDAE-65A4-F297-767D4A33466E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1488304
            SeekTableOffset 4294967295
            SegmentLength 3.25995826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65DC17BA-2A33-DEBA-7B72-276FDC7D40EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1581404
            SeekTableOffset 4294967295
            SegmentLength 3.23733329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56EEB015-C179-159B-1D41-F6ABB187D81C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.94058322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3E0B536-BA1C-67CE-237A-8DC20517C438
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 83964
            SeekTableOffset 4294967295
            SegmentLength 1.75349998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B16F839-C5A1-5B4A-035F-E1F80B00CCF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 134060
            SeekTableOffset 4294967295
            SegmentLength 3.0992500782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 386CCDDF-2477-49EA-2221-720F0C4133B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 222592
            SeekTableOffset 4294967295
            SegmentLength 3.17945837975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FC119C9-B6D6-4E4C-A979-3344C2740C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 313404
            SeekTableOffset 4294967295
            SegmentLength 3.57204174995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCC36362-A827-4B40-0502-167B06CD430F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 415404
            SeekTableOffset 4294967295
            SegmentLength 3.51043748856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DB0FB3A-0EF3-FDE7-FE7F-F18B8ED2ECD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 515656
            SeekTableOffset 4294967295
            SegmentLength 3.06252074242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BF0CAFF-08CD-D40F-C3F1-FEC85D644EDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 603124
            SeekTableOffset 4294967295
            SegmentLength 2.18464589119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01AEDF0B-8C3C-8BA9-F4AB-6C1CE52B5373
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 665548
            SeekTableOffset 4294967295
            SegmentLength 2.3837916851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A157EB31-50A0-60A3-3D06-39EBFD11D8D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 733604
            SeekTableOffset 4294967295
            SegmentLength 2.82654166222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 089F2A53-7AE9-0AF6-94FF-390B27B33E13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 814292
            SeekTableOffset 4294967295
            SegmentLength 2.63316655159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B652FC4-8701-69FA-0D88-CED74B25D951
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 889500
            SeekTableOffset 4294967295
            SegmentLength 2.78949999809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9E66A01-E130-691E-13F3-CC4F393AECA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 969200
            SeekTableOffset 4294967295
            SegmentLength 2.30589580536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18B0E585-F937-08FB-0457-EE635547D0D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1035052
            SeekTableOffset 4294967295
            SegmentLength 3.2025001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F3AACF4-9309-A7E6-BB3B-782FB1C62B9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1126472
            SeekTableOffset 4294967295
            SegmentLength 3.35370826721
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A3C34AF-B9B8-7DC5-73CB-DCE5F37D901C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1222232
            SeekTableOffset 4294967295
            SegmentLength 3.74487495422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74C99D80-5F70-391D-9C37-B9D8EBA4A7D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1329180
            SeekTableOffset 4294967295
            SegmentLength 4.18666648865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35B38BAC-06AE-E18C-C95E-57B9950C5D7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1448684
            SeekTableOffset 4294967295
            SegmentLength 3.54095840454
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7F9CAA1-8A9F-6CBC-FA9C-2D07AF165F59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1549772
            SeekTableOffset 4294967295
            SegmentLength 3.04639577866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C685834-00DA-988C-4938-0F058DCAC044
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1636784
            SeekTableOffset 4294967295
            SegmentLength 2.80960416794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 534761A4-C162-C333-3AD5-22237E5B99EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1717016
            SeekTableOffset 4294967295
            SegmentLength 2.06229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52F8C254-EAF9-B8CA-260D-38338D89931F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1775944
            SeekTableOffset 4294967295
            SegmentLength 2.92479157448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06BC1C17-21E4-069D-BDC4-C8BB0004216B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1859452
            SeekTableOffset 4294967295
            SegmentLength 2.70560407639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D168DC97-2B99-3D69-631A-49AD1A1FC628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1936720
            SeekTableOffset 4294967295
            SegmentLength 2.80339574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F8764F8-3155-DA1A-1E3B-063FBB094117
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1548333168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE5BDBD5-04C1-2229-1F64-D7F0EA25C8D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 61588
            SeekTableOffset 4294967295
            SegmentLength 1.69079172611
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183FEC16-0561-DC52-5D55-76E9C66FFEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109936
            SeekTableOffset 4294967295
            SegmentLength 3.10070824623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876E749D-CD82-6950-F557-135D6CA7C941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 198468
            SeekTableOffset 4294967295
            SegmentLength 3.28299999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AECA81B0-2AAF-D58E-28A7-CAC127E96E0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 292252
            SeekTableOffset 4294967295
            SegmentLength 3.26881241798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ECB76AB-B659-0CB6-DF7A-F8F2301BC512
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 385580
            SeekTableOffset 4294967295
            SegmentLength 3.30958342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD63F815-F6B4-64A3-4531-9F4B9DFF3BDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 480124
            SeekTableOffset 4294967295
            SegmentLength 2.60264587402
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25FF250C-ECCA-6E38-FE9A-1E79AF61C483
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 554420
            SeekTableOffset 4294967295
            SegmentLength 1.99160420895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8398F706-7B7E-4C1E-2083-437B626345CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 611288
            SeekTableOffset 4294967295
            SegmentLength 1.84872913361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3DCB438-F31B-41C6-97F4-A9494B7361F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 664128
            SeekTableOffset 4294967295
            SegmentLength 2.16839575768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15D50863-C0AC-8DBB-2A8E-0ECB5A25CEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 726096
            SeekTableOffset 4294967295
            SegmentLength 2.25064587593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B193C664-D4B8-2170-1C79-A825BE998B54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 790352
            SeekTableOffset 4294967295
            SegmentLength 1.93389582634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4BAF7DA-64CE-7488-A4C7-EB05014AAFE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 845624
            SeekTableOffset 4294967295
            SegmentLength 1.66366672516
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 996123AB-5DA1-B0B8-24EE-996B311B04D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 893136
            SeekTableOffset 4294967295
            SegmentLength 3.20489573479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E49B225-8032-9ED2-6DAC-2C6832657C2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 984632
            SeekTableOffset 4294967295
            SegmentLength 3.90191674232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8D67576-9EB2-B52E-B9FF-F05F0FAD530C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1096072
            SeekTableOffset 4294967295
            SegmentLength 3.33712506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74B58661-860C-46F3-C46E-C05882A939EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1191376
            SeekTableOffset 4294967295
            SegmentLength 3.36729168892
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B795C85A-8EFB-B5BA-CAB1-3B0C6820D91D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1287516
            SeekTableOffset 4294967295
            SegmentLength 2.56202077866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594CC9FB-217E-9FD0-D4A9-50149692591D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1360672
            SeekTableOffset 4294967295
            SegmentLength 1.88016664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35437247-3E34-1EE1-137F-A0521130C366
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1414424
            SeekTableOffset 4294967295
            SegmentLength 2.24708342552
    FirstLoopSegmentIndex 0
