Partition 1EBB8799-9C4E-11DE-AD87-84BE756095D3
                z 1.0
            trans::Vec3
                x -5.02347373962
                y 0.413859844208
                z -0.918293595314
        Components *nullArray*
        Excluded False
    HealthStates::array
        member(0) 1DB453AF-2090-56C4-C351-93ECC7F1A371
    PartLinks *nullArray*
    IsSupported False
    IsFragile False
    IsNetworkable True
    IsWindow False
    AnimatePhysics False
StaticModelEntityData 1D91C05D-27DA-9F96-D012-40C0BBE0D10C
    $::GamePhysicsEntityData
        $::GameEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 2
                        IsPropertyConnectionTarget 2
                        IndexInBlueprint 0
                Transform::LinearTransform
                    right::Vec3
                        x 1.0
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 1.0
                    trans::Vec3
                        x 0.0
                        y 0.0
                        z 0.0
            Enabled True
            Components::array
                member(0) 175D0899-5B0D-8CE9-DBDD-CE7C157183F1
                member(1) 032829C5-5690-78A9-30FA-665EBCCB3DBE
                member(2) 39819908-7275-B4B7-5A30-78521FD31994
                member(3) B1229119-2FDC-BCC5-5A73-BBAFC46C1459
                member(4) 8D62CF85-2CD6-1B24-8356-7762659DA36C
                member(5) 90095A38-7F99-B7A9-3563-A426EB1FEC19
                member(6) 73CD0252-7B9D-A0DF-7C8A-FB055335BBD9
                member(7) F0B2B134-044F-1B6A-504E-552992F8DD89
                member(8) DD102425-8137-ADB1-D779-1BDA6C93132B
                member(9) B70FE302-5967-DC1C-8127-A07A97AB2C65
                member(10) 3C9BAA3B-12BE-6FEF-36A1-ADBC57CD170A
                member(11) F8790F13-C7F8-CE35-0325-9926CAF9BB43
                member(12) 21561EDD-E833-2732-1E43-D772D58398B9
                member(13) F19766AE-4F03-00AF-638F-0C6F027A2687
                member(14) ABDF5262-1D9E-5A80-C8E3-15EDC8663E6D
                member(15) 1781C17F-E5ED-4A88-6DE2-5E8079C8EC9E
                member(16) DF215646-B653-EE7D-6C94-38604C90C538
                member(17) AE4DD2B4-ABDA-8FE0-E767-66845246210E
                member(18) B9F98023-AF51-B959-75FD-E0E85103928D
                member(19) D85FBEC9-63F8-EB31-7AFF-91AE70A2C49C
                member(20) 1B54904C-7E93-CC89-C01A-2518E2F06AA7
                member(21) 2C964282-E960-EA5B-E3FD-8DBE81C25598
                member(22) 08BECDB1-9FF3-F35E-58AB-DDD86FDB4679
                member(23) 20885B01-B2C5-FCAF-958A-DA04DDCDAD1C
                member(24) BFAD9E31-956C-28B7-B9E3-57CF949361AD
            RuntimeComponentCount 25
        PhysicsData *nullGuid*
    PartLinks *nullArray*
    Mesh vehicles/_old/su37/su37_low_Mesh/015BF953-3158-E505-5E33-A215B2047798
    BoneCount 0
    BasePoseTransforms *nullArray*
    ExcludeFromNearbyObjectDestruction False
    PhysicsPartInfos::array
        member(0)::PhysicsPartInfo
            PartComponentIndex 0
            HealthStateIndex 0
        member(1)::PhysicsPartInfo
            PartComponentIndex 1
            HealthStateIndex 0
        member(2)::PhysicsPartInfo
            PartComponentIndex 2
            HealthStateIndex 0
        member(3)::PhysicsPartInfo
            PartComponentIndex 3
            HealthStateIndex 0
        member(4)::PhysicsPartInfo
            PartComponentIndex 4
            HealthStateIndex 0
        member(5)::PhysicsPartInfo
            PartComponentIndex 5
            HealthStateIndex 0
        member(6)::PhysicsPartInfo
            PartComponentIndex 6
            HealthStateIndex 0
        member(7)::PhysicsPartInfo
            PartComponentIndex 7
            HealthStateIndex 0
        member(8)::PhysicsPartInfo
            PartComponentIndex 8
            HealthStateIndex 0
        member(9)::PhysicsPartInfo
            PartComponentIndex 9
            HealthStateIndex 0
        member(10)::PhysicsPartInfo
            PartComponentIndex 10
            HealthStateIndex 0
        member(11)::PhysicsPartInfo
            PartComponentIndex 11
            HealthStateIndex 0
        member(12)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(15)::PhysicsPartInfo
            PartComponentIndex 15
            HealthStateIndex 0
        member(16)::PhysicsPartInfo
            PartComponentIndex 16
            HealthStateIndex 0
        member(17)::PhysicsPartInfo
            PartComponentIndex 17
            HealthStateIndex 0
        member(18)::PhysicsPartInfo
            PartComponentIndex 18
            HealthStateIndex 0
        member(19)::PhysicsPartInfo
            PartComponentIndex 19
            HealthStateIndex 0
        member(20)::PhysicsPartInfo
            PartComponentIndex 20
            HealthStateIndex 0
        member(21)::PhysicsPartInfo
            PartComponentIndex 21
            HealthStateIndex 0
        member(22)::PhysicsPartInfo
            PartComponentIndex 22
            HealthStateIndex 0
        member(23)::PhysicsPartInfo
            PartComponentIndex 23
            HealthStateIndex 0
        member(24)::PhysicsPartInfo
            PartComponentIndex 24
            HealthStateIndex 0
    NetworkInfo::StaticModelNetworkInfo
        PartNetworkIdRanges::array
            member(0)::IndexRange
                First 4294967295
                Last 4294967295
            member(1)::IndexRange
                First 4294967295
                Last 4294967295
            member(2)::IndexRange
                First 4294967295
                Last 4294967295
            member(3)::IndexRange
                First 4294967295
                Last 4294967295
            member(4)::IndexRange
                First 4294967295
                Last 4294967295
            member(5)::IndexRange
                First 4294967295
                Last 4294967295
            member(6)::IndexRange
                First 4294967295
                Last 4294967295
            member(7)::IndexRange
                First 4294967295
                Last 4294967295
            member(8)::IndexRange
                First 4294967295
                Last 4294967295
            member(9)::IndexRange
                First 4294967295
                Last 4294967295
            member(10)::IndexRange
                First 4294967295
                Last 4294967295
            member(11)::IndexRange
                First 4294967295
                Last 4294967295
            member(12)::IndexRange
                First 4294967295
                Last 4294967295
            member(13)::IndexRange
                First 4294967295
                Last 4294967295
            member(14)::IndexRange
                First 4294967295
                Last 4294967295
            member(15)::IndexRange
                First 4294967295
                Last 4294967295
            member(16)::IndexRange
                First 4294967295
                Last 4294967295
            member(17)::IndexRange
                First 4294967295
                Last 4294967295
            member(18)::IndexRange
                First 4294967295
                Last 4294967295
            member(19)::IndexRange
                First 4294967295
                Last 4294967295
            member(20)::IndexRange
                First 4294967295
                Last 4294967295
            member(21)::IndexRange
                First 4294967295
                Last 4294967295
            member(22)::IndexRange
                First 4294967295
                Last 4294967295
            member(23)::IndexRange
                First 4294967295
                Last 4294967295
            member(24)::IndexRange
                First 4294967295
                Last 4294967295
        NetworkIdCount 0
        ChildNetworkInfos *nullArray*
        ChildNetworkIdCount 0
    AnimatePhysics False
    Visible True
