Partition 511C6A65-F526-4A5F-AC85-D607503AD983
			member(1474) 41202
			member(1475) 45494
			member(1476) 48188
			member(1477) 48585
			member(1478) 49055
			member(1479) 46160
			member(1480) 33281
			member(1481) 28444
			member(1482) 23002
			member(1483) 19388
			member(1484) 14638
			member(1485) 12616
			member(1486) 12616
			member(1487) 13879
			member(1488) 12273
			member(1489) 12273
			member(1490) 14598
			member(1491) 16506
			member(1492) 20127
			member(1493) 20517
			member(1494) 20933
			member(1495) 20960
			member(1496) 20920
			member(1497) 20920
			member(1498) 23258
			member(1499) 23069
			member(1500) 23217
			member(1501) 23217
			member(1502) 22908
			member(1503) 21699
			member(1504) 21699
			member(1505) 21699
			member(1506) 21712
			member(1507) 20140
			member(1508) 19845
			member(1509) 19872
			member(1510) 19831
			member(1511) 19831
			member(1512) 19831
			member(1513) 19831
			member(1514) 19831
			member(1515) 19831
			member(1516) 19831
			member(1517) 19831
			member(1518) 19831
			member(1519) 19831
			member(1520) 19831
			member(1521) 19831
			member(1522) 19831
			member(1523) 19831
			member(1524) 19986
			member(1525) 20093
			member(1526) 25528
			member(1527) 26355
			member(1528) 32240
			member(1529) 38111
			member(1530) 41437
			member(1531) 46321
			member(1532) 51709
			member(1533) 55793
			member(1534) 56774
			member(1535) 56539
			member(1536) 30184
			member(1537) 39865
			member(1538) 47449
			member(1539) 50889
			member(1540) 54221
			member(1541) 57029
			member(1542) 56794
			member(1543) 56042
			member(1544) 42371
			member(1545) 35545
			member(1546) 27732
			member(1547) 24326
			member(1548) 19630
			member(1549) 16116
			member(1550) 13536
			member(1551) 14558
			member(1552) 15921
			member(1553) 16916
			member(1554) 19072
			member(1555) 20127
			member(1556) 20127
			member(1557) 20449
			member(1558) 25649
			member(1559) 27436
			member(1560) 26670
			member(1561) 24534
			member(1562) 25018
			member(1563) 24117
			member(1564) 23244
			member(1565) 18743
			member(1566) 18743
			member(1567) 23244
			member(1568) 23244
			member(1569) 23244
			member(1570) 23204
			member(1571) 21766
			member(1572) 21766
			member(1573) 19831
			member(1574) 19831
			member(1575) 19831
			member(1576) 19831
			member(1577) 19831
			member(1578) 19831
			member(1579) 19831
			member(1580) 19831
			member(1581) 19831
			member(1582) 19831
			member(1583) 19831
			member(1584) 19831
			member(1585) 19831
			member(1586) 19831
			member(1587) 19831
			member(1588) 19999
			member(1589) 19865
			member(1590) 27631
			member(1591) 28941
			member(1592) 33167
			member(1593) 39818
			member(1594) 44460
			member(1595) 48471
			member(1596) 52730
			member(1597) 56264
			member(1598) 56593
			member(1599) 56384
			member(1600) 32925
			member(1601) 44695
			member(1602) 53536
			member(1603) 56190
			member(1604) 61000
			member(1605) 63049
			member(1606) 62888
			member(1607) 60624
			member(1608) 55007
			member(1609) 43358
			member(1610) 34672
			member(1611) 31890
			member(1612) 27880
			member(1613) 24426
			member(1614) 17238
			member(1615) 15995
			member(1616) 16264
			member(1617) 17876
			member(1618) 18945
			member(1619) 19811
			member(1620) 19972
			member(1621) 20127
			member(1622) 25609
			member(1623) 28511
			member(1624) 28377
			member(1625) 26805
			member(1626) 26912
			member(1627) 26523
			member(1628) 23244
			member(1629) 18743
			member(1630) 18743
			member(1631) 23244
			member(1632) 23244
			member(1633) 23244
			member(1634) 23244
			member(1635) 23647
			member(1636) 23647
			member(1637) 19831
			member(1638) 19831
			member(1639) 19831
			member(1640) 19831
			member(1641) 19831
			member(1642) 19831
			member(1643) 19831
			member(1644) 19831
			member(1645) 19831
			member(1646) 19831
			member(1647) 19831
			member(1648) 19831
			member(1649) 19831
			member(1650) 19831
			member(1651) 19831
			member(1652) 19898
			member(1653) 20651
			member(1654) 29290
			member(1655) 31474
			member(1656) 34443
			member(1657) 43788
			member(1658) 48450
			member(1659) 51977
			member(1660) 53872
			member(1661) 55209
			member(1662) 55948
			member(1663) 55195
			member(1664) 36163
			member(1665) 47543
			member(1666) 57580
			member(1667) 61389
			member(1668) 62874
			member(1669) 64775
			member(1670) 65098
			member(1671) 61181
			member(1672) 60610
			member(1673) 55048
			member(1674) 46657
			member(1675) 41282
			member(1676) 34725
			member(1677) 30029
			member(1678) 28316
			member(1679) 20570
			member(1680) 18118
			member(1681) 18360
			member(1682) 18945
			member(1683) 19811
			member(1684) 20288
			member(1685) 20288
			member(1686) 25595
			member(1687) 28498
			member(1688) 28457
			member(1689) 28659
			member(1690) 29062
			member(1691) 28847
			member(1692) 23244
			member(1693) 18743
			member(1694) 18743
			member(1695) 23244
			member(1696) 23244
			member(1697) 24332
			member(1698) 23244
			member(1699) 25528
			member(1700) 25528
			member(1701) 24977
			member(1702) 28874
			member(1703) 28632
			member(1704) 28632
			member(1705) 28632
			member(1706) 28632
			member(1707) 28632
			member(1708) 19831
			member(1709) 19831
			member(1710) 19831
			member(1711) 19831
			member(1712) 19831
			member(1713) 19831
			member(1714) 19831
			member(1715) 19831
			member(1716) 19898
			member(1717) 25152
			member(1718) 31534
			member(1719) 34067
			member(1720) 37594
			member(1721) 45031
			member(1722) 50936
			member(1723) 51191
			member(1724) 52790
			member(1725) 55209
			member(1726) 53314
			member(1727) 50419
			member(1728) 41457
			member(1729) 53173
			member(1730) 61739
			member(1731) 65414
			member(1732) 65535
			member(1733) 64399
			member(1734) 61423
			member(1735) 59475
			member(1736) 56499
			member(1737) 54241
			member(1738) 53126
			member(1739) 52978
			member(1740) 43566
			member(1741) 39697
			member(1742) 35894
			member(1743) 29532
			member(1744) 26106
			member(1745) 24521
			member(1746) 24487
			member(1747) 25165
			member(1748) 25784
			member(1749) 25763
			member(1750) 27268
			member(1751) 28498
			member(1752) 28457
			member(1753) 29290
			member(1754) 31158
			member(1755) 30970
			member(1756) 24037
			member(1757) 23311
			member(1758) 23244
			member(1759) 23244
			member(1760) 23244
			member(1761) 28632
			member(1762) 27544
			member(1763) 27409
			member(1764) 27409
			member(1765) 27409
			member(1766) 28632
			member(1767) 28632
			member(1768) 28632
			member(1769) 28632
			member(1770) 28632
			member(1771) 28632
			member(1772) 19831
			member(1773) 19831
			member(1774) 19831
			member(1775) 19831
			member(1776) 19831
			member(1777) 19831
			member(1778) 19831
			member(1779) 19831
			member(1780) 21202
			member(1781) 29270
			member(1782) 33482
			member(1783) 36620
			member(1784) 40530
			member(1785) 46274
			member(1786) 48948
			member(1787) 49875
			member(1788) 51568
			member(1789) 54040
			member(1790) 49955
			member(1791) 44930
			member(1792) 44252
			member(1793) 56613
			member(1794) 60530
			member(1795) 61967
			member(1796) 60321
			member(1797) 57439
			member(1798) 55793
			member(1799) 53953
			member(1800) 50553
			member(1801) 49425
			member(1802) 47819
			member(1803) 47738
			member(1804) 49955
			member(1805) 51312
			member(1806) 46905
			member(1807) 38199
			member(1808) 34383
			member(1809) 33503
			member(1810) 33590
			member(1811) 34423
			member(1812) 33953
			member(1813) 31400
			member(1814) 28404
			member(1815) 28740
			member(1816) 28981
			member(1817) 32643
			member(1818) 33335
			member(1819) 33294
			member(1820) 28713
			member(1821) 28632
			member(1822) 28229
			member(1823) 27651
			member(1824) 28242
			member(1825) 28632
			member(1826) 28632
			member(1827) 28619
			member(1828) 28632
			member(1829) 28632
			member(1830) 28632
			member(1831) 28632
			member(1832) 28632
			member(1833) 28632
			member(1834) 28632
			member(1835) 28632
			member(1836) 28619
			member(1837) 26684
			member(1838) 24413
			member(1839) 22142
			member(1840) 19831
			member(1841) 19791
			member(1842) 19791
			member(1843) 19831
			member(1844) 23526
			member(1845) 33039
			member(1846) 38367
			member(1847) 39616
			member(1848) 42156
			member(1849) 45978
			member(1850) 47530
			member(1851) 48820
			member(1852) 51662
			member(1853) 50889
			member(1854) 46321
			member(1855) 39797
			member(1856) 45320
			member(1857) 57029
			member(1858) 58373
			member(1859) 55390
			member(1860) 53025
			member(1861) 49519
			member(1862) 48242
			member(1863) 47275
			member(1864) 46099
			member(1865) 46099
			member(1866) 46099
			member(1867) 46086
			member(1868) 46086
			member(1869) 47644
			member(1870) 48867
			member(1871) 46348
			member(1872) 43593
			member(1873) 41027
			member(1874) 40469
			member(1875) 41081
			member(1876) 39126
			member(1877) 37607
			member(1878) 37117
			member(1879) 37117
			member(1880) 37930
			member(1881) 35162
			member(1882) 35162
			member(1883) 35162
			member(1884) 29841
			member(1885) 28632
			member(1886) 28632
			member(1887) 28632
			member(1888) 28632
			member(1889) 28632
			member(1890) 28632
			member(1891) 28632
			member(1892) 28632
			member(1893) 28632
			member(1894) 28632
			member(1895) 28632
			member(1896) 28632
			member(1897) 28632
			member(1898) 28632
			member(1899) 28632
			member(1900) 28592
			member(1901) 26630
			member(1902) 24117
			member(1903) 22142
			member(1904) 19885
			member(1905) 19791
			member(1906) 19791
			member(1907) 21282
			member(1908) 29304
			member(1909) 38239
			member(1910) 42014
			member(1911) 42323
			member(1912) 44050
			member(1913) 46146
			member(1914) 47436
			member(1915) 48820
			member(1916) 48491
			member(1917) 47174
			member(1918) 40308
			member(1919) 39475
			member(1920) 47369
			member(1921) 54087
			member(1922) 53650
			member(1923) 49989
			member(1924) 46072
			member(1925) 46072
			member(1926) 46099
			member(1927) 46086
			member(1928) 46086
			member(1929) 46099
			member(1930) 46099
			member(1931) 46086
			member(1932) 45978
			member(1933) 45978
			member(1934) 46086
			member(1935) 50278
			member(1936) 50211
			member(1937) 48605
			member(1938) 47920
			member(1939) 47167
			member(1940) 45978
			member(1941) 43929
			member(1942) 41343
			member(1943) 37876
			member(1944) 37433
			member(1945) 37083
			member(1946) 37083
			member(1947) 37083
			member(1948) 30191
			member(1949) 28632
			member(1950) 28632
			member(1951) 28632
			member(1952) 28632
			member(1953) 28632
			member(1954) 28632
			member(1955) 29022
			member(1956) 29344
			member(1957) 29344
			member(1958) 29398
			member(1959) 29559
			member(1960) 29317
			member(1961) 29317
			member(1962) 29586
			member(1963) 31051
			member(1964) 30553
			member(1965) 29922
			member(1966) 27624
			member(1967) 26133
			member(1968) 26133
			member(1969) 26442
			member(1970) 29304
			member(1971) 33697
			member(1972) 38131
			member(1973) 43197
			member(1974) 47577
			member(1975) 47590
			member(1976) 47590
			member(1977) 47080
			member(1978) 46583
			member(1979) 44352
			member(1980) 43264
			member(1981) 40590
			member(1982) 39247
			member(1983) 39058
			member(1984) 47738
			member(1985) 48813
			member(1986) 48027
			member(1987) 46139
			member(1988) 46072
			member(1989) 46072
			member(1990) 46099
			member(1991) 46099
			member(1992) 46099
			member(1993) 46099
			member(1994) 46099
			member(1995) 46099
			member(1996) 45978
			member(1997) 45978
			member(1998) 46086
			member(1999) 48074
			member(2000) 49485
			member(2001) 50540
			member(2002) 50600
			member(2003) 48954
			member(2004) 47651
			member(2005) 46099
			member(2006) 40543
			member(2007) 37782
			member(2008) 37433
			member(2009) 37433
			member(2010) 37433
			member(2011) 37433
			member(2012) 37446
			member(2013) 37446
			member(2014) 37446
			member(2015) 37446
			member(2016) 37446
			member(2017) 37446
			member(2018) 37325
			member(2019) 31776
			member(2020) 31790
			member(2021) 31790
			member(2022) 32757
			member(2023) 34329
			member(2024) 36210
			member(2025) 36667
			member(2026) 37903
			member(2027) 39126
			member(2028) 38682
			member(2029) 36962
			member(2030) 34450
			member(2031) 33536
			member(2032) 34195
			member(2033) 35055
			member(2034) 37997
			member(2035) 39650
			member(2036) 45656
			member(2037) 47483
			member(2038) 46583
			member(2039) 45414
			member(2040) 43990
			member(2041) 43036
			member(2042) 41826
			member(2043) 40416
			member(2044) 39327
			member(2045) 38938
			member(2046) 38938
			member(2047) 38938
			member(2048) 45326
			member(2049) 46039
			member(2050) 45857
			member(2051) 45992
			member(2052) 46086
			member(2053) 46099
			member(2054) 46099
			member(2055) 46099
			member(2056) 46099
			member(2057) 46099
			member(2058) 46099
			member(2059) 46099
			member(2060) 46099
			member(2061) 46099
			member(2062) 46099
			member(2063) 46139
			member(2064) 45387
			member(2065) 45118
			member(2066) 47832
			member(2067) 48934
			member(2068) 48880
			member(2069) 46059
			member(2070) 40523
			member(2071) 37782
			member(2072) 37782
			member(2073) 37446
			member(2074) 37433
			member(2075) 37433
			member(2076) 37446
			member(2077) 37446
			member(2078) 37446
			member(2079) 37446
			member(2080) 37446
			member(2081) 37446
			member(2082) 37325
			member(2083) 34221
			member(2084) 34221
			member(2085) 34235
			member(2086) 36344
			member(2087) 39462
			member(2088) 41101
			member(2089) 44446
			member(2090) 44567
			member(2091) 47402
			member(2092) 48329
			member(2093) 50049
			member(2094) 47416
			member(2095) 45279
			member(2096) 44648
			member(2097) 45306
			member(2098) 46448
			member(2099) 48202
			member(2100) 47590
			member(2101) 47187
			member(2102) 46502
			member(2103) 45454
			member(2104) 44527
			member(2105) 43425
			member(2106) 42216
			member(2107) 40993
			member(2108) 39824
			member(2109) 39166
			member(2110) 38998
			member(2111) 39011
			member(2112) 42485
			member(2113) 43331
			member(2114) 44124
			member(2115) 45441
			member(2116) 46099
			member(2117) 46099
			member(2118) 46099
			member(2119) 46099
			member(2120) 46099
			member(2121) 46099
			member(2122) 46099
			member(2123) 46099
			member(2124) 46099
			member(2125) 46099
			member(2126) 46099
			member(2127) 46139
			member(2128) 37392
			member(2129) 37366
			member(2130) 39475
			member(2131) 41934
			member(2132) 44164
			member(2133) 43869
			member(2134) 38736
			member(2135) 37782
			member(2136) 37782
			member(2137) 37446
			member(2138) 37433
			member(2139) 37433
			member(2140) 37446
			member(2141) 37446
			member(2142) 37446
			member(2143) 37298
			member(2144) 37446
			member(2145) 37446
			member(2146) 37446
			member(2147) 36667
			member(2148) 36667
			member(2149) 36667
			member(2150) 38252
			member(2151) 40940
			member(2152) 44023
			member(2153) 46663
			member(2154) 49371
			member(2155) 50499
			member(2156) 50882
			member(2157) 50640
			member(2158) 50426
			member(2159) 50318
			member(2160) 50157
			member(2161) 49787
			member(2162) 49068
			member(2163) 48397
			member(2164) 47920
			member(2165) 47523
			member(2166) 46717
			member(2167) 45615
			member(2168) 44621
			member(2169) 43466
			member(2170) 42216
			member(2171) 40980
			member(2172) 39542
			member(2173) 39058
			member(2174) 38985
			member(2175) 38985
			member(2176) 39106
			member(2177) 40274
			member(2178) 41894
			member(2179) 44325
			member(2180) 46099
			member(2181) 46099
			member(2182) 46099
			member(2183) 46099
			member(2184) 46099
			member(2185) 46099
			member(2186) 46099
			member(2187) 46099
			member(2188) 46099
			member(2189) 46099
			member(2190) 45992
			member(2191) 45320
			member(2192) 37392
			member(2193) 37366
			member(2194) 37406
			member(2195) 37433
			member(2196) 37433
			member(2197) 38105
			member(2198) 38736
			member(2199) 37782
			member(2200) 37782
			member(2201) 37446
			member(2202) 37177
			member(2203) 37177
			member(2204) 37446
			member(2205) 37446
			member(2206) 37419
			member(2207) 37446
			member(2208) 37446
			member(2209) 37446
			member(2210) 37446
			member(2211) 37433
			member(2212) 37433
			member(2213) 37177
			member(2214) 38548
			member(2215) 43627
			member(2216) 47281
			member(2217) 50022
			member(2218) 51285
			member(2219) 51238
			member(2220) 50923
			member(2221) 50647
			member(2222) 50493
			member(2223) 50439
			member(2224) 50318
			member(2225) 50130
			member(2226) 49472
			member(2227) 48874
			member(2228) 48733
			member(2229) 48061
			member(2230) 46717
			member(2231) 45548
			member(2232) 44769
			member(2233) 44312
			member(2234) 44205
			member(2235) 41181
			member(2236) 39542
			member(2237) 39058
			member(2238) 39058
			member(2239) 39058
			member(2240) 36600
			member(2241) 37057
			member(2242) 40362
			member(2243) 43613
			member(2244) 46099
			member(2245) 46099
			member(2246) 46099
			member(2247) 46099
			member(2248) 46099
			member(2249) 46099
			member(2250) 46099
			member(2251) 46045
			member(2252) 46045
			member(2253) 46099
			member(2254) 45777
			member(2255) 44991
			member(2256) 37433
			member(2257) 37406
			member(2258) 37406
			member(2259) 37433
			member(2260) 37406
			member(2261) 38105
			member(2262) 38293
			member(2263) 37782
			member(2264) 37782
			member(2265) 37446
			member(2266) 37177
			member(2267) 37177
			member(2268) 37446
			member(2269) 36962
			member(2270) 36331
			member(2271) 36815
			member(2272) 37446
			member(2273) 37446
			member(2274) 37446
			member(2275) 37446
			member(2276) 37392
			member(2277) 37177
			member(2278) 40577
			member(2279) 48356
			member(2280) 51796
			member(2281) 52468
			member(2282) 52333
			member(2283) 53086
			member(2284) 53086
			member(2285) 53140
			member(2286) 53247
			member(2287) 53261
			member(2288) 50976
			member(2289) 49901
			member(2290) 49767
			member(2291) 49579
			member(2292) 49351
			member(2293) 49028
			member(2294) 48424
			member(2295) 45548
			member(2296) 44648
			member(2297) 44950
			member(2298) 45159
			member(2299) 40966
			member(2300) 39542
			member(2301) 39058
			member(2302) 39058
			member(2303) 39058
			member(2304) 34268
			member(2305) 35041
			member(2306) 40335
			member(2307) 43963
			member(2308) 46099
			member(2309) 46099
			member(2310) 46099
			member(2311) 46099
			member(2312) 46099
			member(2313) 46099
			member(2314) 46099
			member(2315) 46099
			member(2316) 46099
			member(2317) 46099
			member(2318) 45777
			member(2319) 45777
			member(2320) 37345
			member(2321) 37433
			member(2322) 37433
			member(2323) 37433
			member(2324) 37406
			member(2325) 37769
			member(2326) 38037
			member(2327) 37782
			member(2328) 37782
			member(2329) 37446
			member(2330) 37265
			member(2331) 37265
			member(2332) 37446
			member(2333) 37446
			member(2334) 37016
			member(2335) 37446
			member(2336) 37446
			member(2337) 37446
			member(2338) 37446
			member(2339) 37446
			member(2340) 37406
			member(2341) 37278
			member(2342) 39179
			member(2343) 45105
			member(2344) 51097
			member(2345) 52078
			member(2346) 52085
			member(2347) 53287
			member(2348) 53287
			member(2349) 53287
			member(2350) 53287
			member(2351) 53287
			member(2352) 49794
			member(2353) 49767
			member(2354) 49767
			member(2355) 49740
			member(2356) 49492
			member(2357) 49767
			member(2358) 49767
			member(2359) 45562
			member(2360) 44769
			member(2361) 44950
			member(2362) 45159
			member(2363) 41181
			member(2364) 39797
			member(2365) 39058
			member(2366) 39058
			member(2367) 38951
			member(2368) 32804
			member(2369) 34638
			member(2370) 40335
			member(2371) 45541
			member(2372) 46099
			member(2373) 46099
			member(2374) 46099
			member(2375) 46099
			member(2376) 46099
			member(2377) 46099
			member(2378) 46099
			member(2379) 45898
			member(2380) 45898
			member(2381) 46018
			member(2382) 46099
			member(2383) 46180
			member(2384) 37433
			member(2385) 37433
			member(2386) 37433
			member(2387) 37433
			member(2388) 37419
			member(2389) 37446
			member(2390) 38118
			member(2391) 37782
			member(2392) 37782
			member(2393) 37446
			member(2394) 37433
			member(2395) 37433
			member(2396) 37446
			member(2397) 37446
			member(2398) 37446
			member(2399) 37446
			member(2400) 37446
			member(2401) 37446
			member(2402) 37446
			member(2403) 37406
			member(2404) 37359
			member(2405) 37090
			member(2406) 38602
			member(2407) 44238
			member(2408) 50882
			member(2409) 51762
			member(2410) 51803
			member(2411) 53166
			member(2412) 53287
			member(2413) 53637
			member(2414) 53664
			member(2415) 53664
			member(2416) 49794
			member(2417) 49767
			member(2418) 49767
			member(2419) 49767
			member(2420) 49767
			member(2421) 49767
			member(2422) 50224
			member(2423) 45562
			member(2424) 44796
			member(2425) 44957
			member(2426) 45159
			member(2427) 40966
			member(2428) 39596
			member(2429) 39058
			member(2430) 39058
			member(2431) 38951
			member(2432) 28269
			member(2433) 33362
			member(2434) 36472
			member(2435) 44359
			member(2436) 46072
			member(2437) 46099
			member(2438) 46099
			member(2439) 46099
			member(2440) 46099
			member(2441) 46099
			member(2442) 46099
			member(2443) 46099
			member(2444) 46099
			member(2445) 46018
			member(2446) 46180
			member(2447) 46180
			member(2448) 37433
			member(2449) 37433
			member(2450) 37433
			member(2451) 37446
			member(2452) 37433
			member(2453) 37379
			member(2454) 37379
			member(2455) 37782
			member(2456) 37782
			member(2457) 37446
			member(2458) 37386
			member(2459) 37050
			member(2460) 37446
			member(2461) 37446
			member(2462) 37446
			member(2463) 37446
			member(2464) 37446
			member(2465) 37446
			member(2466) 37446
			member(2467) 37406
			member(2468) 37258
			member(2469) 37177
			member(2470) 38252
			member(2471) 44460
			member(2472) 50493
			member(2473) 50936
			member(2474) 51406
			member(2475) 53032
			member(2476) 53287
			member(2477) 53287
			member(2478) 53287
			member(2479) 52159
			member(2480) 49781
			member(2481) 49767
			member(2482) 49901
			member(2483) 49384
			member(2484) 49384
			member(2485) 49505
			member(2486) 50224
			member(2487) 45696
			member(2488) 44655
			member(2489) 44776
			member(2490) 45159
			member(2491) 40966
			member(2492) 39717
			member(2493) 39058
			member(2494) 39058
			member(2495) 38897
			member(2496) 26603
			member(2497) 31810
			member(2498) 33086
			member(2499) 39690
			member(2500) 45622
			member(2501) 46099
			member(2502) 46099
			member(2503) 46099
			member(2504) 46099
			member(2505) 46099
			member(2506) 46099
			member(2507) 46099
			member(2508) 46099
			member(2509) 46180
			member(2510) 37634
			member(2511) 37634
			member(2512) 37594
			member(2513) 37433
			member(2514) 37433
			member(2515) 37433
			member(2516) 37433
			member(2517) 37433
			member(2518) 37433
			member(2519) 37433
			member(2520) 37433
			member(2521) 37446
			member(2522) 37312
			member(2523) 37231
			member(2524) 37446
			member(2525) 37446
			member(2526) 37446
			member(2527) 37446
			member(2528) 37446
			member(2529) 37433
			member(2530) 37446
			member(2531) 37433
			member(2532) 37594
			member(2533) 37473
			member(2534) 38225
			member(2535) 45400
			member(2536) 50237
			member(2537) 50009
			member(2538) 50009
			member(2539) 50936
			member(2540) 50936
			member(2541) 53287
			member(2542) 53287
			member(2543) 51796
			member(2544) 49781
			member(2545) 49781
			member(2546) 49781
			member(2547) 49660
			member(2548) 49660
			member(2549) 48759
			member(2550) 47026
			member(2551) 45293
			member(2552) 44655
			member(2553) 44635
			member(2554) 42787
			member(2555) 40859
			member(2556) 39058
			member(2557) 39058
			member(2558) 39058
			member(2559) 38709
			member(2560) 24023
			member(2561) 28726
			member(2562) 31433
			member(2563) 37802
			member(2564) 44110
			member(2565) 45817
			member(2566) 45830
			member(2567) 46099
			member(2568) 46099
			member(2569) 46099
			member(2570) 46099
			member(2571) 46099
			member(2572) 46126
			member(2573) 46072
			member(2574) 37634
			member(2575) 37634
			member(2576) 37621
			member(2577) 37621
			member(2578) 37433
			member(2579) 37433
			member(2580) 37433
			member(2581) 37433
			member(2582) 37433
			member(2583) 37433
			member(2584) 37419
			member(2585) 37446
			member(2586) 37386
			member(2587) 37305
			member(2588) 37460
			member(2589) 37486
			member(2590) 37446
			member(2591) 37446
			member(2592) 37446
			member(2593) 37715
			member(2594) 38212
			member(2595) 38158
			member(2596) 38145
			member(2597) 38346
			member(2598) 38763
			member(2599) 45091
			member(2600) 49196
			member(2601) 49196
			member(2602) 49498
			member(2603) 49848
			member(2604) 50063
			member(2605) 53287
			member(2606) 53287
			member(2607) 53314
			member(2608) 49781
			member(2609) 49781
			member(2610) 49781
			member(2611) 49660
			member(2612) 49660
			member(2613) 48652
			member(2614) 46999
			member(2615) 45407
			member(2616) 44903
			member(2617) 44655
			member(2618) 42713
			member(2619) 40832
			member(2620) 39058
			member(2621) 39058
			member(2622) 39058
			member(2623) 38763
			member(2624) 23432
			member(2625) 27396
			member(2626) 29445
			member(2627) 32992
			member(2628) 38770
			member(2629) 42491
			member(2630) 44782
			member(2631) 45978
			member(2632) 46099
			member(2633) 46099
			member(2634) 46099
			member(2635) 45575
			member(2636) 43855
			member(2637) 43855
			member(2638) 37621
			member(2639) 37621
			member(2640) 37621
			member(2641) 37621
			member(2642) 37433
			member(2643) 37433
			member(2644) 37433
			member(2645) 37446
			member(2646) 37433
			member(2647) 37446
			member(2648) 37419
			member(2649) 37446
			member(2650) 37446
			member(2651) 37433
			member(2652) 37419
			member(2653) 37513
			member(2654) 37527
			member(2655) 38387
			member(2656) 43345
			member(2657) 45830
			member(2658) 47013
			member(2659) 41840
			member(2660) 39677
			member(2661) 40039
			member(2662) 41007
			member(2663) 44137
			member(2664) 48256
			member(2665) 48256
			member(2666) 49337
			member(2667) 50063
			member(2668) 50063
			member(2669) 53529
			member(2670) 53529
			member(2671) 53529
			member(2672) 49781
			member(2673) 49767
			member(2674) 50036
			member(2675) 49498
			member(2676) 49498
			member(2677) 48948
			member(2678) 47255
			member(2679) 45454
			member(2680) 44903
			member(2681) 44722
			member(2682) 42834
			member(2683) 40913
			member(2684) 39126
			member(2685) 39058
			member(2686) 39058
			member(2687) 39058
			member(2688) 20805
			member(2689) 24440
			member(2690) 26576
			member(2691) 29122
			member(2692) 32690
			member(2693) 40987
			member(2694) 43331
			member(2695) 45924
			member(2696) 46099
			member(2697) 46099
			member(2698) 46099
			member(2699) 44675
			member(2700) 41571
			member(2701) 41571
			member(2702) 37554
			member(2703) 37621
			member(2704) 37621
			member(2705) 37621
			member(2706) 37433
			member(2707) 37433
			member(2708) 37433
			member(2709) 37433
			member(2710) 37433
			member(2711) 37446
			member(2712) 37648
			member(2713) 37446
			member(2714) 37325
			member(2715) 37097
			member(2716) 37453
			member(2717) 37560
			member(2718) 38131
			member(2719) 38830
			member(2720) 43076
			member(2721) 43600
			member(2722) 43600
			member(2723) 46112
			member(2724) 41732
			member(2725) 41799
			member(2726) 42982
			member(2727) 44137
			member(2728) 46233
			member(2729) 47557
			member(2730) 49230
			member(2731) 49915
			member(2732) 48235
			member(2733) 48235
			member(2734) 48437
			member(2735) 48437
			member(2736) 49297
			member(2737) 49297
			member(2738) 49713
			member(2739) 49498
			member(2740) 49498
			member(2741) 49458
			member(2742) 49989
			member(2743) 45803
			member(2744) 44903
			member(2745) 44903
			member(2746) 45159
			member(2747) 40913
			member(2748) 39515
			member(2749) 39058
			member(2750) 39058
			member(2751) 39058
			member(2752) 18098
			member(2753) 20765
			member(2754) 23513
			member(2755) 26966
			member(2756) 29888
			member(2757) 39495
			member(2758) 42216
			member(2759) 45165
			member(2760) 46099
			member(2761) 46099
			member(2762) 46099
			member(2763) 43828
			member(2764) 39300
			member(2765) 39300
			member(2766) 37621
			member(2767) 37621
			member(2768) 37621
			member(2769) 37621
			member(2770) 37433
			member(2771) 37433
			member(2772) 37433
			member(2773) 37433
			member(2774) 37433
			member(2775) 37446
			member(2776) 37648
			member(2777) 37446
			member(2778) 37325
			member(2779) 37097
			member(2780) 37822
			member(2781) 37661
			member(2782) 39462
			member(2783) 39865
			member(2784) 43022
			member(2785) 43600
			member(2786) 43600
			member(2787) 49646
			member(2788) 46475
			member(2789) 43896
			member(2790) 44366
			member(2791) 45279
			member(2792) 46233
			member(2793) 47537
			member(2794) 47859
			member(2795) 48061
			member(2796) 48074
			member(2797) 48235
			member(2798) 48316
			member(2799) 48410
			member(2800) 48880
			member(2801) 49176
			member(2802) 49472
			member(2803) 49713
			member(2804) 49700
			member(2805) 49458
			member(2806) 50170
			member(2807) 45656
			member(2808) 44782
			member(2809) 44870
			member(2810) 45159
			member(2811) 40966
			member(2812) 39394
			member(2813) 39058
			member(2814) 39058
			member(2815) 39058
			member(2816) 15021
			member(2817) 17151
			member(2818) 20799
			member(2819) 24252
			member(2820) 27651
			member(2821) 37171
			member(2822) 41504
			member(2823) 41692
			member(2824) 44063
			member(2825) 45696
			member(2826) 46072
			member(2827) 42082
			member(2828) 37433
			member(2829) 37433
			member(2830) 37433
			member(2831) 37433
			member(2832) 37433
			member(2833) 37433
			member(2834) 37433
			member(2835) 37433
			member(2836) 37433
			member(2837) 37433
			member(2838) 37433
			member(2839) 37446
			member(2840) 37648
			member(2841) 37446
			member(2842) 37446
			member(2843) 37446
			member(2844) 37822
			member(2845) 37822
			member(2846) 40362
			member(2847) 41262
			member(2848) 43103
			member(2849) 43600
			member(2850) 43600
			member(2851) 49646
			member(2852) 50365
			member(2853) 47161
			member(2854) 45642
			member(2855) 46126
			member(2856) 46959
			member(2857) 47658
			member(2858) 47859
			member(2859) 47859
			member(2860) 47859
			member(2861) 47859
			member(2862) 47873
			member(2863) 48356
			member(2864) 48853
			member(2865) 49109
			member(2866) 49337
			member(2867) 49713
			member(2868) 49606
			member(2869) 49505
			member(2870) 50170
