Partition A58CFF39-CCD5-11E0-85DC-EBAEAB783C32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 161468
            SeekTableOffset 4294967295
            SegmentLength 0.427291661501
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B0B5C10-E8EF-EE6E-A7FF-AD287B6E351F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 173744
            SeekTableOffset 4294967295
            SegmentLength 0.889666676521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED132BF3-DAE1-AB4A-DE79-1A9ADDE13C8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199184
            SeekTableOffset 4294967295
            SegmentLength 0.75608330965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFC7C908-D179-2906-9C40-17BE15304EB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 220816
            SeekTableOffset 4294967295
            SegmentLength 1.18850004673
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B2742E6-D96F-C847-FEF0-965290574B15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 254776
            SeekTableOffset 4294967295
            SegmentLength 0.927229166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4B19F06-EFF3-7E8F-E04F-8D222EDAD9B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 281280
            SeekTableOffset 4294967295
            SegmentLength 1.006041646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFFD15C5-5C80-A642-18A9-E4AA3A8AE6D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 310064
            SeekTableOffset 4294967295
            SegmentLength 1.28064584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7207D681-1248-7977-F240-50CA984F0482
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 346692
            SeekTableOffset 4294967295
            SegmentLength 0.808187484741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E111C000-7F6A-DEC7-0148-A956EBEAB48E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 369844
            SeekTableOffset 4294967295
            SegmentLength 1.02081251144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ABD88BC-2347-FE16-5D0F-0D8D46AEA2CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 399016
            SeekTableOffset 4294967295
            SegmentLength 0.265979170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D03FD5C9-E4AE-B24B-B9E1-66173AD6F1D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.620000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F54036E2-FEEC-AA4C-08F8-57083A078DFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 17756
            SeekTableOffset 4294967295
            SegmentLength 0.451999992132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42C3FAAD-56DF-7306-44E9-8E0E0416EE5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 30716
            SeekTableOffset 4294967295
            SegmentLength 0.725333333015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB6BB8E2-477E-EB79-9EC2-6AEE17C05261
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 51436
            SeekTableOffset 4294967295
            SegmentLength 0.736000001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B85E223-B8C4-B8F3-E2DE-EE8687BC9271
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 72460
            SeekTableOffset 4294967295
            SegmentLength 0.899999976158
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3D4E54D-72E6-9781-3B26-0FDEE6013F83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 98204
            SeekTableOffset 4294967295
            SegmentLength 1.03199994564
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 491A9F61-A3FB-0F2D-BD81-B1F36BB96665
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 127680
            SeekTableOffset 4294967295
            SegmentLength 0.553354144096
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF1765A-AD83-11B2-BB54-03AD76C96BA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 143528
            SeekTableOffset 4294967295
            SegmentLength 0.282666653395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62254457-1ADE-2321-D852-D6AE8A89B746
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 151616
            SeekTableOffset 4294967295
            SegmentLength 0.593333303928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12007509-5877-353F-7302-BC5017F2B4A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 168604
            SeekTableOffset 4294967295
            SegmentLength 0.324000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5F9C68B-FEA4-FC10-00FA-4E91693CB59D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 177908
            SeekTableOffset 4294967295
            SegmentLength 0.695999979973
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0DFB1E6-D96A-214D-E4CE-23C00B55592D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 197792
            SeekTableOffset 4294967295
            SegmentLength 0.722666680813
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5911C588-B17F-34F0-39DB-46456321093B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 218436
            SeekTableOffset 4294967295
            SegmentLength 1.03733336926
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A0A7A02-DBA9-19A6-51D7-15BBD0378154
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 248064
            SeekTableOffset 4294967295
            SegmentLength 1.15999996662
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29BA4420-77B7-D35D-B10C-B7EA260AD2C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 281188
            SeekTableOffset 4294967295
            SegmentLength 0.741333305836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20317323-1AA2-3DE5-12AA-56DC4EAC5270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 302364
            SeekTableOffset 4294967295
            SegmentLength 0.97866666317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16FDE020-F58C-CD5C-7A2B-24CD59B22C3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 330312
            SeekTableOffset 4294967295
            SegmentLength 0.69333332777
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CEB8B3E-C78A-307A-2998-CB5DA6635BFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 350120
            SeekTableOffset 4294967295
            SegmentLength 0.762666642666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED56BC68-1540-7BD4-7BA1-C78B15FF55DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 371904
            SeekTableOffset 4294967295
            SegmentLength 0.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7266C419-2B82-769C-1ECB-DD3A3B6271D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 392472
            SeekTableOffset 4294967295
            SegmentLength 0.26779165864
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFAB63A5-0B01-DE73-3E49-122B4E22AE43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.637479186058
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7679351-3E8E-C918-2E61-BB9F3B392493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 18288
            SeekTableOffset 4294967295
            SegmentLength 0.914375007153
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 024FF4AF-B067-0176-2E16-64DAB5306EED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 44412
            SeekTableOffset 4294967295
            SegmentLength 1.17250001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C46B2D5-C803-71D7-41B1-4A4C7280A4DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 77916
            SeekTableOffset 4294967295
            SegmentLength 0.895124971867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FA959DE-0036-9D14-203E-E75F82EA899B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 103508
            SeekTableOffset 4294967295
            SegmentLength 1.20458328724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65398F5E-2E0C-2BCA-ADB0-4A9CAEF58734
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 137924
            SeekTableOffset 4294967295
            SegmentLength 0.998208343983
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10D2391D-B598-ED54-4330-B7BD97C89C7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166480
            SeekTableOffset 4294967295
            SegmentLength 0.741416692734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E4F7ACB-2622-ED03-F05A-7FB95CEEAE6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 187732
            SeekTableOffset 4294967295
            SegmentLength 0.441000014544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE3AC87B-71E4-EEB9-8CAE-0419B0320456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 200388
            SeekTableOffset 4294967295
            SegmentLength 0.760375022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1D6B14F-A7E0-453E-F55A-975190C3E37D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 222172
            SeekTableOffset 4294967295
            SegmentLength 0.393750011921
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEAF9D5C-52F8-449D-A5CA-8FD4BFDEF273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233452
            SeekTableOffset 4294967295
            SegmentLength 0.993416666985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58AA6ADA-0987-8C38-3E17-D4537F28A431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 261856
            SeekTableOffset 4294967295
            SegmentLength 1.11300003529
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29002CA5-9229-547B-CE11-69B007AE8874
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 293688
            SeekTableOffset 4294967295
            SegmentLength 1.33291661739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7033E9D8-23E2-8773-9076-22F8EE18CEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 331760
            SeekTableOffset 4294967295
            SegmentLength 1.24074995518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9556CF9-325F-C1BB-483C-84DF99189517
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 367248
            SeekTableOffset 4294967295
            SegmentLength 0.91233330965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA9E0205-B62E-9F9D-B6B8-C566CE889283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393372
            SeekTableOffset 4294967295
            SegmentLength 1.26174998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35B9D2BE-1A56-ED03-077C-53A07B6C935C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 429468
            SeekTableOffset 4294967295
            SegmentLength 0.851666688919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14289D88-D242-9A27-DEAC-25AC3F5818B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 453844
            SeekTableOffset 4294967295
            SegmentLength 1.34545838833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F37C5729-A375-6762-665A-541FEAC24542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 492296
            SeekTableOffset 4294967295
            SegmentLength 1.10424995422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8105CB78-E2FF-6EE1-5CB4-55F9C5F8FABC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 523900
            SeekTableOffset 4294967295
            SegmentLength 0.302062511444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F30998F-8C35-F64D-428C-03BB9E195B54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.531875014305
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7F9A4C5-DE05-FDB5-20A3-7D4E8DFF2D46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 15240
            SeekTableOffset 4294967295
            SegmentLength 0.531041681767
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8C41EFD-FBE4-4DFA-4DD2-B009C073C0F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 30480
            SeekTableOffset 4294967295
            SegmentLength 1.11704170704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3325D085-2604-7996-12E2-5E98D7C11FA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 62388
            SeekTableOffset 4294967295
            SegmentLength 0.692749977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 563DA6B6-00B8-2927-9784-9A186AB8143E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 82196
            SeekTableOffset 4294967295
            SegmentLength 0.955500006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E658066F-E0D2-7374-6B3A-7FB73AD0888E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 109536
            SeekTableOffset 4294967295
            SegmentLength 0.801124989986
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E817E911-F1E2-A333-27E0-60BD635E69EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 132460
            SeekTableOffset 4294967295
            SegmentLength 0.513000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDAB438C-C469-0E46-0278-26F64FD3D8D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 147168
            SeekTableOffset 4294967295
            SegmentLength 0.411749988794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D5EF8CE-8B64-6241-704F-E16D5AAFEA8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 158988
            SeekTableOffset 4294967295
            SegmentLength 0.490583330393
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5FEAD1C-0FAB-2900-3BB1-7AD099342995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 173012
            SeekTableOffset 4294967295
            SegmentLength 0.38124999404
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D87B26F0-697E-6851-3C82-3A264B9F5164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 183912
            SeekTableOffset 4294967295
            SegmentLength 0.686041653156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A28ED2E-E64C-E517-5CBC-BD37CF1341B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 203568
            SeekTableOffset 4294967295
            SegmentLength 0.93166667223
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08E50E93-F845-DA6D-5B16-84D58509EC4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 230224
            SeekTableOffset 4294967295
            SegmentLength 1.18645834923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F68CFB66-0CFF-3D61-C94E-B10040B4DC4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 264108
            SeekTableOffset 4294967295
            SegmentLength 1.1861666441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A25F4E11-EAC8-3FE0-AE45-1581C0A8DFBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 297992
            SeekTableOffset 4294967295
            SegmentLength 0.907708346844
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29A9766B-51C2-F6AA-C41B-4F9940BFB558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 323964
            SeekTableOffset 4294967295
            SegmentLength 1.06712496281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E4E0E6C-000B-FD90-1A53-5330CD36AEFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 354504
            SeekTableOffset 4294967295
            SegmentLength 1.11291670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B63748CA-B3E3-F970-861D-52254EF6AD9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 386336
            SeekTableOffset 4294967295
            SegmentLength 1.24904167652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D16B446-731A-51DC-97B3-CB16CF701400
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 422052
            SeekTableOffset 4294967295
            SegmentLength 1.01808333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31F69560-B1E7-3F1E-9B26-9E89D27AD24B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 451148
            SeekTableOffset 4294967295
            SegmentLength 0.571916639805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EB6C431-73B6-88E1-54DB-8C6EC9CDCDF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.519770860672
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7FE6D08-20ED-89BA-8855-65312435B6AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 14860
            SeekTableOffset 4294967295
            SegmentLength 0.585708320141
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C47691A-943E-6897-C946-6BCCA972E0C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 31620
            SeekTableOffset 4294967295
            SegmentLength 0.886375010014
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C32AA40B-BB04-C0DB-D5B3-7F757A7F274A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 56984
            SeekTableOffset 4294967295
            SegmentLength 0.683270812035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C6596C1-C418-54CA-07EF-8275E2D3BF03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 76564
            SeekTableOffset 4294967295
            SegmentLength 1.02018749714
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43CACFAC-2796-DA52-2F06-8DB3B04B9ED3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 105736
            SeekTableOffset 4294967295
            SegmentLength 0.788604140282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
