Partition 381448FE-97B1-4C9D-8160-2526060AF408
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/8BEDFCB3-CFD9-1FAB-0FE1-AFC3A2E34CF2
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(21)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/8FB95C42-18EE-4329-9782-3D528668FD9F
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/755241FF-61A0-8443-BA88-CE7BF678237D
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(22)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/C19FA682-CEA2-4476-BBA3-D2C83966941B
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/0D2C9631-FFAA-A6E9-6832-22D177BB6961
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(23)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/C1958EBC-1D9E-4A3A-9415-E52E1817FF51
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/DA80C8E5-6D9E-C3C6-DFAA-8B7AF2078370
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(24)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/076FB8AB-57BD-4F1E-8345-C4AD8E9BCCEC
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/4E9BB735-4FF1-18F3-5E23-B2888F6E0F35
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(25)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/DE095CF6-07AD-4770-A375-266EEA4F4385
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/020B1E3F-4709-582B-E805-C2681DC241B4
                                SourceFieldId -2001390482
                                TargetFieldId 0
                            member(26)::LinkConnection
                                Source Levels/SP_Bank/Ministry_Ambience_LOG/2AA2BE6D-6B22-4F09-84BE-CBCD17497325
                                Target Levels/SP_Bank/Ministry_Ambience_LOG/697A32A7-3CC5-F648-AFC8-98FCBB68FF8E
                                SourceFieldId -2001390482
                                TargetFieldId 0
                    EventConnections::array
                        member(0)::EventConnection
                            Source C1E82C1C-5317-7119-CD8F-C75547E58B8A
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            SourceEvent::EventSpec
                                Id 248699079
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(1)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id 650265526
                            TargetEvent::EventSpec
                                Id -1819901369
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(2)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id 1986470206
                            TargetEvent::EventSpec
                                Id 2109614684
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(3)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id -1397465965
                            TargetEvent::EventSpec
                                Id -437115471
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(4)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id 2088806350
                            TargetEvent::EventSpec
                                Id -315931156
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(5)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id -1622549597
                            TargetEvent::EventSpec
                                Id -451647039
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(6)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id 230390021
                            TargetEvent::EventSpec
                                Id -1816536153
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(7)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id 1786632552
                            TargetEvent::EventSpec
                                Id 1772055434
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(8)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            SourceEvent::EventSpec
                                Id 650265526
                            TargetEvent::EventSpec
                                Id -710326246
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(9)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/840E402A-4565-4224-AD92-FDC5EEAE157A
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(10)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/FBD299E8-C413-4D6A-9448-8B77B053426A
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(11)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/C2E12300-4270-47D4-A82B-25D3A7AF03B6
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(12)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/8FB95C42-18EE-4329-9782-3D528668FD9F
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(13)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/C19FA682-CEA2-4476-BBA3-D2C83966941B
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(14)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/C1958EBC-1D9E-4A3A-9415-E52E1817FF51
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(15)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/076FB8AB-57BD-4F1E-8345-C4AD8E9BCCEC
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(16)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/DE095CF6-07AD-4770-A375-266EEA4F4385
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(17)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/6BB4FB4E-EA89-434D-B2B5-5D7BE2FFCEC7
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/CE4C6CE5-3BF2-4B0E-AFCB-D3019E5C7637
                            SourceEvent::EventSpec
                                Id 650265526
                            TargetEvent::EventSpec
                                Id 1723395486
                            TargetType EventConnectionTargetType_Server
                        member(18)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/61B651E0-9AB9-4AF8-B619-18EB9606EA66
                            SourceEvent::EventSpec
                                Id 2089011355
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(19)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/87144AB7-7BB4-46CC-95EB-3A6E9C9C0641
                            SourceEvent::EventSpec
                                Id 2089011354
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(20)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/A4C0AB5D-E4FA-40C1-B38D-A01B8DA342ED
                            SourceEvent::EventSpec
                                Id 2089011353
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(21)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/F3BFB88E-AD4A-4773-82E9-8DBFD2CC13DE
                            SourceEvent::EventSpec
                                Id 2089011352
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(22)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/06EED8C1-A370-47C1-A4C1-4846C202DE8F
                            SourceEvent::EventSpec
                                Id 2089011359
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(23)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/0B6B468F-D7FF-4821-8E25-D18ADB2DAC85
                            SourceEvent::EventSpec
                                Id 2089011358
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(24)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/471A999F-63C1-4784-AC05-35602A2BD038
                            SourceEvent::EventSpec
                                Id 2089011357
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(25)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/89D84A52-02FD-4589-A62B-99E705AE438B
                            SourceEvent::EventSpec
                                Id 2089011356
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(26)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/C19A21F0-2E1C-458A-900B-2059B58AF8B8
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/D99E50B1-D22B-48DD-B5C0-E558232DFE06
                            SourceEvent::EventSpec
                                Id -1961960407
                            TargetEvent::EventSpec
                                Id 5862146
                            TargetType EventConnectionTargetType_Server
                        member(27)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_LOG/65EAD376-DBF5-4B22-9BCE-46398EC60FC6
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/C19A21F0-2E1C-458A-900B-2059B58AF8B8
                            SourceEvent::EventSpec
                                Id 61899783
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(28)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_LOG/2AA2BE6D-6B22-4F09-84BE-CBCD17497325
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/006232DD-64C9-497D-8A08-ACFBA6AD87BE
                            SourceEvent::EventSpec
                                Id -1036968738
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_Server
                        member(29)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id -1819901369
                            TargetEvent::EventSpec
                                Id -1819901369
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(30)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/2AA2BE6D-6B22-4F09-84BE-CBCD17497325
                            SourceEvent::EventSpec
                                Id 230891742
                            TargetEvent::EventSpec
                                Id 230891742
                            TargetType EventConnectionTargetType_Server
                        member(31)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id 1946862416
                            TargetEvent::EventSpec
                                Id 2109614684
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(32)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id -1580675395
                            TargetEvent::EventSpec
                                Id -437115471
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(33)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id -865721504
                            TargetEvent::EventSpec
                                Id -315931156
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(34)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id 2122086221
                            TargetEvent::EventSpec
                                Id -451647039
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(35)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id 1514653611
                            TargetEvent::EventSpec
                                Id -1816536153
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(36)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id 190343046
                            TargetEvent::EventSpec
                                Id 1772055434
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(37)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id -865937200
                            TargetEvent::EventSpec
                                Id -315850916
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(38)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            Target Levels/SP_Bank/Ministry_Ambience_LOG/1C8B82E3-97C4-4764-A319-F975A45F35D4
                            SourceEvent::EventSpec
                                Id 1887192125
                            TargetEvent::EventSpec
                                Id -364266831
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(39)::EventConnection
                            Source C1E82C1C-5317-7119-CD8F-C75547E58B8A
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/E5F10D8A-14DE-42FE-8BFE-9AD529EBA9B8
                            SourceEvent::EventSpec
                                Id 248699079
                            TargetEvent::EventSpec
                                Id 5862146
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(40)::EventConnection
                            Source Levels/SP_Bank/Ministry_Ambience_SCM/E5F10D8A-14DE-42FE-8BFE-9AD529EBA9B8
                            Target Levels/SP_Bank/Ministry_Ambience_SCM/4E96DAF9-2A48-4E07-9201-5B93C624C251
                            SourceEvent::EventSpec
                                Id 193453899
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_ClientAndServer
                    Descriptor C1E82C1C-5317-7119-CD8F-C75547E58B8A
                    NeedNetworkId True
                    InterfaceHasConnections True
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member(0) 3BE719AA-3233-4262-AF5A-0FE257560D41
                member(1) B11F751F-E9AF-498B-9BC9-C4F81D5FA972
    RegistryContainer DC438B6D-A083-AD6E-94AC-763CB7118E06
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
    RememberStateOnStreamOut False
WorldPartReferenceObjectData 3BE719AA-3233-4262-AF5A-0FE257560D41
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 0
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ministry_Ambience_LOG/CD99197D-BE4C-4132-8B6A-4CFDFAFCCC42
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData B11F751F-E9AF-498B-9BC9-C4F81D5FA972
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ministry_Ambience_SCM/B27A0A61-E47C-4B46-8FCD-DCF952D95278
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
