Partition 8148A1BB-8F21-4E40-8A8F-2126000ABCD4
        member(18) Characters/Soldiers/AISoldier/926C79D1-A70D-49CE-8F85-A790B887F817
    ReferenceObjectRegistry::array
        member(0) Levels/SP_Bank/Ride_LOG/DCF2020F-D5D3-4B8D-B0A6-9C7660C890A4
        member(1) Levels/SP_Bank/Ride_LOG/EF7EF820-2CEE-44EA-98B9-9A5575ADEB11
        member(2) Levels/SP_Bank/Ride_LOG/75C7B126-D2EA-49D7-AF84-608006C54E8E
        member(3) Levels/SP_Bank/Ride_LOG/7149007C-2DE8-4FB9-925B-4D82FCD4E5D2
        member(4) Levels/SP_Bank/Ride_LOG/55DF7B8B-66E6-4512-9FA4-9543EDE7C15C
        member(5) 26F7858D-DDDE-44B5-8097-139660D217F4
        member(6) Levels/SP_Bank/Ride_LOG/C6E621A4-E038-41EB-8D47-80A93EE9B7D4
        member(7) Levels/SP_Bank/Ride_LOG/EF5CA4BE-6873-495D-BA8F-5CB4826872F3
        member(8) Levels/SP_Bank/Ride_LOG/212FB5CA-C79E-416F-9CF4-DE07BE8BDFB3
        member(9) 7042D6D0-30B9-48A7-B06B-67B1061E0830
        member(10) Levels/SP_Bank/Ride_LOG/CF4E30D1-986E-42BD-9C79-27211B01138B
SubWorldData 9A276DD0-F57B-4AA5-AD98-35FA7DC97F98 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_Bank/Ride_SUB
                        PropertyConnections *nullArray*
                        LinkConnections::array
                            member(0)::LinkConnection
                                Source Levels/SP_Bank/Ride_LOG/EF5CA4BE-6873-495D-BA8F-5CB4826872F3
                                Target Levels/SP_Bank/Ride_LOG/D23D6F15-A04F-8EB4-0548-F5224ECAC22F
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(1)::LinkConnection
                                Source Levels/SP_Bank/Ride_LOG/75C7B126-D2EA-49D7-AF84-608006C54E8E
                                Target Levels/SP_Bank/Ride_LOG/A7AD7257-6422-181C-A526-8AC3CB097096
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(2)::LinkConnection
                                Source Levels/SP_Bank/Ride_LOG/C6E621A4-E038-41EB-8D47-80A93EE9B7D4
                                Target Levels/SP_Bank/Ride_LOG/F6B8F7AD-042F-93E8-1327-3B046291067E
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(3)::LinkConnection
                                Source Levels/SP_Bank/Ride_LOG/EF7EF820-2CEE-44EA-98B9-9A5575ADEB11
                                Target Levels/SP_Bank/Ride_LOG/DE0EF23E-FE79-D93A-CB75-2DD2BD731599
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(4)::LinkConnection
                                Source Levels/SP_Bank/Ride_LOG/212FB5CA-C79E-416F-9CF4-DE07BE8BDFB3
                                Target Levels/SP_Bank/Ride_LOG/B8C8ED79-67A8-76F4-68B7-DD999EA0A6CD
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(5)::LinkConnection
                                Source Levels/SP_Bank/Ride_LOG/CF4E30D1-986E-42BD-9C79-27211B01138B
                                Target Levels/SP_Bank/Ride_LOG/D6F67B2D-9271-BF72-BFC6-8FFF838CB531
                                SourceFieldId -2001390482 (AlternativeSpawnPoints)
                                TargetFieldId 0
                            member(6)::LinkConnection
                                Source *nullGuid*
                                Target 26F7858D-DDDE-44B5-8097-139660D217F4
                                SourceFieldId 0
                                TargetFieldId 0
                    EventConnections *nullArray*
                    Descriptor 7EDF2212-F234-3255-FCDA-4B590D104133
                    NeedNetworkId True
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member(0) DC7650A3-091F-4A07-AFCD-E6B40E086A8F
                member(1) 7042D6D0-30B9-48A7-B06B-67B1061E0830
                member(2) 90960E81-7B94-4489-8FB8-78FD6C8A9CD0
                member(3) E4A2AD09-5931-47D1-962E-1545D13CF644
                member(4) 26F7858D-DDDE-44B5-8097-139660D217F4
                member(5) F9700B8C-507E-4418-8D21-4F30031C9052
                member(6) 354F3E9B-CA21-4F2F-91FE-CE871BA878B0
    RegistryContainer 9F9CABAF-21C2-EF4A-B35D-4358AEBA7565
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
    RememberStateOnStreamOut False
SubWorldReferenceObjectData 26F7858D-DDDE-44B5-8097-139660D217F4
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 2
            IsPropertyConnectionTarget 3
            IndexInBlueprint 4
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint *nullGuid*
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_Both
        CastSunShadowEnable True
        Excluded False
    BundleName Levels/SP_Bank/Ride_Ambience_SUB
    InclusionSettings *nullGuid*
    AutoLoad False
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
WorldPartReferenceObjectData DC7650A3-091F-4A07-AFCD-E6B40E086A8F
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 0
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ride_ART/DE33970D-325D-4FF0-A7B8-97A755F0BE46
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 7042D6D0-30B9-48A7-B06B-67B1061E0830
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ride_LOG/07933E3C-D38C-4C37-9FE6-FF96E8345DD2
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 90960E81-7B94-4489-8FB8-78FD6C8A9CD0
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 2
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ride_LIGHTING/F168EE7E-6DD9-4E13-8E7B-1709DBCE927B
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData E4A2AD09-5931-47D1-962E-1545D13CF644
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 3
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ride_SCM/7C338328-C476-43AA-999B-DE408DEAA865
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData F9700B8C-507E-4418-8D21-4F30031C9052
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 5
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ride_OBJECTIVES/F7801897-A667-4B87-992E-0B65B73DD518
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 354F3E9B-CA21-4F2F-91FE-CE871BA878B0
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 6
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Ride_SETUP/80255715-84C1-492D-BB31-49CAECB98F59
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
