Partition 181D82AD-1D84-4DB7-BD8D-CDA5EE172AB1
                            TargetEvent::EventSpec
                                Id 1723395486
                            TargetType EventConnectionTargetType_Server
                        member(12)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3243E3DF-38BB-412A-9EB0-1EC4BDCBCB65
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/69AA2848-842C-4A02-9266-F38922D2F8C0
                            SourceEvent::EventSpec
                                Id -137490305
                            TargetEvent::EventSpec
                                Id -726094082
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                        member(13)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/85A4A7F4-C984-47D3-A516-827257E72BFB
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/1047B984-8C84-4589-B6AD-9AE9639AAF5D
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                        member(14)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/1047B984-8C84-4589-B6AD-9AE9639AAF5D
                            Target Levels/SP_Bank/Highway_01_Ambience_LOG/69AA2848-842C-4A02-9266-F38922D2F8C0
                            SourceEvent::EventSpec
                                Id 1747840573
                            TargetEvent::EventSpec
                                Id 409620976
                            TargetType EventConnectionTargetType_Client
                        member(15)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                            SourceEvent::EventSpec
                                Id 2089401213
                            TargetEvent::EventSpec
                                Id 232316407
                            TargetType EventConnectionTargetType_ClientAndServer
                        member(16)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/648B52D6-E836-4FDE-8D41-E6B47966FB2C
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                        member(17)::EventConnection
                            Source Levels/SP_Bank/Highway_01_Junction_SCM/C3B6CE73-6562-4BC5-9CB8-73A86BD17708
                            Target Levels/SP_Bank/Highway_01_Junction_SCM/3D54F654-66AF-4771-967C-BCACFD7E4928
                            SourceEvent::EventSpec
                                Id -80368276
                            TargetEvent::EventSpec
                                Id 230748069
                            TargetType EventConnectionTargetType_NetworkedClientAndServer
                    Descriptor 4EE2790A-E94F-757D-B2FE-8EE90591FF2A
                    NeedNetworkId True
                    InterfaceHasConnections True
                    AlwaysCreateEntityBusClient True
                    AlwaysCreateEntityBusServer True
            Objects::array
                member(0) 2D43BAFE-1F6E-4DA1-AA50-DAFD6F676311
                member(1) 8FA69F57-028E-4136-ABFD-4F9186D07201
    RegistryContainer 86265AC6-ECCB-05A7-0838-F2D220AAB5D7
    IsWin32SubLevel True
    IsXenonSubLevel True
    IsPs3SubLevel True
    RememberStateOnStreamOut False
WorldPartReferenceObjectData 2D43BAFE-1F6E-4DA1-AA50-DAFD6F676311
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 0
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Highway_01_Ambience_LOG/F89A38D6-6F6D-4D1F-8570-6BE4F8867AEE
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
WorldPartReferenceObjectData 8FA69F57-028E-4136-ABFD-4F9186D07201
    $::ReferenceObjectData
        $::GameObjectData
            $::GameDataContainer
                $::DataContainer
            IsEventConnectionTarget 3
            IsPropertyConnectionTarget 3
            IndexInBlueprint 1
        BlueprintTransform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        Blueprint Levels/SP_Bank/Highway_01_Junction_SCM/4C9013C7-5626-41B6-A0EB-36EEC5634754
        ObjectVariation *nullGuid*
        StreamRealm StreamRealm_None
        CastSunShadowEnable True
        Excluded False
