Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
			member(2975) 18738
			member(2976) 20030
			member(2977) 17112
			member(2978) 16880
			member(2979) 16662
			member(2980) 16778
			member(2981) 16829
			member(2982) 16630
			member(2983) 16709
			member(2984) 16778
			member(2985) 16959
			member(2986) 17190
			member(2987) 17672
			member(2988) 17556
			member(2989) 17366
			member(2990) 17339
			member(2991) 17649
			member(2992) 18001
			member(2993) 18173
			member(2994) 18543
			member(2995) 18928
			member(2996) 19386
			member(2997) 20049
			member(2998) 20910
			member(2999) 21614
			member(3000) 22407
			member(3001) 23833
			member(3002) 24667
			member(3003) 25798
			member(3004) 28526
			member(3005) 31069
			member(3006) 32584
			member(3007) 36614
			member(3008) 2019
			member(3009) 2135
			member(3010) 2223
			member(3011) 2612
			member(3012) 3228
			member(3013) 3858
			member(3014) 4210
			member(3015) 4071
			member(3016) 3520
			member(3017) 3534
			member(3018) 4025
			member(3019) 3682
			member(3020) 3478
			member(3021) 3590
			member(3022) 5063
			member(3023) 5554
			member(3024) 5549
			member(3025) 5248
			member(3026) 5540
			member(3027) 6225
			member(3028) 6633
			member(3029) 8180
			member(3030) 6851
			member(3031) 6925
			member(3032) 8681
			member(3033) 10835
			member(3034) 10839
			member(3035) 13160
			member(3036) 16069
			member(3037) 16611
			member(3038) 16713
			member(3039) 17441
			member(3040) 18228
			member(3041) 16241
			member(3042) 16028
			member(3043) 16018
			member(3044) 16171
			member(3045) 16144
			member(3046) 15907
			member(3047) 16032
			member(3048) 16065
			member(3049) 16482
			member(3050) 16704
			member(3051) 16760
			member(3052) 16885
			member(3053) 17019
			member(3054) 17061
			member(3055) 17538
			member(3056) 17742
			member(3057) 18108
			member(3058) 18534
			member(3059) 18965
			member(3060) 19669
			member(3061) 20669
			member(3062) 21920
			member(3063) 23384
			member(3064) 24306
			member(3065) 26048
			member(3066) 28614
			member(3067) 32950
			member(3068) 33483
			member(3069) 34933
			member(3070) 37040
			member(3071) 39760
			member(3072) 1431
			member(3073) 1445
			member(3074) 1519
			member(3075) 1936
			member(3076) 2473
			member(3077) 3034
			member(3078) 3844
			member(3079) 4368
			member(3080) 4025
			member(3081) 4201
			member(3082) 4007
			member(3083) 3335
			member(3084) 3201
			member(3085) 3534
			member(3086) 4817
			member(3087) 5007
			member(3088) 5614
			member(3089) 5670
			member(3090) 5707
			member(3091) 6198
			member(3092) 6962
			member(3093) 6161
			member(3094) 5781
			member(3095) 6221
			member(3096) 8171
			member(3097) 10876
			member(3098) 10654
			member(3099) 10571
			member(3100) 13341
			member(3101) 14731
			member(3102) 16093
			member(3103) 16245
			member(3104) 17200
			member(3105) 15574
			member(3106) 15449
			member(3107) 15611
			member(3108) 15699
			member(3109) 15750
			member(3110) 15407
			member(3111) 15486
			member(3112) 15703
			member(3113) 15815
			member(3114) 16014
			member(3115) 16347
			member(3116) 16792
			member(3117) 17024
			member(3118) 17153
			member(3119) 17603
			member(3120) 17904
			member(3121) 18256
			member(3122) 18659
			member(3123) 19224
			member(3124) 20053
			member(3125) 21318
			member(3126) 23041
			member(3127) 25047
			member(3128) 27521
			member(3129) 30124
			member(3130) 34154
			member(3131) 38041
			member(3132) 40561
			member(3133) 41173
			member(3134) 41904
			member(3135) 44878
			member(3136) 968
			member(3137) 958
			member(3138) 995
			member(3139) 1264
			member(3140) 1672
			member(3141) 2209
			member(3142) 2978
			member(3143) 3613
			member(3144) 3965
			member(3145) 4752
			member(3146) 4150
			member(3147) 3826
			member(3148) 3863
			member(3149) 4201
			member(3150) 4326
			member(3151) 4785
			member(3152) 5290
			member(3153) 5470
			member(3154) 5693
			member(3155) 6198
			member(3156) 6809
			member(3157) 5336
			member(3158) 5345
			member(3159) 5776
			member(3160) 7430
			member(3161) 9834
			member(3162) 10668
			member(3163) 10580
			member(3164) 11307
			member(3165) 13341
			member(3166) 14814
			member(3167) 15736
			member(3168) 15963
			member(3169) 15523
			member(3170) 15342
			member(3171) 15365
			member(3172) 15490
			member(3173) 15060
			member(3174) 15050
			member(3175) 15115
			member(3176) 15351
			member(3177) 15527
			member(3178) 15866
			member(3179) 16236
			member(3180) 16653
			member(3181) 16926
			member(3182) 17126
			member(3183) 17584
			member(3184) 18001
			member(3185) 18488
			member(3186) 18969
			member(3187) 19622
			member(3188) 20674
			member(3189) 22184
			member(3190) 24357
			member(3191) 26937
			member(3192) 29944
			member(3193) 33427
			member(3194) 38657
			member(3195) 44471
			member(3196) 47463
			member(3197) 48168
			member(3198) 48293
			member(3199) 50600
			member(3200) 843
			member(3201) 824
			member(3202) 824
			member(3203) 931
			member(3204) 1348
			member(3205) 1982
			member(3206) 2612
			member(3207) 3159
			member(3208) 3942
			member(3209) 4993
			member(3210) 3960
			member(3211) 3969
			member(3212) 5239
			member(3213) 4224
			member(3214) 4261
			member(3215) 4669
			member(3216) 4590
			member(3217) 4590
			member(3218) 5586
			member(3219) 6476
			member(3220) 5104
			member(3221) 4970
			member(3222) 5123
			member(3223) 5498
			member(3224) 6911
			member(3225) 8157
			member(3226) 8996
			member(3227) 9908
			member(3228) 10779
			member(3229) 12512
			member(3230) 13781
			member(3231) 15291
			member(3232) 15578
			member(3233) 15611
			member(3234) 15476
			member(3235) 15439
			member(3236) 15143
			member(3237) 15041
			member(3238) 15041
			member(3239) 15222
			member(3240) 15768
			member(3241) 16324
			member(3242) 16435
			member(3243) 16644
			member(3244) 16797
			member(3245) 17089
			member(3246) 17329
			member(3247) 17862
			member(3248) 18395
			member(3249) 19039
			member(3250) 19692
			member(3251) 20294
			member(3252) 21508
			member(3253) 23407
			member(3254) 26238
			member(3255) 29550
			member(3256) 33288
			member(3257) 37471
			member(3258) 41821
			member(3259) 48608
			member(3260) 53166
			member(3261) 56853
			member(3262) 56645
			member(3263) 57493
			member(3264) 843
			member(3265) 824
			member(3266) 824
			member(3267) 898
			member(3268) 1250
			member(3269) 1987
			member(3270) 2612
			member(3271) 3154
			member(3272) 4159
			member(3273) 3682
			member(3274) 3608
			member(3275) 3877
			member(3276) 5364
			member(3277) 4400
			member(3278) 4447
			member(3279) 4234
			member(3280) 4108
			member(3281) 4104
			member(3282) 4498
			member(3283) 3872
			member(3284) 3872
			member(3285) 4071
			member(3286) 4938
			member(3287) 5563
			member(3288) 6578
			member(3289) 6818
			member(3290) 7407
			member(3291) 8180
			member(3292) 9111
			member(3293) 10288
			member(3294) 13299
			member(3295) 14309
			member(3296) 15185
			member(3297) 15476
			member(3298) 15634
			member(3299) 15879
			member(3300) 15690
			member(3301) 15690
			member(3302) 16000
			member(3303) 16264
			member(3304) 16899
			member(3305) 17274
			member(3306) 17348
			member(3307) 17533
			member(3308) 17649
			member(3309) 17802
			member(3310) 18149
			member(3311) 18738
			member(3312) 19173
			member(3313) 19942
			member(3314) 21119
			member(3315) 21906
			member(3316) 23440
			member(3317) 25992
			member(3318) 29554
			member(3319) 34205
			member(3320) 37976
			member(3321) 42067
			member(3322) 47575
			member(3323) 55315
			member(3324) 62537
			member(3325) 65535
			member(3326) 63515
			member(3327) 63515
			member(3328) 847
			member(3329) 843
			member(3330) 843
			member(3331) 866
			member(3332) 977
			member(3333) 1473
			member(3334) 2334
			member(3335) 3038
			member(3336) 3580
			member(3337) 3228
			member(3338) 3270
			member(3339) 3775
			member(3340) 4549
			member(3341) 4349
			member(3342) 4294
			member(3343) 4113
			member(3344) 4095
			member(3345) 4095
			member(3346) 3446
			member(3347) 2955
			member(3348) 2960
			member(3349) 4011
			member(3350) 4864
			member(3351) 5572
			member(3352) 5540
			member(3353) 5846
			member(3354) 6499
			member(3355) 7240
			member(3356) 8204
			member(3357) 9357
			member(3358) 10552
			member(3359) 13966
			member(3360) 15073
			member(3361) 15754
			member(3362) 15787
			member(3363) 16570
			member(3364) 16968
			member(3365) 17056
			member(3366) 17719
			member(3367) 17779
			member(3368) 18131
			member(3369) 18552
			member(3370) 18724
			member(3371) 19020
			member(3372) 19067
			member(3373) 19215
			member(3374) 19715
			member(3375) 20512
			member(3376) 21045
			member(3377) 22768
			member(3378) 23671
			member(3379) 25042
			member(3380) 27845
			member(3381) 32422
			member(3382) 37934
			member(3383) 42201
			member(3384) 46921
			member(3385) 53221
			member(3386) 60027
			member(3387) 57414
			member(3388) 57127
			member(3389) 59105
			member(3390) 63158
			member(3391) 64965
			member(3392) 852
			member(3393) 852
			member(3394) 852
			member(3395) 852
			member(3396) 861
			member(3397) 958
			member(3398) 1412
			member(3399) 2195
			member(3400) 2705
			member(3401) 2932
			member(3402) 3173
			member(3403) 3478
			member(3404) 3752
			member(3405) 4085
			member(3406) 4127
			member(3407) 4127
			member(3408) 4192
			member(3409) 4688
			member(3410) 3446
			member(3411) 2784
			member(3412) 2784
			member(3413) 4002
			member(3414) 3891
			member(3415) 3891
			member(3416) 4595
			member(3417) 5475
			member(3418) 5883
			member(3419) 6767
			member(3420) 7963
			member(3421) 9213
			member(3422) 10205
			member(3423) 13332
			member(3424) 14165
			member(3425) 16046
			member(3426) 16269
			member(3427) 17357
			member(3428) 17580
			member(3429) 18256
			member(3430) 19025
			member(3431) 19261
			member(3432) 19456
			member(3433) 19752
			member(3434) 19984
			member(3435) 20026
			member(3436) 20248
			member(3437) 20554
			member(3438) 21114
			member(3439) 21925
			member(3440) 22925
			member(3441) 24454
			member(3442) 26131
			member(3443) 27725
			member(3444) 30828
			member(3445) 35512
			member(3446) 41904
			member(3447) 49673
			member(3448) 53629
			member(3449) 50424
			member(3450) 49075
			member(3451) 47658
			member(3452) 47941
			member(3453) 48395
			member(3454) 51693
			member(3455) 55552
			member(3456) 852
			member(3457) 852
			member(3458) 852
			member(3459) 852
			member(3460) 852
			member(3461) 856
			member(3462) 958
			member(3463) 1510
			member(3464) 2269
			member(3465) 2825
			member(3466) 3159
			member(3467) 3270
			member(3468) 3270
			member(3469) 4085
			member(3470) 4423
			member(3471) 4451
			member(3472) 3766
			member(3473) 3210
			member(3474) 3302
			member(3475) 3849
			member(3476) 3659
			member(3477) 2802
			member(3478) 2756
			member(3479) 3145
			member(3480) 3974
			member(3481) 4910
			member(3482) 5614
			member(3483) 6476
			member(3484) 7634
			member(3485) 8834
			member(3486) 9955
			member(3487) 13105
			member(3488) 15388
			member(3489) 17413
			member(3490) 17607
			member(3491) 18052
			member(3492) 18427
			member(3493) 20007
			member(3494) 21619
			member(3495) 21489
			member(3496) 21480
			member(3497) 21684
			member(3498) 21614
			member(3499) 21508
			member(3500) 21559
			member(3501) 21892
			member(3502) 22351
			member(3503) 23166
			member(3504) 24352
			member(3505) 25913
			member(3506) 27609
			member(3507) 29962
			member(3508) 33552
			member(3509) 39046
			member(3510) 46889
			member(3511) 53481
			member(3512) 48376
			member(3513) 45652
			member(3514) 44170
			member(3515) 44123
			member(3516) 44350
			member(3517) 44846
			member(3518) 46458
			member(3519) 48811
			member(3520) 852
			member(3521) 852
			member(3522) 852
			member(3523) 852
			member(3524) 852
			member(3525) 852
			member(3526) 866
			member(3527) 1070
			member(3528) 1806
			member(3529) 2645
			member(3530) 2844
			member(3531) 2770
			member(3532) 2774
			member(3533) 3043
			member(3534) 3803
			member(3535) 3752
			member(3536) 2983
			member(3537) 2742
			member(3538) 2552
			member(3539) 2432
			member(3540) 1880
			member(3541) 1834
			member(3542) 2154
			member(3543) 2983
			member(3544) 3807
			member(3545) 4650
			member(3546) 5480
			member(3547) 6295
			member(3548) 7286
			member(3549) 8505
			member(3550) 9626
			member(3551) 11354
			member(3552) 14865
			member(3553) 16486
			member(3554) 18006
			member(3555) 18108
			member(3556) 18469
			member(3557) 20322
			member(3558) 22786
			member(3559) 25325
			member(3560) 25385
			member(3561) 25126
			member(3562) 24964
			member(3563) 24250
			member(3564) 23894
			member(3565) 23894
			member(3566) 24153
			member(3567) 25084
			member(3568) 26418
			member(3569) 28007
			member(3570) 30055
			member(3571) 32547
			member(3572) 36526
			member(3573) 43308
			member(3574) 52860
			member(3575) 50331
			member(3576) 45439
			member(3577) 43901
			member(3578) 43049
			member(3579) 42933
			member(3580) 43058
			member(3581) 43595
			member(3582) 44661
			member(3583) 46435
			member(3584) 852
			member(3585) 852
			member(3586) 852
			member(3587) 852
			member(3588) 852
			member(3589) 852
			member(3590) 856
			member(3591) 917
			member(3592) 1380
			member(3593) 2121
			member(3594) 2283
			member(3595) 2242
			member(3596) 2260
			member(3597) 2603
			member(3598) 3214
			member(3599) 3654
			member(3600) 3154
			member(3601) 2835
			member(3602) 2432
			member(3603) 2038
			member(3604) 1760
			member(3605) 1700
			member(3606) 1866
			member(3607) 2580
			member(3608) 3923
			member(3609) 4729
			member(3610) 5447
			member(3611) 6202
			member(3612) 7157
			member(3613) 8301
			member(3614) 9556
			member(3615) 10548
			member(3616) 13892
			member(3617) 15940
			member(3618) 17464
			member(3619) 18140
			member(3620) 18474
			member(3621) 19414
			member(3622) 20855
			member(3623) 23064
			member(3624) 26534
			member(3625) 30814
			member(3626) 30416
			member(3627) 28836
			member(3628) 26701
			member(3629) 26414
			member(3630) 26710
			member(3631) 27831
			member(3632) 29327
			member(3633) 31417
			member(3634) 33409
			member(3635) 35887
			member(3636) 42502
			member(3637) 48080
			member(3638) 51336
			member(3639) 46398
			member(3640) 44077
			member(3641) 42808
			member(3642) 42266
			member(3643) 42094
			member(3644) 42382
			member(3645) 43114
			member(3646) 44207
			member(3647) 45735
			member(3648) 852
			member(3649) 852
			member(3650) 852
			member(3651) 852
			member(3652) 852
			member(3653) 852
			member(3654) 852
			member(3655) 870
			member(3656) 1037
			member(3657) 1380
			member(3658) 1625
			member(3659) 1755
			member(3660) 1788
			member(3661) 2089
			member(3662) 2677
			member(3663) 3099
			member(3664) 2987
			member(3665) 2566
			member(3666) 2181
			member(3667) 1764
			member(3668) 1621
			member(3669) 1551
			member(3670) 1575
			member(3671) 1964
			member(3672) 2895
			member(3673) 4586
			member(3674) 5475
			member(3675) 6082
			member(3676) 6846
			member(3677) 8102
			member(3678) 9380
			member(3679) 10450
			member(3680) 13183
			member(3681) 14267
			member(3682) 16774
			member(3683) 18311
			member(3684) 18520
			member(3685) 19118
			member(3686) 20313
			member(3687) 22332
			member(3688) 25135
			member(3689) 28656
			member(3690) 35127
			member(3691) 32820
			member(3692) 30342
			member(3693) 29976
			member(3694) 30045
			member(3695) 31588
			member(3696) 33548
			member(3697) 36823
			member(3698) 38690
			member(3699) 40255
			member(3700) 46764
			member(3701) 54565
			member(3702) 51114
			member(3703) 45782
			member(3704) 43132
			member(3705) 42006
			member(3706) 41335
			member(3707) 41279
			member(3708) 41872
			member(3709) 42766
			member(3710) 43822
			member(3711) 45184
			member(3712) 852
			member(3713) 852
			member(3714) 852
			member(3715) 852
			member(3716) 852
			member(3717) 852
			member(3718) 852
			member(3719) 856
			member(3720) 870
			member(3721) 926
			member(3722) 1051
			member(3723) 1278
			member(3724) 1366
			member(3725) 1505
			member(3726) 1950
			member(3727) 2390
			member(3728) 2316
			member(3729) 2140
			member(3730) 1927
			member(3731) 1723
			member(3732) 1533
			member(3733) 1491
			member(3734) 1500
			member(3735) 1616
			member(3736) 2047
			member(3737) 3071
			member(3738) 4975
			member(3739) 5642
			member(3740) 6559
			member(3741) 7810
			member(3742) 9065
			member(3743) 10330
			member(3744) 11261
			member(3745) 13554
			member(3746) 15305
			member(3747) 16936
			member(3748) 18562
			member(3749) 18594
			member(3750) 20164
			member(3751) 21976
			member(3752) 24213
			member(3753) 27127
			member(3754) 31060
			member(3755) 36800
			member(3756) 36707
			member(3757) 34145
			member(3758) 34103
			member(3759) 36332
			member(3760) 40950
			member(3761) 43415
			member(3762) 46148
			member(3763) 47070
			member(3764) 51799
			member(3765) 47760
			member(3766) 46101
			member(3767) 43480
			member(3768) 41779
			member(3769) 40505
			member(3770) 40306
			member(3771) 40343
			member(3772) 41182
			member(3773) 42317
			member(3774) 43378
			member(3775) 44638
			member(3776) 852
			member(3777) 852
			member(3778) 852
			member(3779) 852
			member(3780) 852
			member(3781) 852
			member(3782) 852
			member(3783) 852
			member(3784) 852
			member(3785) 856
			member(3786) 880
			member(3787) 977
			member(3788) 1037
			member(3789) 1060
			member(3790) 1329
			member(3791) 1806
			member(3792) 1954
			member(3793) 1913
			member(3794) 1871
			member(3795) 1723
			member(3796) 1570
			member(3797) 1514
			member(3798) 1514
			member(3799) 1588
			member(3800) 1760
			member(3801) 2242
			member(3802) 3441
			member(3803) 4845
			member(3804) 6082
			member(3805) 7328
			member(3806) 8755
			member(3807) 9968
			member(3808) 11048
			member(3809) 13211
			member(3810) 15305
			member(3811) 17051
			member(3812) 17760
			member(3813) 18256
			member(3814) 19692
			member(3815) 21489
			member(3816) 23634
			member(3817) 26604
			member(3818) 28554
			member(3819) 31162
			member(3820) 36846
			member(3821) 36188
			member(3822) 36100
			member(3823) 38819
			member(3824) 41942
			member(3825) 46991
			member(3826) 50410
			member(3827) 56131
			member(3828) 52258
			member(3829) 46560
			member(3830) 42572
			member(3831) 40329
			member(3832) 39269
			member(3833) 38930
			member(3834) 39005
			member(3835) 39611
			member(3836) 40682
			member(3837) 41761
			member(3838) 42900
			member(3839) 44309
			member(3840) 852
			member(3841) 852
			member(3842) 852
			member(3843) 852
			member(3844) 852
			member(3845) 852
			member(3846) 852
			member(3847) 852
			member(3848) 852
			member(3849) 852
			member(3850) 856
			member(3851) 829
			member(3852) 768
			member(3853) 768
			member(3854) 912
			member(3855) 1310
			member(3856) 1704
			member(3857) 1852
			member(3858) 1894
			member(3859) 1894
			member(3860) 1931
			member(3861) 1774
			member(3862) 1625
			member(3863) 1625
			member(3864) 1713
			member(3865) 1913
			member(3866) 2617
			member(3867) 4002
			member(3868) 5280
			member(3869) 6596
			member(3870) 8153
			member(3871) 9482
			member(3872) 10631
			member(3873) 11659
			member(3874) 14652
			member(3875) 15643
			member(3876) 16996
			member(3877) 17417
			member(3878) 18881
			member(3879) 19984
			member(3880) 21744
			member(3881) 23870
			member(3882) 24366
			member(3883) 25075
			member(3884) 26673
			member(3885) 28818
			member(3886) 31134
			member(3887) 34757
			member(3888) 39454
			member(3889) 44332
			member(3890) 49529
			member(3891) 53643
			member(3892) 51568
			member(3893) 46829
			member(3894) 40186
			member(3895) 38319
			member(3896) 37281
			member(3897) 37254
			member(3898) 37990
			member(3899) 39431
			member(3900) 40524
			member(3901) 41659
			member(3902) 42877
			member(3903) 44336
			member(3904) 852
			member(3905) 852
			member(3906) 852
			member(3907) 852
			member(3908) 852
			member(3909) 852
			member(3910) 852
			member(3911) 852
			member(3912) 852
			member(3913) 852
			member(3914) 824
			member(3915) 713
			member(3916) 551
			member(3917) 518
			member(3918) 569
			member(3919) 912
			member(3920) 1389
			member(3921) 1774
			member(3922) 1968
			member(3923) 2158
			member(3924) 2209
			member(3925) 1922
			member(3926) 1741
			member(3927) 1718
			member(3928) 1727
			member(3929) 1852
			member(3930) 2265
			member(3931) 3302
			member(3932) 4525
			member(3933) 5832
			member(3934) 7407
			member(3935) 8931
			member(3936) 10186
			member(3937) 11409
			member(3938) 14008
			member(3939) 14874
			member(3940) 15560
			member(3941) 16857
			member(3942) 17543
			member(3943) 19099
			member(3944) 20943
			member(3945) 21563
			member(3946) 22231
			member(3947) 23023
			member(3948) 24575
			member(3949) 26701
			member(3950) 29114
			member(3951) 32959
			member(3952) 37698
			member(3953) 42349
			member(3954) 46630
			member(3955) 42831
			member(3956) 42613
			member(3957) 39917
			member(3958) 37152
			member(3959) 36054
			member(3960) 35878
			member(3961) 36290
			member(3962) 37897
			member(3963) 39208
			member(3964) 40376
			member(3965) 41733
			member(3966) 43183
			member(3967) 44536
			member(3968) 852
			member(3969) 852
			member(3970) 852
			member(3971) 852
			member(3972) 852
			member(3973) 852
			member(3974) 852
			member(3975) 852
			member(3976) 852
			member(3977) 852
			member(3978) 815
			member(3979) 657
			member(3980) 365
			member(3981) 264
			member(3982) 264
			member(3983) 551
			member(3984) 1070
			member(3985) 1612
			member(3986) 2135
			member(3987) 2469
			member(3988) 2399
			member(3989) 2066
			member(3990) 1899
			member(3991) 1890
			member(3992) 1880
			member(3993) 1890
			member(3994) 2154
			member(3995) 2987
			member(3996) 4173
			member(3997) 5480
			member(3998) 7082
			member(3999) 8695
			member(4000) 10029
			member(4001) 11330
			member(4002) 13573
			member(4003) 14216
			member(4004) 15083
			member(4005) 16653
			member(4006) 17246
			member(4007) 18849
			member(4008) 19817
			member(4009) 20591
			member(4010) 21378
			member(4011) 22444
			member(4012) 23935
			member(4013) 26075
			member(4014) 28864
			member(4015) 32806
			member(4016) 37036
			member(4017) 39982
			member(4018) 38449
			member(4019) 37536
			member(4020) 36596
			member(4021) 35896
			member(4022) 33826
			member(4023) 33826
			member(4024) 34460
			member(4025) 36267
			member(4026) 38342
			member(4027) 39556
			member(4028) 40700
			member(4029) 42280
			member(4030) 44860
			member(4031) 45828
			member(4032) 852
			member(4033) 852
			member(4034) 852
			member(4035) 852
			member(4036) 852
			member(4037) 852
			member(4038) 852
			member(4039) 852
			member(4040) 852
			member(4041) 852
			member(4042) 819
			member(4043) 653
			member(4044) 236
			member(4045) 9
			member(4046) 0
			member(4047) 240
			member(4048) 796
			member(4049) 1329
			member(4050) 1885
			member(4051) 2909
			member(4052) 2459
			member(4053) 2320
			member(4054) 2246
			member(4055) 2163
			member(4056) 1987
			member(4057) 1982
			member(4058) 2149
			member(4059) 2974
			member(4060) 4173
			member(4061) 5480
			member(4062) 7087
			member(4063) 8722
			member(4064) 10024
			member(4065) 11307
			member(4066) 13475
			member(4067) 13989
			member(4068) 14754
			member(4069) 16889
			member(4070) 17297
			member(4071) 18895
			member(4072) 19382
			member(4073) 20160
			member(4074) 20906
			member(4075) 21763
			member(4076) 23616
			member(4077) 26131
			member(4078) 29392
			member(4079) 33172
			member(4080) 35683
			member(4081) 33728
			member(4082) 32955
			member(4083) 33228
			member(4084) 32927
			member(4085) 32510
			member(4086) 32019
			member(4087) 32598
			member(4088) 34201
			member(4089) 35975
			member(4090) 38018
			member(4091) 40209
			member(4092) 42219
			member(4093) 45458
			member(4094) 47667
			member(4095) 49011
LakeData 9059895B-DCE1-4700-B7A4-3EA424C6F77C
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 36
			Points::array
				member(0)::Vec3
					x 251.0082244873047
					y 65.47817993164062
					z 175.25180053710938
				member(1)::Vec3
					x 236.86026000976562
					y 65.47817993164062
					z 166.5917205810547
				member(2)::Vec3
					x 225.59219360351562
					y 65.47817993164062
					z 178.4646453857422
				member(3)::Vec3
					x 213.1213836669922
					y 65.47817993164062
					z 208.53138732910156
				member(4)::Vec3
					x 228.42112731933594
					y 65.47817993164062
					z 226.66098022460938
				member(5)::Vec3
					x 259.30181884765625
					y 65.47817993164062
					z 206.1114044189453
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData 30DC3519-3328-45CD-99E3-E7DB82803FB5
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 37
			Points::array
				member(0)::Vec3
					x 161.56216430664062
					y 67.38672637939453
					z 326.7327880859375
				member(1)::Vec3
					x 158.13528442382812
					y 67.38672637939453
					z 321.5445556640625
				member(2)::Vec3
					x 147.02163696289062
					y 67.38672637939453
					z 319.0827331542969
				member(3)::Vec3
					x 149.543701171875
					y 67.38672637939453
					z 331.70135498046875
				member(4)::Vec3
					x 149.44117736816406
					y 67.38672637939453
					z 342.8587341308594
				member(5)::Vec3
					x 163.6273651123047
					y 67.38672637939453
					z 346.5275573730469
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 4.0
LakeData DD3F5A52-2946-4FD0-A812-91B52FA51B16
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 38
			Points::array
				member(0)::Vec3
					x 128.5523681640625
					y 66.9709243774414
					z 295.24737548828125
				member(1)::Vec3
					x 137.90003967285156
					y 66.9709243774414
					z 312.2503356933594
				member(2)::Vec3
					x 124.04877471923828
					y 66.9709243774414
					z 329.3904724121094
				member(3)::Vec3
					x 118.2137222290039
					y 66.9709243774414
					z 322.9837646484375
				member(4)::Vec3
					x 119.28987121582031
					y 66.9709243774414
					z 309.1618957519531
				member(5)::Vec3
					x 123.20909881591797
					y 66.9709243774414
					z 300.12213134765625
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(5)::Vec3
					x 0.0
					y 1.0
					z 0.0
			Tension 0.0
			IsClosed True
			AllowRoll False
		ErrorTolerance 0.75
		Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
		DrawOrderIndex 100
		TessellationTriangleSize 8.0
LakeData 790AA4F1-83BC-44A9-9891-F2A5A58D40B1
	$::VisualVectorShapeData
		$::VectorShapeData
			$::BaseShapeData
				$::GameObjectData
					$::GameDataContainer
						$::DataContainer
					IsEventConnectionTarget 3
					IsPropertyConnectionTarget 3
					IndexInBlueprint 39
			Points::array
				member(0)::Vec3
					x 170.4978790283203
					y 68.50273132324219
					z 289.4288635253906
				member(1)::Vec3
					x 162.32623291015625
					y 68.50273132324219
					z 289.60711669921875
				member(2)::Vec3
					x 157.87240600585938
					y 68.50273132324219
					z 293.7328796386719
				member(3)::Vec3
					x 158.63687133789062
					y 68.50273132324219
					z 298.2303771972656
				member(4)::Vec3
					x 161.21401977539062
					y 68.50273132324219
					z 305.216064453125
				member(5)::Vec3
					x 165.3612060546875
					y 68.50273132324219
					z 306.76458740234375
				member(6)::Vec3
					x 166.8541259765625
					y 68.50273132324219
					z 303.3248291015625
				member(7)::Vec3
					x 172.26954650878906
					y 68.50273132324219
					z 297.8956604003906
			Normals::array
				member(0)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(1)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(2)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(3)::Vec3
					x 0.0
					y 1.0
					z 0.0
				member(4)::Vec3
					x 0.0
					y 1.0
