Partition 1001BEF2-DD95-11E0-AB6F-DE3E42EB67ED
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1146648
            SeekTableOffset 4294967295
            SegmentLength 4.6937918663
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BB4A7F3-1B51-4240-00D4-F17F39C2A175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1280692
            SeekTableOffset 4294967295
            SegmentLength 4.38170814514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C97651FA-5CDD-8DDA-DE9D-DEE2ED6E83DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1405828
            SeekTableOffset 4294967295
            SegmentLength 5.15054178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5256CD5-62D3-17F3-F0B4-7FD321784E8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1552884
            SeekTableOffset 4294967295
            SegmentLength 3.53208327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 678A7B46-C04B-93B8-B68F-E4216D817C8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1653744
            SeekTableOffset 4294967295
            SegmentLength 4.15508317947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95315C5A-2500-F9AF-CEC8-845C964AC99F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1772412
            SeekTableOffset 4294967295
            SegmentLength 4.77225017548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4F03815-B114-87E2-2AFB-BB78FDDABEC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1908660
            SeekTableOffset 4294967295
            SegmentLength 2.16981244087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42D2FB9E-72FE-DBEF-E788-E0E8E02D8A91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1970628
            SeekTableOffset 4294967295
            SegmentLength 4.19385433197
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 245CFC88-6E49-A5B1-73A6-91E4757DC689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2090360
            SeekTableOffset 4294967295
            SegmentLength 3.22272920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7110755B-D2B7-60E5-E858-13DC819E07D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2182388
            SeekTableOffset 4294967295
            SegmentLength 4.72891664505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F69265F-4EAD-DFB8-D6B0-B229A09FDB14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2317420
            SeekTableOffset 4294967295
            SegmentLength 4.23058319092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EF3C29E-434C-642F-42A9-A7A6AF6F6FDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2438216
            SeekTableOffset 4294967295
            SegmentLength 4.60933351517
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DD4DCF0-D406-3A8D-E624-657214A25DE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2569820
            SeekTableOffset 4294967295
            SegmentLength 4.51466655731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7000F9E1-65D8-E132-ADF4-85CC3059BDF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5469584465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D8BD1E7-E476-63F3-DE59-341653E53771
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 101316
            SeekTableOffset 4294967295
            SegmentLength 3.43000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9294ACBA-92BF-1DF9-C246-A5D11FB80A79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 199280
            SeekTableOffset 4294967295
            SegmentLength 1.82875001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB2ED485-F04A-CF46-966D-073BD0238A8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251512
            SeekTableOffset 4294967295
            SegmentLength 2.76254177094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D222371-BD3D-045D-715D-4E43681823CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 330376
            SeekTableOffset 4294967295
            SegmentLength 4.16341686249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D810B42B-95D3-04E4-7263-7166566B1C22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449272
            SeekTableOffset 4294967295
            SegmentLength 1.74825000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4C4CC11-DABF-2380-D766-4BE89DC1A742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 499216
            SeekTableOffset 4294967295
            SegmentLength 2.56647920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAA8F421-CE33-C0C3-64AE-592916CE37A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 572524
            SeekTableOffset 4294967295
            SegmentLength 6.33354187012
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A82C9DF6-D6A7-D502-34C4-6429D278B3C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 753372
            SeekTableOffset 4294967295
            SegmentLength 2.93166661263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C6D544A-8821-24A0-A804-A765B8064BB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 837108
            SeekTableOffset 4294967295
            SegmentLength 3.66512489319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A0E4BE3-2563-F1FE-4E4D-A0E428B65555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 941776
            SeekTableOffset 4294967295
            SegmentLength 3.74047923088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 679B9715-FEBE-E20E-0AB2-D7CCA51EB34B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1048572
            SeekTableOffset 4294967295
            SegmentLength 2.75229167938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2328311-5725-04DF-9892-8EE5133F1026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1127208
            SeekTableOffset 4294967295
            SegmentLength 4.83622932434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEC68150-CFE8-AFF2-CB76-30135166F4DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1265280
            SeekTableOffset 4294967295
            SegmentLength 4.3843331337
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF745470-019F-BD3B-46CF-C1AC8BD59152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1390492
            SeekTableOffset 4294967295
            SegmentLength 4.25600004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0928152A-2C68-C958-AEAC-E9B2EA845A75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1511980
            SeekTableOffset 4294967295
            SegmentLength 4.73724985123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AA6CB65-D366-95FE-03A6-313745B753BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1647240
            SeekTableOffset 4294967295
            SegmentLength 3.48470830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A1B42EB-CF65-B0E3-1C46-118D243B6320
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1746732
            SeekTableOffset 4294967295
            SegmentLength 2.39220833778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AC39B12-4646-79FD-42CF-D52A2ECE376A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1815092
            SeekTableOffset 4294967295
            SegmentLength 2.80745840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 134D0354-EF09-B3C4-6FAF-B9AAC28C8DB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1895248
            SeekTableOffset 4294967295
            SegmentLength 2.70624995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A1D586C-4022-D057-48ED-60C16F26BC1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1972516
            SeekTableOffset 4294967295
            SegmentLength 3.43600010872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB26F3E1-0A4B-C056-1E45-2A248F3CB297
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2070632
            SeekTableOffset 4294967295
            SegmentLength 3.38110423088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A65144A-1B99-D1E2-1805-D782B51B6B43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2167152
            SeekTableOffset 4294967295
            SegmentLength 3.64512491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21079C84-8BA0-CCCA-BB3D-7DFD96046735
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.15835428238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EA88C91-5C5C-DA90-BB87-92AF69034FF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 118744
            SeekTableOffset 4294967295
            SegmentLength 4.02568769455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76E79399-B8C5-3D32-D95A-A0D78E07FF48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 233680
            SeekTableOffset 4294967295
            SegmentLength 2.26664590836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F1C45E-D941-5A71-3C24-2451947A11F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 298392
            SeekTableOffset 4294967295
            SegmentLength 1.8597291708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F31AA730-9A9D-6592-EED3-C824B8869B01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 351536
            SeekTableOffset 4294967295
            SegmentLength 4.28872919083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E27C7E6-E91C-AAD5-C4DA-012FB1E7C007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 474012
            SeekTableOffset 4294967295
            SegmentLength 2.39720845222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4684CB47-002E-4DBB-BF08-8EEC73410609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 542448
            SeekTableOffset 4294967295
            SegmentLength 2.98506259918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A8E27EE-9210-E58A-1F75-BAD8BB079E2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 627704
            SeekTableOffset 4294967295
            SegmentLength 8.17227077484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F8AD825-716C-E0AA-16E9-549C3D3B1B2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 860988
            SeekTableOffset 4294967295
            SegmentLength 2.95243740082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 164435B2-BB2C-30E5-0A29-783A6D03FDA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 945332
            SeekTableOffset 4294967295
            SegmentLength 3.65364575386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0CFD25C-6941-9EEE-D70A-800A43D8CE34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1049696
            SeekTableOffset 4294967295
            SegmentLength 5.55339574814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14E6EA93-957B-7CFD-F147-B441BF38D81E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1208244
            SeekTableOffset 4294967295
            SegmentLength 2.9045624733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30CF3B9F-6C7F-5D12-0B84-71ACE050C16A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1291220
            SeekTableOffset 4294967295
            SegmentLength 5.18047904968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DA32098-616E-8C5A-4F4F-733A0429BF2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1439112
            SeekTableOffset 4294967295
            SegmentLength 3.906437397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C38851AE-9C7B-D8F4-7A5A-B807CBFA391E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1550628
            SeekTableOffset 4294967295
            SegmentLength 4.39572906494
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 156E1B2F-F2AB-3F57-2723-4A49795DFE03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1676144
            SeekTableOffset 4294967295
            SegmentLength 4.58210420609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F652AF12-3B98-CB7B-0D7C-B777150604B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1806988
            SeekTableOffset 4294967295
            SegmentLength 4.20433330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23555D0F-C75F-D49C-3E5A-04A95AD65FC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1927024
            SeekTableOffset 4294967295
            SegmentLength 2.86533331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CAF54BE-E1AA-2BAC-7A2A-7DBE521F4C5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2008860
            SeekTableOffset 4294967295
            SegmentLength 3.01791667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA269D4F-7BB8-E35F-0B9E-0711D624D660
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2095028
            SeekTableOffset 4294967295
            SegmentLength 2.95554161072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E8C0807-BC9C-B2A7-7660-B7D8E0883998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2179448
            SeekTableOffset 4294967295
            SegmentLength 2.77887511253
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19AC1D46-E5AE-B47A-8AD8-E98C0B74B239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2258844
            SeekTableOffset 4294967295
            SegmentLength 3.32579159737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3D26A2E-EEFE-554C-EC74-1E66520E6607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2353844
            SeekTableOffset 4294967295
            SegmentLength 3.35908341408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238ECD00-2230-9F5B-B115-BD2CED7A65F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.01672911644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BFFFF83-1EA6-8F97-25AC-1F928EF22995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 86168
            SeekTableOffset 4294967295
            SegmentLength 3.53672909737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F9E95FB-1232-44C7-867A-6E89560A468F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 187180
            SeekTableOffset 4294967295
            SegmentLength 2.23685407639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3B503E8-2A4B-6160-7F91-40C9D23015AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 251056
            SeekTableOffset 4294967295
            SegmentLength 1.70733332634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 811AB55B-A526-EED9-06EF-5FC9CAC08C2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 299860
            SeekTableOffset 4294967295
            SegmentLength 2.71710419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 666BB3A7-03FD-A9E0-1FBC-A9A53BB7A309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 377432
            SeekTableOffset 4294967295
            SegmentLength 1.89852082729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DBAC5F4-56C7-10E3-E183-65060890673E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 431640
            SeekTableOffset 4294967295
            SegmentLength 3.04185414314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D14255B-B67C-D6DB-41F7-FD52F8FC455B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 518500
            SeekTableOffset 4294967295
            SegmentLength 6.90237522125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D479195E-7A68-339B-4624-3F42AABCA99E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 715560
            SeekTableOffset 4294967295
            SegmentLength 2.74331259727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A87D3CF-A3D3-732F-488B-E06B762E719E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 793892
            SeekTableOffset 4294967295
            SegmentLength 1.81464588642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8901D66-B532-58D9-C80F-4CA706F43E07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 845736
            SeekTableOffset 4294967295
            SegmentLength 4.13004159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B05945EB-412D-4DFF-BA08-70132728E56E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 963644
            SeekTableOffset 4294967295
            SegmentLength 3.36043739319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55975CF1-53AF-C416-B730-A04AE2BA1484
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1059632
            SeekTableOffset 4294967295
            SegmentLength 3.38477087021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BE98861-B62D-5FFD-F229-97413D2603F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1156304
            SeekTableOffset 4294967295
            SegmentLength 2.15318751335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A49F217B-67C6-21A9-2214-2ACAC94BBBD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1217816
            SeekTableOffset 4294967295
            SegmentLength 3.05472922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE1C2CA6-9434-B730-C898-0A4206856EA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1305056
            SeekTableOffset 4294967295
            SegmentLength 3.61937499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E528C473-F1C0-ABA0-2F73-0B6BA30C0D7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1408424
            SeekTableOffset 4294967295
            SegmentLength 3.96199989319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
