Partition 799C4402-DD79-11E0-AB6F-DE3E42EB67ED
SoundWaveVariation 99374448-546E-6791-4638-F3846ED4B824
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 539080
            SeekTableOffset 4294967295
            SegmentLength 3.14908337593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F82F0ACA-6BE4-F9E8-09A3-43C71906D2D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628980
            SeekTableOffset 4294967295
            SegmentLength 3.29329156876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E21A3D0A-A7FC-BD6C-A928-9D90B742039E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 722992
            SeekTableOffset 4294967295
            SegmentLength 2.10891675949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D640D95A-6435-1274-3703-ACE1AF3F6A9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 783212
            SeekTableOffset 4294967295
            SegmentLength 2.17408323288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 816CB699-6AE4-1202-4F56-19398FFED60A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 845332
            SeekTableOffset 4294967295
            SegmentLength 2.18525004387
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83AF12E5-0365-E045-6D95-329CC2006C1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 907756
            SeekTableOffset 4294967295
            SegmentLength 2.77747917175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB0BBD25-9247-595E-4C7F-B208F1245E95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 987076
            SeekTableOffset 4294967295
            SegmentLength 5.87212514877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1431C12-2C04-E4A4-7EF0-068ED5DC7DF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1154752
            SeekTableOffset 4294967295
            SegmentLength 4.37674999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7986D91-E2C9-43C9-3B10-0B849308DC02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1279736
            SeekTableOffset 4294967295
            SegmentLength 4.64341688156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3379569-CCE6-30C0-92A6-CDCAC0052B1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1412328
            SeekTableOffset 4294967295
            SegmentLength 3.78170824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2911A3D1-1D8A-9E6C-8F06-EAEDC1016C7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1520340
            SeekTableOffset 4294967295
            SegmentLength 2.40506243706
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F23FE62A-ABAC-9C4F-DCAF-F31A21963D86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1589004
            SeekTableOffset 4294967295
            SegmentLength 2.22810411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4FB4A29-9FD9-69B2-F68B-843442DC8BB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1652644
            SeekTableOffset 4294967295
            SegmentLength 2.90768742561
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78DA299C-4AED-1E31-07AF-8FA49A94F485
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1735696
            SeekTableOffset 4294967295
            SegmentLength 4.60822916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E791B185-74EC-374A-40FD-280D9C7767B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1867300
            SeekTableOffset 4294967295
            SegmentLength 3.66037511826
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C259F27A-009E-0819-B1AD-A8BE719E089D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1971816
            SeekTableOffset 4294967295
            SegmentLength 3.37066674232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DDA91CA-04ED-2F8B-4C42-81D61CD4C949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2068032
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EA47AD9-262B-6C14-E199-BBEB0EB8BC74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2145680
            SeekTableOffset 4294967295
            SegmentLength 2.88714575768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7206BF0-FE36-FC37-3F79-14393F862D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2228124
            SeekTableOffset 4294967295
            SegmentLength 3.25397920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4640553-FF06-B0CF-D8C4-B5E1A9856AD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2321072
            SeekTableOffset 4294967295
            SegmentLength 4.05485439301
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0EA79E3-C7E8-1B74-933A-617A412F2664
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2436852
            SeekTableOffset 4294967295
            SegmentLength 2.56827092171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCFAF41C-FBC1-616B-D630-E5C4B9E5B595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.62937498093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3503D479-BFC8-11B6-272A-FA1022249B7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75132
            SeekTableOffset 4294967295
            SegmentLength 2.53574991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF48368B-8057-6156-FF81-F487A6CAEADC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 147528
            SeekTableOffset 4294967295
            SegmentLength 2.51854157448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92E9BD9C-80E6-AE72-35BE-4CE1374C1AD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 219468
            SeekTableOffset 4294967295
            SegmentLength 3.02399992943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BE3E132-7573-DFC8-184A-CA1F245F7870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 305788
            SeekTableOffset 4294967295
            SegmentLength 5.04068756104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E410FC51-12AE-9E9D-4E7C-8B79AB4EE2E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449720
            SeekTableOffset 4294967295
            SegmentLength 2.65135407448
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E6E8A0F-6DBB-FC6F-F233-1DBC9C02CE1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 525468
            SeekTableOffset 4294967295
            SegmentLength 2.98877072334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B1D0BC1-86A8-36DB-6781-686F1161D839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 610800
            SeekTableOffset 4294967295
            SegmentLength 2.13364577293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A5C322A-1109-8942-855C-700647A695A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 671780
            SeekTableOffset 4294967295
            SegmentLength 2.01556253433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26305436-DF70-2E95-F484-F2FB191CCC5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 729332
            SeekTableOffset 4294967295
            SegmentLength 2.01795840263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12C19719-20E9-8809-DD44-CDF252091D70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 786960
            SeekTableOffset 4294967295
            SegmentLength 2.08060407639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D8AA9FD-BC36-BF7D-C759-43F160ECB4EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 846420
            SeekTableOffset 4294967295
            SegmentLength 4.93683338165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E104AD5-C9B8-7332-C71C-AFAF1B5A2118
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 987388
            SeekTableOffset 4294967295
            SegmentLength 4.00677061081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0832B3B3-096B-4BAD-030E-FE259ED9ED0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1101792
            SeekTableOffset 4294967295
            SegmentLength 4.20195817947
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC9B2E37-7F5E-E9EB-358D-BE5C21F3C2A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1221752
            SeekTableOffset 4294967295
            SegmentLength 2.9022500515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2D9CAA5-0CED-08F5-D93B-5F2B1080D895
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1304652
            SeekTableOffset 4294967295
            SegmentLength 2.49164581299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51E0DA7C-6CCC-D69B-CA33-0D8C7F47FAE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1375832
            SeekTableOffset 4294967295
            SegmentLength 2.7990000248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A05D58F-7558-CFB5-34D2-E646E3674F00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1455760
            SeekTableOffset 4294967295
            SegmentLength 2.73016667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEF66B2B-0DF7-F022-F7DA-79C76297F442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1533712
            SeekTableOffset 4294967295
            SegmentLength 3.30387496948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1D921A2-754F-B773-10E8-7CACE77EF1FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1628028
            SeekTableOffset 4294967295
            SegmentLength 3.02416658401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E496CB33-7C1E-9C7C-8F2D-245B2874FB4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1714424
            SeekTableOffset 4294967295
            SegmentLength 3.51504158974
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7F7C02C-7515-7581-0ADF-2068665BF21D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1814828
            SeekTableOffset 4294967295
            SegmentLength 2.90789580345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B13C504-5B88-8A61-515D-AD08B93116A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1897880
            SeekTableOffset 4294967295
            SegmentLength 2.32387495041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F71DFC15-17F3-466F-2A33-F7D6BEC442F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1964264
            SeekTableOffset 4294967295
            SegmentLength 2.36004161835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8871A5CB-3E24-5C35-E990-79CB49060A84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2031712
            SeekTableOffset 4294967295
            SegmentLength 2.74037504196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F45CDF35-2596-08A5-E226-7EE43F5CC32C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2109968
            SeekTableOffset 4294967295
            SegmentLength 2.47670841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 302D98E5-1670-857C-D4AB-A72C9512DE4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.40872907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A422172-6A6D-0C88-99FD-F6B28BE419A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 68816
            SeekTableOffset 4294967295
            SegmentLength 2.41110420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69D7228D-5282-00F2-D545-2F4F38AD4511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 137708
            SeekTableOffset 4294967295
            SegmentLength 2.45060420036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7DF71D9-7DDA-FB4D-B81C-DE999EC522F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 207672
            SeekTableOffset 4294967295
            SegmentLength 2.39956259727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10BEBB9A-B293-13ED-B1F3-C7C173F54D42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 276184
            SeekTableOffset 4294967295
            SegmentLength 4.18864583969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57B32B71-96DF-B9CB-1B6F-3E8FFD6DBEC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 395764
            SeekTableOffset 4294967295
            SegmentLength 2.35285425186
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCFAC559-F30B-9E30-D678-F45D04288AFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 462984
            SeekTableOffset 4294967295
            SegmentLength 2.38981246948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6D9B38B-D65C-2FAB-636B-24B4CA341F14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 531268
            SeekTableOffset 4294967295
            SegmentLength 1.64856255054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CCAE638-FE61-6840-376F-EA9940352F63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 578400
            SeekTableOffset 4294967295
            SegmentLength 1.78477084637
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A41075D-A99A-0679-F042-2F86B90960B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 629408
            SeekTableOffset 4294967295
            SegmentLength 1.81885421276
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF26F6B1-53A6-A112-4BEE-07C7285447D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 681404
            SeekTableOffset 4294967295
            SegmentLength 1.8711874485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDDD833E-EDAC-02CB-F72C-E098EB0E0AEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 734852
            SeekTableOffset 4294967295
            SegmentLength 4.13143730164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E112E3D-5734-2497-CDD3-667D582B053E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 852836
            SeekTableOffset 4294967295
            SegmentLength 4.23247909546
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E297074F-2EE5-387D-AB10-330E54D32ACF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 973708
            SeekTableOffset 4294967295
            SegmentLength 3.65720844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FADD5D8-C7B1-657D-F713-98E1F802267E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1078148
            SeekTableOffset 4294967295
            SegmentLength 1.97270834446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6E5C57E-D935-07D8-BD62-6F3D7F16964A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1134484
            SeekTableOffset 4294967295
            SegmentLength 2.15708327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCBEB03F-20B9-9021-D60B-869D9D34F797
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1196072
            SeekTableOffset 4294967295
            SegmentLength 2.76533341408
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5688C65C-D432-5C8A-4C2D-2A6BB4FCC168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1275012
            SeekTableOffset 4294967295
            SegmentLength 2.20145821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66FD0145-E543-7BED-C3E2-6D71F72DF228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1337892
            SeekTableOffset 4294967295
            SegmentLength 2.62145829201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6D405DD-0667-9862-71DD-50B4AD284D3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1412796
            SeekTableOffset 4294967295
            SegmentLength 2.77179169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BF49AE9-E39B-B19B-537B-1D03C59C0404
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1491964
            SeekTableOffset 4294967295
            SegmentLength 2.12525010109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 861BB13D-C90E-FF04-A3C9-68EDEBC3D697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1552640
            SeekTableOffset 4294967295
            SegmentLength 3.6930000782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F890315-8897-2465-F546-560C17121F7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1658068
            SeekTableOffset 4294967295
            SegmentLength 2.26341676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7F9597F-86CA-9A7D-47DE-C82E1CB5C821
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1722704
            SeekTableOffset 4294967295
            SegmentLength 1.93304169178
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 401EC7DA-6694-CE9D-029A-6A34533EC456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1777900
            SeekTableOffset 4294967295
            SegmentLength 1.38420832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A56E147-E943-6D80-1B04-099EA9A8EFEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1817492
            SeekTableOffset 4294967295
            SegmentLength 1.82091665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07B7A499-5862-6E1A-28CE-61E6CE3CB0E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.95029163361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B13E99F-AB1A-2410-6E86-A4EBBF8FE8C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 55728
            SeekTableOffset 4294967295
            SegmentLength 2.31006240845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 711BADB8-768A-9B60-58A9-4A0288BBD5AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 121732
            SeekTableOffset 4294967295
            SegmentLength 2.13275003433
