Partition CD891989-F429-E7AC-6F81-63E262719353
    LevelWarmUpTime 10.0
    EnableLoadingProfile False
    TimeToWaitForQuitTaskCompletion 10.0
    Player Gameplay/Player/Player/7EBBCC35-6A45-1C71-B919-9626C39500B5
    SoldierWeaponSwitching Input/SoldierWeaponSwitching/FE76DD4D-CA25-2382-1ACB-40117A0AC957
    DifficultySettings GameConfigurations/Game_Difficulty_Settings/D63BE804-1A7F-0478-3ED4-A515E2E12EC9
    DifficultyIndex -1
    MetadataContainers *nullArray*
    AimAssistEnabled True
    AimAssistUsePolynomials True
    ForceFreeStreaming False
    ForceDisableFreeStreaming False
    IsGodMode False
    IsJesusMode False
    IsJesusModeAi False
    CurrentSKU WW
    GameAdministrationEnabled True
    AllowDestructionOutsideCombatArea False
GameTimeSettings 5F7303D5-3977-AB39-9D69-23D51B4DF2F6
    $::SystemSettings
        $::DataContainer
        Name GameTime
    VSyncSubtractTime 0.0
    JoinJobsTimeLimit 2.0
    YieldTimeLimit 1.5
    YieldTime 1
    UseWaitableTimers False
    MaxSimFps 30.0
    MaxVariableFps 200.0
    MaxInactiveVariableFps 10.0
    ForceDeltaTime -1.0
    ForceDeltaTickCount -1
    ClampTicks 2
    VariableSimTickTimeEnable False
    ForceUseSleepTimer False
    ForceSinglePlayerFixedTick False
    ForceMultiplayerOneTickMin False
    TimeScale 1.0
OnlineSettings D8DEBC46-D7F9-2CA2-0186-CAC8FC369228
    $::SystemSettings
        $::DataContainer
        Name Online
    Backend Backend_Blaze
    PeerBackend Backend_Peer
    Environment OnlineEnvironment_Development
    IsSecure True
    Provider Persistence/OnlineProvider/0790CCBE-D6E3-48E0-B543-B727E771FA8A
    RichPresence Persistence/RichPresenceData/A1F51373-EF3A-5D8E-858A-6C0A43D3E20E
    ChatSettings Menu/ChatSettings/EF70882D-F9A1-4E43-A09D-120B6BAA7502
    MatchmakingToken *nullString*
    MatchmakeImmediately False
    MatchmakingOptions *nullString*
    MatchmakingMode *nullString*
    Region AC
    Country AQ
    SupportHostMigration False
    NegativeUserCacheRefreshPeriod 3600
PerformanceTrackerSettings 6AD5F2B2-325F-2A39-098E-15726F02C455
    $::SystemSettings
        $::DataContainer
        Name PerformanceTracker
    Enabled True
    Interval 10.0
    SupressPerformanceStatsOnIdle False
    SupressPerformanceStatsUntilSpawned True
    JuiceLogPerformance True
PersistenceSettings 709DC7AE-C0E0-76EA-CD1C-202D120DE626
    $::SystemSettings
        $::DataContainer
        Name Persistence
    StatCategoryTreeCollection Persistence/StatCategories/StatCategoryTreeCollection/EA252E4A-3008-11DE-A215-A2699FB32E53
    MPProfile Persistence/PlayerTypeProfiles/MPProfile/DD8FFE39-E225-AB81-C69C-DDB788EE7BB1
    SPProfile Persistence/PlayerTypeProfiles/SPProfile/518CA37C-6787-4B28-3752-77F4791C27D7
    CoopProfile Persistence/PlayerTypeProfiles/CoopProfile/7F39B2B9-8ECA-2B15-D3EE-5C3BCA999184
    PointSystemParams Persistence/Scoring/PointSystemParams/1C63D854-376A-457A-9A65-0BF979E49A33
    LicenseConfig Persistence/LicenseConfiguration/64A3189B-34A8-7D16-236C-B485458DFCBD
ServerSettings A544DB67-F0B2-2024-2D38-681DD0C2824A
    $::SystemSettings
        $::DataContainer
        Name Server
    InstancePath *nullString*
    RemoteControlPort 0
    QueryProviderEnabled False
    MaxQueriesPerSecond 1000
    DebrisClusterEnabled True
    VegetationEnabled True
    WaterPhysicsEnabled True
    IsDesertingAllowed False
    IsRenderDamageEvents False
    RespawnOnDeathPosition False
    IsStatsEnabled False
    IsNetworkStatsEnabled False
    IsAiEnabled True
    IsDestructionEnabled True
    IsTreeDestructionEnabled True
    IsSoldierAnimationEnabled True
    IsSoldierDetailedCollisionEnabled False
    LoadSavePoint False
    SavePoint 1st
    DisableCutscenes False
    HavokVisualDebugger False
    HavokCaptureToFile False
    ShowTriggerDebugText False
    TimeoutGame False
    TimeoutTime 600.0
    PlayerCountNeededForMultiplayer 8
    AILooksIntoCamera True
    DebugMenuClick *nullString*
    DeathmatchDebugInfo False
    IsInternetSimulationEnabled True
    MinLatency 0.10000000149
    MaxLatency 0.20000000298
    PacketDrops 0.00999999977648
    DropSpikeChance 0.0299999993294
    MinDropDuration 0.300000011921
    MaxDropDuration 1.0
    ReorderingChance 0.00999999977648
    DuplicationChance 0.019999999553
    CorruptionChance 0.00999999977648
    ThreadedLoadingEnable True
    JobEnable True
    ThreadingEnable False
    DrawActivePhysicsObjects False
    IsRanked True
    UnlockResolver False
    ScoringLogEnabled False
    LoadingTimeout 5.0
    IngameTimeout 3.0
    OutgoingFrequency 15.0
    IncomingRate 30000
    OutgoingRate 80000
    IsReconfigurable False
    Playlist Default
    ForcePlaylist False
    DedicatedServerCpu -1
    AutoUnspawnBangers True
    RegulatedAIThrottle True
    EnableAnimationCulling False
    FallBackToSquadSpawn False
    AllowIndestructibleParts True
    IsPresenceEnabled True
    SaveGameVersion 3
    ServerName *nullString*
    ServerPassword *nullString*
    VehicleSpawnAllowed True
    VehicleSpawnDelayModifier 1.0
    HumanHealthMultiplier 1.0
    RespawnTimeModifier 1.0
    AdministrationEnabled True
    AdministrationLogEnabled False
    AdministrationTimeStampLogNames False
    AdministrationEventsEnabled False
    AdministrationServerNameRestricted False
    AdministrationPassword *nullString*
    RemoteAdministrationPort *nullString*
SettingsBundleAsset CD891989-F429-E7AC-6F81-63E262719353 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/Settings_Win32
    Settings::array
        member(0) CC8B3FCA-7FB6-9DE8-136A-AE8F38DF0E09
        member(1) A129E36E-C92F-1216-94AB-BFF73EF06AA5
        member(2) 5F7303D5-3977-AB39-9D69-23D51B4DF2F6
        member(3) 2D41876B-BE47-3F39-2412-A2F21DE7CB3A
        member(4) A544DB67-F0B2-2024-2D38-681DD0C2824A
        member(5) D821ED0F-11EC-9CA5-F6D8-4AB8BF464093
        member(6) 68DF9A13-7DEA-0AC7-6117-6BBBD7AFB49E
        member(7) 1575F688-7C0C-A444-BF51-7A9E41A284BC
        member(8) F106122E-C8A7-73DD-F032-04BC4E0C74C2
        member(9) D8DEBC46-D7F9-2CA2-0186-CAC8FC369228
        member(10) FEFF3C73-A758-D6CD-7008-7D2056852482
        member(11) A67CC4F3-864B-D5B7-57AC-A720676FD2E7
        member(12) 15B6C587-47C2-730F-0042-BB61C03FB090
        member(13) 6AD5F2B2-325F-2A39-098E-15726F02C455
        member(14) 32501E96-D184-C58C-E5F7-18245178E0C9
        member(15) 2344488A-7AA2-00CC-144B-0C8689B9B97C
        member(16) A6BB3A81-805F-9414-CE5B-B91D9B04C631
        member(17) 709DC7AE-C0E0-76EA-CD1C-202D120DE626
        member(18) 9C78D865-1583-4FEC-E0F4-E85E6F83C65D
        member(19) B1F47B05-9899-E3BF-739B-66E84F609AD1
        member(20) FA8FE59E-6150-0F1E-1156-99EF838F7F69
SoundSettings 68DF9A13-7DEA-0AC7-6117-6BBBD7AFB49E
    $::SystemSettings
        $::DataContainer
        Name Sound
    Enable True
    AudioSystemUri Sound/AudioSystem
    VOCommon *nullString*
    VOEnglish *nullString*
    VOSpanish *nullString*
    VOFrench *nullString*
    VOGerman *nullString*
    VOItalian *nullString*
SyncedBFSettings A6BB3A81-805F-9414-CE5B-B91D9B04C631
    $::SystemSettings
        $::DataContainer
        Name SyncedBFSettings
    AllUnlocksUnlocked False
    UnlicensedUnlocksUnlocked False
    NoMinimap False
    NoHud False
    NoMinimapSpotting False
    No3dSpotting False
    NoNameTag False
    OnlySquadLeaderSpawn False
    TeamSwitchingAllowed True
    MemoryDefragUI True
    MemoryGarbageCollectHavok True
    MemoryDefragGlobal True
    GameModeCounterModifier 1.0
SyncedGameSettings 2D41876B-BE47-3F39-2412-A2F21DE7CB3A
    $::SystemSettings
        $::DataContainer
        Name SyncedGame
    DisableToggleEntryCamera False
    DisableRegenerateHealth False
    EnableFriendlyFire False
    AllowClientSideDamageArbitration True
    DifficultyIndex 0
    ManDownTimeModifier 1.0
    BulletDamageModifier 1.0
    MaxAllowedLatency 0.850000023842
UISettings FEFF3C73-A758-D6CD-7008-7D2056852482
    $::SystemSettings
        $::DataContainer
        Name UI
    System UISystem_Standard
    Bundles UI/Flow/Bundle/Bundles/6C177A2E-4326-F35F-1C34-793772A2AF41
    ProfileOptions profile/ProfileOptions/85F03062-FDC6-47D0-B372-BB949A0FCC11
    Language LanguageFormat_English
    OneBundlePerGraph False
    DataCop::DataCopSettings
        Values::array
            member(0)::DataCopValueSetting
                DataKey 80792126
                FrameSpacing 1
                Offset 0
            member(1)::DataCopValueSetting
                DataKey 2126255096
                FrameSpacing 1
                Offset 0
            member(2)::DataCopValueSetting
                DataKey -393474140
                FrameSpacing 1
                Offset 0
            member(3)::DataCopValueSetting
                DataKey 1116577538
                FrameSpacing 3
                Offset 0
            member(4)::DataCopValueSetting
                DataKey -478007125
                FrameSpacing 5
                Offset 3
            member(5)::DataCopValueSetting
                DataKey -235708117
                FrameSpacing 7
                Offset 4
            member(6)::DataCopValueSetting
                DataKey -1629330221
                FrameSpacing 1
                Offset 0
            member(7)::DataCopValueSetting
                DataKey -1911856949
                FrameSpacing 1
                Offset 0
            member(8)::DataCopValueSetting
                DataKey -927087742
                FrameSpacing 1
                Offset 0
            member(9)::DataCopValueSetting
                DataKey -1871014981
                FrameSpacing 4
                Offset 2
            member(10)::DataCopValueSetting
                DataKey -1074335173
                FrameSpacing 10
                Offset 0
            member(11)::DataCopValueSetting
                DataKey -357891235
                FrameSpacing 1
                Offset 0
            member(12)::DataCopValueSetting
                DataKey 1106124998
                FrameSpacing 5
                Offset 2
            member(13)::DataCopValueSetting
                DataKey -749892981
                FrameSpacing 7
                Offset 0
            member(14)::DataCopValueSetting
                DataKey -1054154102
                FrameSpacing 7
                Offset 1
            member(15)::DataCopValueSetting
                DataKey 794543499
                FrameSpacing 3
                Offset 2
            member(16)::DataCopValueSetting
                DataKey -975558334
                FrameSpacing 7
                Offset 3
            member(17)::DataCopValueSetting
                DataKey 1739732397
                FrameSpacing 10
                Offset 1
            member(18)::DataCopValueSetting
                DataKey 2032494477
                FrameSpacing 15
                Offset 0
            member(19)::DataCopValueSetting
                DataKey 301029501
                FrameSpacing 15
                Offset 0
            member(20)::DataCopValueSetting
                DataKey 2013126640
                FrameSpacing 10
                Offset 2
            member(21)::DataCopValueSetting
                DataKey 1364532982
                FrameSpacing 13
                Offset 0
            member(22)::DataCopValueSetting
                DataKey -398987169
                FrameSpacing 10
                Offset 3
            member(23)::DataCopValueSetting
                DataKey 769226727
                FrameSpacing 15
                Offset 0
            member(24)::DataCopValueSetting
                DataKey -835207356
                FrameSpacing 5
                Offset 0
            member(25)::DataCopValueSetting
                DataKey 687076922
                FrameSpacing 11
                Offset 0
            member(26)::DataCopValueSetting
                DataKey -624404119
                FrameSpacing 11
                Offset 0
            member(27)::DataCopValueSetting
                DataKey -234786695
                FrameSpacing 11
                Offset 0
            member(28)::DataCopValueSetting
                DataKey 570599507
                FrameSpacing 1
                Offset 0
            member(29)::DataCopValueSetting
                DataKey 1236946160
                FrameSpacing 5
                Offset 0
            member(30)::DataCopValueSetting
                DataKey 1398079431
                FrameSpacing 1
                Offset 0
            member(31)::DataCopValueSetting
                DataKey 1100989432
                FrameSpacing 10
                Offset 4
            member(32)::DataCopValueSetting
                DataKey 1855416068
                FrameSpacing 12
                Offset 0
            member(33)::DataCopValueSetting
                DataKey -1100579743
                FrameSpacing 5
                Offset 0
            member(34)::DataCopValueSetting
                DataKey 2126223138
                FrameSpacing 5
                Offset 0
            member(35)::DataCopValueSetting
                DataKey -824999989
                FrameSpacing 5
                Offset 0
            member(36)::DataCopValueSetting
                DataKey -235606965
                FrameSpacing 12
                Offset 0
            member(37)::DataCopValueSetting
                DataKey -152562166
                FrameSpacing 3
                Offset 0
            member(38)::DataCopValueSetting
                DataKey -1976718342
                FrameSpacing 3
                Offset 0
            member(39)::DataCopValueSetting
                DataKey -1976718341
                FrameSpacing 3
                Offset 1
            member(40)::DataCopValueSetting
                DataKey -1370513655
                FrameSpacing 5
                Offset 0
            member(41)::DataCopValueSetting
                DataKey -1370513656
                FrameSpacing 5
                Offset 0
            member(42)::DataCopValueSetting
                DataKey 823142877
                FrameSpacing 5
                Offset 0
            member(43)::DataCopValueSetting
                DataKey 348555806
                FrameSpacing 5
                Offset 0
            member(44)::DataCopValueSetting
                DataKey -1819866145
                FrameSpacing 5
                Offset 0
            member(45)::DataCopValueSetting
                DataKey 1903536920
                FrameSpacing 5
                Offset 0
            member(46)::DataCopValueSetting
                DataKey -327666683
                FrameSpacing 10
                Offset 5
            member(47)::DataCopValueSetting
                DataKey 959648544
                FrameSpacing 5
                Offset 0
            member(48)::DataCopValueSetting
                DataKey -1911537541
                FrameSpacing 5
                Offset 0
            member(49)::DataCopValueSetting
                DataKey -603410354
                FrameSpacing 5
                Offset 0
            member(50)::DataCopValueSetting
                DataKey 1506809613
                FrameSpacing 5
                Offset 0
            member(51)::DataCopValueSetting
                DataKey -448777652
                FrameSpacing 5
                Offset 0
            member(52)::DataCopValueSetting
                DataKey 289036811
                FrameSpacing 5
                Offset 0
            member(53)::DataCopValueSetting
                DataKey 1002310988
                FrameSpacing 4
                Offset 0
            member(54)::DataCopValueSetting
                DataKey 1495286730
                FrameSpacing 7
                Offset 0
            member(55)::DataCopValueSetting
                DataKey 823004595
                FrameSpacing 10
                Offset 6
            member(56)::DataCopValueSetting
                DataKey 603474369
                FrameSpacing 15
                Offset 0
            member(57)::DataCopValueSetting
                DataKey -837099572
                FrameSpacing 15
                Offset 0
            member(58)::DataCopValueSetting
                DataKey -1099719050
                FrameSpacing 15
                Offset 0
            member(59)::DataCopValueSetting
                DataKey -1647295416
                FrameSpacing 15
                Offset 0
            member(60)::DataCopValueSetting
                DataKey 1727142546
                FrameSpacing 15
                Offset 0
            member(61)::DataCopValueSetting
                DataKey 348034655
                FrameSpacing 15
                Offset 0
            member(62)::DataCopValueSetting
                DataKey -139989339
                FrameSpacing 15
                Offset 0
            member(63)::DataCopValueSetting
                DataKey 712142555
                FrameSpacing 15
                Offset 0
            member(64)::DataCopValueSetting
                DataKey -205751083
                FrameSpacing 7
                Offset 0
            member(65)::DataCopValueSetting
                DataKey -197150325
                FrameSpacing 7
                Offset 0
            member(66)::DataCopValueSetting
                DataKey -721141060
                FrameSpacing 7
                Offset 0
            member(67)::DataCopValueSetting
                DataKey 36745954
                FrameSpacing 7
                Offset 0
            member(68)::DataCopValueSetting
                DataKey -434099972
                FrameSpacing 5
                Offset 0
            member(69)::DataCopValueSetting
                DataKey 556761553
                FrameSpacing 7
                Offset 0
            member(70)::DataCopValueSetting
                DataKey 564144216
                FrameSpacing 7
                Offset 0
            member(71)::DataCopValueSetting
                DataKey 1872287886
                FrameSpacing 10
                Offset 0
            member(72)::DataCopValueSetting
                DataKey -1969876539
                FrameSpacing 6
                Offset 0
            member(73)::DataCopValueSetting
                DataKey -688679438
                FrameSpacing 10
                Offset 0
            member(74)::DataCopValueSetting
                DataKey -1739190650
                FrameSpacing 3
                Offset 0
            member(75)::DataCopValueSetting
                DataKey 1320579273
                FrameSpacing 1
                Offset 0
    DrawEnable True
VeniceOnlineSettings 9C78D865-1583-4FEC-E0F4-E85E6F83C65D
    $::SystemSettings
        $::DataContainer
        Name VeniceOnline
    UseFallback False
    Platforms::array
        member(0)::OnlinePlatformConfiguration
            Platform GamePlatform_Win32
            IsFallback False
            Services Persistence/OnlineServices/ClientOnlineServices/36411048-8F8F-415B-F9B7-3C9A6C2A183A
            ClientBackends::array
                member(0) Persistence/OnlineBackends/BlazePresenceBackend/2AD5F6C4-76E6-BDC5-93B4-D1E27DA2AF7F
                member(1) Persistence/OnlineBackends/DirtySockPresenceBackend/69777F86-659D-E667-EA0D-162BFBEF423B
                member(2) Persistence/OnlineBackends/WebPresenceBackend/B399EDDD-62E6-35E3-6E3B-13548566BF7D
            ServerBackends::array
                member(0) Persistence/OnlineBackends/LocalServerBackend/84B4EA83-67F5-BB19-ECC7-59DAD3A10105
                member(1) Persistence/OnlineBackends/LanServerBackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
                member(2) Persistence/OnlineBackends/PeerServerBackend/C1A9CA11-13EC-5635-A6A1-9D0F3F404DAE
                member(3) Persistence/OnlineBackends/BlazeServerBackend/A99DCB2C-B699-2EC2-92C7-4B22493D8BFA
        member(1)::OnlinePlatformConfiguration
            Platform GamePlatform_Ps3
            IsFallback False
            Services Persistence/OnlineServices/ClientOnlineServices/36411048-8F8F-415B-F9B7-3C9A6C2A183A
            ClientBackends::array
                member(0) Persistence/OnlineBackends/BlazePresenceBackend/2AD5F6C4-76E6-BDC5-93B4-D1E27DA2AF7F
                member(1) Persistence/OnlineBackends/DirtySockPresenceBackend/69777F86-659D-E667-EA0D-162BFBEF423B
                member(2) Persistence/OnlineBackends/WebPresenceBackend/B399EDDD-62E6-35E3-6E3B-13548566BF7D
                member(3) Persistence/OnlineBackends/Ps3PresenceBackend/DDEE9515-E4CC-967B-F650-EB7E452A81A6
            ServerBackends::array
                member(0) Persistence/OnlineBackends/LocalServerBackend/84B4EA83-67F5-BB19-ECC7-59DAD3A10105
                member(1) Persistence/OnlineBackends/LanServerBackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
                member(2) Persistence/OnlineBackends/PeerServerBackend/C1A9CA11-13EC-5635-A6A1-9D0F3F404DAE
                member(3) Persistence/OnlineBackends/BlazeServerBackend/A99DCB2C-B699-2EC2-92C7-4B22493D8BFA
        member(2)::OnlinePlatformConfiguration
            Platform GamePlatform_Xenon
            IsFallback False
            Services Persistence/OnlineServices/ClientOnlineServices/36411048-8F8F-415B-F9B7-3C9A6C2A183A
            ClientBackends::array
                member(0) Persistence/OnlineBackends/BlazePresenceBackend/2AD5F6C4-76E6-BDC5-93B4-D1E27DA2AF7F
                member(1) Persistence/OnlineBackends/DirtySockPresenceBackend/69777F86-659D-E667-EA0D-162BFBEF423B
                member(2) Persistence/OnlineBackends/WebPresenceBackend/B399EDDD-62E6-35E3-6E3B-13548566BF7D
                member(3) Persistence/OnlineBackends/XenonPresenceBackend/B8E81721-A07A-6EE5-3811-97530AEA2175
            ServerBackends::array
                member(0) Persistence/OnlineBackends/LocalServerBackend/84B4EA83-67F5-BB19-ECC7-59DAD3A10105
                member(1) Persistence/OnlineBackends/LanServerBackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
                member(2) Persistence/OnlineBackends/PeerServerBackend/C1A9CA11-13EC-5635-A6A1-9D0F3F404DAE
                member(3) Persistence/OnlineBackends/BlazeServerBackend/A99DCB2C-B699-2EC2-92C7-4B22493D8BFA
        member(3)::OnlinePlatformConfiguration
            Platform GamePlatform_Win32
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member(0) Persistence/OnlineBackends/LanPresenceBackend/C5D80FEC-ABC3-F2B8-DE5A-1BC775BE43CF
            ServerBackends::array
                member(0) Persistence/OnlineBackends/LanServerBackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
        member(4)::OnlinePlatformConfiguration
            Platform GamePlatform_Ps3
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member(0) Persistence/OnlineBackends/LanPresenceBackend/C5D80FEC-ABC3-F2B8-DE5A-1BC775BE43CF
            ServerBackends::array
                member(0) Persistence/OnlineBackends/LanServerBackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
        member(5)::OnlinePlatformConfiguration
            Platform GamePlatform_Xenon
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member(0) Persistence/OnlineBackends/LanPresenceBackend/C5D80FEC-ABC3-F2B8-DE5A-1BC775BE43CF
            ServerBackends::array
                member(0) Persistence/OnlineBackends/LanServerBackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
    ServiceNameOverride *nullString*
    ClientGameConfigurationOverride *nullString*
    BlazeLogLevel 0
    DirtySockLogLevel 0
    EnableQoS True
    EntitlementQueries::array
        member(0) Persistence/Entitlements/QueryGeneral/32BC2D04-9C4C-49F7-8BC7-4B6ACA9B921F
        member(1) Persistence/Entitlements/QueryOnlineAccess/045A9E05-55A0-4FD1-95FC-C0EC0E40AFDF
    EnableSnowroller False
    SnowrollerOrphanTimeout 0.0
    QueueCapacityOverride -1
    PunkBusterActivateClient False
    PunkBusterActivateServer False
    DogTagUploadPolicy DTUP_FirstTimeSeenAndEndOfRound
    WebFeedUnreadCountFetchPeriod 300000
    WebFeedMaxFetchAttempts 3
    WebFeedMaxItems 64
    WebFeedMinimumMillisecondsBetweenRequests 10000
    WebFeedMillisecondsBetweenNewRequestAttempt 10000
    WebFeedUrlPrefix /consolefeed/feed/
    WebFeedCountUrlPrefix /consolefeed/feedcount/
    MatchFeedMaxFetchAttempts 3
    MatchFeedMinimumMillisecondsBetweenRequests 5000
    MatchFeedMinimumMillisecondsBetweenNewRequestAttempt 10000
    MatchFeedMinimumMillisecondsBetweenMatchRequests 200
    MatchFeedMinimumMillisecondsBetweenMatchReloads 5000
    MatchFeedListUrlPrefix /platoonbattle/matchapi/
    MatchFeedDetailsUrlPrefix /platoonbattle/matchapi/
    MatchImagesUrlPrefix /platoonbattle/matchapi/
    PingPeriod 10
    BattlelogReport False
    BattlelogReportURL *nullString*
VeniceUISettings FA8FE59E-6150-0F1E-1156-99EF838F7F69
    $::SystemSettings
        $::DataContainer
        Name VeniceUI
    MetaDataAssetPath UI/UIMetaData
    GetStatsInOnlineFlow True
WindowSettings 15B6C587-47C2-730F-0042-BB61C03FB090
    $::SystemSettings
        $::DataContainer
        Name Window
    PosX 0
    PosY 0
    Width 0
    Height 0
    BordersEnable True
    AutoSize False
    FullscreenAutoSize True
    FullscreenWhenJoiningServer True
    EnableEscape True
    EnableInputOnActivate True
    HibernateOnClose False
    Hidden False
    Minimized False
