Partition BB2CED70-4FB2-11E0-BFBA-EC5B7B428056
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61BBF0DF-E0D9-5F12-4E46-9D04B3D41F38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 724928
            SeekTableOffset 4294967295
            SegmentLength 1.44991672039
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B04A165B-EFC8-69CC-855F-05BFF2F16749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 766352
            SeekTableOffset 4294967295
            SegmentLength 1.62479162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E198F18C-29AA-5651-99EF-0FE15F356C01
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19E3A3B3-4404-82CA-AF5D-95C0F64244E2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B63A178B-048A-900F-74D1-B4EB4F9C8EB4
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD308C9-C977-CB50-FCFD-F70D71779F08
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C20D974-EF5A-E6E2-F822-F7A19A39F841
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693BE91B-0750-D992-6F3F-672E3E54F569
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AC8AF13-BC6E-5553-3CBD-60ABE8035D3F
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBB347C2-634D-86EB-5F6C-D51E49407183
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51383170-21A3-3DAD-9244-99BE0ACF761E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 812800
            SeekTableOffset 4294967295
            SegmentLength 1.71774995327
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E5AB9FB-ECF9-176A-EA0E-2E720B8DA845
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 861908
            SeekTableOffset 4294967295
            SegmentLength 2.30862498283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F6CD967-22DE-DE48-D4E0-A5515BEF2D30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.18997907639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16668A99-C522-BA3C-5137-ECC1D89BBC3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 62576
            SeekTableOffset 4294967295
            SegmentLength 1.80864584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 492A8B66-1DE9-4003-E2BA-82485131C762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 114268
            SeekTableOffset 4294967295
            SegmentLength 4.72777080536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 104DB2C6-4FA6-8547-1A3F-B34167F550A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 249224
            SeekTableOffset 4294967295
            SegmentLength 2.3555624485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7456681-0B80-57C3-740D-268EE4ECD092
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 316520
            SeekTableOffset 4294967295
            SegmentLength 2.36510419846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B0D41D3-C8F9-4029-96D9-71CB77E74EA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 384044
            SeekTableOffset 4294967295
            SegmentLength 2.27510428429
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDFB8F18-D44A-88F6-6ED2-E24FA1086E04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 449060
            SeekTableOffset 4294967295
            SegmentLength 2.36772918701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 469FC9C9-547C-BA84-5766-D086F1393CC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 516660
            SeekTableOffset 4294967295
            SegmentLength 2.24922919273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7AC9570-B326-9806-C81F-523673C6BD8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 580916
            SeekTableOffset 4294967295
            SegmentLength 2.60714578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1622570-37A9-CDFE-1213-AD58F322F562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 655364
            SeekTableOffset 4294967295
            SegmentLength 2.38372921944
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7E96F17-AA2F-B03E-48CD-3A6B99B1B090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 723420
            SeekTableOffset 4294967295
            SegmentLength 3.29572916031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B1FE9D2-6483-9263-9DB7-D664E43C5AB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 817508
            SeekTableOffset 4294967295
            SegmentLength 3.34010410309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 506049FE-C039-F8FF-6BBE-34ECD07087F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912888
            SeekTableOffset 4294967295
            SegmentLength 2.85052084923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 022CA9D3-FDC6-E66F-37B2-50C85C9D7FA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 994268
            SeekTableOffset 4294967295
            SegmentLength 5.30706262589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4A31CC5-AC1B-0E10-954E-3AFEA1B5347D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1145816
            SeekTableOffset 4294967295
            SegmentLength 2.49518752098
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94E1D5C6-13D6-CFC5-0041-B8772BED2B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1217072
            SeekTableOffset 4294967295
            SegmentLength 3.00504159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32A15793-37E6-AC8D-9065-752E5CDCB2FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1302860
            SeekTableOffset 4294967295
            SegmentLength 2.1333334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18E95E64-D569-A1C6-BB02-A4D71C06E07A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1363764
            SeekTableOffset 4294967295
            SegmentLength 2.77329158783
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E179F8D-61A7-343E-C410-D47AB637AD57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1442932
            SeekTableOffset 4294967295
            SegmentLength 3.1827082634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9864B54A-9CDC-D3BF-3325-1DE9400F3C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1533820
            SeekTableOffset 4294967295
            SegmentLength 2.81599998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 533799DD-E052-6E20-A20D-D1D03C79842A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1614204
            SeekTableOffset 4294967295
            SegmentLength 1.88266670704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 246061B9-627A-144F-C5C0-A2B5C8D6E716
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.98637509346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FE7E1B6-78A2-69A4-3E6D-DE334D0F4696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85256
            SeekTableOffset 4294967295
            SegmentLength 2.84025001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F3E1B50-322B-BCDB-0484-283665C9CE0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 166408
            SeekTableOffset 4294967295
            SegmentLength 5.12845849991
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A8C2C2D-E4A5-7444-99C2-8CAE9AB36339
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 312856
            SeekTableOffset 4294967295
            SegmentLength 3.30481243134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 096CCED6-16F0-55DC-2618-65641DF54DA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 407248
            SeekTableOffset 4294967295
            SegmentLength 2.49254155159
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74252357-529C-03E8-EB4A-41CBC5F91BC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 478428
            SeekTableOffset 4294967295
            SegmentLength 2.97470831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6148B607-F4E2-A644-A69B-0ED7889F7C39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 563380
            SeekTableOffset 4294967295
            SegmentLength 2.92424988747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F99444D7-1F27-8C9E-0DD2-4BD87087728E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 646888
            SeekTableOffset 4294967295
            SegmentLength 2.75274991989
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 063B88FD-B8F3-E340-B93A-08B43495473C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 725524
            SeekTableOffset 4294967295
            SegmentLength 2.73554158211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A07531E9-8D17-2B50-DBF9-61020D5D6D62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 803628
            SeekTableOffset 4294967295
            SegmentLength 2.64312505722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10116241-B171-3F06-0DFD-C39A42602BE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 879148
            SeekTableOffset 4294967295
            SegmentLength 3.81762504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F09B04A-BD30-FFCB-AA93-D6884FDF6FF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 988148
            SeekTableOffset 4294967295
            SegmentLength 3.34949994087
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D154FDDC-FCF9-DC2E-2D3F-7BD43A7C77A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1083832
            SeekTableOffset 4294967295
            SegmentLength 2.71618747711
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C535D68A-8322-0EB1-69CB-916A47ABAF37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1161404
            SeekTableOffset 4294967295
            SegmentLength 5.05525016785
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D826D99-B6AB-B953-B174-BF2CF547F747
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1305716
            SeekTableOffset 4294967295
            SegmentLength 2.80304169655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 980120E0-9A3C-6850-3871-5DCC1136C9D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1385796
            SeekTableOffset 4294967295
            SegmentLength 2.66660428047
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA6B15D1-EAC0-1C2E-C495-0DA026C0DE8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1461924
            SeekTableOffset 4294967295
            SegmentLength 3.02891659737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 204AFA45-9BD8-5135-6BBD-A23835344E52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1548396
            SeekTableOffset 4294967295
            SegmentLength 2.64831256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCE8D2EE-C137-85CF-8770-DD24A2BD956E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1624068
            SeekTableOffset 4294967295
            SegmentLength 3.4351875782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EDE62B1-F03C-99B2-3596-3839E1CBC8D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1722184
            SeekTableOffset 4294967295
            SegmentLength 3.06133341789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D9B9C7B-5663-C738-ABA3-08F495BF5884
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1809576
            SeekTableOffset 4294967295
            SegmentLength 2.56506252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B683D027-ADB7-DDCB-DC50-29880C84626A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.64489579201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A28AFEC-71FB-7567-5D79-D46D323A205A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 46980
            SeekTableOffset 4294967295
            SegmentLength 2.13033342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA1D18A8-E7EE-12D1-AE4E-97B0A06F5939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 107808
            SeekTableOffset 4294967295
            SegmentLength 4.49399995804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 961620C3-E2E8-98E1-6811-63434FBF88D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 236144
            SeekTableOffset 4294967295
            SegmentLength 3.1024582386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228EC2AA-13D5-5749-F6E9-BBA1DA1705C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 324752
            SeekTableOffset 4294967295
            SegmentLength 2.30193758011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A5E9C0E-5A74-123B-B896-88D5253891DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 390528
            SeekTableOffset 4294967295
            SegmentLength 3.17956256866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D95A881-FA46-3F2D-1DCB-1CBCEB0DB03A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 481340
            SeekTableOffset 4294967295
            SegmentLength 3.09400010109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97FAA40F-6673-94B0-9B76-05A27131D7E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 569720
            SeekTableOffset 4294967295
            SegmentLength 1.89422917366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67270BAF-3D7A-09FE-46BE-47D7D3D283BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 623852
            SeekTableOffset 4294967295
            SegmentLength 1.83502078056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF9FC7F5-BBF0-983C-DFC1-091D7758611D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 676312
            SeekTableOffset 4294967295
            SegmentLength 2.17510414124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04B5FCF0-0A63-2CA5-4462-3FBB5BFC8B8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 738432
            SeekTableOffset 4294967295
            SegmentLength 3.01112508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE748592-8A98-8866-9298-66AABE315F45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 824448
            SeekTableOffset 4294967295
            SegmentLength 4.42749977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2D87484-2333-EC5C-38A8-82ED2E9772EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 950876
            SeekTableOffset 4294967295
            SegmentLength 1.98933339119
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F799A3D-FD1F-C9AA-3400-63359DE70E61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1007668
            SeekTableOffset 4294967295
            SegmentLength 4.67675018311
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22833B30-2192-C315-D533-626703A1C1CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1141180
            SeekTableOffset 4294967295
            SegmentLength 2.42041659355
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ED883E6-988F-D743-35E5-B815AD167F53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1210300
            SeekTableOffset 4294967295
            SegmentLength 2.19408345222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 027C0753-0FE6-0C7E-A833-C487F86C5894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1272952
            SeekTableOffset 4294967295
            SegmentLength 2.683416605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F414472-E4DF-2923-FDE5-F65D52DEBF76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1349612
            SeekTableOffset 4294967295
            SegmentLength 2.74262499809
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 057BE56C-3A1D-5764-227C-3B226A533D08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1427944
            SeekTableOffset 4294967295
            SegmentLength 1.82212495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB5CDD39-3F8B-DF4D-7991-5376B15E2E6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1480016
            SeekTableOffset 4294967295
            SegmentLength 1.8528958559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEBEB044-7488-AB7E-B8F3-9C0353FA68FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1532932
            SeekTableOffset 4294967295
            SegmentLength 2.20195841789
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3725DFAC-6A75-29CD-BF50-05E39C835457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.31404161453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A57B671-5AC8-C9A0-3086-7290D1EDCFBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
