Partition 5026C680-4FB3-11E0-BFBA-EC5B7B428056
            SeekTableOffset 4294967295
            SegmentLength 2.19402074814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA63AF29-88FF-0A41-CA4E-20FE2592F357
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1EB8DE4-3074-CA0C-E9B9-BDE62B01548A
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5818BA1-D519-846C-D3E1-1906EB546A90
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 471591A5-8AF2-ABB5-2E0E-672FC5388001
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E878C1C-A25F-9DFD-65D4-458118B2AC8B
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54342820-8A52-898A-BE12-FBA0075153E2
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59121F82-29F8-33A0-234F-6CE0151AC943
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BED92587-8BCD-A700-EBA5-BB2C5EB09BD8
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A526E62-0BAF-F235-1CB2-735AD6CA79C4
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A3FE3A8-0DCB-4DB9-BB9C-BA59FC0A2B41
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCB7344B-4C00-79E7-D5CB-8C39F5E52A81
    $::DataContainer
    Subtitles::array
        member(0)::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 181AFD3E-D5C1-D982-9F2F-5A4BA622CC05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.05572915077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39613976-C711-F3BF-8727-E096EB82B19B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 87240
            SeekTableOffset 4294967295
            SegmentLength 2.66318750381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDDA2B4A-1DB1-DEC0-2CF9-7C38CE24B8CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 163292
            SeekTableOffset 4294967295
            SegmentLength 2.80427074432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20408EC2-3E03-5788-C884-DBDBBAFA3C76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 243372
            SeekTableOffset 4294967295
            SegmentLength 2.61722922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CA48728-D436-8A61-33EE-EEFF164B829B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 318124
            SeekTableOffset 4294967295
            SegmentLength 2.62818741798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8554B99-6BF5-3FBB-824A-F9680C66767A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 393180
            SeekTableOffset 4294967295
            SegmentLength 2.56506252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AA73BE6-FAEF-1A77-29E2-C9DD6A1A7750
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 466412
            SeekTableOffset 4294967295
            SegmentLength 2.86906242371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD9C5C70-4D7D-6B38-6159-9BAD646AFB1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 548324
            SeekTableOffset 4294967295
            SegmentLength 4.59706258774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D186BEA7-115E-DAEC-2C79-3FD554CB7EB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 679548
            SeekTableOffset 4294967295
            SegmentLength 3.55172920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46488FDA-67FA-AE5E-E255-653A78B20A91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 780940
            SeekTableOffset 4294967295
            SegmentLength 5.82589578629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C04F194-946A-C356-ACB1-22613A01EACB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 947248
            SeekTableOffset 4294967295
            SegmentLength 4.33993768692
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C2C0727-EB8E-7431-27B7-95CD5753D5A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1071168
            SeekTableOffset 4294967295
            SegmentLength 2.85052084923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54066082-A556-C630-0942-1047DFA3AAB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1152548
            SeekTableOffset 4294967295
            SegmentLength 3.02047920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B44CC16-1804-5650-AA00-AB5AC0AD2B80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1238792
            SeekTableOffset 4294967295
            SegmentLength 3.6373333931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BDB073-7B0F-19A4-D2F7-9DAD67D871B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1342616
            SeekTableOffset 4294967295
            SegmentLength 4.88220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F037B16-6A59-23BD-E456-95130F5E0AD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1481988
            SeekTableOffset 4294967295
            SegmentLength 2.18133330345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6289606F-B4A2-E83E-96E4-B80CC96D6905
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1544260
            SeekTableOffset 4294967295
            SegmentLength 2.41066670418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C88DC08-7CFB-268D-EEAE-B3923B2D0A6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1613076
            SeekTableOffset 4294967295
            SegmentLength 2.40533328056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25C83B53-CD22-CD2E-BD57-8100EFAD836C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1681740
            SeekTableOffset 4294967295
            SegmentLength 2.6453332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E369AF2-71DA-727F-5125-091F1F946117
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1757260
            SeekTableOffset 4294967295
            SegmentLength 2.97600007057
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA1CA4A1-074F-69B7-00B4-0EAA4D4CF724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1842212
            SeekTableOffset 4294967295
            SegmentLength 3.02047920227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73819DA1-F62D-BBAF-BBDC-8C96DA63C5FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1928456
            SeekTableOffset 4294967295
            SegmentLength 4.1483335495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCBBA702-B6B0-A8F2-1DC3-1C3104B970B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2046896
            SeekTableOffset 4294967295
            SegmentLength 3.090020895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C5BC4BC-CAF2-3E4E-B338-BB6D14C74333
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2135124
            SeekTableOffset 4294967295
            SegmentLength 5.78602075577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 231309C6-5CA2-0769-0E08-4136E5BFA0EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2300292
            SeekTableOffset 4294967295
            SegmentLength 2.73464584351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D3C3A40-3BC7-C890-E491-689B34F713E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2378396
            SeekTableOffset 4294967295
            SegmentLength 2.98666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC197022-779A-461C-263D-EBB4843E3F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2463652
            SeekTableOffset 4294967295
            SegmentLength 2.61877083778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA8D042B-97F0-5257-CC54-E1A08A0F3BEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2538480
            SeekTableOffset 4294967295
            SegmentLength 2.51062488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6C9F2B0-E59D-2901-1DD7-31E35788AF52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2610192
            SeekTableOffset 4294967295
            SegmentLength 2.42133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 269F5176-34DA-7DB4-3DB8-1FBD1532F4CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.35358333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1097A9C7-A2FC-0091-638C-5CD6BDA75B17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 95760
            SeekTableOffset 4294967295
            SegmentLength 3.01320838928
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F82E2F2-7EEB-F1F8-E23E-47789C4F269E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 181776
            SeekTableOffset 4294967295
            SegmentLength 3.41852092743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2C9E3C3-845B-2FA6-06F8-C0AC5C9090A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 279360
            SeekTableOffset 4294967295
            SegmentLength 3.44350004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A9A3B9A-EAEB-DFC4-1AEB-8C877FFAA965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 377704
            SeekTableOffset 4294967295
            SegmentLength 3.22608327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F8A3BD4-733B-FE2A-D4B2-C403112AF333
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 469808
            SeekTableOffset 4294967295
            SegmentLength 2.93120837212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE71FC5-BBD2-6BF6-08D8-0E6BC25F75DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 553544
            SeekTableOffset 4294967295
            SegmentLength 3.30718755722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD415988-CFDC-EEE1-808D-135D8FBAFCBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 648012
            SeekTableOffset 4294967295
            SegmentLength 4.69554185867
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCFD5370-7D14-EB18-116B-B3BACFAFC650
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 782056
            SeekTableOffset 4294967295
            SegmentLength 4.5780415535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3D8F2C7-38B8-E51E-EBAC-9EC647547724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 912748
            SeekTableOffset 4294967295
            SegmentLength 6.35889577866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ADBF79A-B252-9119-10B5-A6585877925B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1094280
            SeekTableOffset 4294967295
            SegmentLength 4.06812477112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2C2B188-0F51-9F46-22FF-AA5C200D4539
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1210440
            SeekTableOffset 4294967295
            SegmentLength 3.6334373951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA23EB7F-3ABF-B3D8-D438-9BF3A7BBCF7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1314188
            SeekTableOffset 4294967295
            SegmentLength 3.70849990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E6390A1-7572-DF05-3716-96E1B7B95481
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1420072
            SeekTableOffset 4294967295
            SegmentLength 4.93972921371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA01AE98-4037-E6B7-A1AC-BBE9710DAB5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1561116
            SeekTableOffset 4294967295
            SegmentLength 6.50147914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4712188-5EDE-9198-4295-7A605A04A06F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1746760
            SeekTableOffset 4294967295
            SegmentLength 3.55677080154
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C2B449-024F-7B24-2761-1DFBB3963CD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1848304
            SeekTableOffset 4294967295
            SegmentLength 3.61429166794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6C58BBF-1923-CB30-00EB-3995817E17DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 1951520
            SeekTableOffset 4294967295
            SegmentLength 3.7891459465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26848C53-FA9B-3FFE-FFC7-97F5E1D01174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2059684
            SeekTableOffset 4294967295
            SegmentLength 4.0360417366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F639A873-1822-552F-AB78-06F7D93A6274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2174924
            SeekTableOffset 4294967295
            SegmentLength 3.37724995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63716E0A-71AC-14F1-9545-8A48AF96E868
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2271368
            SeekTableOffset 4294967295
            SegmentLength 3.7193748951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD8637F-30E0-105A-C8F4-69ABCD3D58A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2377556
            SeekTableOffset 4294967295
            SegmentLength 5.34422922134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B88EBA98-9EEA-A0CE-D20A-E19CB6F589C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2530168
            SeekTableOffset 4294967295
            SegmentLength 4.12266683578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 612A1162-1580-062E-4DC5-EE6B033D52C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2647848
            SeekTableOffset 4294967295
            SegmentLength 6.01341676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF8AB808-E4AD-AC9C-4E49-1F6D5D41E47E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2819560
            SeekTableOffset 4294967295
            SegmentLength 3.79608345032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F8AA6F1-E15B-B1FD-1C60-FE83D7EF2909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 2927952
            SeekTableOffset 4294967295
            SegmentLength 4.07312488556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694F6434-8885-862B-EC69-004B7BA939A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3044264
            SeekTableOffset 4294967295
            SegmentLength 3.40706253052
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6D16A2D-4455-A450-03F0-52C57050FED6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3141544
            SeekTableOffset 4294967295
            SegmentLength 3.09106254578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B440EA4E-B117-126F-99D2-F8441D032F0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 3229848
            SeekTableOffset 4294967295
            SegmentLength 3.11824989319
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 112FDFAD-161A-DD8D-C245-442F1AAFA4BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.98958325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A112BCD-1B92-3D28-515E-E9E758A7601D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 85408
            SeekTableOffset 4294967295
            SegmentLength 2.81954169273
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46EE2328-5138-8B8C-1A4D-544F8E9698DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 165944
            SeekTableOffset 4294967295
            SegmentLength 3.15408325195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03D5D4AC-47B2-13A8-F023-FF73AF15DB6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 255996
            SeekTableOffset 4294967295
            SegmentLength 3.93837499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F24BD277-F7DF-B481-7229-CACB0AC79ADC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 368424
            SeekTableOffset 4294967295
            SegmentLength 2.8773958683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C9255F0-64C7-8967-E75A-CDB1D0E7FF9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 450640
            SeekTableOffset 4294967295
            SegmentLength 2.97422909737
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D14286F1-8A9B-F5B5-7749-02CB40FF3CBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 535592
            SeekTableOffset 4294967295
            SegmentLength 3.25514578819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC12307B-04BA-15BD-748D-EFE2810E8F5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 628540
            SeekTableOffset 4294967295
            SegmentLength 4.90977096558
