Partition 0C7CF84D-8446-48DC-B796-EB07219D8ED9
            w 0.0
        member(26)::Vec4
            x 0.20000000298
            y 0.0
            z 0.0
            w 0.0
        member(27)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
        member(28)::Vec4
            x 0.0
            y 0.0
            z 0.0
            w 0.0
        member(29)::Vec4
            x 0.0
            y 0.0
            z 1.0
            w 0.0
WorldPartData EE3FF937-BCD5-4846-BA3E-5A6742FD8224 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/SP_Earthquake/StagingAreaPropsSchema
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects::array
                member(0) 6029AE5F-A919-4D36-8C0D-D5A387F5656B
                member(1) 02637D25-C3C2-49A7-8F25-B071C5770245
                member(2) B52F301F-37FF-4A5F-9132-B004E7F78AF3
                member(3) D3668F14-8799-4737-8CAC-95F7A487CB61
                member(4) 76FB8A21-8912-432F-B5B0-4564AAED5862
                member(5) EFD5BBA2-7F98-4BA9-80D6-A387A6C3C3E6
                member(6) C4A8E611-C24D-40CB-B06F-799A9D7C8C51
                member(7) 46075C8D-EEA0-446E-AD15-259DAD284795
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue 03941938-59D9-1B2F-2598-344897F4E0AD
