Partition C8D4057A-CA37-11DF-B1FE-C90CED16BE7F
            member(3870) 49370
            member(3871) 48455
            member(3872) 47502
            member(3873) 46473
            member(3874) 45405
            member(3875) 44338
            member(3876) 43232
            member(3877) 42088
            member(3878) 40945
            member(3879) 39801
            member(3880) 38733
            member(3881) 37552
            member(3882) 36408
            member(3883) 35226
            member(3884) 34082
            member(3885) 32977
            member(3886) 31833
            member(3887) 30765
            member(3888) 29698
            member(3889) 28707
            member(3890) 27716
            member(3891) 26877
            member(3892) 26000
            member(3893) 25161
            member(3894) 24399
            member(3895) 23674
            member(3896) 23064
            member(3897) 22493
            member(3898) 21997
            member(3899) 21616
            member(3900) 21273
            member(3901) 21082
            member(3902) 20968
            member(3903) 20930
            member(3904) 55203
            member(3905) 55203
            member(3906) 55203
            member(3907) 55203
            member(3908) 55203
            member(3909) 55203
            member(3910) 55203
            member(3911) 55203
            member(3912) 55203
            member(3913) 55203
            member(3914) 55203
            member(3915) 55203
            member(3916) 55203
            member(3917) 55203
            member(3918) 55203
            member(3919) 55203
            member(3920) 55203
            member(3921) 55203
            member(3922) 55203
            member(3923) 55165
            member(3924) 55050
            member(3925) 54860
            member(3926) 54517
            member(3927) 54135
            member(3928) 53640
            member(3929) 53106
            member(3930) 52458
            member(3931) 51734
            member(3932) 50971
            member(3933) 50171
            member(3934) 49332
            member(3935) 48417
            member(3936) 47426
            member(3937) 46434
            member(3938) 45367
            member(3939) 44299
            member(3940) 43194
            member(3941) 42050
            member(3942) 40906
            member(3943) 39763
            member(3944) 38695
            member(3945) 37513
            member(3946) 36332
            member(3947) 35188
            member(3948) 34044
            member(3949) 32900
            member(3950) 31795
            member(3951) 30727
            member(3952) 29660
            member(3953) 28669
            member(3954) 27677
            member(3955) 26839
            member(3956) 25962
            member(3957) 25123
            member(3958) 24361
            member(3959) 23636
            member(3960) 23026
            member(3961) 22454
            member(3962) 21997
            member(3963) 21578
            member(3964) 21273
            member(3965) 21082
            member(3966) 20968
            member(3967) 20930
            member(3968) 55203
            member(3969) 55203
            member(3970) 55203
            member(3971) 55203
            member(3972) 55203
            member(3973) 55203
            member(3974) 55203
            member(3975) 55203
            member(3976) 55203
            member(3977) 55203
            member(3978) 55203
            member(3979) 55203
            member(3980) 55203
            member(3981) 55203
            member(3982) 55203
            member(3983) 55203
            member(3984) 55203
            member(3985) 55203
            member(3986) 55203
            member(3987) 55165
            member(3988) 55050
            member(3989) 54822
            member(3990) 54517
            member(3991) 54097
            member(3992) 53640
            member(3993) 53068
            member(3994) 52420
            member(3995) 51734
            member(3996) 50933
            member(3997) 50132
            member(3998) 49294
            member(3999) 48379
            member(4000) 47388
            member(4001) 46396
            member(4002) 45329
            member(4003) 44261
            member(4004) 43118
            member(4005) 42012
            member(4006) 40868
            member(4007) 39686
            member(4008) 38619
            member(4009) 37475
            member(4010) 36293
            member(4011) 35150
            member(4012) 34006
            member(4013) 32862
            member(4014) 31757
            member(4015) 30689
            member(4016) 29622
            member(4017) 28631
            member(4018) 27639
            member(4019) 26801
            member(4020) 25924
            member(4021) 25085
            member(4022) 24323
            member(4023) 23636
            member(4024) 22988
            member(4025) 22454
            member(4026) 21959
            member(4027) 21578
            member(4028) 21273
            member(4029) 21082
            member(4030) 20968
            member(4031) 20930
            member(4032) 55203
            member(4033) 55203
            member(4034) 55203
            member(4035) 55203
            member(4036) 55203
            member(4037) 55203
            member(4038) 55203
            member(4039) 55203
            member(4040) 55203
            member(4041) 55203
            member(4042) 55203
            member(4043) 55203
            member(4044) 55203
            member(4045) 55203
            member(4046) 55203
            member(4047) 55203
            member(4048) 55203
            member(4049) 55203
            member(4050) 55203
            member(4051) 55165
            member(4052) 55050
            member(4053) 54822
            member(4054) 54517
            member(4055) 54097
            member(4056) 53602
            member(4057) 53030
            member(4058) 52382
            member(4059) 51696
            member(4060) 50895
            member(4061) 50094
            member(4062) 49256
            member(4063) 48341
            member(4064) 47349
            member(4065) 46320
            member(4066) 45291
            member(4067) 44185
            member(4068) 43080
            member(4069) 41936
            member(4070) 40792
            member(4071) 39648
            member(4072) 38581
            member(4073) 37399
            member(4074) 36255
            member(4075) 35073
            member(4076) 33930
            member(4077) 32824
            member(4078) 31719
            member(4079) 30613
            member(4080) 29584
            member(4081) 28554
            member(4082) 27601
            member(4083) 26762
            member(4084) 25886
            member(4085) 25047
            member(4086) 24284
            member(4087) 23598
            member(4088) 22950
            member(4089) 22416
            member(4090) 21959
            member(4091) 21540
            member(4092) 21273
            member(4093) 21082
            member(4094) 20968
            member(4095) 20930
MapMarkerEntityData 0A0F111A-2CC2-4489-AFCF-DACD67FC9B94
    $::GameEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 43
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -599.094543457
                    y 78.6934204102
                    z -2064.52978516
        Enabled True
        Components *nullArray*
        RuntimeComponentCount 0
    Sid ID_H_MAP_SP_G_MOVE
    NrOfPassengers 0
    NrOfEntries 0
    IsVisible False
    ShowRadius 600.0
    HideRadius 5.0
    BlinkTime 5.0
    MarkerType MMTMissionObjective
    VisibleForTeam TeamNeutral
    OwnerTeam TeamNeutral
    HudIcon UIHudIcon_ObjectiveMoveTo
    VerticalOffset 0.0
    ShowAirTargetBox True
    IsFocusPoint True
    FocusPointRadius 80.0
    Snap True
    OnlyShowSnapped False
    FlagControlMarker False
    UseMarkerTransform False
    ProgressTime 80.0
    Progress 0.0
    TrackedPlayersInRange 0
    ShowProgress False
    TrackingPlayerRange 10.0
    InstantFlagReturnRadius 0.0
    ProgressPlayerSpeedUpPercentage 10.0
    BaseTransform::Vec3
        x 0.0
        y 0.0
        z 0.0
    ProgressTime1Player 0.0
    ProgressMinTime 15.0
RoadData EF880614-5158-44EE-AD29-49D25834E6F3
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 44
                Points::array
                    member(0)::Vec3
                        x -281.600006104
                        y 71.2979660034
                        z -2015.29675293
                    member(1)::Vec3
                        x -285.439849854
                        y 71.2979660034
                        z -2015.296875
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(26)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(27)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2000007629
RoadData 2598F0F8-3C79-4BAA-9F65-3B3DC865C38A
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 45
                Points::array
                    member(0)::Vec3
                        x -277.868560791
                        y 71.2979660034
                        z -2015.29797363
                    member(1)::Vec3
                        x -274.02822876
                        y 71.2979660034
                        z -2015.29785156
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(17)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(18)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(19)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(20)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(21)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(22)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(23)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(24)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(25)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(26)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(27)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(28)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(29)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2000007629
RoadData 468AE477-6EAE-4C51-9783-F8235017340D
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 46
                Points::array
                    member(0)::Vec3
                        x -266.241729736
                        y 71.2979660034
                        z -2015.29663086
                    member(1)::Vec3
                        x -270.081329346
                        y 71.2979660034
                        z -2015.29675293
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d Levels/SP_Earthquake/Terrain/Shaders/parkingDecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member(0)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(1)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(2)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(3)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(4)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(5)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(6)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(7)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(8)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(9)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(10)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(11)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(12)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(13)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(14)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(15)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member(16)::RibbonPointData
                Left 0.10000000149
                Right -0.10000000149
                UserMaskLeft::Vec4
