Partition FAD9B9E5-06FC-4820-BE43-5F0822762857
			member(1457) 27941
			member(1458) 29566
			member(1459) 31192
			member(1460) 33224
			member(1461) 33224
			member(1462) 33834
			member(1463) 35256
			member(1464) 35764
			member(1465) 36577
			member(1466) 37796
			member(1467) 38406
			member(1468) 39625
			member(1469) 40438
			member(1470) 41556
			member(1471) 42775
			member(1472) 15647
			member(1473) 14631
			member(1474) 13411
			member(1475) 12395
			member(1476) 11278
			member(1477) 10363
			member(1478) 9550
			member(1479) 8737
			member(1480) 7925
			member(1481) 7721
			member(1482) 7620
			member(1483) 7417
			member(1484) 7010
			member(1485) 6197
			member(1486) 4775
			member(1487) 3556
			member(1488) 3556
			member(1489) 3759
			member(1490) 4572
			member(1491) 6705
			member(1492) 8331
			member(1493) 8737
			member(1494) 8280
			member(1495) 8229
			member(1496) 8585
			member(1497) 9042
			member(1498) 9449
			member(1499) 9449
			member(1500) 9550
			member(1501) 9449
			member(1502) 9449
			member(1503) 9855
			member(1504) 12649
			member(1505) 15443
			member(1506) 15139
			member(1507) 16459
			member(1508) 19914
			member(1509) 19711
			member(1510) 20117
			member(1511) 20371
			member(1512) 21438
			member(1513) 23267
			member(1514) 21336
			member(1515) 20930
			member(1516) 22353
			member(1517) 22657
			member(1518) 24283
			member(1519) 26620
			member(1520) 28144
			member(1521) 28652
			member(1522) 30176
			member(1523) 31599
			member(1524) 33326
			member(1525) 34443
			member(1526) 34850
			member(1527) 35764
			member(1528) 36780
			member(1529) 37593
			member(1530) 39016
			member(1531) 39930
			member(1532) 40641
			member(1533) 41861
			member(1534) 42572
			member(1535) 43791
			member(1536) 16155
			member(1537) 14834
			member(1538) 13615
			member(1539) 12497
			member(1540) 11278
			member(1541) 10160
			member(1542) 9246
			member(1543) 8229
			member(1544) 7620
			member(1545) 7620
			member(1546) 7620
			member(1547) 7721
			member(1548) 7213
			member(1549) 5994
			member(1550) 4013
			member(1551) 3556
			member(1552) 3149
			member(1553) 3759
			member(1554) 5486
			member(1555) 7112
			member(1556) 8331
			member(1557) 8026
			member(1558) 7925
			member(1559) 8026
			member(1560) 8179
			member(1561) 8179
			member(1562) 9449
			member(1563) 9957
			member(1564) 10262
			member(1565) 9550
			member(1566) 9449
			member(1567) 10312
			member(1568) 13361
			member(1569) 13411
			member(1570) 14326
			member(1571) 15901
			member(1572) 16663
			member(1573) 17018
			member(1574) 18339
			member(1575) 19965
			member(1576) 22353
			member(1577) 20676
			member(1578) 19101
			member(1579) 18949
			member(1580) 19711
			member(1581) 20016
			member(1582) 22353
			member(1583) 26722
			member(1584) 31395
			member(1585) 31599
			member(1586) 33326
			member(1587) 33732
			member(1588) 34647
			member(1589) 35866
			member(1590) 35866
			member(1591) 36780
			member(1592) 38406
			member(1593) 39930
			member(1594) 40845
			member(1595) 41149
			member(1596) 42877
			member(1597) 43588
			member(1598) 44401
			member(1599) 44807
			member(1600) 16663
			member(1601) 15443
			member(1602) 14224
			member(1603) 12802
			member(1604) 11379
			member(1605) 10160
			member(1606) 9144
			member(1607) 8128
			member(1608) 7417
			member(1609) 7417
			member(1610) 7620
			member(1611) 7518
			member(1612) 6909
			member(1613) 5029
			member(1614) 3962
			member(1615) 2641
			member(1616) 2641
			member(1617) 3556
			member(1618) 5486
			member(1619) 6705
			member(1620) 7315
			member(1621) 7315
			member(1622) 7518
			member(1623) 7925
			member(1624) 7925
			member(1625) 7721
			member(1626) 9449
			member(1627) 9957
			member(1628) 11176
			member(1629) 11176
			member(1630) 11278
			member(1631) 11887
			member(1632) 11481
			member(1633) 11582
			member(1634) 12598
			member(1635) 14783
			member(1636) 15850
			member(1637) 16459
			member(1638) 17882
			member(1639) 19000
			member(1640) 20219
			member(1641) 19609
			member(1642) 18898
			member(1643) 18898
			member(1644) 19203
			member(1645) 19508
			member(1646) 20320
			member(1647) 22251
			member(1648) 28449
			member(1649) 33834
			member(1650) 35866
			member(1651) 36476
			member(1652) 36577
			member(1653) 37288
			member(1654) 37288
			member(1655) 37847
			member(1656) 39117
			member(1657) 40641
			member(1658) 42572
			member(1659) 43080
			member(1660) 44096
			member(1661) 45518
			member(1662) 46839
			member(1663) 46839
			member(1664) 18288
			member(1665) 17577
			member(1666) 16358
			member(1667) 15342
			member(1668) 14631
			member(1669) 11074
			member(1670) 9652
			member(1671) 8128
			member(1672) 7417
			member(1673) 7417
			member(1674) 7417
			member(1675) 7112
			member(1676) 6248
			member(1677) 4978
			member(1678) 3759
			member(1679) 2540
			member(1680) 2336
			member(1681) 2743
			member(1682) 4369
			member(1683) 5283
			member(1684) 5689
			member(1685) 5893
			member(1686) 6604
			member(1687) 7213
			member(1688) 7213
			member(1689) 7417
			member(1690) 7366
			member(1691) 8737
			member(1692) 9144
			member(1693) 9144
			member(1694) 9246
			member(1695) 10109
			member(1696) 11328
			member(1697) 11735
			member(1698) 12751
			member(1699) 15189
			member(1700) 16612
			member(1701) 17171
			member(1702) 18390
			member(1703) 18390
			member(1704) 18695
			member(1705) 19609
			member(1706) 19203
			member(1707) 19203
			member(1708) 19965
			member(1709) 20117
			member(1710) 20219
			member(1711) 20320
			member(1712) 23470
			member(1713) 29566
			member(1714) 34647
			member(1715) 37492
			member(1716) 39117
			member(1717) 39625
			member(1718) 39117
			member(1719) 39117
			member(1720) 40032
			member(1721) 41556
			member(1722) 43588
			member(1723) 44706
			member(1724) 46636
			member(1725) 46839
			member(1726) 46839
			member(1727) 47449
			member(1728) 20320
			member(1729) 19812
			member(1730) 17577
			member(1731) 15748
			member(1732) 13818
			member(1733) 12700
			member(1734) 10160
			member(1735) 8433
			member(1736) 7721
			member(1737) 7518
			member(1738) 7417
			member(1739) 7010
			member(1740) 6147
			member(1741) 5334
			member(1742) 3860
			member(1743) 2540
			member(1744) 2133
			member(1745) 2133
			member(1746) 2844
			member(1747) 3657
			member(1748) 4267
			member(1749) 4673
			member(1750) 5486
			member(1751) 6401
			member(1752) 6807
			member(1753) 6909
			member(1754) 7061
			member(1755) 7061
			member(1756) 7417
			member(1757) 7417
			member(1758) 7721
			member(1759) 8737
			member(1760) 10871
			member(1761) 12243
			member(1762) 13513
			member(1763) 13005
			member(1764) 12903
			member(1765) 14580
			member(1766) 17730
			member(1767) 17577
			member(1768) 18085
			member(1769) 18288
			member(1770) 18085
			member(1771) 19508
			member(1772) 19914
			member(1773) 19812
			member(1774) 19914
			member(1775) 20422
			member(1776) 21032
			member(1777) 26213
			member(1778) 33021
			member(1779) 36882
			member(1780) 38406
			member(1781) 39727
			member(1782) 40641
			member(1783) 40438
			member(1784) 41200
			member(1785) 42470
			member(1786) 44096
			member(1787) 44502
			member(1788) 45315
			member(1789) 45722
			member(1790) 46230
			member(1791) 46636
			member(1792) 19406
			member(1793) 17882
			member(1794) 16155
			member(1795) 14529
			member(1796) 12903
			member(1797) 11582
			member(1798) 10058
			member(1799) 8839
			member(1800) 8229
			member(1801) 7823
			member(1802) 7620
			member(1803) 7010
			member(1804) 6197
			member(1805) 5740
			member(1806) 4013
			member(1807) 2336
			member(1808) 1828
			member(1809) 1524
			member(1810) 1727
			member(1811) 2235
			member(1812) 2946
			member(1813) 3556
			member(1814) 4369
			member(1815) 5893
			member(1816) 6807
			member(1817) 6909
			member(1818) 6959
			member(1819) 7010
			member(1820) 7112
			member(1821) 7315
			member(1822) 7721
			member(1823) 8737
			member(1824) 10871
			member(1825) 12192
			member(1826) 12802
			member(1827) 13005
			member(1828) 12497
			member(1829) 13106
			member(1830) 15850
			member(1831) 16866
			member(1832) 18085
			member(1833) 16866
			member(1834) 16866
			member(1835) 18492
			member(1836) 19152
			member(1837) 19508
			member(1838) 19711
			member(1839) 19711
			member(1840) 21032
			member(1841) 25401
			member(1842) 30887
			member(1843) 34951
			member(1844) 36984
			member(1845) 38508
			member(1846) 40641
			member(1847) 41861
			member(1848) 42165
			member(1849) 43080
			member(1850) 43588
			member(1851) 44096
			member(1852) 44706
			member(1853) 45315
			member(1854) 45925
			member(1855) 46534
			member(1856) 19203
			member(1857) 17476
			member(1858) 15748
			member(1859) 14427
			member(1860) 12903
			member(1861) 11582
			member(1862) 10566
			member(1863) 9550
			member(1864) 8941
			member(1865) 8331
			member(1866) 7925
			member(1867) 7366
			member(1868) 6553
			member(1869) 5689
			member(1870) 4572
			member(1871) 2235
			member(1872) 1574
			member(1873) 812
			member(1874) 609
			member(1875) 812
			member(1876) 1422
			member(1877) 2336
			member(1878) 3860
			member(1879) 5588
			member(1880) 7112
			member(1881) 7213
			member(1882) 7061
			member(1883) 7010
			member(1884) 7061
			member(1885) 7721
			member(1886) 8534
			member(1887) 9449
			member(1888) 10770
			member(1889) 11684
			member(1890) 11176
			member(1891) 10465
			member(1892) 10363
			member(1893) 11227
			member(1894) 13716
			member(1895) 13716
			member(1896) 15951
			member(1897) 17069
			member(1898) 17069
			member(1899) 17984
			member(1900) 19101
			member(1901) 19508
			member(1902) 19711
			member(1903) 19711
			member(1904) 19762
			member(1905) 25299
			member(1906) 29871
			member(1907) 32615
			member(1908) 35053
			member(1909) 37288
			member(1910) 39625
			member(1911) 41861
			member(1912) 43080
			member(1913) 43080
			member(1914) 43486
			member(1915) 43994
			member(1916) 44604
			member(1917) 45214
			member(1918) 45925
			member(1919) 46534
			member(1920) 20219
			member(1921) 17679
			member(1922) 15748
			member(1923) 14326
			member(1924) 12903
			member(1925) 11786
			member(1926) 11074
			member(1927) 10160
			member(1928) 9652
			member(1929) 8992
			member(1930) 8331
			member(1931) 8179
			member(1932) 7213
			member(1933) 5893
			member(1934) 4369
			member(1935) 3454
			member(1936) 1422
			member(1937) 508
			member(1938) 0
			member(1939) 0
			member(1940) 609
			member(1941) 1727
			member(1942) 3556
			member(1943) 5588
			member(1944) 7315
			member(1945) 7721
			member(1946) 7417
			member(1947) 7163
			member(1948) 7163
			member(1949) 7417
			member(1950) 9652
			member(1951) 10973
			member(1952) 11379
			member(1953) 10668
			member(1954) 9652
			member(1955) 9550
			member(1956) 9550
			member(1957) 9398
			member(1958) 10465
			member(1959) 13310
			member(1960) 15647
			member(1961) 17984
			member(1962) 17577
			member(1963) 18593
			member(1964) 18898
			member(1965) 19711
			member(1966) 19711
			member(1967) 19711
			member(1968) 19711
			member(1969) 25604
			member(1970) 29973
			member(1971) 32615
			member(1972) 34951
			member(1973) 37085
			member(1974) 39219
			member(1975) 41454
			member(1976) 42267
			member(1977) 42775
			member(1978) 43283
			member(1979) 43893
			member(1980) 44502
			member(1981) 45214
			member(1982) 45823
			member(1983) 46534
			member(1984) 20016
			member(1985) 17984
			member(1986) 16155
			member(1987) 14631
			member(1988) 13005
			member(1989) 12090
			member(1990) 11278
			member(1991) 10566
			member(1992) 10109
			member(1993) 9296
			member(1994) 9042
			member(1995) 9144
			member(1996) 8229
			member(1997) 6807
			member(1998) 4877
			member(1999) 3048
			member(2000) 1981
			member(2001) 457
			member(2002) 0
			member(2003) 0
			member(2004) 508
			member(2005) 1727
			member(2006) 3556
			member(2007) 5893
			member(2008) 7721
			member(2009) 8229
			member(2010) 7925
			member(2011) 7925
			member(2012) 7569
			member(2013) 7620
			member(2014) 8534
			member(2015) 10973
			member(2016) 11176
			member(2017) 9652
			member(2018) 9347
			member(2019) 9347
			member(2020) 9754
			member(2021) 9754
			member(2022) 9754
			member(2023) 9754
			member(2024) 15596
			member(2025) 18542
			member(2026) 18695
			member(2027) 18390
			member(2028) 18898
			member(2029) 19711
			member(2030) 19711
			member(2031) 19711
			member(2032) 21032
			member(2033) 27331
			member(2034) 31294
			member(2035) 34545
			member(2036) 36069
			member(2037) 38609
			member(2038) 40438
			member(2039) 41454
			member(2040) 42064
			member(2041) 42572
			member(2042) 43181
			member(2043) 43791
			member(2044) 44401
			member(2045) 45010
			member(2046) 45722
			member(2047) 46331
			member(2048) 20117
			member(2049) 18390
			member(2050) 16663
			member(2051) 14935
			member(2052) 13310
			member(2053) 12090
			member(2054) 11481
			member(2055) 10973
			member(2056) 10465
			member(2057) 10160
			member(2058) 10211
			member(2059) 10058
			member(2060) 9042
			member(2061) 7620
			member(2062) 5588
			member(2063) 3251
			member(2064) 2082
			member(2065) 762
			member(2066) 304
			member(2067) 304
			member(2068) 609
			member(2069) 1828
			member(2070) 3962
			member(2071) 6299
			member(2072) 7721
			member(2073) 7925
			member(2074) 7721
			member(2075) 7721
			member(2076) 8128
			member(2077) 8737
			member(2078) 8483
			member(2079) 8636
			member(2080) 9449
			member(2081) 8737
			member(2082) 8636
			member(2083) 9347
			member(2084) 9754
			member(2085) 9754
			member(2086) 9754
			member(2087) 9754
			member(2088) 15139
			member(2089) 18492
			member(2090) 19000
			member(2091) 18898
			member(2092) 19508
			member(2093) 20066
			member(2094) 20016
			member(2095) 24080
			member(2096) 28754
			member(2097) 30989
			member(2098) 31395
			member(2099) 34240
			member(2100) 35866
			member(2101) 37695
			member(2102) 39930
			member(2103) 40946
			member(2104) 41505
			member(2105) 41861
			member(2106) 42775
			member(2107) 43588
			member(2108) 44299
			member(2109) 44909
			member(2110) 45620
			member(2111) 46230
			member(2112) 20727
			member(2113) 18898
			member(2114) 17272
			member(2115) 15037
			member(2116) 13310
			member(2117) 12395
			member(2118) 11786
			member(2119) 11379
			member(2120) 11074
			member(2121) 10871
			member(2122) 10617
			member(2123) 10008
			member(2124) 9144
			member(2125) 7925
			member(2126) 6096
			member(2127) 4064
			member(2128) 2540
			member(2129) 1778
			member(2130) 1625
			member(2131) 1625
			member(2132) 2235
			member(2133) 3251
			member(2134) 4673
			member(2135) 6401
			member(2136) 7010
			member(2137) 7112
			member(2138) 7112
			member(2139) 7366
			member(2140) 7975
			member(2141) 8433
			member(2142) 8839
			member(2143) 8839
			member(2144) 8737
			member(2145) 8534
			member(2146) 8534
			member(2147) 8839
			member(2148) 9754
			member(2149) 9754
			member(2150) 9754
			member(2151) 11582
			member(2152) 15951
			member(2153) 16358
			member(2154) 17476
			member(2155) 20320
			member(2156) 20168
			member(2157) 20930
			member(2158) 21845
			member(2159) 24385
			member(2160) 29262
			member(2161) 32513
			member(2162) 35460
			member(2163) 35256
			member(2164) 35866
			member(2165) 37187
			member(2166) 38508
			member(2167) 39625
			member(2168) 40997
			member(2169) 41861
			member(2170) 42775
			member(2171) 43588
			member(2172) 44299
			member(2173) 45010
			member(2174) 45620
			member(2175) 46230
			member(2176) 23369
			member(2177) 21438
			member(2178) 19203
			member(2179) 16155
			member(2180) 13818
			member(2181) 13106
			member(2182) 12497
			member(2183) 11887
			member(2184) 11379
			member(2185) 11074
			member(2186) 10465
			member(2187) 9449
			member(2188) 8737
			member(2189) 7721
			member(2190) 6604
			member(2191) 4978
			member(2192) 3962
			member(2193) 3403
			member(2194) 2133
			member(2195) 2286
			member(2196) 4064
			member(2197) 5283
			member(2198) 5994
			member(2199) 6604
			member(2200) 6705
			member(2201) 6705
			member(2202) 7010
			member(2203) 7213
			member(2204) 7569
			member(2205) 8128
			member(2206) 8534
			member(2207) 8636
			member(2208) 8534
			member(2209) 8534
			member(2210) 8636
			member(2211) 8941
			member(2212) 9754
			member(2213) 9754
			member(2214) 10211
			member(2215) 13056
			member(2216) 15596
			member(2217) 15748
			member(2218) 16764
			member(2219) 20016
			member(2220) 22149
			member(2221) 22048
			member(2222) 22911
			member(2223) 25350
			member(2224) 28754
			member(2225) 31903
			member(2226) 35866
			member(2227) 39219
			member(2228) 40133
			member(2229) 40438
			member(2230) 40438
			member(2231) 40540
			member(2232) 41861
			member(2233) 42369
			member(2234) 43181
			member(2235) 43791
			member(2236) 44401
			member(2237) 45010
			member(2238) 45823
			member(2239) 46534
			member(2240) 24588
			member(2241) 21540
			member(2242) 19203
			member(2243) 17069
			member(2244) 14935
			member(2245) 14021
			member(2246) 13208
			member(2247) 12497
			member(2248) 11887
			member(2249) 11176
			member(2250) 10363
			member(2251) 9449
			member(2252) 8382
			member(2253) 7721
			member(2254) 6807
			member(2255) 5791
			member(2256) 5080
			member(2257) 4775
			member(2258) 4724
			member(2259) 3200
			member(2260) 3810
			member(2261) 6502
			member(2262) 7010
			member(2263) 6909
			member(2264) 6705
			member(2265) 6705
			member(2266) 6909
			member(2267) 7061
			member(2268) 7417
			member(2269) 7925
			member(2270) 8534
			member(2271) 8534
			member(2272) 8534
			member(2273) 8687
			member(2274) 8839
			member(2275) 9550
			member(2276) 10871
			member(2277) 11379
			member(2278) 11481
			member(2279) 13310
			member(2280) 16155
			member(2281) 16002
			member(2282) 17374
			member(2283) 20828
			member(2284) 23572
			member(2285) 24080
			member(2286) 24588
			member(2287) 25705
			member(2288) 27890
			member(2289) 30582
			member(2290) 32005
			member(2291) 36374
			member(2292) 38304
			member(2293) 39829
			member(2294) 41149
			member(2295) 41962
			member(2296) 42369
			member(2297) 42877
			member(2298) 43486
			member(2299) 44096
			member(2300) 44706
			member(2301) 45417
			member(2302) 46230
			member(2303) 47144
			member(2304) 25401
			member(2305) 22556
			member(2306) 19812
			member(2307) 17272
			member(2308) 16155
			member(2309) 15139
			member(2310) 14224
			member(2311) 13411
			member(2312) 12497
			member(2313) 11481
			member(2314) 10566
			member(2315) 9449
			member(2316) 8483
			member(2317) 7874
			member(2318) 7112
			member(2319) 6401
			member(2320) 5791
			member(2321) 5486
			member(2322) 5486
			member(2323) 5131
			member(2324) 4623
			member(2325) 5588
			member(2326) 7417
			member(2327) 7366
			member(2328) 7315
			member(2329) 6959
			member(2330) 6959
			member(2331) 7112
			member(2332) 7518
			member(2333) 8026
			member(2334) 8636
			member(2335) 8941
			member(2336) 8941
			member(2337) 9042
			member(2338) 9804
			member(2339) 10262
			member(2340) 11481
			member(2341) 13005
			member(2342) 13615
			member(2343) 15393
			member(2344) 17882
			member(2345) 19355
			member(2346) 21133
			member(2347) 23267
			member(2348) 25705
			member(2349) 26518
			member(2350) 28550
			member(2351) 28093
			member(2352) 29008
			member(2353) 30989
			member(2354) 32005
			member(2355) 36374
			member(2356) 38304
			member(2357) 39625
			member(2358) 40641
			member(2359) 41861
			member(2360) 42877
			member(2361) 43486
			member(2362) 44096
			member(2363) 44502
			member(2364) 45112
			member(2365) 45823
			member(2366) 46738
			member(2367) 47855
			member(2368) 23978
			member(2369) 22149
			member(2370) 20320
			member(2371) 18492
			member(2372) 17171
			member(2373) 16053
			member(2374) 15443
			member(2375) 14427
			member(2376) 13411
			member(2377) 12294
			member(2378) 10973
			member(2379) 9754
			member(2380) 8839
			member(2381) 8229
			member(2382) 7874
			member(2383) 7112
			member(2384) 6299
			member(2385) 5791
			member(2386) 5588
			member(2387) 5689
			member(2388) 6096
			member(2389) 6197
			member(2390) 7874
			member(2391) 7671
			member(2392) 7569
			member(2393) 7518
			member(2394) 7518
			member(2395) 7518
			member(2396) 7823
			member(2397) 8433
			member(2398) 9144
			member(2399) 9754
			member(2400) 10262
			member(2401) 10668
			member(2402) 11379
			member(2403) 11887
			member(2404) 13208
			member(2405) 14529
			member(2406) 16459
			member(2407) 18390
			member(2408) 20168
			member(2409) 20168
			member(2410) 22759
			member(2411) 26213
			member(2412) 28449
			member(2413) 29566
			member(2414) 32310
			member(2415) 35155
			member(2416) 32970
			member(2417) 32919
			member(2418) 34697
			member(2419) 36222
			member(2420) 40032
			member(2421) 41149
			member(2422) 41149
			member(2423) 42115
			member(2424) 43080
			member(2425) 44096
			member(2426) 44706
			member(2427) 45214
			member(2428) 45722
			member(2429) 46230
			member(2430) 47246
			member(2431) 48567
			member(2432) 23978
			member(2433) 22251
			member(2434) 20625
			member(2435) 19203
			member(2436) 17984
			member(2437) 17272
			member(2438) 16358
			member(2439) 15443
			member(2440) 14224
			member(2441) 13106
			member(2442) 11786
			member(2443) 10566
			member(2444) 9855
			member(2445) 9246
			member(2446) 8737
			member(2447) 8077
			member(2448) 7010
			member(2449) 6401
			member(2450) 6197
			member(2451) 6197
			member(2452) 6502
			member(2453) 7518
			member(2454) 8382
			member(2455) 8128
			member(2456) 9347
			member(2457) 8941
			member(2458) 8534
			member(2459) 8534
			member(2460) 8636
			member(2461) 9144
			member(2462) 9754
			member(2463) 10668
			member(2464) 11684
			member(2465) 12497
			member(2466) 13513
			member(2467) 14529
			member(2468) 15647
			member(2469) 16358
			member(2470) 17577
			member(2471) 20016
			member(2472) 22149
			member(2473) 22962
			member(2474) 23419
			member(2475) 28449
			member(2476) 31700
			member(2477) 33224
			member(2478) 35663
			member(2479) 40133
			member(2480) 41759
			member(2481) 37695
			member(2482) 36577
			member(2483) 37542
			member(2484) 40133
			member(2485) 42267
			member(2486) 42877
			member(2487) 43689
			member(2488) 44096
			member(2489) 44807
			member(2490) 45518
			member(2491) 46128
			member(2492) 46738
			member(2493) 47246
			member(2494) 48262
			member(2495) 50395
			member(2496) 25401
			member(2497) 23572
			member(2498) 21641
			member(2499) 20320
			member(2500) 19101
			member(2501) 18187
			member(2502) 17272
			member(2503) 16053
			member(2504) 14935
			member(2505) 13615
			member(2506) 12497
			member(2507) 11481
			member(2508) 10770
			member(2509) 10262
			member(2510) 9855
			member(2511) 9042
			member(2512) 8483
			member(2513) 7823
			member(2514) 7518
			member(2515) 7518
			member(2516) 7823
			member(2517) 8839
			member(2518) 8941
			member(2519) 11278
			member(2520) 11074
			member(2521) 10363
			member(2522) 9754
			member(2523) 9550
			member(2524) 9652
			member(2525) 9957
			member(2526) 10770
			member(2527) 11786
			member(2528) 13005
			member(2529) 13919
			member(2530) 14834
			member(2531) 16256
			member(2532) 17679
			member(2533) 18187
			member(2534) 20219
			member(2535) 23978
			member(2536) 25299
			member(2537) 26366
			member(2538) 26366
			member(2539) 28296
			member(2540) 33529
			member(2541) 37796
			member(2542) 40845
			member(2543) 42572
			member(2544) 43385
			member(2545) 41759
			member(2546) 39321
			member(2547) 39321
			member(2548) 40184
			member(2549) 42978
			member(2550) 43791
			member(2551) 44401
			member(2552) 44909
			member(2553) 45722
			member(2554) 46331
			member(2555) 46941
			member(2556) 47754
			member(2557) 48770
			member(2558) 50395
			member(2559) 53037
			member(2560) 27026
			member(2561) 24486
			member(2562) 22962
			member(2563) 21133
			member(2564) 20219
			member(2565) 19101
			member(2566) 17780
			member(2567) 16459
			member(2568) 15342
			member(2569) 14427
			member(2570) 13310
			member(2571) 12700
			member(2572) 12090
			member(2573) 11379
			member(2574) 10973
			member(2575) 10262
			member(2576) 9754
			member(2577) 9246
			member(2578) 9246
			member(2579) 9246
			member(2580) 9550
			member(2581) 9906
			member(2582) 11989
			member(2583) 12802
			member(2584) 12497
			member(2585) 11379
			member(2586) 10668
			member(2587) 10566
			member(2588) 10668
			member(2589) 11176
			member(2590) 11887
			member(2591) 12903
			member(2592) 14529
			member(2593) 15647
			member(2594) 16358
			member(2595) 18593
			member(2596) 19101
			member(2597) 20016
			member(2598) 21743
			member(2599) 25401
			member(2600) 28347
			member(2601) 29973
			member(2602) 28449
			member(2603) 28601
			member(2604) 31599
			member(2605) 35256
			member(2606) 38101
			member(2607) 41048
			member(2608) 42369
			member(2609) 42775
			member(2610) 42318
			member(2611) 41353
			member(2612) 41708
			member(2613) 43893
			member(2614) 44401
			member(2615) 45010
			member(2616) 45823
			member(2617) 46636
			member(2618) 47246
			member(2619) 48160
			member(2620) 48871
			member(2621) 49989
			member(2622) 51716
			member(2623) 53952
			member(2624) 28042
			member(2625) 26925
			member(2626) 24994
			member(2627) 22759
			member(2628) 21438
			member(2629) 19914
			member(2630) 18593
			member(2631) 17069
			member(2632) 16459
			member(2633) 15647
			member(2634) 14732
			member(2635) 14021
			member(2636) 13411
			member(2637) 12802
			member(2638) 12395
			member(2639) 11887
			member(2640) 11278
			member(2641) 11074
			member(2642) 10871
			member(2643) 11328
			member(2644) 11684
			member(2645) 13259
			member(2646) 13361
			member(2647) 14123
			member(2648) 13716
			member(2649) 12294
			member(2650) 11989
			member(2651) 11989
			member(2652) 12395
			member(2653) 12903
			member(2654) 13513
			member(2655) 14427
			member(2656) 16155
			member(2657) 17476
			member(2658) 18390
			member(2659) 20422
			member(2660) 21743
			member(2661) 21743
			member(2662) 23470
			member(2663) 26315
			member(2664) 30989
			member(2665) 34037
			member(2666) 33123
			member(2667) 31192
			member(2668) 31802
			member(2669) 34088
			member(2670) 36374
			member(2671) 38304
			member(2672) 41149
			member(2673) 42775
			member(2674) 42877
			member(2675) 42877
			member(2676) 43181
			member(2677) 44401
			member(2678) 45010
			member(2679) 45722
			member(2680) 46636
			member(2681) 47449
			member(2682) 48363
			member(2683) 49278
			member(2684) 50294
			member(2685) 51310
			member(2686) 52936
			member(2687) 55272
			member(2688) 29262
			member(2689) 27128
			member(2690) 25401
			member(2691) 24080
			member(2692) 22759
			member(2693) 21743
			member(2694) 20320
			member(2695) 19101
			member(2696) 18085
			member(2697) 17171
			member(2698) 16256
			member(2699) 15443
			member(2700) 14935
			member(2701) 14224
			member(2702) 13716
			member(2703) 13310
			member(2704) 12802
			member(2705) 12598
			member(2706) 12497
			member(2707) 12649
			member(2708) 13665
			member(2709) 13665
			member(2710) 13665
			member(2711) 14885
			member(2712) 14021
			member(2713) 13310
			member(2714) 13310
			member(2715) 13818
			member(2716) 14427
			member(2717) 15240
			member(2718) 15850
			member(2719) 16663
			member(2720) 18390
			member(2721) 19304
			member(2722) 20422
			member(2723) 22048
			member(2724) 24080
			member(2725) 23673
			member(2726) 24689
			member(2727) 27636
			member(2728) 30989
			member(2729) 34037
			member(2730) 36577
			member(2731) 34647
			member(2732) 33732
			member(2733) 34139
			member(2734) 36374
			member(2735) 38203
			member(2736) 40032
			member(2737) 41657
			member(2738) 43283
			member(2739) 43639
			member(2740) 44655
			member(2741) 45518
			member(2742) 45823
			member(2743) 46738
			member(2744) 48160
			member(2745) 48668
			member(2746) 49583
			member(2747) 50497
			member(2748) 51716
			member(2749) 52936
			member(2750) 54764
			member(2751) 57000
			member(2752) 29262
			member(2753) 27941
			member(2754) 26925
			member(2755) 25807
			member(2756) 25197
			member(2757) 24385
			member(2758) 23978
			member(2759) 21336
			member(2760) 20016
			member(2761) 19000
			member(2762) 17577
			member(2763) 17171
			member(2764) 16561
			member(2765) 15951
			member(2766) 15240
			member(2767) 14834
			member(2768) 14427
			member(2769) 14224
			member(2770) 14224
			member(2771) 13665
			member(2772) 13665
			member(2773) 13665
			member(2774) 13665
			member(2775) 15037
			member(2776) 15647
			member(2777) 15748
			member(2778) 16459
			member(2779) 16561
			member(2780) 16967
			member(2781) 18085
			member(2782) 18288
			member(2783) 19406
			member(2784) 21438
			member(2785) 21743
			member(2786) 22454
			member(2787) 23877
			member(2788) 27331
			member(2789) 26417
			member(2790) 26417
			member(2791) 27941
			member(2792) 30989
			member(2793) 33427
			member(2794) 35866
			member(2795) 37796
			member(2796) 36222
			member(2797) 35612
			member(2798) 36831
			member(2799) 38711
			member(2800) 41048
			member(2801) 41657
			member(2802) 42877
			member(2803) 44198
			member(2804) 45772
			member(2805) 46585
			member(2806) 46992
			member(2807) 48262
			member(2808) 49075
			member(2809) 50395
			member(2810) 51310
			member(2811) 52326
			member(2812) 53342
			member(2813) 54561
			member(2814) 56390
			member(2815) 59133
			member(2816) 30989
			member(2817) 29770
			member(2818) 28754
			member(2819) 28042
			member(2820) 27738
			member(2821) 26925
			member(2822) 26315
			member(2823) 23064
			member(2824) 21946
			member(2825) 20828
			member(2826) 19508
			member(2827) 19203
			member(2828) 18492
			member(2829) 17577
			member(2830) 17069
			member(2831) 16459
			member(2832) 16053
			member(2833) 16053
			member(2834) 16053
			member(2835) 16002
			member(2836) 15697
			member(2837) 15697
			member(2838) 15748
			member(2839) 16815
			member(2840) 17780
			member(2841) 19812
			member(2842) 19812
			member(2843) 19711
			member(2844) 19914
			member(2845) 21032
			member(2846) 21540
			member(2847) 22454
			member(2848) 24486
			member(2849) 24486
			member(2850) 24893
			member(2851) 25502
			member(2852) 28042
			member(2853) 29770
			member(2854) 29363
