Partition A422AFBC-CB1D-11E0-9EB5-CE480D134807
                x 0.000350033864379
                y -0.0106086023152
                z 0.999943673611
            trans::Vec3
                x 6.82121011083e-15
                y 3.63797872578e-14
                z -14.8812417984
        member(62)::LinearTransform
            right::Vec3
                x 0.999999940395
                y -0.000248071737587
                z 0.000165815537912
            up::Vec3
                x 0.000247271469561
                y 0.999988377094
                z 0.00480894744396
            forward::Vec3
                x -0.000167006583069
                y -0.00480890600011
                z 0.999988436699
            trans::Vec3
                x 2.27373670361e-15
                y -3.63797872578e-14
                z -14.8814487457
        member(63)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000494995387271
                z 0.000334318698151
            up::Vec3
                x 0.000492581981234
                y 0.99997407198
                z 0.00718072429299
            forward::Vec3
                x -0.000337864476023
                y -0.00718055805191
                z 0.999974191189
            trans::Vec3
                x -2.27373670361e-15
                y 7.27595745155e-14
                z -14.8812541962
        member(64)::LinearTransform
            right::Vec3
                x 0.999999821186
                y 0.000499658694025
                z -0.000342718412867
            up::Vec3
                x -0.00049936666619
                y 0.999999523163
                z 0.000851602409966
            forward::Vec3
                x 0.000343143765349
                y -0.00085143110482
                z 0.999999582767
            trans::Vec3
                x 6.82121011083e-15
                y 0.0
                z -14.8813447952
        member(65)::LinearTransform
            right::Vec3
                x 0.999999880791
                y 0.000447395141236
                z -0.000307431124384
            up::Vec3
                x -0.000447225378593
                y 0.999999761581
                z 0.000552040233742
            forward::Vec3
                x 0.000307678041281
                y -0.000551902630832
                z 0.999999821186
            trans::Vec3
                x 9.09494681444e-15
                y 3.63797872578e-14
                z -14.8812904358
        member(66)::LinearTransform
            right::Vec3
                x 1.0
                y -5.16437539773e-05
                z 3.55293996108e-05
            up::Vec3
                x 5.16461332154e-05
                y 1.0
                z -6.68855718686e-05
            forward::Vec3
                x -3.5525943531e-05
                y 6.68874054099e-05
                z 1.0
            trans::Vec3
                x 0.0
                y 7.27595745155e-14
                z -14.8813037872
        member(67)::LinearTransform
            right::Vec3
                x 1.0
                y 6.10622663544e-16
                z -5.27355936697e-16
            up::Vec3
                x -6.10622663544e-16
                y 1.0
                z -3.01408203951e-16
            forward::Vec3
                x 5.27355936697e-16
                y 3.01408203951e-16
                z 1.0
            trans::Vec3
                x 4.54747340722e-15
                y -1.45519149031e-13
                z -14.8812990189
        member(68)::LinearTransform
            right::Vec3
                x -0.904878616333
                y 1.10815672745e-16
                z 0.425669640303
            up::Vec3
                x 0.385931700468
                y 0.421892046928
                z 0.820404648781
            forward::Vec3
                x -0.17958663404
                y 0.906646072865
                z -0.381761103868
            trans::Vec3
                x 1.08018815517
                y 193.94329834
                z 2.04089450836
        member(69)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000274345045909
                z -0.000127661711304
            up::Vec3
                x -0.000272947218036
                y 0.999941408634
                z 0.0108235515654
            forward::Vec3
                x 0.000130623622681
                y -0.0108235161752
                z 0.999941408634
            trans::Vec3
                x 0.0
                y 0.0
                z -14.9619855881
        member(70)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000119514224934
                z -5.71956006752e-05
            up::Vec3
                x -0.000118027943245
                y 0.999679505825
                z 0.0253163203597
            forward::Vec3
                x 6.02029322181e-05
                y -0.0253163147718
                z 0.999679505825
            trans::Vec3
                x 0.0
                y 5.68434197078e-15
                z -14.9596004486
        member(71)::LinearTransform
            right::Vec3
                x 0.999999523163
                y 0.000856823055074
                z -0.000437042763224
            up::Vec3
                x -0.000848861353006
                y 0.999839365482
                z 0.0179030951113
            forward::Vec3
                x 0.000452312349807
                y -0.0179027169943
                z 0.999839603901
            trans::Vec3
                x 1.81898936289e-14
                y 4.54747357663e-14
                z -14.9632091522
        member(72)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000219251014641
                z -0.000116827017337
            up::Vec3
                x -0.000217538618017
                y 0.999895393848
                z 0.0144613375887
            forward::Vec3
                x 0.000119985466881
                y -0.014461312443
                z 0.999895393848
            trans::Vec3
                x -1.81898936289e-14
                y -1.81898936289e-14
                z -14.960067749
        member(73)::LinearTransform
            right::Vec3
                x 0.999991714954
                y 0.00355824641883
                z -0.00196258421056
            up::Vec3
                x -0.00352633674629
                y 0.999865293503
                z 0.0160296428949
            forward::Vec3
                x 0.00201935716905
                y -0.0160225890577
                z 0.999869585037
            trans::Vec3
                x 1.81898936289e-14
                y -9.09494681444e-15
                z -14.9620790482
        member(74)::LinearTransform
            right::Vec3
                x 0.999999940395
                y -0.000214592044358
                z 0.000122886165627
            up::Vec3
                x 0.000213414299651
                y 0.999954819679
                z 0.00950515270233
            forward::Vec3
                x -0.000124920334201
                y -0.0095051266253
                z 0.999954819679
            trans::Vec3
                x 0.0
                y -2.0463631603e-14
                z -14.9616088867
        member(75)::LinearTransform
            right::Vec3
                x 0.999982655048
                y -0.00508565315977
                z 0.00297684594989
            up::Vec3
                x 0.00505001097918
                y 0.999916911125
                z 0.011860653758
            forward::Vec3
                x -0.00303691788577
                y -0.0118454145268
                z 0.999925255775
            trans::Vec3
                x 0.0
                y 1.36424202217e-14
                z -14.9594688416
        member(76)::LinearTransform
            right::Vec3
                x 0.999993503094
                y 0.00308978185058
                z -0.00185809761751
            up::Vec3
                x -0.00306326756254
                y 0.999895811081
                z 0.0141069740057
            forward::Vec3
                x 0.00190149154514
                y -0.0141011904925
                z 0.999898791313
            trans::Vec3
                x -1.81898936289e-14
                y -4.54747340722e-15
                z -14.9675064087
        member(77)::LinearTransform
            right::Vec3
                x 0.99999409914
                y 0.00292513892055
                z -0.00181574956514
            up::Vec3
                x -0.00289688748308
                y 0.999877631664
                z 0.0153714362532
            forward::Vec3
                x 0.00186049100012
                y -0.0153660848737
                z 0.999880194664
            trans::Vec3
                x 1.81898936289e-14
                y 5.91171534468e-14
                z -14.9455738068
        member(78)::LinearTransform
            right::Vec3
                x 0.999998569489
                y -0.0014334457228
                z 0.000920613179915
            up::Vec3
                x 0.00142977177165
                y 0.999991059303
                z 0.00397905614227
            forward::Vec3
                x -0.000926308741327
                y -0.00397773412988
                z 0.99999165535
            trans::Vec3
                x 0.0
                y 0.0
                z -15.0160083771
        member(79)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.000341426668456
                z -0.000221200694796
            up::Vec3
                x -0.00034146825783
                y 0.999999940395
                z -0.000187976664165
            forward::Vec3
                x 0.000221136491746
                y 0.000188052188605
                z 0.999999940395
            trans::Vec3
                x -1.81898936289e-14
                y 4.54747340722e-15
                z -14.7506990433
        member(80)::LinearTransform
            right::Vec3
                x 0.999999761581
                y 0.000556811806746
                z -0.000360593985533
            up::Vec3
                x -0.000556636485271
                y 0.999999701977
                z 0.000486067903694
            forward::Vec3
                x 0.000360864534741
                y -0.000485867087264
                z 0.999999821186
            trans::Vec3
                x 0.0
                y -2.27373678831e-14
                z -15.6633014679
        member(81)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000493173894938
                z 0.000319722079439
            up::Vec3
                x 0.000498186913319
                y 0.999873876572
                z -0.0158736873418
            forward::Vec3
                x -0.000311853247695
                y 0.015873843804
                z 0.999873936176
            trans::Vec3
                x -1.81898936289e-14
                y 2.72848404433e-14
                z -10.6049604416
        member(82)::LinearTransform
            right::Vec3
                x -0.210606575012
                y -0.828614652157
                z 0.518693208694
            up::Vec3
                x 0.125534757972
                y 0.503276824951
                z 0.854958176613
            forward::Vec3
                x -0.969477117062
                y 0.245173841715
                z -0.00197347067297
            trans::Vec3
                x -1.81898936289e-14
                y -1.36424202217e-14
                z -33.5156974792
        member(83)::LinearTransform
            right::Vec3
                x 1.0
                y 3.50414142147e-16
                z -5.55111512313e-16
            up::Vec3
                x -3.50414142147e-16
                y 1.0
                z 5.01335084557e-16
            forward::Vec3
                x 5.55111512313e-16
                y -5.01335084557e-16
                z 1.0
            trans::Vec3
                x -1.81898936289e-14
                y -9.09494681444e-15
                z -0.0329926498234
        member(84)::LinearTransform
            right::Vec3
                x -0.727223217487
                y 8.90591616567e-17
                z -0.68640100956
            up::Vec3
                x 0.538561940193
                y 0.619980752468
                z -0.570591747761
            forward::Vec3
                x 0.425555408001
                y -0.784617006779
                z -0.45086440444
            trans::Vec3
                x 107.144012451
                y 14.1914386749
                z -156.314956665
        member(85)::LinearTransform
            right::Vec3
                x 0.935141324997
                y -0.277970135212
                z -0.219643637538
            up::Vec3
                x 0.292956680059
                y 0.955361664295
                z 0.0382158644497
            forward::Vec3
                x 0.199216231704
                y -0.100083306432
                z 0.974831402302
            trans::Vec3
                x 0.0
                y 0.0
                z -16.1001014709
        member(86)::LinearTransform
            right::Vec3
                x 0.96882802248
                y 0.204856202006
                z 0.139306202531
            up::Vec3
                x -0.192263931036
                y 0.976370573044
                z -0.0986667051911
            forward::Vec3
                x -0.156226962805
                y 0.0688075050712
                z 0.985321581364
            trans::Vec3
                x -1.81898936289e-14
                y 0.0
                z -16.5313777924
        member(87)::LinearTransform
            right::Vec3
                x 0.998188734055
                y -0.0466895848513
                z -0.0379383265972
            up::Vec3
                x 0.0488399080932
                y 0.997128009796
                z 0.0578822270036
            forward::Vec3
                x 0.0351268723607
                y -0.0596302896738
                z 0.997602283955
            trans::Vec3
                x 3.63797872578e-14
                y 0.0
                z -16.1578292847
        member(88)::LinearTransform
            right::Vec3
                x 0.999907672405
                y 0.0110329650342
                z 0.00793518126011
            up::Vec3
                x -0.010756181553
                y 0.999360024929
                z -0.0341158509254
            forward::Vec3
                x -0.00830650236458
                y 0.0340273454785
                z 0.999386370182
            trans::Vec3
                x 0.0
                y 5.45696808866e-14
                z -16.2120037079
        member(89)::LinearTransform
            right::Vec3
                x 0.99999409914
                y 0.00271575641818
                z 0.00209725322202
            up::Vec3
                x -0.00270631629974
                y 0.999986231327
                z -0.00449102092534
            forward::Vec3
                x -0.00210942095146
                y 0.00448531890288
                z 0.999987721443
            trans::Vec3
                x -1.81898936289e-14
                y -3.63797872578e-14
                z -16.1911792755
        member(90)::LinearTransform
            right::Vec3
                x 0.999998629093
                y -0.00129492010456
                z -0.00100931711495
            up::Vec3
                x 0.0012885958422
                y 0.999979674816
                z -0.0062415660359
            forward::Vec3
                x 0.0010173789924
                y 0.00624025706202
                z 0.999980032444
            trans::Vec3
                x -3.63797872578e-14
                y 0.0
                z -16.1953163147
        member(91)::LinearTransform
            right::Vec3
                x 0.999999582767
                y -0.000738082511816
                z -0.000582734821364
            up::Vec3
                x 0.00074529874837
                y 0.999921798706
                z 0.0124818263575
            forward::Vec3
                x 0.000573476660065
                y -0.0124822556973
                z 0.999921917915
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -16.1943817139
        member(92)::LinearTransform
            right::Vec3
                x 0.999995827675
                y 0.00229648151435
                z 0.00176704779733
            up::Vec3
                x -0.00239297375083
                y 0.998388707638
                z 0.0566949024796
            forward::Vec3
                x -0.00163400173187
                y -0.0566988922656
                z 0.998389959335
            trans::Vec3
                x 0.0
                y -7.27595745155e-14
                z -16.1945781708
        member(93)::LinearTransform
            right::Vec3
                x 0.999999821186
                y -0.000483433890622
                z -0.000330104667228
            up::Vec3
                x 0.00046985046356
                y 0.999200463295
                z -0.0399781242013
            forward::Vec3
                x 0.000349167501554
                y 0.0399779640138
                z 0.9992005229
            trans::Vec3
                x 0.0
                y 0.0
                z -16.1978168488
        member(94)::LinearTransform
            right::Vec3
                x 0.999999642372
                y -0.000677442119922
                z -0.000503438408487
            up::Vec3
                x 0.000669137574732
                y 0.99986666441
                z -0.0163167174906
            forward::Vec3
                x 0.000514424929861
                y 0.0163163747638
                z 0.999866724014
            trans::Vec3
                x 0.0
                y -3.63797872578e-14
                z -16.1914520264
        member(95)::LinearTransform
            right::Vec3
                x 0.99999755621
                y 0.00175747682806
                z 0.00135112705175
            up::Vec3
                x -0.00179238710552
                y 0.999652862549
                z 0.0262862164527
            forward::Vec3
                x -0.00130446057301
                y -0.0262885745615
                z 0.9996535182
            trans::Vec3
                x -3.63797872578e-14
                y 3.63797872578e-14
                z -16.1955547333
        member(96)::LinearTransform
            right::Vec3
                x 0.999999344349
                y -0.000911928073037
                z -0.000663681537844
            up::Vec3
                x 0.000911465438548
                y 0.999999344349
                z -0.000697032897733
            forward::Vec3
                x 0.000664316758048
                y 0.00069642753806
                z 0.999999523163
            trans::Vec3
                x 0.0
                y -5.45696808866e-14
                z -16.1943511963
        member(97)::LinearTransform
            right::Vec3
                x 1.0
                y -7.66175726312e-05
                z -5.58423089387e-05
            up::Vec3
                x 7.74834916228e-05
                y 0.999877154827
                z 0.0156751647592
            forward::Vec3
                x 5.4634456319e-05
                y -0.0156751684844
                z 0.999877154827
            trans::Vec3
                x 0.0
                y 0.0
                z -16.194732666
        member(98)::LinearTransform
            right::Vec3
                x 1.0
                y 1.15332850328e-05
                z 8.13224505691e-06
            up::Vec3
                x -1.15566353998e-05
                y 0.99999588728
                z 0.00287721422501
            forward::Vec3
                x -8.09902758192e-06
                y -0.00287721422501
                z 0.99999588728
            trans::Vec3
                x 3.63797872578e-14
                y 0.0
                z -16.194316864
        member(99)::LinearTransform
            right::Vec3
                x 1.0
                y 1.07212654257e-05
                z 7.51359038986e-06
            up::Vec3
                x -1.07493406176e-05
                y 0.999992966652
                z 0.00374658731744
            forward::Vec3
                x -7.47336935092e-06
                y -0.00374658731744
                z 0.999992966652
            trans::Vec3
                x 0.0
                y 0.0
                z -16.1946811676
        member(100)::LinearTransform
            right::Vec3
                x 1.0
                y 1.41592936416e-05
                z 9.84410417004e-06
            up::Vec3
                x -1.42466196849e-05
                y 0.999960124493
                z 0.00892819836736
            forward::Vec3
                x -9.71729514276e-06
                y -0.00892819836736
                z 0.999960124493
            trans::Vec3
                x -1.81898936289e-14
                y 1.81898936289e-14
                z -16.1941604614
        member(101)::LinearTransform
            right::Vec3
                x 1.0
                y -6.46810367471e-05
                z -4.41174634034e-05
            up::Vec3
                x 6.56198753859e-05
                y 0.999766170979
                z 0.0216232184321
            forward::Vec3
                x 4.2708536057e-05
                y -0.0216232202947
                z 0.999766170979
            trans::Vec3
                x -1.81898936289e-14
                y -3.63797872578e-14
                z -16.1956443787
        member(102)::LinearTransform
            right::Vec3
                x 1.0
                y 1.77212968993e-05
                z 1.15338625619e-05
            up::Vec3
                x -1.80089955393e-05
                y 0.999676346779
                z 0.0254411138594
            forward::Vec3
                x -1.10792798296e-05
                y -0.0254411157221
                z 0.999676346779
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -16.1922588348
        member(103)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000106819883513
                z 6.57164637232e-05
            up::Vec3
                x -0.000109610213258
                y 0.999029874802
                z 0.0440369956195
            forward::Vec3
                x -6.09486814938e-05
                y -0.0440370030701
                z 0.999029874802
            trans::Vec3
                x 0.0
                y 4.54747357663e-14
                z -16.1996841431
        member(104)::LinearTransform
            right::Vec3
                x 1.0
                y 4.4408920985e-16
                z 2.49800180541e-16
            up::Vec3
                x -4.4408920985e-16
                y 1.0
                z 2.22044604925e-16
            forward::Vec3
                x -2.49800180541e-16
                y -2.22044604925e-16
                z 1.0
            trans::Vec3
                x 1.81898936289e-14
                y -1.81898936289e-14
                z -16.1942253113
        member(105)::LinearTransform
            right::Vec3
                x 0.0777931213379
                y -4.61036765827e-18
                z -0.996969521046
            up::Vec3
                x -0.847885429859
                y 0.526035308838
                z -0.0661601498723
            forward::Vec3
                x 0.524441182613
                y 0.850462734699
                z 0.0409219302237
            trans::Vec3
                x -41.4305534363
                y 207.792709351
                z -3.23392724991
        member(106)::LinearTransform
            right::Vec3
                x 1.0
                y 3.75314302801e-05
                z -2.32142538152e-05
            up::Vec3
                x -3.71717032976e-05
                y 0.999882876873
                z 0.0153065491468
            forward::Vec3
                x 2.37860112975e-05
                y -0.0153065482154
                z 0.999882876873
            trans::Vec3
                x -2.27373670361e-15
                y 3.63797872578e-14
                z -16.210226059
        member(107)::LinearTransform
            right::Vec3
                x 1.0
                y -4.16717230109e-05
                z 2.66655533778e-05
            up::Vec3
                x 4.16714174207e-05
                y 1.0
                z 1.14255126391e-05
            forward::Vec3
                x -2.6666029953e-05
                y -1.14244012366e-05
                z 1.0
            trans::Vec3
                x 2.27373670361e-15
                y 1.09139361773e-13
                z -16.2123184204
        member(108)::LinearTransform
            right::Vec3
                x 1.0
                y 6.00130806561e-06
                z -3.84030772693e-06
            up::Vec3
                x -5.9643084569e-06
                y 0.999954283237
                z 0.00956316012889
            forward::Vec3
                x 3.89752358387e-06
                y -0.00956316012889
                z 0.999954283237
            trans::Vec3
                x 4.54747340722e-15
                y 0.0
                z -16.2097949982
        member(109)::LinearTransform
            right::Vec3
                x 1.0
                y -1.84126602107e-05
                z 1.20322038129e-05
            up::Vec3
                x 1.82797248272e-05
                y 0.999939978123
                z 0.0109564671293
            forward::Vec3
                x -1.22332194223e-05
                y -0.0109564671293
                z 0.999939978123
            trans::Vec3
                x 6.82121011083e-15
                y -7.27595745155e-14
                z -16.2112445831
        member(110)::LinearTransform
            right::Vec3
                x 1.0
                y -2.46048875852e-05
                z 1.6466166926e-05
            up::Vec3
                x 2.42590358539e-05
                y 0.99978607893
                z 0.020684055984
            forward::Vec3
                x -1.69715731317e-05
                y -0.020684055984
                z 0.99978607893
            trans::Vec3
                x -9.09494681444e-15
                y 3.63797872578e-14
                z -16.2101268768
        member(111)::LinearTransform
            right::Vec3
                x 1.0
                y 2.06979711947e-06
                z -1.44802584146e-06
            up::Vec3
                x -2.07269863495e-06
                y 0.999997973442
                z -0.00200670212507
            forward::Vec3
                x 1.44386945067e-06
                y 0.00200670212507
                z 0.999997973442
            trans::Vec3
                x 2.27373670361e-15
                y -7.27595745155e-14
                z -16.2111663818
        member(112)::LinearTransform
            right::Vec3
                x 1.0
                y -1.14647591545e-05
                z 7.98650398792e-06
            up::Vec3
                x 1.14032873171e-05
                y 0.999970674515
                z 0.00765488855541
            forward::Vec3
                x -8.07403102954e-06
                y -0.00765488855541
                z 0.999970674515
            trans::Vec3
                x 0.0
                y 7.27595745155e-14
                z -16.2105464935
        member(113)::LinearTransform
            right::Vec3
                x 1.0
                y 1.28151341414e-05
                z -9.07368121261e-06
            up::Vec3
                x -1.2769206478e-05
                y 0.999987304211
                z 0.00504371896386
            forward::Vec3
                x 9.13820167625e-06
                y -0.00504371896386
                z 0.999987304211
            trans::Vec3
                x 0.0
                y 3.63797872578e-14
                z -16.2105789185
        member(114)::LinearTransform
            right::Vec3
                x 1.0
                y -5.23732414877e-05
                z 3.74805786123e-05
            up::Vec3
                x 5.17530497746e-05
                y 0.999866187572
                z 0.0163600407541
            forward::Vec3
                x -3.83323931601e-05
                y -0.0163600388914
                z 0.999866187572
            trans::Vec3
                x 4.54747340722e-15
                y 3.63797872578e-14
                z -16.2110023499
        member(115)::LinearTransform
            right::Vec3
                x 1.0
                y 6.74505863572e-05
                z -4.99592242704e-05
            up::Vec3
                x -6.68232241878e-05
                y 0.999922454357
                z 0.0124527271837
            forward::Vec3
                x 5.07952936459e-05
                y -0.0124527234584
                z 0.999922454357
            trans::Vec3
                x 0.0
                y 0.0
                z -16.210308075
        member(116)::LinearTransform
            right::Vec3
                x 1.0
                y -8.7797316155e-06
                z 6.67386257192e-06
            up::Vec3
                x 8.82623317011e-06
                y 0.999975502491
                z -0.00700000254437
            forward::Vec3
                x -6.61224112264e-06
                y 0.00700000254437
                z 0.999975502491
            trans::Vec3
                x 0.0
                y 3.63797872578e-14
                z -16.2108440399
        member(117)::LinearTransform
            right::Vec3
                x 0.999999940395
                y -0.000202056180569
                z 0.000151371961692
            up::Vec3
                x 0.000201870308956
                y 0.99999922514
                z 0.00122689385898
            forward::Vec3
                x -0.000151619737153
                y -0.00122686324175
                z 0.99999922514
            trans::Vec3
                x 0.0
                y 1.45519149031e-13
                z -16.2106285095
        member(118)::LinearTransform
            right::Vec3
                x 0.999994277954
                y 0.00270994706079
                z -0.00203537335619
            up::Vec3
                x -0.00269822194241
                y 0.99997985363
                z 0.00574158038944
            forward::Vec3
                x 0.00205089198425
                y -0.00573605578393
                z 0.999981462955
            trans::Vec3
                x 9.09494681444e-15
                y 7.27595745155e-14
                z -16.2106380463
        member(119)::LinearTransform
            right::Vec3
                x 1.0
                y 9.93884532363e-05
                z -7.55441869842e-05
            up::Vec3
                x -9.93686408037e-05
                y 0.999999940395
                z 0.000262218032731
            forward::Vec3
                x 7.55702421884e-05
                y -0.000262210523942
                z 0.999999940395
            trans::Vec3
                x 9.09494681444e-15
                y 0.0
                z -16.2106399536
        member(120)::LinearTransform
            right::Vec3
                x 1.0
                y 2.98372437868e-16
                z -2.15105711021e-16
            up::Vec3
                x -2.98372437868e-16
                y 1.0
                z -6.68735899989e-16
            forward::Vec3
                x 2.15105711021e-16
                y 6.68735899989e-16
                z 1.0
            trans::Vec3
                x 4.54747340722e-15
                y -3.63797872578e-14
                z -16.3554153442
        member(121)::LinearTransform
            right::Vec3
                x -0.902331888676
                y -5.11219641414e-16
                z 0.431041896343
            up::Vec3
                x 0.381399571896
                y 0.465910613537
                z 0.79841196537
            forward::Vec3
                x -0.200826987624
                y 0.884831786156
                z -0.420406013727
            trans::Vec3
                x 0.420922279358
                y 277.40914917
                z 1.14048802853
        member(122)::LinearTransform
            right::Vec3
                x 1.0
                y 0.000103221893369
                z -5.43517744518e-05
            up::Vec3
                x -0.00010159464
                y 0.999575555325
                z 0.0291331969202
            forward::Vec3
                x 5.7335884776e-05
                y -0.0291331894696
                z 0.999575555325
            trans::Vec3
                x 0.0
                y -9.09494681444e-15
                z -16.3621826172
        member(123)::LinearTransform
            right::Vec3
                x 1.0
                y 4.01961951866e-05
                z -2.26850988838e-05
            up::Vec3
                x -4.00337703468e-05
                y 0.999974668026
                z 0.00711505766958
            forward::Vec3
                x 2.29705219681e-05
                y -0.00711505720392
                z 0.999974668026
            trans::Vec3
                x 1.81898936289e-14
                y 0.0
                z -16.3634300232
        member(124)::LinearTransform
            right::Vec3
                x 1.0
                y -8.26932446216e-05
                z 4.74476146337e-05
            up::Vec3
                x 8.36245089886e-05
                y 0.999800503254
                z -0.0199750270694
            forward::Vec3
                x -4.57863498013e-05
                y 0.0199750307947
                z 0.999800503254
            trans::Vec3
                x -3.63797872578e-14
                y -1.81898936289e-14
                z -16.3615322113
        member(125)::LinearTransform
            right::Vec3
                x 1.0
                y 9.22461276787e-06
                z -5.05068783241e-06
            up::Vec3
                x -9.13013718673e-06
                y 0.999830782413
                z 0.0183963607997
            forward::Vec3
                x 5.21953279531e-06
                y -0.0183963607997
                z 0.999830782413
            trans::Vec3
                x 0.0
                y -9.09494681444e-15
                z -16.3625278473
        member(126)::LinearTransform
            right::Vec3
                x 1.0
                y 1.71382653207e-05
                z -9.79763353826e-06
            up::Vec3
                x -1.69129598362e-05
                y 0.999745666981
                z 0.0225511714816
            forward::Vec3
                x 1.01816294773e-05
                y -0.0225511714816
                z 0.999745666981
            trans::Vec3
                x 1.81898936289e-14
                y 5.45696808866e-14
                z -16.3622093201
        member(127)::LinearTransform
            right::Vec3
                x 1.0
                y 4.3326776904e-06
                z -2.60827937382e-06
            up::Vec3
                x -4.3277163968e-06
                y 0.999998211861
                z 0.00189926254097
            forward::Vec3
                x 2.61650347966e-06
                y -0.00189926254097
                z 0.999998211861
            trans::Vec3
                x 0.0
                y 1.81898936289e-14
                z -16.3622150421
        member(128)::LinearTransform
            right::Vec3
                x 1.0
                y -1.49927473103e-05
                z 9.06449804461e-06
            up::Vec3
                x 1.50541791299e-05
                y 0.999976754189
                z -0.00681559275836
            forward::Vec3
                x -8.9621034931e-06
                y 0.00681559275836
                z 0.999976754189
            trans::Vec3
                x 3.63797872578e-14
                y -3.63797872578e-14
                z -16.3619747162
        member(129)::LinearTransform
            right::Vec3
                x 1.0
                y -3.1698471048e-06
                z 1.88708372661e-06
            up::Vec3
                x 3.1908193705e-06
                y 0.999937057495
                z -0.0112193198875
            forward::Vec3
                x -1.85140140729e-06
                y 0.0112193198875
                z 0.999937057495
            trans::Vec3
                x 0.0
                y -1.81898936289e-14
                z -16.3622150421
        member(130)::LinearTransform
            right::Vec3
                x 1.0
                y -3.86971760236e-06
                z 2.24531709136e-06
            up::Vec3
                x 3.86845022149e-06
                y 0.999999821186
                z 0.000564184738323
            forward::Vec3
                x -2.24749987865e-06
                y -0.000564184738323
                z 0.999999821186
            trans::Vec3
                x 0.0
                y 9.09494681444e-15
                z -16.361951828
        member(131)::LinearTransform
            right::Vec3
                x 1.0
                y -4.5689597755e-05
                z 2.65448325081e-05
            up::Vec3
                x 4.49182225566e-05
                y 0.999597609043
                z 0.0283666793257
            forward::Vec3
                x -2.78302122751e-05
                y -0.0283666774631
                z 0.999597609043
            trans::Vec3
                x 1.81898936289e-14
                y 9.09494681444e-15
                z -16.3621444702
        member(132)::LinearTransform
            right::Vec3
                x 1.0
                y 1.50708829096e-05
                z -9.33754381549e-06
            up::Vec3
                x -1.50565365402e-05
                y 0.999998807907
                z 0.00153448828496
            forward::Vec3
                x 9.36065862334e-06
                y -0.00153448816855
                z 0.999998807907
            trans::Vec3
                x -1.81898936289e-14
                y -9.09494681444e-15
                z -16.3621940613
        member(133)::LinearTransform
            right::Vec3
                x 1.0
                y -1.27828961922e-05
                z 7.94713560026e-06
            up::Vec3
                x 1.27022385641e-05
                y 0.999949336052
                z 0.0100678242743
            forward::Vec3
                x -8.07542892289e-06
                y -0.0100678242743
                z 0.999949336052
            trans::Vec3
                x 0.0
                y -9.09494681444e-15
                z -16.3622589111
        member(134)::LinearTransform
            right::Vec3
                x 1.0
                y -1.56587771016e-06
                z 9.95504365164e-07
            up::Vec3
                x 1.56313842581e-06
                y 0.999996244907
                z 0.00274565047584
            forward::Vec3
                x -9.99799908641e-07
                y -0.00274565047584
                z 0.999996244907
            trans::Vec3
                x 0.0
                y 9.09494681444e-15
                z -16.3617744446
        member(135)::LinearTransform
            right::Vec3
                x 1.0
                y -1.07754331111e-05
                z 6.89208127369e-06
            up::Vec3
                x 1.07059049697e-05
                y 0.999949872494
                z 0.0100098354742
            forward::Vec3
                x -6.99959628037e-06
                y -0.0100098354742
                z 0.999949872494
            trans::Vec3
                x 0.0
                y -1.81898936289e-14
                z -16.3623580933
        member(136)::LinearTransform
            right::Vec3
                x 1.0
                y 3.14634780807e-05
                z -2.05710439332e-05
            up::Vec3
                x -3.1568819395e-05
                y 0.999986767769
                z -0.00514114135876
            forward::Vec3
                x 2.04090138141e-05
                y 0.00514114229009
                z 0.999986767769
            trans::Vec3
                x 1.81898936289e-14
                y -9.09494681444e-15
                z -16.3617591858
        member(137)::LinearTransform
            right::Vec3
                x 1.0
                y -5.88518014411e-06
                z 3.80472647521e-06
            up::Vec3
                x 5.86837450101e-06
                y 0.999990284443
                z 0.00440208613873
            forward::Vec3
                x -3.83059659725e-06
                y -0.00440208613873
                z 0.999990284443
            trans::Vec3
                x -3.63797872578e-14
                y 1.81898936289e-14
                z -16.3616943359
        member(138)::LinearTransform
            right::Vec3
                x 1.0
                y -5.15835199622e-06
                z 3.36712764692e-06
            up::Vec3
                x 5.03762476001e-06
                y 0.999390125275
                z 0.0349203310907
            forward::Vec3
                x -3.54520534529e-06
                y -0.0349203310907
                z 0.999390125275
            trans::Vec3
                x 3.63797872578e-14
                y -1.81898936289e-14
                z -16.3618679047
        member(139)::LinearTransform
            right::Vec3
                x 1.0
                y -8.39423773868e-06
                z 5.90740637563e-06
            up::Vec3
                x 8.41657492856e-06
                y 0.999992787838
                z -0.00379150500521
            forward::Vec3
                x -5.87553722653e-06
                y 0.00379150500521
                z 0.999992787838
            trans::Vec3
                x 1.81898936289e-14
                y 0.0
                z -16.3622646332
        member(140)::LinearTransform
            right::Vec3
                x 1.0
                y -1.29743857542e-05
                z 9.05730485101e-06
            up::Vec3
                x 1.25555043269e-05
                y 0.998995542526
