Partition 9887A34D-A300-11E0-84EC-B8F0A4825ED9
SoundWaveVariation 07CE4E62-21DB-FF7A-3B8F-3A0C3E59102F
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3504516
			SeekTableOffset 4294967295
			SegmentLength 2.213229179382324
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1BD0D3CF-CBA0-EB7A-D7E7-D0B5AF9CFEB3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3567700
			SeekTableOffset 4294967295
			SegmentLength 1.1841458082199097
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4ECCD161-8705-E7F8-D5FF-856C62B31A90
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3601584
			SeekTableOffset 4294967295
			SegmentLength 1.3607292175292969
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3405486E-BFA1-96BF-36CD-FC41FE70E62C
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3640492
			SeekTableOffset 4294967295
			SegmentLength 1.608229160308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 02C7E140-1AD5-99D9-2AD1-4EDC34B0F222
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3686476
			SeekTableOffset 4294967295
			SegmentLength 2.380520820617676
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 734BDAC1-CA94-51F1-E4BC-5DF96062A7B6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3754456
			SeekTableOffset 4294967295
			SegmentLength 2.4871459007263184
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 701B7210-92F7-0374-2EEE-76EBC77B95EB
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3825484
			SeekTableOffset 4294967295
			SegmentLength 2.2773332595825195
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A054B9A3-7CDD-569F-BBE0-DFEDD62EEA0C
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3890500
			SeekTableOffset 4294967295
			SegmentLength 2.3898959159851074
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9CB59B7F-7A46-1181-E372-AB6553C6822A
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 3958784
			SeekTableOffset 4294967295
			SegmentLength 2.4416041374206543
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 86E67FC1-D1C8-8FE5-2033-823D4BCF2096
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4028520
			SeekTableOffset 4294967295
			SegmentLength 1.5080000162124634
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 37DFA930-ACDA-4B04-5AD5-6AF1820EE923
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4071616
			SeekTableOffset 4294967295
			SegmentLength 1.5509999990463257
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F68BABBE-8577-DE5B-0070-824696E50DFA
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4115928
			SeekTableOffset 4294967295
			SegmentLength 2.123166561126709
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 214F44C2-6AD8-BF0C-B801-82680B2AAB76
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4176604
			SeekTableOffset 4294967295
			SegmentLength 2.8008124828338623
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 70012E7F-5D5E-A848-E4C9-A8F66EAED9AC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4256608
			SeekTableOffset 4294967295
			SegmentLength 2.015937566757202
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 67C95566-0CE9-034B-FBC7-62E674FBDA79
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4314160
			SeekTableOffset 4294967295
			SegmentLength 3.2284998893737793
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation DEB258F3-92F1-96B3-BE8B-43BA20ACD119
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4406340
			SeekTableOffset 4294967295
			SegmentLength 1.4139583110809326
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 12C00D46-92BC-25EB-D2B3-C254FC1BC273
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4446768
			SeekTableOffset 4294967295
			SegmentLength 1.5099375247955322
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F57FE938-FAC0-1176-E761-21F0DA6B1EF7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4489940
			SeekTableOffset 4294967295
			SegmentLength 1.6107499599456787
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation D53310EB-F206-2D84-55F4-8E60C360B85A
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4536000
			SeekTableOffset 4294967295
			SegmentLength 2.9081873893737793
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7C4E357C-81C7-349F-53D1-F78F5CAFFF4E
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4619052
			SeekTableOffset 4294967295
			SegmentLength 1.9437083005905151
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A6181166-A133-1B28-259D-4DD1D45B9089
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4674552
			SeekTableOffset 4294967295
			SegmentLength 1.5816458463668823
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 00DC966E-748F-C35E-62CD-07D861133E52
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4719776
			SeekTableOffset 4294967295
			SegmentLength 1.5544166564941406
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C3704A93-1282-F7BD-B4B8-6DE0271389BB
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4764164
			SeekTableOffset 4294967295
			SegmentLength 1.8297291994094849
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A94A41B1-38B9-316C-B4F4-637224D476C1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4816472
			SeekTableOffset 4294967295
			SegmentLength 1.9584791660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7AF871A1-D13F-3D2C-EA67-B5E9A55220ED
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4872428
			SeekTableOffset 4294967295
			SegmentLength 4.314353942871094
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A0493221-AB8D-E118-05EE-265BDE86AEFC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 4995588
			SeekTableOffset 4294967295
			SegmentLength 1.888895869255066
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 24D26732-E428-F06D-6218-44FC81122FF0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5049568
			SeekTableOffset 4294967295
			SegmentLength 2.3652501106262207
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8145FFAF-BE60-98DE-7716-E567511BFEF5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5117092
			SeekTableOffset 4294967295
			SegmentLength 2.5108749866485596
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C080E75B-D676-DBDE-44DD-DC53EEE0BB9C
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5188804
			SeekTableOffset 4294967295
			SegmentLength 2.1106250286102295
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 937552C6-4A2B-2DE3-5BDE-6E4236638B11
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5249100
			SeekTableOffset 4294967295
			SegmentLength 1.9519166946411133
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation AF45E073-E72F-6779-073D-A1C559CFB04A
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5304828
			SeekTableOffset 4294967295
			SegmentLength 1.9266666173934937
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7E0C32E8-0D7D-EB90-8AFE-80377F532511
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5359872
			SeekTableOffset 4294967295
			SegmentLength 1.9486875534057617
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation A22AA622-1F90-584F-8EAE-A1041A5774D6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5415524
			SeekTableOffset 4294967295
			SegmentLength 1.9634166955947876
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 847E2FD7-0FF4-CD06-5ADD-B727EFC4FA01
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5471632
			SeekTableOffset 4294967295
			SegmentLength 1.651437520980835
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6A53F6C3-47E4-75C2-0FD9-246EAA747761
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5518840
			SeekTableOffset 4294967295
			SegmentLength 2.578145742416382
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0714178D-3CF5-B69D-B749-117B176D23D1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5592452
			SeekTableOffset 4294967295
			SegmentLength 1.972645878791809
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8AA61A14-3F11-FDC1-2A0D-383E57886CB3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5648788
			SeekTableOffset 4294967295
			SegmentLength 2.330270767211914
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F2ED3278-323D-3A01-75E8-80490234FC69
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5715324
			SeekTableOffset 4294967295
			SegmentLength 1.8297291994094849
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 29BE30B7-185D-8149-F9C5-BF50D5022CB4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5767632
			SeekTableOffset 4294967295
			SegmentLength 1.701895833015442
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C6150ACB-5477-8A82-4F6F-B92CB7FC0B57
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5816284
			SeekTableOffset 4294967295
			SegmentLength 2.1529791355133057
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5032DF3A-A745-B65F-7300-CFA226782307
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5877796
			SeekTableOffset 4294967295
			SegmentLength 2.572833299636841
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0DEEAD11-06A7-911A-2E2B-86A53FB7D6A1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5951256
			SeekTableOffset 4294967295
			SegmentLength 1.6742708683013916
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7D074004-CC0F-4D28-AC7C-D88F1FF68B48
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 5999072
			SeekTableOffset 4294967295
			SegmentLength 2.1158957481384277
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 815C37FD-7FF1-301F-32D1-320AF589CE17
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6059520
			SeekTableOffset 4294967295
			SegmentLength 2.8459999561309814
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 25F17B27-E331-97C3-935C-CCFCBE09859D
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6140824
			SeekTableOffset 4294967295
			SegmentLength 1.8291457891464233
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation BB36C394-04C0-4F02-953C-0A5B58C1FC73
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6193056
			SeekTableOffset 4294967295
			SegmentLength 1.415791630744934
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F8EE8E01-DD32-BA95-66F9-CA76EF44FEFC
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6233484
			SeekTableOffset 4294967295
			SegmentLength 1.7290208339691162
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9F920216-66A6-30DF-F062-B9A0F7A06A3B
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6282896
			SeekTableOffset 4294967295
			SegmentLength 1.7319999933242798
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 13DF948E-DE04-C282-6806-32541ED66B5B
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6332384
			SeekTableOffset 4294967295
			SegmentLength 2.189687490463257
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation F2BA9E4A-05F8-0E62-1BED-5614E660443C
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6394960
			SeekTableOffset 4294967295
			SegmentLength 1.6659791469573975
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7B0CD0BE-B548-CF4D-3D6F-1856EECA8963
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6442548
			SeekTableOffset 4294967295
			SegmentLength 2.008104085922241
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90EEBE05-C5EE-8F89-C083-274789B40041
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6499948
			SeekTableOffset 4294967295
			SegmentLength 1.5397917032241821
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation C2AEFC98-9838-292D-2C07-FB58D4DBEEFF
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6543956
			SeekTableOffset 4294967295
			SegmentLength 1.4474999904632568
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 99D6F1FA-9B89-CF54-042F-F78852101314
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6585304
			SeekTableOffset 4294967295
			SegmentLength 1.2729791402816772
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3DB2462B-5CF9-123C-7D3C-A68AEAFB1987
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 6621704
			SeekTableOffset 4294967295
			SegmentLength 2.196000099182129
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
