Partition 2BCB5345-7D38-11E0-AA89-BB6FDA8735A8
            member(0) 1818367458
        IgnoreBuild False
    Name ID_P_VWNAME_MI28GRKT
UIVehicleWeaponDescription 8CC3C7D0-F466-4789-AA55-6980DB3E1EEC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 732081320
        IgnoreBuild False
    Name ID_P_VWNAME_MI28CANNON
UIVehicleWeaponDescription 02AF4A9B-EF6F-44F4-9CBC-168B05B766C6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4175113457
        IgnoreBuild False
    Name ID_P_VWNAME_MI28HELLFIRE
UIVehicleWeaponDescription 4CDB175C-9AB9-44F6-9A38-8BB4346CE707
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2504308606
        IgnoreBuild False
    Name ID_P_VWNAME_MI28TV
UIVehicleWeaponDescription 7B0B9161-82C8-42BB-BF2E-572BDCE71DF6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2072656908
        IgnoreBuild False
    Name ID_P_VWNAME_AH6FIM
UIVehicleWeaponDescription 4087D525-153A-42C4-8A0F-0B04047091D2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2072656914
        IgnoreBuild False
    Name ID_P_VWNAME_AH6FIM
UIVehicleWeaponDescription 68A13988-B981-48BB-B3FF-5FE29249FC2C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3227818427
        IgnoreBuild False
    Name ID_P_VWNAME_Z11FIM
UIVehicleWeaponDescription 6D0533FB-2582-409B-8428-8A037B2E03E0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3227818427
        IgnoreBuild False
    Name ID_P_VWNAME_Z11FIM
UIVehicleWeaponDescription 1818095C-F6E6-4C39-AF8A-0CEDFD10DC7A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2200466796
        IgnoreBuild False
    Name ID_P_VWNAME_Z11LD
UIVehicleWeaponDescription 939A08EB-3D4A-410E-91FD-0D3920B32A1E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 590742976
        IgnoreBuild False
    Name ID_P_VWNAME_Z11HELLFIRE
UIVehicleWeaponDescription A39B98ED-C7FA-476B-8766-DC29963E1F53
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 717522383
        IgnoreBuild False
    Name ID_P_VWNAME_Z11GAU2
UIVehicleWeaponDescription 1B3281FC-D6F9-4296-9B9C-C7DCAC8382E6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3645091680
        IgnoreBuild False
    Name ID_P_VWNAME_SP_F18VULCAN
UIVehicleWeaponDescription 72E91E09-7733-4530-A32D-122F48DFEE56
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3158860936
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 7ABCF820-83D8-40D2-A297-7037BAD4F40A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 197393529
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription D2948003-2874-4785-9F5B-17F4607282F8
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3013656497
        IgnoreBuild False
    Name ID_P_VWNAME_SP_F18VULCAN
UIVehicleWeaponDescription 7543C4D5-070D-42FA-86FD-2F526D6AA070
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2089056679
        IgnoreBuild False
    Name ID_P_VWNAME_SPMFDJDAM
UIVehicleWeaponDescription 02C3C6A3-2426-42F9-9F48-14F4450EEF0B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2089128083
        IgnoreBuild False
    Name ID_P_VWNAME_SPMFDHARM
UIVehicleWeaponDescription F325775C-833A-48D4-9B43-21C459E23E64
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2583309776
        IgnoreBuild False
    Name ID_P_VWNAME_SPMFDCAS
UIVehicleWeaponDescription 5E3522DA-5511-470D-960E-0CE6A92CD1D0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3086515397
        IgnoreBuild False
    Name ID_P_VWNAME_SPMFDJDAM
UIVehicleWeaponDescription 22FAD486-EC49-4297-B3D9-B497EED2C0C1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1142337714
        IgnoreBuild False
    Name ID_P_VWNAME_SPMFDCAS
UIVehicleWeaponDescription 532CEDC9-EF35-420D-8114-A4F392403B11
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 743703923
        IgnoreBuild False
    Name ID_P_VWNAME_SU35AIM9
UIVehicleWeaponDescription 63623C04-0B84-41E9-955E-70A05C9A3F22
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 743703920
        IgnoreBuild False
    Name ID_P_VWNAME_SU35AIM9
UIVehicleWeaponDescription 72E4599B-ABB4-44C5-85CA-439137AE7434
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1699022886
        IgnoreBuild False
    Name ID_P_VWNAME_SU35VULCAN
UIVehicleWeaponDescription 03369A66-1190-493C-96C2-7B90962042F0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 179144950
        IgnoreBuild False
    Name ID_P_VWNAME_SU35MAVERICK
UIVehicleWeaponDescription E49B497F-8643-4F99-93C4-E5F41C5A4048
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2890744814
        IgnoreBuild False
    Name ID_P_VWNAME_EODREPAIR
UIVehicleWeaponDescription F8FDF0E7-AC96-4B71-9C6D-301F8780D7BD
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2242100663
        IgnoreBuild False
    Name ID_P_VWNAME_SU25MAVERICK
UIVehicleWeaponDescription 3DB141DB-DDC8-4E55-86C2-AA3968D847F4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1827384768
        IgnoreBuild False
    Name ID_P_VWNAME_SU25AIM9
UIVehicleWeaponDescription 1FCFCAB7-0D78-4C3F-9566-261611CADAE0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1245763879
        IgnoreBuild False
    Name ID_P_VWNAME_SU25VULCAN
UIVehicleWeaponDescription 140C8A1B-9329-4ED8-809C-0B4C0A901E1D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 445459035
        IgnoreBuild False
    Name ID_P_VWNAME_SU25AIM9
UIVehicleWeaponDescription 1CDEDDD5-251A-4562-8637-2368F39D9D10
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3025789110
        IgnoreBuild False
    Name ID_P_VWNAME_A10MAVERICK
UIVehicleWeaponDescription 3DE1D095-B249-4D29-BB8F-66241A36A883
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2411364961
        IgnoreBuild False
    Name ID_P_VWNAME_A10AIM9
UIVehicleWeaponDescription 966B2A9B-62B6-4CF0-A9BE-17AD057BA343
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2411364961
        IgnoreBuild False
    Name ID_P_VWNAME_A10AIM9
UIVehicleWeaponDescription 2F4637DC-0524-4F23-9CFF-2D1D92351436
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 924008000
        IgnoreBuild False
    Name ID_P_VWNAME_A10VULCAN
UIVehicleWeaponDescription 0643D6E5-A224-4075-99E2-53D2A44F0011
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3333556221
        IgnoreBuild False
    Name ID_P_VWNAME_AAVGMG
UIVehicleWeaponDescription 6E1678C9-F784-49E7-8009-A2554DEFA536
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2633182004
        IgnoreBuild False
    Name ID_P_VWNAME_AAVHMG
UIVehicleWeaponDescription BF19A330-470A-4B0E-B8F8-AEA920EB45C4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1910102198
        IgnoreBuild False
    Name ID_P_VWNAME_LAVADCANNON
UIVehicleWeaponDescription E07ED988-60CA-481C-9744-58EF785BF4F1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 363493622
        IgnoreBuild False
    Name ID_P_VWNAME_TUNGCANNON
UIVehicleWeaponDescription 2BD97359-E1F7-4661-92E7-646349246D12
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 201251378
        IgnoreBuild False
    Name ID_P_VWNAME_T90GUNNER
UIVehicleWeaponDescription 13D221D7-B2FC-49CC-B29B-BD8BF165C757
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3875175013
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2GUNNER
UIVehicleWeaponDescription CF9BCF9F-1D9B-4D24-BCE5-7A96B2B3A58B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2847034695
        IgnoreBuild False
    Name ID_P_VWNAME_MI28RKT
UIVehicleWeaponDescription 1A3774F4-ACD2-437C-9A07-8AF5E1D215E9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4006753208
        IgnoreBuild False
    Name ID_P_VWNAME_MI28RKT
UIVehicleWeaponDescription EBC37D77-664F-4EA6-BFEC-003C63E113DE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2066908794
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZRKT
UIVehicleWeaponDescription A66E386C-00C4-400B-9895-1AA4702D7F81
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1529657850
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZRKT
UIVehicleWeaponDescription FE35402E-3017-47B6-A515-C7330D3608F5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1825397869
        IgnoreBuild False
    Name *nullString*
UIVehicleWeaponDescription 27738F8B-6B83-43FB-9B69-54B88BA0BED0
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 666870146
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25CANNON
UIVehicleWeaponDescription B36C1450-30B4-42D3-8F56-F376C274BA57
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 628778898
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25COAX
UIVehicleWeaponDescription B97371C1-C3C7-4222-88A2-E5A6B0AEF2AE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1564350125
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25TOW
UIVehicleWeaponDescription 70185795-9C9E-41EC-8DAE-F4873C97983D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1635894184
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25APFS
UIVehicleWeaponDescription 24AEDAD9-DB06-4EB4-81D7-BC05FBED8F2E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4289812455
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25HMG
UIVehicleWeaponDescription 144946E2-1F2B-4134-A2C5-F0EA367B3661
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3369647992
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25HELLFIRE
UIVehicleWeaponDescription CC6E961C-97FE-42B8-8F84-2625DFB7A88C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412703
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 925C3438-606F-4780-89E1-47A9B4C7178B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412703
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 7557C899-E7FB-4AF5-B8E9-CEED9065E55E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2698412703
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 807ACEAB-E4FD-4A8C-B39B-19C3F9D03958
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2037708095
        IgnoreBuild False
    Name ID_P_VWNAME_BMP2PORT
UIVehicleWeaponDescription 8B07D1B5-FCFA-4334-B28F-E9965A2CCBCC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3500644943
        IgnoreBuild False
    Name ID_P_VWNAME_F18VULCAN
UIVehicleWeaponDescription 7E10F93C-705F-4B42-8439-E90292B0FDDE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 722900870
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 1401885E-64F5-4DB2-BA01-ED4D1493CB70
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2418405725
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 35AE0BF9-EE79-4051-A7EB-0904B4147F11
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2880043254
        IgnoreBuild False
    Name ID_P_VWNAME_F18MAVERICK
UIVehicleWeaponDescription C9A5B53B-D294-4F02-A80D-31B792898A03
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1529657850
        IgnoreBuild False
    Name ID_P_VWNAME_MI28RKT
UIVehicleWeaponDescription 9F16BD88-62E3-4F9F-90F2-6A564CC956F2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1910102198
        IgnoreBuild False
    Name ID_P_VWNAME_LAVADCANNON
UIVehicleWeaponDescription F9D6E486-F727-4FAE-AC5E-375C1A0E1AC1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4226990154
        IgnoreBuild False
    Name ID_P_VWNAME_T90CANNON
UIVehicleWeaponDescription 74FB0953-1768-4353-AEE9-3ED4855C81EF
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1971552497
        IgnoreBuild False
    Name ID_P_VWNAME_T90COAXLMG
UIVehicleWeaponDescription 9F1730CF-6FEC-4678-8731-6707B0E14C6B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1004334251
        IgnoreBuild False
    Name ID_P_VWNAME_T90CANISTER
UIVehicleWeaponDescription 8BAB2882-1D31-4B43-AA75-2B1B5E4D933A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1838251416
        IgnoreBuild False
    Name ID_P_VWNAME_T90STAFF
UIVehicleWeaponDescription A9A80DCD-9F86-4629-98B3-B1997A6FAB53
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3596570083
        IgnoreBuild False
    Name ID_P_VWNAME_SPRUTSDSMOKE
UIVehicleWeaponDescription BFB659D9-7DBD-40B3-AE43-56C75A3BBD64
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 805064110
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25TOW
UIVehicleWeaponDescription 687F818A-63B9-4829-B7EE-B82C1FD40BA2
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 804645445
        IgnoreBuild False
    Name ID_P_VWNAME_BM23ATACMS
UIVehicleWeaponDescription 3577A0E8-3DAD-4080-BE30-07E8920A73F5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1713081266
        IgnoreBuild False
    Name ID_P_VWNAME_BM23ROCKETS
UIVehicleWeaponDescription 756E2E5A-9531-4EF0-9C3B-DEE3F4D0F371
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1713081266
        IgnoreBuild False
    Name ID_P_VWNAME_BM23AIRBURST
UIVehicleWeaponDescription B2153A18-4063-4D71-8215-A53581FB5BF7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1795959939
        IgnoreBuild False
    Name ID_P_VWNAME_BM23AA
UIVehicleWeaponDescription F94936A7-1BD9-432E-898B-E3868F233418
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1795959936
        IgnoreBuild False
    Name ID_P_VWNAME_BM23AA
UIVehicleWeaponDescription F66AAE4D-1046-4353-9297-4C6616EB13DB
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193462345
        IgnoreBuild False
    Name ID_P_VWNAME_SPRUTSDTOW
UIVehicleWeaponDescription 907B6E6E-EC7E-4F3A-9CCD-81FAE7FA0DA5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2581846928
        IgnoreBuild False
    Name ID_P_VWNAME_BM23SMOKE
UIVehicleWeaponDescription CD7EC9A9-953C-496A-A5D3-14D54C3EF5B8
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 916908522
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2CANNON
UIVehicleWeaponDescription 96FB0F00-6F3C-425B-ACE0-DEDAD854BFA1
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2095265617
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2COAXLMG
UIVehicleWeaponDescription 5A4B6560-9D9F-4D84-8CBF-5A8468E8B377
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4041650571
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2CANISTER
UIVehicleWeaponDescription 4F0C2F38-6905-4E06-985F-07F02FCC908F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4254763832
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2STAFF
UIVehicleWeaponDescription 971C1D0B-7C89-4F90-AA04-8BA5C351E842
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3390359049
        IgnoreBuild False
    Name ID_P_VWNAME_SPRUTSDSMOKE
UIVehicleWeaponDescription 8662EFA9-FAE0-45AF-BAD1-1746EC0878EC
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1269600590
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25TOW
UIVehicleWeaponDescription F4A417FD-AE31-4B50-8FEA-475BF7AAC254
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 804645445
        IgnoreBuild False
    Name ID_P_VWNAME_BM23ATACMS
UIVehicleWeaponDescription 80F6B61B-409B-4A4E-A97F-F30912D23BFF
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1713081266
        IgnoreBuild False
    Name ID_P_VWNAME_BM23ROCKETS
UIVehicleWeaponDescription 9328AA66-0431-4658-8C0F-980FE7A21F38
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4027036861
        IgnoreBuild False
    Name ID_P_VWNAME_BM23AIRBURST
UIVehicleWeaponDescription CAA261A1-D1DC-48F6-A696-389644B9FAC7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 184575056
        IgnoreBuild False
    Name ID_P_VWNAME_BM23AA
UIVehicleWeaponDescription D75C2825-9ED6-42B0-89ED-B0F89ADB1320
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 184575059
        IgnoreBuild False
    Name ID_P_VWNAME_BM23AA
UIVehicleWeaponDescription EEFFD877-0E5F-4359-8CA0-AC47AE94F0E3
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193462345
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25TOW
UIVehicleWeaponDescription 7FDDDD45-E2D5-46BF-B5A1-9CD8007C6BC5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2581846928
        IgnoreBuild False
    Name ID_P_VWNAME_BM23SMOKE
UIVehicleWeaponDescription 9C24B0A3-1928-49FB-B2D1-4D23397D9237
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1943829033
        IgnoreBuild False
    Name ID_P_VWNAME_GUNSHIP25MM
UIVehicleWeaponDescription C2679177-8248-422C-A66D-7A4E5F3AA27F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 715935829
        IgnoreBuild False
    Name ID_P_VWNAME_LAVADCANNON
UIVehicleWeaponDescription 85EFAFD3-479E-468A-80A5-D9F683FB1407
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1500743616
        IgnoreBuild False
    Name ID_P_VWNAME_T90CANNON
UIVehicleWeaponDescription 9D96C4BA-AE1D-486D-B0E1-EDB390021E3C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 715935830
        IgnoreBuild False
    Name ID_P_VWNAME_LAVADCANNON
UIVehicleWeaponDescription F4EDE0AF-5A6E-4BFD-8FCB-A06A7902D690
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193462345
        IgnoreBuild False
    Name ID_P_VWNAME_ARTTOW
UIVehicleWeaponDescription 4FD4ED01-A92F-4B95-81A9-7E7E1CEE8853
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 605141885
        IgnoreBuild False
    Name ID_P_VUNAME_ARTDEFENSE
UIVehicleWeaponDescription 52DB5A86-4637-43AA-BC85-2F49F505600C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 313924350
        IgnoreBuild False
    Name ID_P_VWNAME_SPRUTSDHE
UIVehicleWeaponDescription 829C0987-B1F2-4505-85C4-5EFB224B32FE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1916273822
        IgnoreBuild False
    Name ID_P_VWNAME_SPRUTSDHE
UIVehicleWeaponDescription 3C20100C-EB65-4E9D-9DE0-F905606F679A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193417063
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2GUNNER
UIVehicleWeaponDescription 8BB4EB24-1BCF-4303-AE80-D75284E10BB7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193412136
        IgnoreBuild False
    Name ID_P_VWNAME_AAVGMG
UIVehicleWeaponDescription 56335BF2-4936-48C0-B084-82E3548DED1B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193417063
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2GUNNER
UIVehicleWeaponDescription 223A6695-7CEE-46AB-8DCF-DDFDF9E647E5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193412136
        IgnoreBuild False
    Name ID_P_VWNAME_AAVGMG
UIVehicleWeaponDescription 94893659-55C8-4A77-9981-62CAF004D647
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 193457031
        IgnoreBuild False
    Name ID_P_VWNAME_M1A2GUNNER
UIVehicleWeaponDescription 459147F9-6025-46B0-8475-74EBACD0D29E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2067599364
        IgnoreBuild False
    Name ID_P_VWNAME_F18VULCAN
UIVehicleWeaponDescription C398121B-8C39-4395-9195-2B26881C4455
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 12937761
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 17B5F9A5-4FE5-431A-AFAD-C1B7CA97D3D6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 12937761
        IgnoreBuild False
    Name ID_P_VWNAME_F18AIM9
UIVehicleWeaponDescription 861E5AAA-35CA-479B-AC06-6BABB186879F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3025789110
        IgnoreBuild False
    Name ID_P_VWNAME_F18MAVERICK
UIVehicleWeaponDescription B68AFF54-AD8F-475D-B5E1-4F52B5B059AA
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1529657850
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZRKT
UIVehicleWeaponDescription 0589D281-A930-4EEA-BF6F-958D2A60A245
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1699022886
        IgnoreBuild False
    Name ID_P_VWNAME_SU35VULCAN
UIVehicleWeaponDescription 47403BDC-FE30-4DDA-9C41-3B84067E0866
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 743703920
        IgnoreBuild False
    Name ID_P_VWNAME_SU35AIM9
UIVehicleWeaponDescription 598B59E4-D677-4D41-A170-A16CAC341537
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 743703923
        IgnoreBuild False
    Name ID_P_VWNAME_SU35AIM9
UIVehicleWeaponDescription FEEC0F02-469C-489C-9C1E-9E80F984240F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 179144950
        IgnoreBuild False
    Name ID_P_VWNAME_SU35MAVERICK
UIVehicleWeaponDescription 349E1172-34F7-42BD-AE54-F9DE38C20C73
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4006753208
        IgnoreBuild False
    Name ID_P_VWNAME_MI28RKT
UIVehicleWeaponDescription C957ACA7-393A-40D8-ABFE-83F25036A20A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 924008000
        IgnoreBuild False
    Name ID_P_VWNAME_A10VULCAN
UIVehicleWeaponDescription F202462F-B752-43C7-8C66-7940F497A03F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2411364961
        IgnoreBuild False
    Name ID_P_VWNAME_A10AIM9
UIVehicleWeaponDescription 48F3A517-FE8F-4732-B189-F0CF42F96B75
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2411364961
        IgnoreBuild False
    Name ID_P_VWNAME_A10AIM9
UIVehicleWeaponDescription 3E5A2D36-B532-4410-AFD9-4196469A1005
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2066908794
        IgnoreBuild False
    Name ID_P_VWNAME_AH1ZRKT
UIVehicleWeaponDescription 3B67B71A-5820-491B-84BE-1774E79BD640
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1245763879
        IgnoreBuild False
    Name ID_P_VWNAME_SU25VULCAN
UIVehicleWeaponDescription DC25F898-7336-4B69-9FB9-A67BD167E51A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 445459035
        IgnoreBuild False
    Name ID_P_VWNAME_SU25AIM9
UIVehicleWeaponDescription F869304C-685A-4267-893F-EEEB56CFEA97
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1827384768
        IgnoreBuild False
    Name ID_P_VWNAME_SU25AIM9
UIVehicleWeaponDescription 8A42C417-659F-4580-A4AC-DF6A40F2EA42
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2242100663
        IgnoreBuild False
    Name ID_P_VWNAME_SU25MAVERICK
UIVehicleWeaponDescription 16FE1169-64D5-4BE3-8A6B-EEE7E7D800E5
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2847034695
        IgnoreBuild False
    Name ID_P_VWNAME_MI28RKT
UIVehicleWeaponDescription 7AB72122-CBDE-4FC2-B637-82D4D0E5C633
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3025789110
        IgnoreBuild False
    Name ID_P_VWNAME_A10MAVERICK
UIVehicleWeaponDescription A5F62643-B994-47F7-8CCA-17565C3055AE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 505202106
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25CANNON
UIVehicleWeaponDescription A9847B71-8167-4120-AD81-DDAD65B0F960
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 315486669
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25COAX
UIVehicleWeaponDescription 1A89B14E-0745-4181-850A-9B9BE6DF3BCE
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2240645269
        IgnoreBuild False
    Name ID_P_VWNAME_LAV25TOW
UIVehicleWeaponDescription 6D3FCEA7-B290-4F0E-9633-852295643DD0
    $::UIItemDescription
