Partition BB4037FA-7882-11E0-9106-BD17366264C4
            member(24) 173689395
            member(25) 4189051477
            member(26) 3287416981
            member(27) 23097237
            member(28) 2940362485
            member(29) 1655675381
            member(30) 2817013941
            member(31) 320075445
            member(32) 2656485909
            member(33) 2370101653
            member(34) 1400401270
            member(35) 3855079094
            member(36) 3096047606
            member(37) 1963931030
            member(38) 2845833302
            member(39) 2030274454
            member(40) 346021974
        IgnoreBuild False
    Name ID_P_ANAME_FOREGRIP
    Description ID_P_ADESC_FOREGRIP
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/Foregrip
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Foregrip_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/foregrip
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 00C78BA2-0A9F-4F0D-8E5A-E28C350221E4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2734205201
            member(1) 606680433
            member(2) 3411865681
            member(3) 1136656657
            member(4) 4136930417
            member(5) 3629337681
            member(6) 1691674129
            member(7) 3297040561
            member(8) 3336768081
            member(9) 568230801
            member(10) 3859805521
            member(11) 434938353
            member(12) 248679281
            member(13) 3165102001
            member(14) 1947007441
            member(15) 3739856881
            member(16) 2034932497
            member(17) 2973649041
            member(18) 2185265987
            member(19) 2642045777
            member(20) 1643034611
            member(21) 2367060817
            member(22) 2691270545
            member(23) 1807186225
            member(24) 3256264593
            member(25) 2477921041
            member(26) 2127279665
            member(27) 3543855633
            member(28) 3228895921
            member(29) 2769821655
            member(30) 3173904023
            member(31) 358627351
            member(32) 3865006871
            member(33) 1414138455
            member(34) 316844151
            member(35) 3295551511
            member(36) 1468297111
            member(37) 3644126740
            member(38) 3249711316
            member(39) 1291638420
            member(40) 3346106516
            member(41) 3126280692
            member(42) 1885131764
            member(43) 3172894260
        IgnoreBuild False
    Name ID_P_ANAME_BIPOD
    Description ID_P_ADESC_BIPOD
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/Bipod
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Bipod_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/bipod
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription FEDAEDC7-7A1A-4F04-B487-0913732FF873
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1924431784
            member(1) 2547229512
            member(2) 669165800
            member(3) 1369298856
            member(4) 1495546440
            member(5) 396461687
            member(6) 3389684904
            member(7) 3415443848
            member(8) 189760631
            member(9) 1580481064
            member(10) 765819208
            member(11) 547749320
            member(12) 2402546088
            member(13) 1106394664
            member(14) 1935444488
            member(15) 2029477416
            member(16) 2878145207
            member(17) 2350805294
            member(18) 663859758
            member(19) 558031214
            member(20) 2588007086
            member(21) 2999861869
            member(22) 2446243053
            member(23) 108515661
            member(24) 3924121965
            member(25) 2857413170
            member(26) 3923422190
            member(27) 2480309070
        IgnoreBuild False
    Name ID_P_ANAME_BARREL
    Description ID_P_ADESC_BARREL
    Category ID_P_CAT_MODIFICATION
    TexturePath UI/Art/Persistence/WeaponAccessory/Barrel
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Barrel_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/heavybarrel
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 7EBEB8C9-A7FA-47F3-821C-C95C47504B43
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1949837460
            member(1) 1431150603
            member(2) 928135979
            member(3) 2260893844
            member(4) 2904553227
            member(5) 3823860331
            member(6) 2021608747
            member(7) 2939655508
            member(8) 2452161940
            member(9) 3728270708
            member(10) 1180504916
            member(11) 1934611531
            member(12) 4146491243
            member(13) 3275374635
            member(14) 406752171
            member(15) 2800547339
            member(16) 33156180
            member(17) 3027006164
            member(18) 1545640587
            member(19) 1476937163
            member(20) 697398091
            member(21) 1477559243
            member(22) 2696590891
            member(23) 1484094582
            member(24) 2993792971
            member(25) 3170043851
            member(26) 1610589268
            member(27) 3849165355
            member(28) 1699456059
            member(29) 3262477163
            member(30) 2412151316
            member(31) 4063298763
            member(32) 3477246827
            member(33) 2770915988
            member(34) 2882597620
            member(35) 303862164
            member(36) 1848120907
            member(37) 677233099
            member(38) 4010114644
            member(39) 1516948365
            member(40) 3275626861
            member(41) 2181687405
            member(42) 3890340589
            member(43) 1741422061
            member(44) 2820617741
            member(45) 458542765
            member(46) 3109344269
            member(47) 441961197
            member(48) 142973549
            member(49) 2903502446
            member(50) 703226670
            member(51) 2433559153
            member(52) 1308033262
            member(53) 1179475246
            member(54) 630882766
            member(55) 2996739793
            member(56) 3326021390
            member(57) 651199249
            member(58) 3891037905
            member(59) 3256426475
            member(60) 4141955784
            member(61) 61419784
        IgnoreBuild False
    Name ID_P_ANAME_LASER
    Description ID_P_ADESC_LASER
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/TargetPointer
    IconTexturePath UI/Art/Persistence/WeaponAccessory/TargetPointer_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/targetpointer
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 23C5212B-37A1-402E-BE1E-D3C4242D2718
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2412296847
            member(1) 1678135599
            member(2) 1807919439
            member(3) 182915727
            member(4) 1646266415
            member(5) 2313424911
            member(6) 2113781551
            member(7) 2635236687
            member(8) 634591119
            member(9) 2330779151
            member(10) 824771407
            member(11) 3866102543
            member(12) 3573228815
            member(13) 3626028623
            member(14) 2204208559
            member(15) 4227163951
            member(16) 406513135
            member(17) 729064143
            member(18) 2528598959
            member(19) 2166484111
            member(20) 1610484239
            member(21) 2651994109
            member(22) 191638159
            member(23) 42271823
            member(24) 1981204077
            member(25) 3409350287
            member(26) 640937615
            member(27) 1714099279
            member(28) 398928943
            member(29) 3629665471
            member(30) 1997056271
            member(31) 2785644720
            member(32) 3803098991
            member(33) 1374275855
            member(34) 519333007
            member(35) 462789168
            member(36) 2178982799
            member(37) 472068335
            member(38) 151578767
            member(39) 3092508239
            member(40) 1318553865
            member(41) 1276366889
            member(42) 2710003785
            member(43) 157117129
            member(44) 1292199369
            member(45) 639632265
            member(46) 244173833
            member(47) 2568005481
            member(48) 1432113865
            member(49) 3092271689
            member(50) 3957061290
            member(51) 1442750954
            member(52) 2183407402
            member(53) 3679983914
            member(54) 2032205770
            member(55) 3801389354
            member(56) 2884018826
            member(57) 1265750474
            member(58) 3598748298
            member(59) 805793685
        IgnoreBuild False
    Name ID_P_ANAME_LIGHT
    Description ID_P_ADESC_LIGHT
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/Flashlight
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Flashlight_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/flashlight
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription B57FD564-23D0-4671-A2E7-3F81DFDB1573
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 413437896
            member(1) 2109369518
            member(2) 2453200520
            member(3) 139257800
            member(4) 327058350
            member(5) 3975809265
            member(6) 4268993736
            member(7) 3455423272
            member(8) 3816228593
            member(9) 1439393201
            member(10) 121371080
            member(11) 2529805192
            member(12) 2320482792
            member(13) 287259496
            member(14) 3623287336
            member(15) 3256776712
            member(16) 2446987240
            member(17) 503923144
            member(18) 2487222088
            member(19) 4198218280
            member(20) 1957429192
            member(21) 1319664008
            member(22) 53481514
            member(23) 1472071880
            member(24) 915235784
            member(25) 4071801800
            member(26) 1904904584
            member(27) 331071592
            member(28) 3658931784
            member(29) 1739200375
            member(30) 3622462376
            member(31) 1244659272
            member(32) 3034429896
            member(33) 603029672
            member(34) 2712549576
            member(35) 426104849
            member(36) 1208040904
            member(37) 1160876904
            member(38) 2410996616
            member(39) 608026696
            member(40) 747804711
            member(41) 1581925582
            member(42) 386173966
            member(43) 1416821518
            member(44) 38036878
            member(45) 3048317070
            member(46) 784286117
            member(47) 366200782
            member(48) 3235231383
            member(49) 4050210190
            member(50) 3763825934
            member(51) 32165869
            member(52) 2174335277
            member(53) 795664493
            member(54) 1727812205
            member(55) 489814029
            member(56) 1964561005
            member(57) 1477876685
            member(58) 556157453
            member(59) 1355923213
            member(60) 1594840628
        IgnoreBuild False
    Name ID_P_ANAME_SILENCER
    Description ID_P_ADESC_SILENCER
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/SoundSupressor
    IconTexturePath UI/Art/Persistence/WeaponAccessory/SoundSupressor_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/soundsuppressor
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription BD76677E-FED2-4B9A-940D-FB96FAF48334
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 938051549
            member(1) 2822345021
            member(2) 3669265181
            member(3) 2612977629
            member(4) 1040033853
            member(5) 738574141
            member(6) 2779038018
            member(7) 334890205
            member(8) 2561661789
            member(9) 2619457346
            member(10) 2520197213
            member(11) 885030525
            member(12) 3534302781
            member(13) 3096354237
            member(14) 219089181
            member(15) 4013252221
            member(16) 3414621890
            member(17) 2947886013
            member(18) 3318740477
            member(19) 3814491997
            member(20) 3006461917
            member(21) 304030781
            member(22) 1916326752
            member(23) 3581230045
            member(24) 2829881410
            member(25) 3805764146
            member(26) 266371709
            member(27) 223360002
            member(28) 100998109
            member(29) 2222301821
            member(30) 4219118210
            member(31) 1413977341
            member(32) 3445165309
            member(33) 1543933277
            member(34) 3329652189
            member(35) 1875922493
            member(36) 1597262978
            member(37) 3980046626
            member(38) 743817147
            member(39) 385814907
            member(40) 3086655611
            member(41) 4089133819
            member(42) 379065851
            member(43) 3100559931
            member(44) 2678973115
            member(45) 3163533595
            member(46) 2605392635
            member(47) 3425358459
            member(48) 116951608
            member(49) 2222177528
            member(50) 1154386791
            member(51) 2112765112
            member(52) 751661624
            member(53) 3202210520
            member(54) 237801336
            member(55) 2354356824
            member(56) 602568536
            member(57) 2979451719
        IgnoreBuild False
    Name ID_P_ANAME_SUPPRESS
    Description ID_P_ADESC_SUPPRESS
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/FlashSupressor
    IconTexturePath UI/Art/Persistence/WeaponAccessory/FlashSupressor_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/flashsuppressor
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription C6918E3A-5BDC-4E26-A513-DA6A56BEAEDA
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3067145357
            member(1) 64258989
            member(2) 3169544109
            member(3) 3714111789
            member(4) 3808481837
            member(5) 2208062450
            member(6) 2792358893
            member(7) 1679528363
            member(8) 1363745069
            member(9) 1001905515
            member(10) 6584779
            member(11) 174746957
            member(12) 1924505640
            member(13) 1196889421
            member(14) 2213093416
        IgnoreBuild False
    Name ID_P_ANAME_MAG
    Description ID_P_ADESC_MAG
    Category ID_P_CAT_MODIFICATION
    TexturePath UI/Art/Persistence/WeaponAccessory/ExtendedMag
    IconTexturePath UI/Art/Persistence/WeaponAccessory/ExtendedMag_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ext_mag01
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 1860AF46-DCED-4610-99AA-2E3856CABC6E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1200777698
            member(1) 259569984
            member(2) 2465106882
            member(3) 3657519204
            member(4) 736964935
        IgnoreBuild False
    Name ID_P_ANAME_BOLT
    Description ID_P_ADESC_BOLT
    Category ID_P_CAT_MODIFICATION
    TexturePath UI/Art/Persistence/WeaponAccessory/StraightBolt
    IconTexturePath UI/Art/Persistence/WeaponAccessory/StraightBolt_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/straightbolt
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 5A8E8928-3C8D-43BE-8598-CDAA700575AD
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 812625406
            member(1) 3106259486
            member(2) 2286028030
            member(3) 3822344037
            member(4) 941573182
            member(5) 3939321483
            member(6) 2116410398
            member(7) 1662615429
            member(8) 3689006430
            member(9) 927115390
            member(10) 2016414986
            member(11) 3093950682
            member(12) 1118841413
            member(13) 3069165848
            member(14) 1317986691
            member(15) 1897719896
            member(16) 2808233440
            member(17) 2621695611
            member(18) 542901691
        IgnoreBuild False
    Name ID_P_ANAME_SGA_FLECH
    Description ID_P_ADESC_SGA_FLECH
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Flechette
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Flechette_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/flechette
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 36C95C10-BF90-4407-9369-30B4FFE2DA61
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 220720727
            member(1) 2166556727
            member(2) 2070406487
            member(3) 421422572
            member(4) 1543687191
            member(5) 3512950530
            member(6) 623567415
            member(7) 549261772
            member(8) 528150775
            member(9) 320100567
            member(10) 3394269859
            member(11) 214965747
            member(12) 2466256140
            member(13) 1144045809
            member(14) 3799678218
            member(15) 1441173425
            member(16) 160303369
            member(17) 88910642
            member(18) 361043186
        IgnoreBuild False
    Name ID_P_ANAME_SGA_SLUG
    Description ID_P_ADESC_SGA_SLUG
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Slug
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Slug_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/slug
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription CCA7B996-6F92-4A5B-81E7-7E45EDB7DE6D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 221466152
            member(1) 2167293704
            member(2) 2071151912
            member(3) 1544145640
            member(4) 3512226877
            member(5) 624304392
            member(6) 528896200
            member(7) 320845992
            member(8) 1144499406
            member(9) 1441635470
            member(10) 159355382
            member(11) 89309517
            member(12) 361712141
        IgnoreBuild False
    Name ID_P_ANAME_SGA_FRAG
    Description ID_P_ADESC_SGA_FRAG
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Frag
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Frag_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/frag
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription FAD5376A-1AFC-4444-A14A-C00F27899437
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1912258519
            member(1) 1376900023
            member(2) 2358761175
            member(3) 1465553687
            member(4) 1199992247
            member(5) 2802480887
            member(6) 3737377367
            member(7) 685500977
            member(8) 2039583857
            member(9) 2353115730
            member(10) 1744712594
        IgnoreBuild False
    Name ID_P_ANAME_LA_HE
    Description ID_P_ADESC_LA_HE
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/Specializations/Placeholder
    IconTexturePath UI/Art/Persistence/Specializations/Placeholder_small
    UnlockTexturePath UI/Art/Persistence/Specializations/Placeholder
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 442937C9-1279-40B3-A9A0-70BD31B86231
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2974974470
            member(1) 2488017638
            member(2) 529692934
            member(3) 1118625478
            member(4) 1779511885
            member(5) 945028326
            member(6) 2287545766
            member(7) 3074354310
            member(8) 1146690080
            member(9) 2881752288
            member(10) 343395619
            member(11) 1740928739
        IgnoreBuild False
    Name ID_P_ANAME_LA_SG
    Description ID_P_ADESC_LA_SG
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/Specializations/Placeholder
    IconTexturePath UI/Art/Persistence/Specializations/Placeholder_small
    UnlockTexturePath UI/Art/Persistence/Specializations/Placeholder
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription A2EA9308-B20D-452A-B2F6-7937F17FD1E9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2974974703
            member(1) 2488017743
            member(2) 529693167
            member(3) 1118625455
            member(4) 1779512036
            member(5) 945028431
            member(6) 2287545871
            member(7) 3074354543
            member(8) 1146689929
            member(9) 2881752137
            member(10) 343395658
            member(11) 1740928522
        IgnoreBuild False
    Name ID_P_ANAME_LA_SMK
    Description ID_P_ADESC_LA_SMK
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/Specializations/Placeholder
    IconTexturePath UI/Art/Persistence/Specializations/Placeholder_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm smoke
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 735FF971-C1BC-4E65-880F-22353E1D86F6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2304380554
        IgnoreBuild False
    Name ID_P_ANAME_NOOPTIC
    Description ID_P_ADESC_NOOPTIC
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription B0E0BD97-DD27-4E0E-A7DB-1C2541BA31A7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2205000116
        IgnoreBuild False
    Name ID_P_ANAME_NOPRIMARY
    Description ID_P_ADESC_NOPRIMARY
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 0AC2D5DC-B2A1-4DF4-9D87-7CED788D6739
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2019960834
        IgnoreBuild False
    Name ID_P_ANAME_NOSECONDARY
    Description ID_P_ADESC_NOSECONDARY
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 45D8F81D-B9C6-4600-A91F-BC91DB4E733F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3154499970
        IgnoreBuild False
    Name ID_P_ANAME_BUCK
    Description ID_P_ADESC_BUCK
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Buck
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Buck_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Buck
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 893C240B-5FF7-4F6F-8A8A-B3C4622D4585
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 421243155
            member(1) 548795379
            member(2) 3393613724
            member(3) 215432140
            member(4) 2465798195
            member(5) 3798937141
        IgnoreBuild False
    Name ID_P_ANAME_FRAG
    Description ID_P_ADESC_FRAG
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Frag
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Frag_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/frag
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 98E95437-30F0-4677-8C81-488E5377E5B7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3822344037
            member(1) 1662615429
            member(2) 2016414986
            member(3) 3093950682
            member(4) 1118841413
            member(5) 1317986691
        IgnoreBuild False
    Name ID_P_ANAME_FLECHETTE
    Description ID_P_ADESC_FLECHETTE
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Flechette
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Flechette_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/flechette
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 02C1A8AD-0CD5-4025-8676-5F269A01C1CD
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 421422572
            member(1) 549261772
            member(2) 3394269859
            member(3) 214965747
            member(4) 2466256140
            member(5) 3799678218
        IgnoreBuild False
    Name ID_P_ANAME_SLUG
    Description ID_P_ADESC_SLUG
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/WeaponAccessory/Slug
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Slug_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/slug
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E577E526-1315-4086-B690-73EF4B4F5857
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 4033943520
            member(1) 3767242093
            member(2) 938841474
            member(3) 303312928
            member(4) 1698216736
            member(5) 3577065536
            member(6) 2579350688
            member(7) 2844633440
            member(8) 3794852518
            member(9) 4117063590
            member(10) 1219078885
            member(11) 1002862501
        IgnoreBuild False
    Name ID_P_ANAME_SNIPERRIFLE
    Description ID_P_ADESC_SNIPERRIFLE
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/RifleScope
    IconTexturePath UI/Art/Persistence/WeaponAccessory/RifleScope_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/riflescope
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 8733DCED-544B-44FE-B806-33F74D832E49
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 467089716
        IgnoreBuild False
    Name ID_P_ANAME_NOPRIMARYRAIL
    Description ID_P_ADESC_NOPRIMARYRAIL
    Category ID_P_CAT_WEPATTACHMENT
    TexturePath UI/Art/Persistence/WeaponAccessory/Rails
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Rails_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Rails
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 22F089C8-113F-4438-8D23-5DF0F0AE214E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3218662381
            member(1) 3158838221
            member(2) 3936506669
            member(3) 254536173
            member(4) 935499661
            member(5) 3848059592
        IgnoreBuild False
    Name ID_P_ANAME_MAG
    Description ID_P_ADESC_MAG
    Category ID_P_CAT_MODIFICATION
    TexturePath UI/Art/Persistence/WeaponAccessory/ExtendedMag
    IconTexturePath UI/Art/Persistence/WeaponAccessory/ExtendedMag_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ext_mag02
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E17563A8-91CC-4E8D-83E3-64EDA00F8890
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1062499373
            member(1) 2520291618
            member(2) 3585810888
        IgnoreBuild False
    Name ID_P_ANAME_MAG
    Description ID_P_ADESC_MAG
    Category ID_P_CAT_MODIFICATION
    TexturePath UI/Art/Persistence/WeaponAccessory/ExtendedMag
    IconTexturePath UI/Art/Persistence/WeaponAccessory/ExtendedMag_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ext_mag03
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 5A394B23-F4AE-4651-BC35-0B3AB444EB2F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 9027887
        IgnoreBuild False
    Name Ballistic (20x)
    Description A 20x version of the Ballistic Scope only available as a testing tool for DICE developers. Ballistic Scope reflections can reveal your position when aimed at enemies.
    Category ID_P_CAT_OPTICS
    TexturePath UI/Art/Persistence/WeaponAccessory/Ballistic
    IconTexturePath UI/Art/Persistence/WeaponAccessory/Ballistic_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ballistic
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription EE53568D-D423-4645-95C5-8B5866EE5326
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2974992391
            member(1) 2488031335
            member(2) 529710855
            member(3) 1118634951
            member(4) 945042023
            member(5) 2287559463
            member(6) 3074372231
            member(7) 1146691105
            member(8) 2881753313
            member(9) 343403042
            member(10) 1740936162
            member(11) 1779536204
        IgnoreBuild False
    Name ID_P_ANAME_LA_LVG
    Description ID_P_ADESC_LA_LVG
    Category ID_P_CAT_AMMO
    TexturePath UI/Art/Persistence/Weapons/M320_LVG
    IconTexturePath UI/Art/Persistence/Weapons/M320_LVG_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm LVG shell
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription E340CF0C-83DD-4B3E-841E-C335EC473A56
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2341043160
        IgnoreBuild False
    Name ID_P_ANAME_NOCAMO
    Description ID_P_ADESC_NOCAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 688B1FD0-FB8A-45E8-AEB9-747709C07B41
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 316449042
        IgnoreBuild False
    Name ID_P_ANAME_DEFAULTCAMO
    Description ID_P_ADESC_DEFAULTCAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    MiscTexturePath *nullString*
    CoreAccessory False
    HiddenInProgression False
UIWeaponAccessoryDescription 5D15C2BD-2312-4843-8377-C053E004ED31
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 821974674
        IgnoreBuild False
    Name ID_P_ANAME_F2000_NWU_CAMO
    Description ID_P_ADESC_F2000_NWU_CAMO
    Category ID_P_CAT_CAMO
    TexturePath UI/Art/Persistence/Specializations/Camo/PremiumCamo_NWU
